,sentence,label,data
357,As,null,null
358,with,null,null
359,"R2,",null,null
360,the,null,null
361,noise,null,null
362,increase,null,null
363,is,null,null
364,due,null,null
365,entirely,null,null
366,to,null,null
367,signal,null,null
368,in,null,null
369,rank-1 row.,null,null
370,"5.1.3 Correlated and Uncorrelated Noise. We turn to computing the noise resulting from the intersection of a set of the rows. The noise in any rank-0 row is the difference between the row's density and the signal s0. If row R has density d, then its rank-0 equivalent has density d because it consists of the concatenation of 2r copies of the R. Therefore, the noise in R's rank-0 equivalent is d - s0.",null,null
371,"Noise is made up of two components, one which is correlated and one which is not. In Figure 8, uncorrelated noise bits are shaded black while correlated noise bits are colored yellow. Row intersections are very effective at reducing uncorrelated noise, but they have less impact on correlated noise.",null,null
372,"To better illustrate this, let's look at a simple, but extreme example. Suppose our query matches documents 2 and 13 and consists of the three rank-1 rows depicted in Figure 9. In the rank-0 equivalent",null,null
373,Ra 0 0 0S 0 0 0S 0N 0 Rb 0 0N 0S 0 0 0S 0 0 Rc 0 0 0S 0N 0 0S 0 0,null,null
374,Figure 9: Three rank-2 rows.,null,null
375,"rows, shown in Figure 10, noise has two components: correlated and",null,null
376,610,null,null
377,Session 5C: Efficiency and Scalability,null,null
378,"SIGIR'17, August 7-11, 2017, Shinjuku, Tokyo, Japan",null,null
379,0 1 02 3 04 5 06 7 08 9 100 11 102 13 104 15 R2 0 0 0S 0 0 0C 0U 0 0 0 0C 0 0 S0 0U 0 R1 0 0U 0S 0 0 0C 0 0 0 U 0C 0 0 S0 0 0 R0 0 0 0S 0U 0 0C 0 0 0 0 0C N0U 0 S0 0 0,null,null
380,RaRbRc 0 0 0S 0 0 0C 0 0 0 0 0C 0 0 0S 0 0,null,null
381,Figure 10: Correlated and uncorrelated noise in rank-0 equivalent rows.,null,null
382,"uncorrelated. The uncorrelated noise, shown in black and marked",null,null
383,"with the letter 'U', is completely eliminated in three row intersec-",null,null
384,"tions, but the correlated noise, shown in yellow and marked with",null,null
385,the letter 'C' remains at the same level despite the intersections.,null,null
386,Effectively managing the impact of higher rank rows requires,null,null
387,an understanding of the correlated noise in rank-0 equivalent rows.,null,null
388,In the following we derive expressions for noise components. Let nr denote noise in a rank-r row R and n0 denote noise in,null,null
389,"its rank-0 equivalent. We express n0 as a function of r , s0, and nr . Row R will contribute nr density due to noise already in R and sr in density due to signal in R. A portion of the density in sr corresponds to bonified signal. The remaining density is correlated",null,null
390,noise introduced by the conversion to rank-0. Thus we compute noise at rank-0 by subtracting s0 from the density contributed by R:,null,null
391,"n0 , nr + sr - s0",null,null
392,"To compute the correlated noise, we subtract nr from n0 and substitute sr , 1 - (1 - s0)2r :",null,null
393,"n0 - nr , sr - s0 , 1 - (1 - s0)2r - s0",null,null
394,(3),null,null
395,"Note that the number of correlated noise bits in a rank-0 equivalent is a function of the original rank. The higher the row rank, the greather the contribution in correlated noise to its rank-0 equivalent. Also, correlated noise remaining after intersecting a set of rank-0 equivalents is the correlated noise of the lowest rank row in the set. The other correlated noise is converted to uncorrelated noise.",null,null
396,It is important to note that the correlated noise bits in a lower rank equivalent always form a subset of the correlated noise bits in a higher rank equivalent. Our equations for noise and speed in Sections 5.2 and 5.3 make use of this fact.,null,null
397,5.2 Signal-to-Noise Ratio,null,null
398,"We're now ready to write expressions for the noise components after a sequence of row intersections. For this derivation, we will perform the intersections in order from high rank to low rank. We will start with an accumulator, a, which has an initial bit density of 1.0 and then intersect in each row in turn.",null,null
399,"Let ai denote the total noise in the accumulator at the end of iteration i. Let ci and ui denote the amount of correlated and uncorrelated noise, respectively, on iteration i and let ri denote the rank. The first iteration is effectively loading the first row into the accumulator so, u1 ,"" n1. The correlated noise in the accumulator is always equal to the correlated noise in the last row intersected, so""",null,null
400,"ci , 1 - (1 - s0)2ri - s0",null,null
401,"Since the rows are ordered by non-increasing rank, subsequent rows will never have more correlated noise. In the case where the rank decreases, the amount of correlated noise will decrease. When this happens, some of the correlated noise in the accumulator will become uncorrelated noise, moving forward. This new amount of uncorrelated noise in the accumulator will then be multiplied by the current row's total noise density ni+1:",null,null
402,"ui+1 , (ui + ci - ci+1)ni+1",null,null
403,"At any given point, the total accumulator noise ai is just the sum of the correlated and uncorrelated noise:",null,null
404,"ai , ci + ui",null,null
405,"The signal-to-noise ratio, , on iteration i is then",null,null
406,i,null,null
407,",",null,null
408,s0 ai,null,null
409,",",null,null
410,s0 ci + ui,null,null
411,(4),null,null
412,5.3 Query Execution Time,null,null
413,"When modelling running time, we use the number of machine word accesses of unique memory addresses as our proxy for time. On a real computer, row intersections are typically performed in chunks that match the machine register size. As an example, if the machine register size is 64 bits, and the rank-0 rows are 256 bits long, a pairwise row intersection would require 4 register-sized logical-and operations. When intersecting a set of rows, the outer loop is typically over the register-sized chunks in each row and the inner loop is over the set of rows.",null,null
414,"This ordering of the loops is desirable because intermediate results of row intersections can reside in the accumulator instead of being written to memory. In many cases, the accumulator will become zero in the inner loop before all of the rows have been examined. Since additional intersections cannot change the result, it is possible to break out of the inner loop at this point.",null,null
415,"In practice, breaking out of the inner loop offers a significant performance improvement. To quantify this impact, we'll focus on the innermost loop which intersects a set of n machine words that reside in memory. Our goal is to write an expression for the expected number of machine words loaded from memory.",null,null
416,"If we know the probability that a bit remains set after intersecting the first n rows, we can derive a formula for the expected number of machine words accessed when intersecting a set of rows.",null,null
417,Let N be a random variable denoting the machine words intersected and define PBZ (N > i) to be the probability that a random bit in the accumulator is zero after iteration i. PBZ (N > i) is the probability that the bit was not set by noise and not set by signal:,null,null
418,"PBZ (N > i) , 1 - s0 - ai",null,null
419,Define PA(N > i) to be the probability that at least one bit in the accumulator remains set after i intersections If b denotes the number of bits in a machine word then,null,null
420,"PA(N > i) , 1 - (PBZ (N > i))b",null,null
421,If we were to actually perform intersections on the rank-0 equiv-,null,null
422,"alent rows, the expected number of machine words accessed during",null,null
423,one iteration of the outer loop would be,null,null
424,n,null,null
425,n,null,null
426,"E(N ) , PA(N > i) , 1 - (1 - s0 - ai )b",null,null
427,"i ,1",null,null
428,"i ,1",null,null
429,611,null,null
430,Session 5C: Efficiency and Scalability,null,null
431,"SIGIR'17, August 7-11, 2017, Shinjuku, Tokyo, Japan",null,null
432,"As we saw in Section 4.1.2, the mapping of columns across ranks",null,null
433,is structured in such a way that intermediate results from higher,null,null
434,"rank intersections can be reused. Since each rank-0 equivalent is just the concatenation of 2r copies of a rank-r original, we need only load the accumulator once for each of the 2r machine word",null,null
435,positions in the rank-0 equivalent. This reduces the number of machine words accessed in each row by a factor of 2ri :,null,null
436,E(N ),null,null
437,",",null,null
438,"n i ,1",null,null
439,1,null,null
440,-,null,null
441,(1,null,null
442,- s0 2ri,null,null
443,-,null,null
444,ai )b,null,null
445,(5),null,null
446,"A similar approach can be used to model block devices like CPU cache and SSD block transfers, but it is somewhat more involved than substituting a different value for b.",null,null
447,5.4 Space Consumption,null,null
448,We express memory consumption as the number of bits per docu-,null,null
449,"ment required to store a term. Suppose we have a corpus, C, with",null,null
450,"target bit density, d, and we wish to store a term with signal, s0, in some row, q, that has rank r .",null,null
451,"Since the corpus has |C| documents, row q must have |C|2-r bit",null,null
452,"positions. Equation (2) shows that a term with frequency s0 will set sr of these bits. Therefore the term contributes b1 , sr |C|2-r set bits to row q. Let b0 denote the number of zero bits in row q. By",null,null
453,"definition,",null,null
454,d,null,null
455,",",null,null
456,b1 b1 + b0,null,null
457,"Rearranging, we get",null,null
458,b0,null,null
459,",",null,null
460,b1 d,null,null
461,- b1,null,null
462,"Therefore, the total number of bits required in row q to maintain density of d with a signal of s0 is",null,null
463,b0,null,null
464,+ b1,null,null
465,",",null,null
466,b1 d,null,null
467,",",null,null
468,sr |C| d 2r,null,null
469,Dividing by the corpus size |C| gives the number of bits per docu-,null,null
470,ment signature: sr d 2r,null,null
471,"For a set of rows, Q, the total memory consumption per document",null,null
472,is therefore,null,null
473,sr (q) q Q d2r,null,null
474,(6),null,null
475,5.5 Choosing Term Configurations,null,null
476,"Given expressions for signal-to-noise ratio, machine word reads, and storage consumed, we can now develop an approach for identifying the optimal row configuration for each term. The problem is a constrained optimization over a cost function parameterized by speed and space. Our constraint is that the signal-to-noise ratio, , must exceed some fixed threshold. The cost function is proportional to DQ, the product of the number of documents per unit storage and the number of queries processed per unit of compute.",null,null
477,D is inversely proportional to the amount of storage required per document. Q is inversely proportional to the number of machine,null,null
478,words accessed while processing a query. Therefore,null,null
479,DQ ,null,null
480,1,null,null
481,(7),null,null
482,n 1-(1-s0-ai )b,null,null
483,"i ,1",null,null
484,2ri,null,null
485,sr (q) q Q d,null,null
486,"Given the small number of possible row configurations, it is easy",null,null
487,"to enumerate all configurations and choose the one with the highest DQ where  exceeds the signal-to-noise threshold. For example,",null,null
488,"when considering configurations of 0 to 9 rows at each of seven ranks from 0 to 6, we need to examine 107 configurations for each s0 value. If we group s0 values into, say, 100 buckets correspondiong to IDF values from 0.1 to 10.0 in 0.1 increments, the entire optimization involves 109 evaluations of Equation 7. A modern multi-core",null,null
489,processor can perform this optimization in a matter of seconds.,null,null
490,6 EXPERIMENATAL EVALUATION,null,null
491,"Our experiments are based on the TREC Gov2 corpus. Apache Tikka3 was used to extract terms, which were then converted to lower case, but not stemmed. Since BitFunnel shards its index by document term count, we selected five representative shards for our tests. Shard A has relatively short documents with term counts ranging from 64 to 127. Shards B, C, D and E have progressively larger documents.",null,null
492,Min terms Max terms Documents (M) Total terms (M) Postings (M) Matches/query Input text (GB),null,null
493,Table 1: Corpora. ABC 64 128 256,null,null
494,127 255 511 5.870 7.545 3.726 4.181 6.524 6.647,null,null
495,"563 1,411 1,268 1,115 3,561 5,124 6.85 25.48 21.02",null,null
496,"D 1,024 2,047 0.494 10.109",null,null
497,"687 3,728 22.89",null,null
498,"E 2,048 4,095 0.157 9.697",null,null
499,"432 3,688 20.26",null,null
500,Our query log is based the TREC 2006 Efficiency Topics. We removed punctuations from each query and then filtered out those queries that contained terms not in the corpus.4 The resulting query log contains about 98k queries.,null,null
501,"BitFunnel was implemented in C++14 and compiled with GCC 5.4.1 with the highest optimization level. Experiments were performed on a 4.0GHz 4-core i7-6700 with 32GB of 3.2GHz DDR4 RAM with Ubuntu 14.04 LTS on Windows Subsystem for Linux. BitFunnel was configured with lower bound signal-to-noise ratio  , 10.",null,null
502,The source code to replicate our experiments is available at http://bitfunnel.org/sigir2017.,null,null
503,6.1 Match Time vs. Quadwords,null,null
504,"In Section 5.3 we developed a model for the number of machine words of row data accessed while processing a query. To verify that our model has predictive power, we examined the relationship between row intersection time and the number of quadwords accessed. Since BitFunnel has a significant per-match overhead that",null,null
505,3 https://tika.apache.org/ 4This filtering was necessary because the Partitioned Elias-Fano index we used requires all query terms be in the index.,null,null
506,612,null,null
507,Session 5C: Efficiency and Scalability,null,null
508,"SIGIR'17, August 7-11, 2017, Shinjuku, Tokyo, Japan",null,null
509,Median Intersection Time (µs),null,null
510,200,null,null
511,150,null,null
512,IDF,null,null
513,3,null,null
514,100,null,null
515,4,null,null
516,5 50,null,null
517,0,null,null
518,0,null,null
519,20000,null,null
520,40000,null,null
521,60000,null,null
522,Quadwords Accessed,null,null
523,Figure 11: Intersection time increases with quadwords.,null,null
524,"is not part of the row intersection cost model, we modified the code to perform row intersections, but not report matches. A sample of 5000 queries with I DF > 3 were chosen, at random, from our TREC query log, and these queries were run, single-threaded, against corpus D. To control for system variances not in the model, we ran each query 10 times and recorded the median row intersection time. The scatterplot in Figure 11 shows that row intersection time tends to grow as the number of quadwords increases. The correlation is more pronounced at higher IDF values.",null,null
525,6.2 Impact of Frequency Conscious Signatures and Higher Rank Rows,null,null
526,"This experiment compares the time and space characteristics of (a) bit-sliced signatures configured with classical Bloom filters (BSS); (b) the same, but with Frequency Conscious Signatures as described in Section 4.2 (BSS-FC); and (c) Higher Ranked Rows as described in Section 4.1 and optimized per Section 5.5 (BTFNL).5",null,null
527,"Table 2 examines Corpus D, comparing the three configurations at each of 5 bit densities. The DQ values measure overall system efficiency, expressed as the ratio of QPS to Bits/Posting. We use DQ because it is inversely proportional to the number of servers required, given a particular corpus and a desired QPS",null,null
528,Table 2: Impact of BitFunnel Innovations.,null,null
529,Treatment Density Bits/Posting kQPS DQ,null,null
530,BSS,null,null
531,0.05,null,null
532,80.0,null,null
533,14.0 175,null,null
534,BSS,null,null
535,0.10,null,null
536,50.0,null,null
537,11.3 225,null,null
538,BSS,null,null
539,0.15,null,null
540,46.7,null,null
541,9.1 194,null,null
542,BSS,null,null
543,0.20,null,null
544,40.0,null,null
545,8.2 204,null,null
546,BSS,null,null
547,0.25,null,null
548,36.0,null,null
549,6.9 191,null,null
550,BSS-FC 0.05,null,null
551,23.4,null,null
552,"29.5 1,263",null,null
553,BSS-FC 0.10,null,null
554,16.8,null,null
555,"25.5 1,515",null,null
556,BSS-FC 0.15,null,null
557,14.7,null,null
558,"24.0 1,632",null,null
559,BSS-FC 0.20,null,null
560,13.1,null,null
561,"21.4 1,634",null,null
562,BSS-FC 0.25,null,null
563,12.6,null,null
564,"19.4 1,547",null,null
565,BTFNL 0.05,null,null
566,22.1,null,null
567,"65.2 2,954",null,null
568,BTFNL 0.10,null,null
569,16.0,null,null
570,"57.7 3,595",null,null
571,BTFNL 0.15,null,null
572,13.7,null,null
573,"57.0 4,163",null,null
574,BTFNL 0.20,null,null
575,12.5,null,null
576,"46.7 3,746",null,null
577,BTFNL 0.25,null,null
578,11.9,null,null
579,"41.6 3,510",null,null
580,"5The BSS Bloom filter targeted  , 0.1 for terms with IDF 4. The BSS-FC and BTFNL configurations set  ,"" 0.1 for all terms, regardless of frequency.""",null,null
581,Frequency consciousness reduces storage consumption while,null,null
582,"increasing speed. For example, at d ,"" 0.15, the BSS configuration""",null,null
583,uses 46.7 bits per posting while the BSS-FC configuration uses only,null,null
584,14.7. This 3.2x reduction in storage is achieved while yielding a,null,null
585,2.6x increase in speed. The intuition behind the improvement is,null,null
586,that frequency consciousness allows each term to have the right,null,null
587,"number of rows. With classical Bloom filters, every term has the",null,null
588,"same number of rows, meaning that more common terms get excess",null,null
589,rows as a side effect of providing sufficient rows to ensure the target,null,null
590,signal-to-noise level for rare terms.,null,null
591,"Higher Rank Rows mainly impact speed. For example, when",null,null
592,"d ,"" 0.15, BSS-FC runs at 24K queries per second, while BTFNL""",null,null
593,"runs at 57.0K, a 2.4x improvement. The intuition behind the speed",null,null
594,up is that higher rank rows can be scanned more quickly than,null,null
595,"rank-0 rows. Generally speaking, processing a rank-r row involves",null,null
596,scanning,null,null
597,1 2r,null,null
598,of the quadwords necessary to process a rank-0 row.,null,null
599,The DQ column captures the tradeoff between space and speed.,null,null
600,"BSS-FC has a DQ of 1,632, while BTFNL has a DQ of 4,163, a 2.6x",null,null
601,improvement. Combining frequency consciousness with higher,null,null
602,rank rows yields a 21x improvement over that BSS DQ of 194.,null,null
603,"We found that a density of 0.15 yielded the best DQ for Corpora B,",null,null
604,"C, and D, while A and E performed best at 0.05 and 0.20, respectively.",null,null
605,6.3 Comparison with Contemporary Indexes,null,null
606,"The version of BitFunnel used by Bing includes a forward index with term frequencies used for BM25F ranking. Because this ranking code was not available to us at the time we designed our experiment, we limited our comparison to conjunctive boolean matching.",null,null
607,"Our primary comparison system was Partitioned Elias-Fano or PEF[23]. This system is considered state-of-the-art, has excellent performance, and, like BitFunnel, is implemented in C++. We also compared with MG4J's Java implementation of PEF6. This implementation was the second fastest system in the SIGIR 2015 RIGOR workshop[18]. Our final comparison was with Lucene7, a popular Java-based search engine that outperformed MG4J at the RIGOR workshop, in an apples-to-apples comparison using BM25F.",null,null
608,"Each of these systems was configured to use a memory-mapped index that was non-positional, with scoring disabled. In this configuration, PEF and MG4J pay no runtime penalty associated with term frequencies because the frequencies are stored in a separate data structure that is never consulted. It is unclear whether Lucene pays a cost associated with stepping past term frequency values.",null,null
609,"For each system we used 8 threads to process the entire 98k query log twice, back-to-back, measuring performance on the second pass. This ensured that relevant portions of the index were paged in, as they would be under continuous production load.",null,null
610,"We can see from Table 3 that BitFunnel is faster than PEF in all cases, but sometimes this comes at a significant cost, for example in Corpus A, BitFunnel uses 5x as many bits per posting while yielding a false positive rate of 1.62%. Across the 5 corpora, MG4J is slower than PEF, as expected since it implements the same algorithm, but in Java. MG4J is faster than Lucene in all but Corpus C.",null,null
611,"BitFunnel's overall performance relative to PEF improves as document lengths increase. It first surpasses PEF in Corpus C, where it",null,null
612,6 http://mg4j.di.unimi.it/ 7 https://lucene.apache.org/,null,null
613,613,null,null
614,Session 5C: Efficiency and Scalability,null,null
615,"SIGIR'17, August 7-11, 2017, Shinjuku, Tokyo, Japan",null,null
616,"shows 3.2x the QPS of PEF while using only 2.6x the space. Examining DQ, the ratio of QPS to bits-per-posting, we see that BitFunnel outperforms PEF by factors of 1.3, 3.1, and 4.2 in Corpora C, D, and E, respectively, while PEF outperforms BitFunnel by factors of 3.4 and 1.6 in Corpora A and B.",null,null
617,Table 3: Query Processing Performance.,null,null
618,BitFunnel PEF MG4J Lucene,null,null
619,QPS,null,null
620,"21,427 14,675 6,866 6,310",null,null
621,False positives (%),null,null
622,1.62 0.00 0.00 0.00,null,null
623,A Bits per posting,null,null
624,38.43 7.64 7.85,null,null
625,­,null,null
626,DQ,null,null
627,"558 1,921 875",null,null
628,­,null,null
629,QPS,null,null
630,"8,674 5,049 3,636 3,011",null,null
631,False positives (%),null,null
632,4.32 0.00 0.00 0.00,null,null
633,B Bits per posting,null,null
634,20.72 7.33 7.59,null,null
635,­,null,null
636,DQ,null,null
637,419 689 479,null,null
638,­,null,null
639,QPS,null,null
640,"12,722 3,959 3,096 4,120",null,null
641,False positives (%),null,null
642,3.88 0.00 0.00 0.00,null,null
643,C Bits per posting,null,null
644,16.91 6.63 6.88,null,null
645,­,null,null
646,DQ,null,null
647,752 598 450,null,null
648,­,null,null
649,QPS,null,null
650,"57,014 8,268 5,900 3,632",null,null
651,False positives (%),null,null
652,2.43 0.00 0.00 0.00,null,null
653,D Bits per posting,null,null
654,13.69 6.25 6.28,null,null
655,­,null,null
656,DQ,null,null
657,"4,163 1,322 939",null,null
658,­,null,null
659,QPS,null,null
660,"105,782 13,151 7,349 4,991",null,null
661,False positives (%),null,null
662,2.64 0.00 0.00 0.00,null,null
663,E Bits per posting,null,null
664,11.69 6.15 6.15,null,null
665,­,null,null
666,DQ,null,null
667,"9,047 2,139 1,195",null,null
668,­,null,null
669,"These results are consistent with the interpretation that the biggest factor in BitFunnel performance is row length, which is directly proportional to the number of documents in the corpus. As document lengths increase and the corpus size drops, BitFunnel performance improves relative to PEF.",null,null
670,"It is unclear from these results, the extent to which BitFunnel's performance gains are the result of a careful implementation versus actual algorithmic gains. We can see from PEF vs MG4J that choice of implementation language can have a significant impact on performance. Since BitFunnel compiles each query into x64 machine code, it is likely that some of BitFunnel's gains come from highly optimized query code.",null,null
671,7 CONCLUSION,null,null
672,"This work revisits bit-sliced signatures and describes their use in a commercial search engine, which previously used inverted files. Signature-based approaches introduce several challenges and we develop a set of techniques to reduce the memory footprint and to process queries quickly. Furthermore, we derive a performance model that allows expressing the system configuration as an optimization problem. We evaluate the key techniques behind BitFunnel experimentally, and we provide the source code publicly to accelerate advances in this area.",null,null
673,8 ACKNOWLEDGMENTS,null,null
674,"We thank the following colleagues for their contributions to BitFunnel: Andrija Antonijevic, Tanj Bennett, Denis Deyneko, Utkarsh",null,null
675,"Jain, and Fan Wang. We also thank the anonymous reviewers for",null,null
676,their feedback which led to an improved experimental section.,null,null
677,REFERENCES,null,null
678,"[1] Burton H Bloom. 1970. Space/time trade-offs in hash coding with allowable errors. Commun. ACM 13, 7 (1970), 422­426.",null,null
679,"[2] Sergey Brin and Lawrence Page. 1998. The Anatomy of a Large-Scale Hypertextual Web Search Engine. Computer Networks 30, 1-7 (1998), 107­117.",null,null
680,"[3] Jehoshua Bruck, Jie Gao, and Anxiao Jiang. 2006. Weighted bloom filter. In 2006 IEEE International Symposium on Information Theory. IEEE.",null,null
681,"[4] Stefan Büttcher, Charles LA Clarke, and Gordon V Cormack. 2016. Information retrieval: Implementing and evaluating search engines. Mit Press.",null,null
682,[5] Berkant Barla Cambazoglu and Ricardo A. Baeza-Yates. 2015. Scalability Challenges in Web Search Engines. Morgan & Claypool Publishers.,null,null
683,"[6] J Shane Culpepper and Alistair Moffat. 2010. Efficient set intersection for inverted indexing. ACM Transactions on Information Systems (TOIS) 29, 1 (2010), 1.",null,null
684,"[7] Bolin Ding and Arnd Christian König. 2011. Fast set intersection in memory. Proceedings of the VLDB Endowment 4, 4 (2011), 255­266.",null,null
685,"[8] Chris Faloutsos. 1985. Access methods for text. ACM Computing Surveys (CSUR) 17, 1 (1985), 49­74.",null,null
686,"[9] Christos Faloutsos. 1992. Information retrieval: data structures and algorithms. Prentice Hall PTR, 44­65.",null,null
687,[10] Christos Faloutsos and Stavros Christodoulakis. 1985. Design of a Signature File Method that Accounts for Non-Uniform Occurrence and Query Frequencies.. In VLDB. 165­170.,null,null
688,"[11] Edward Fox, Donna Harman, w. Lee, and Ricardo Baeza-Yates. 1992. Information retrieval: data structures and algorithms. Prentice Hall PTR, 28­43.",null,null
689,"[12] Shlomo Geva and Christopher M De Vries. 2011. Topsig: Topology preserving document signatures. In Proceedings of the 20th ACM international conference on Information and knowledge management. ACM, 333­338.",null,null
690,"[13] Andrew Kane and Frank Wm Tompa. 2014. Skewed partial bitvectors for list intersection. In Proceedings of the 37th international ACM SIGIR conference on Research & development in information retrieval. ACM, 263­272.",null,null
691,"[14] A Kent, Ron Sacks-Davis, and Kotagiri Ramamohanarao. 1990. A signature file scheme based on multiple organizations for indexing very large text databases. Journal of the American Society for Information Science 41, 7 (1990), 508.",null,null
692,"[15] Donald E Knuth. 1998. The Art of Computer Programming, Vol. 3, Sorting and Searching (2nd ed.). Vol. 3. Addison-Wesley, 567­573.",null,null
693,"[16] Roberto Konow, Gonzalo Navarro, Charles LA Clarke, and Alejandro López-Ortíz. 2013. Faster and smaller inverted indices with treaps. In Proceedings of the 36th international ACM SIGIR conference on Research and development in information retrieval. ACM, 193­202.",null,null
694,"[17] Daniel Lemire and Leonid Boytsov. 2015. Decoding billions of integers per second through vectorization. Software: Practice and Experience 45, 1 (2015), 1­29.",null,null
695,"[18] Jimmy Lin, Matt Crane, Andrew Trotman, Jamie Callan, Ishan Chattopadhyaya, John Foley, Grant Ingersoll, Craig Macdonald, and Sebastiano Vigna. 2016. Toward reproducible baselines: The open-source ir reproducibility challenge. In European Conference on Information Retrieval. Springer, 408­420.",null,null
696,"[19] Sergey Melnik, Sriram Raghavan, Beverly Yang, and Hector Garcia-Molina. 2001. Building a distributed full-text index for the Web. In Proceedings of the Tenth International World Wide Web Conference, WWW 10, Hong Kong, China, May 1-5, 2001. 396­406.",null,null
697,"[20] Alistair Moffat and Justin Zobel. 1996. Self-indexing inverted files for fast text retrieval. ACM Transactions on Information Systems (TOIS) 14, 4 (1996), 349­379.",null,null
698,[21] Calvin N Mooers. 1948. Application of random codes to the gathering of statistical information. Ph.D. Dissertation. Massachusetts Institute of Technology.,null,null
699,"[22] Calvin N Mooers. 1951. Zatocoding applied to mechanical organization of knowledge. American documentation 2, 1 (1951), 20­32.",null,null
700,"[23] Giuseppe Ottaviano and Rossano Venturini. 2014. Partitioned elias-fano indexes. In Proceedings of the 37th international ACM SIGIR conference on Research & development in information retrieval. ACM, 273­282.",null,null
701,"[24] Knut Magne Risvik, Trishul M. Chilimbi, Henry Tan, Karthik Kalyanaraman, and Chris Anderson. 2013. Maguro, a system for indexing and searching over very large text collections. In Sixth ACM International Conference on Web Search and Data Mining, WSDM 2013, Rome, Italy, February 4-8, 2013. 727­736.",null,null
702,"[25] Charles S Roberts. 1979. Partial-match retrieval via the method of superimposed codes. Proc. IEEE 67, 12 (1979), 1624­1642.",null,null
703,"[26] Ron Sacks-Davis, A Kent, and Kotagiri Ramamohanarao. 1987. Multikey access methods based on superimposed coding techniques. ACM Transactions on Database Systems (TODS) 12, 4 (1987), 655­696.",null,null
704,"[27] Harry KT Wong, Hsiu-Fen Liu, Frank Olken, Doron Rotem, and Linda Wong. 1985. Bit Transposed Files.. In VLDB, Vol. 85. Citeseer, 448­457.",null,null
705,"[28] Justin Zobel, Alistair Moffat, and Kotagiri Ramamohanarao. 1998. Inverted files versus signature files for text indexing. ACM Transactions on Database Systems (TODS) 23, 4 (1998), 453­490.",null,null
706,614,null,null
707,,null,null
