,sentence,label,data
225,0.1757 -33.33% 0.1195 -22.63%,null,null
226,0.2496 -5.26% 0.1387 -10.20%,null,null
227,0.2635,null,null
228,­ 0.1544,null,null
229,­,null,null
230,0.2681 +1.75% 0.1617 +4.72%,null,null
231,0.2294 -12.94% 0.1488 -3.63%,null,null
232,0.2695 +2.30% 0.1607 +4.06%,null,null
233,0.2448 -7.10% 0.1419 -8.10%,null,null
234,0.2644 +0.33% 0.1756 +13.69% 0.3197§ +21.32% 0.2026§ +31.21%,null,null
235,W/T/L 47/28/125 62/38/100,null,null
236,­/­/­ 71/47/82 74/25/101 80/39/81 77/33/90 88/28/84,null,null
237,101/37/62,null,null
238,ClueWeb12-B13,null,null
239,NDCG@20,null,null
240,ERR@20,null,null
241,0.1060 -12.02% 0.0863 -6.67%,null,null
242,0.1083 -10.14% 0.0905 -2.08%,null,null
243,0.1205,null,null
244,­ 0.0924,null,null
245,­,null,null
246,0.1206 +0.08% 0.0947 +2.42%,null,null
247,0.1173 -2.64% 0.0950 +2.83%,null,null
248,0.1166 -3.22% 0.0898 -2.81%,null,null
249,,null,null
250,­ n/a,null,null
251,­,null,null
252,,null,null
253,­ n/a,null,null
254,­,null,null
255,0.1376§ +14.22% 0.1154§ +24.92%,null,null
256,W/T/L 35/22/43 27/25/48,null,null
257,­/­/­ 36/32/32 44/19/37 30/23/47,null,null
258,­/­/­ ­/­/­,null,null
259,45/24/31,null,null
260,"Table 7: Ranking accuracy with each group of matching feature from the word-entity duet. Base Retrieval is SDM on ClueWeb09 and Lm on ClueWeb12. LeToR-Qw-Dw uses the query and document's BOW (Table 1). LeToR-Qe-Dw uses the query's BOE and document's BOW (Table 2), LeToR-Qw-De is the query BOW + document BOE (Table 3), and LeToR-Qe-De uses the query and document's BOE (Table 4). LeToR-All uses all groups. Relative performances in percentages, Win/Tie/Loss on NDCG@20, and statistically signi cant improvements () are all compared with Base Retrieval.",null,null
261,Method Base Retrieval LeToR-Qw-Dw LeToR-Qe-Dw LeToR-Qw-De LeToR-Qe-De LeToR-All,null,null
262,ClueWeb09-B,null,null
263,NDCG@20,null,null
264,ERR@20,null,null
265,0.2496 0.2635,null,null
266,0.2729 0.2867 0.2695 0.3099,null,null
267,--,null,null
268,+5.55% +9.33% +14.83% +7.97% +24.13%,null,null
269,0.1387 0.1544 0.1824 0.1651 0.1607 0.1955,null,null
270,--,null,null
271,+11.36% +31.51% +19.07% +15.88% +40.97%,null,null
272,W/T/L ­/­/­ 100/38/62 82/34/84 91/39/70 99/40/61 103/38/59,null,null
273,ClueWeb12-B13,null,null
274,NDCG@20,null,null
275,ERR@20,null,null
276,0.1060,null,null
277,-- 0.0863,null,null
278,--,null,null
279,0.1205 +13.67% 0.0924 +7.14%,null,null
280,0.1110 +4.66% 0.0928 +7.63%,null,null
281,0.1146 +8.09% 0.0880 +1.96%,null,null
282,0.1166 +10.01% 0.0898 +4.13%,null,null
283,0.1205 +13.69% 0.1000 +15.93%,null,null
284,W/T/L ­/­/­ 43/22/35 40/20/40 42/20/38 38/20/42 47/19/34,null,null
285,Best results in each metric are marked Bold. § indicates statistically signi cant improvements over all available baselines.,null,null
286,"AttR-Duet outperformed all baselines signi cantly by large margins. On ClueWeb09-B, a widely studied benchmark for web search, AttR-Duet improved RankSVM, a strong learning to rank baseline, by more than 20% at NDCG@20, and more than 30% at ERR@20, showing the advantage of the word-entity duet over bag-of-words. ESR, EQFE and EsdRank, previous state-of-the-art entity-based ranking methods, were outperformed by at least 15%. It is not surprising because the word-entity duet framework was designed to include all of their e ects, as discussed at Section 3.3. ClueWeb12-B13 has been considered a hard dataset due to its noisy corpus and harder queries. e size of its training data is also smaller, which limits the strength of our neural network. However, AttR-Duet still signi cantly outperformed all available baselines by at least 14%. e information from entities is e ective and also di erent with those from words: AttR-Duet in uences more than three-quarters of the queries, and improves the majority of them.",null,null
287,"5Ranking results are obtained from the authors' websites. ClueWeb09-B scores are higher than in original papers [4, 19] as we evaluate them using TREC's Category B qrels. e original papers used Category A's qrels although they ranked Category B documents. EQFE and EsdRank's ClueWeb12 results are not available as they were only evaluated on the rst 50 queries of the 100.",null,null
288,6.2 Matching with Word-Entity Duet,null,null
289,"In a sophisticated system like AttR-Duet, it is hard to tell the contributions of di erent components. is experiment studies how each of the four-way interactions in the word-entity duet contributes to the ranking performance individually. For each group of the matching features in Table 1- 4, we train a RankSVM individually, which resulted in four ranking models: LeToR-Qw-Dw, LeToR-Qe-Dw, LeToR-Qw-De, and LeToR-Qe-De. LeToR-All which uses all ranking features is also evaluated. In LeToR-Qw-De and LeToR-Qe-De, the score of the base retrieval model is included as a feature, so that there is a feature to indicate the strength of the word-based match for the whole document. All these methods were trained and tested in the same se ing as RankSVM. As a result, LeToR-Qw-Dw is equivalent to the RankSVM baseline, and LeToR-Qe-De is equivalent to the ESR baseline.",null,null
290,"eir evaluation results are listed in Table 7. Relative performances (percentages), Win/Tie/Loss, and statistically signi cant improvements () are all compared with Base Retrieval (SDM on ClueWeb09 and Lm on ClueWeb12). All four groups of matching features were able to improve the ranking accuracy of Base Retrieval when used individually as ranking features, demonstrating the usefulness of all matching components in the duet. On ClueWeb09-B, all three entity related components, LeToR-Qe-Dw,",null,null
291,769,null,null
292,Session 7B: Entities,null,null
293,"SIGIR'17, August 7-11, 2017, Shinjuku, Tokyo, Japan",null,null
294,"Table 8: Examples of entities used in Qw-De and Qe-De. e rst half are examples of matched entities in relevant and irrelevant documents, which are used to extract Qw-De features. e second half are examples of entities falls into the exact match bin and the closest so match bins, used to extract Qe-De features.",null,null
295,ery Uss Yorktown Charleston SC Flushing,null,null
296,Examples of Most Similar Entities to the ery,null,null
297,Top Entities in Relevant Documents Top Entities in Irrelevant Documents,null,null
298,`USS Yorktown (CV-10)',null,null
299,"`Charles Cornwallis', `USS Yorktown (CV-5)'",null,null
300,"`Roosevelt Avenue', `Flushing, eens'",null,null
301,"`Flushing (physiology)', `Flush (cards)'",null,null
302,Examples of Neighbors in Knowledge Graph Embedding,null,null
303,ery,null,null
304,Entities in Exact Match Bin,null,null
305,Entities in So Match Bins,null,null
306,"Uss Yorktown Charleston SC `USS Yorktown (CV-10)', `Charleston, SC'",null,null
307,"`Empire of Japan', `World War II'",null,null
308,Flushing,null,null
309,"`Flushing, eens'",null,null
310,"`Brooklyn', `Manha an', `New York'",null,null
311,Relative NDCG@20 Relative NDCG@20,null,null
312,20%,null,null
313,12%,null,null
314,15%,null,null
315,10%,null,null
316,5%,null,null
317,0%,null,null
318,-5%,null,null
319,ClueWeb09,null,null
320,Top 1 Scores,null,null
321,Top 2 Scores,null,null
322,Top 4 Scores,null,null
323,Top 5 Scores,null,null
324,ClueWeb12,null,null
325,Top 3 Scores,null,null
326,9%,null,null
327,6%,null,null
328,3%,null,null
329,0% ClueWeb09,null,null
330,Exact Bins,null,null
331,First 2 Bins,null,null
332,First 4 Bins,null,null
333,First 5 Bins,null,null
334,ClueWeb12,null,null
335,First 3 Bins All Bins,null,null
336,(a) Features from ery Words to Document Entities (Qw-De) (b) Features from ery Entities to Document Entities (Qe-De),null,null
337,"Figure 2: Incremental ranking feature analysis. e y-axis is the relative NDCG@20 improvement over the base retrieval. e x-axis refers to the features from only top k (1-5) entity match scores (2a), and the features from only rst k (1-6) bins in the ESR model (2b), both ordered incrementally from le to right.",null,null
338,"LeToR-Qw-De, and LeToR-Qe-De, provided similar or be er performances than the word-based RankSVM. When all features were used together, LeToR-All signi cantly improved RankSVM by 17% and 26% on NDCG@20 and ERR@20, showing that the ranking evidence from di erent parts of the duet can reinforce each other.",null,null
339,"On ClueWeb12-B13, entity-based matching was less e ective. LeToR-All's NDCG@20 was the same as RankSVM's, despite additional matching features. e di erence is that the annotation quality of TagMe on ClueWeb12 queries is lower (Table 9) [21]. e noisy entity representation may mislead the ranking model, and prevent the e ective usage of entities. To deal with this uncertainty is the motivation of the a ention based ranking model, which is studied in Section 6.4.",null,null
340,6.3 Matching Feature Analysis,null,null
341,"e features from the word space (Qw-Dw) are well understood, and the feature from the query entities to document words (Qe-Dw) have been studied in prior research [4, 14, 19]. is experiment analyzes the features from the two new components (Qw-De and Qe-De).",null,null
342,"Qw-De features match the query words with the document entities. For each document, the query words are matched with the textual elds of document entities using retrieval models, and the highest scores are Qw-De features.",null,null
343,"We performed an incremental feature analysis of LeToR-Qw-De. Starting with the highest scored entities from each group in Table 3, we incrementally added the next highest ones to the model and evaluated the ranking performance. e results are shown in Figure 2a. e y-axis is the relative NDCG@20 improvements over the base retrieval model. e x-axis is the used features. For example, `Top 3 Scores' uses the top 3 entities' retrieval scores in each row of Table 3.",null,null
344,"e highest scores were very useful. Simply combining them with the base retrieval provided nearly 10% gain on ClueWeb09-B and about 7% on ClueWeb12-B13. Adding the following scores was not that stable, perhaps because the corresponding entities were rather noisy, given the simple retrieval models used to match query words with them. Nevertheless, the top 5 scores together further improve the ranking accuracy.",null,null
345,"e rst half of Table 8 shows examples of entities with highest matching scores. We found that such `top' entities from relevant documents are frequently related to the query, for example, `Roosevelt Avenue' is an avenue across Flushing, NY. In comparison, entities from irrelevant documents are much noisier. Qw-De features make use of this information and generate useful ranking evidence.",null,null
346,"Qe-De features are extracted using the Explicit Semantic Ranking (ESR) method [23]. ESR is built upon the translation model. It operates in the entity space, and extracts the ranking features using histogram pooling. ESR was originally applied on scholar search.",null,null
347,770,null,null
348,Session 7B: Entities,null,null
349,"SIGIR'17, August 7-11, 2017, Shinjuku, Tokyo, Japan",null,null
350,"Table 9: ery annotation accuracy and the gain of attention mechanism. TagMe Accuracy includes the precision and recall of TagMe on ClueWeb queries, evaluated in prior research [21]. Attention Gains are the relative improvements of AttR-Duet compared with LeToR-All. Statistical signi cant gains are marked by .",null,null
351,ClueWeb09 ClueWeb12,null,null
352,TagMe Accuracy Precision Recall,null,null
353,0.581 0.597 0.460 0.555,null,null
354,Attention Gain,null,null
355,NDCG@20 ERR@20,null,null
356,+3.16%,null,null
357,+3.65%,null,null
358,+14.20% +15.45%,null,null
359,Number of Queries Attention Relative Gain,null,null
360,Number of Queries Attention Relative Gain,null,null
361,NDCG ERR,null,null
362,150,null,null
363,8%,null,null
364,6% 100,null,null
365,4% 50,null,null
366,2%,null,null
367,0,null,null
368,0%,null,null
369,1,null,null
370,2,null,null
371,3,null,null
372,(a) ClueWeb09-B,null,null
373,NDCG ERR 50,null,null
374,40,null,null
375,40%,null,null
376,30,null,null
377,20,null,null
378,20%,null,null
379,10,null,null
380,0,null,null
381,0%,null,null
382,1,null,null
383,2,null,null
384,3,null,null
385,(b) ClueWeb12-B13,null,null
386,"Figure 3: Attention mechanism's gain on queries that contain di erent number of entities. e x-axis is the number of entities in the queries. e y-axis is the number of queries in each group (histogram), and the gain from attention (plots).",null,null
387,is work introduces ESR into web search and uses TransE model to train general domain embeddings from the knowledge graph.,null,null
388,"To study the e ectiveness of ESR in our se ing, we also performed an incremental feature analysis of LeToR-Qe-De. Starting from the rst bin (exact match), the following bins (so matches) were incrementally added into RankSVM, and their rankings were evaluated. e results are shown in Figure 2b. e y-axis is the relative NDCG@20 over the base retrieval model they re-rank. e x-axis is the features used. For example, First 3 Bins refers to using the rst three bins: [1, 1], [0.8, 1), and [0.6, 0.8).",null,null
389,"e observation on scholar search [23] holds on ClueWeb: Both exact match and so match with entities are useful. e exact match bin provided a 7% improvement on ClueWeb09-B, while only 2% on ClueWeb12-B13. Similar exact match results were also observed in a prior study [21]. It is another re ection of the entity annotation quality di erences on the two datasets. Adding the later bins almost always improves the ranking accuracy, especially on ClueWeb12.",null,null
390,"e second half of Table 8 shows some examples of entities in the exact match bin and the nearest so match bins. e exact match bin includes the query entities and is expected to help. e rst so match bin usually contains related entities. For example, the neighbors of `USS Yorktown (CV-10)' include `World War II' which is when the ship was built. e further bins are mostly background noise because they are too far away. e improvements are mostly from the rst 3 bins.",null,null
391,Table 10: Examples of learned attention. e entities in bold blue draw more attention; those in gray draw less attention.,null,null
392,ery Balding Cure,null,null
393,Nicolas Cage Movies Hawaiian Volcano Observatories Magnesium Rich Foods Kids Earth Day Activities,null,null
394,Entity Attention,null,null
395,`Cure' `Clare Balding',null,null
396,`Nicolas Cage' `Pokemon (Anime)' `Volcano'; `Observatory' `Hawaiian Narrative'; `Magnesium'; `Food' `First World',null,null
397,`Earth Day' `Youth Organizations in the USA',null,null
398,6.4 Attention Mechanism Analysis,null,null
399,"e last experiment studies the e ect of the a ention mechanism by comparing AttR-Duet with LeToR-All. If enforcing at a ention weights on all query words and entities, AttR-Duet is equivalent to LeToR-All: e matching features, model function, and loss function are all the same. e a ention part is their only di erence, whose e ect is re ected in this comparison.",null,null
400,"e gains from the a ention mechanism are shown in Table 9. To be er understand the a ention mechanism's e ectiveness in demoting noisy query entities, the query annotation's quality evaluated in a prior work [21] is also listed. e percentages in the A ention Gain columns are relative improvements of AttR-Duet compared with LeToR-All.  marks statistical signi cance. Figure 3 breaks down the relative gains to queries with di erent numbers of query entities. e x-axis is the number of query entities. e histograms are the number of queries in each group, marked by the le y-axis.",null,null
401,"e plots are the relative gains, marked by the right y-axis. e a ention mechanism is essential to ClueWeb12-B13. With-",null,null
402,"out the a ention model, LeToR-All was confused by the noisy query entities and could not provide signi cant improvements over word-based models, as discussed in the last experiment. With the a ention mechanism, AttR-Duet improved LeToR-All by about 15%, outperforming all baselines. On ClueWeb09 where TagMe's accuracy is be er [21], the ranking evidence from the word-entity duet was clean enough for LeToR-All to improve ranking, so the a ention mechanism's e ect was smaller. Also, in general, the a ention mechanism is more e ective when there are more query entities, while if there is only one entity there is not much to tweak.",null,null
403,"e motivation for using a ention is to handle the uncertainties in the query entities, a crucial challenge in utilizing knowledge bases in search. ese results demonstrated its ability to do so. We also found many intuitive examples in the learned a ention weights, some listed in Table 10. e bold blue entities on the rst line of each block gain more a ention (> 0.6 a ention score). ose in gray on the second line draw less a ention (< 0.4 score). e a ention mechanism steers the model away from those mistakenly linked query entities, which makes it possible to utilize the correct entities' ranking evidence from a noisy representation.",null,null
404,771,null,null
405,Session 7B: Entities,null,null
406,"SIGIR'17, August 7-11, 2017, Shinjuku, Tokyo, Japan",null,null
407,7 CONCLUSIONS AND FUTURE WORK,null,null
408,"is work presents a word-entity duet framework for utilizing knowledge bases in document ranking. In this paper, the query and documents are represented by both word-based and entitybased representations. e four-way interactions between the two representation spaces form a word-entity duet that can systematically incorporate various semantics from the knowledge graph. From query words to document words (Qw-Dw), word-based ranking features are included. From query entities to document entities (Qe-De), entity-based exact match and so match evidence from the knowledge graph structure are included. e entities' textual elds are used in the cross-space interactions Qe-Dw, which expands the query, and Qw-De, which enriches the document.",null,null
409,"To handle the uncertainty introduced from the automatic-thusnoisy entity representations, a new ranking model AttR-Duet is developed. It employs a simple a ention mechanism to demote the ambiguous or o -topic query entities, and learns simultaneously how to weight entities of varying quality and how to rank documents with the word-entity duet.",null,null
410,"Experimental results on the TREC Web Track ad-hoc task demonstrate the e ectiveness of proposed methods. AttR-Duet signi cantly outperformed all word-based and entity-based ranking baselines on both ClueWeb corpora and all evaluation metrics. Further experiments reveal that the strength of the method comes from both the advanced matching evidence from the word-entity duet, and the a ention mechanism that successfully `puri es' them. On ClueWeb09 where the query entities are cleaner, all the entity related matching components from the duet provide similar or be er improvements compared with word-based features. On ClueWeb12 where the query entities are noisier, the a ention mechanism steers the ranking model away from noisy entities and is necessary for stable improvements.",null,null
411,"Our method provides a uni ed representation framework to utilize knowledge graphs in information retrieval. As the rst step, this work kept its components as simple as possible. It is easy to imagine further developments in various places. For example, the recent approaches in neural ranking with word embeddings can be incorporated [9]; be er knowledge graph embeddings can be used [13]; be er entity search methods can be applied when extracting word to entity features [3]; the a ention mechanism can be extended to document's entity-based representations. More sophisticated neural ranking models [22] can also be applied with the word-entity duet, especially when more training data are available.",null,null
412,8 ACKNOWLEDGMENTS,null,null
413,"is research was supported by National Science Foundation (NSF) grant IIS-1422676, a Google Faculty Research Award, and a fellowship from the Allen Institute for Arti cial Intelligence. We thank Xu Han for helping us train the TransE embedding. Any opinions,",null,null
414,"ndings, and conclusions in this paper are the authors' and do not necessarily re ect those of the sponsors.",null,null
415,REFERENCES,null,null
416,"[1] Kurt Bollacker, Colin Evans, Praveen Paritosh, Tim Sturge, and Jamie Taylor. 2008. Freebase: A collaboratively created graph database for structuring human knowledge. In Proceedings of the 2008 ACM SIGMOD International Conference on Management of Data (SIGMOD 2008). ACM, 1247­1250.",null,null
417,"[2] Antoine Bordes, Nicolas Usunier, Alberto Garcia-Duran, Jason Weston, and Oksana Yakhnenko. 2013. Translating embeddings for modeling multi-relational data. In Advances in Neural Information Processing Systems (NIPS 2013). 2787­ 2795.",null,null
418,"[3] Jing Chen, Chenyan Xiong, and Jamie Callan. 2016. An empirical study of learning to rank for entity search. In Proceedings of the 39th Annual International ACM",null,null
419,"SIGIR Conference on Research and Development in Information Retrieval,(SIGIR 2016). ACM, 737­740. [4] Je rey Dalton, Laura Dietz, and James Allan. 2014. Entity query feature expansion using knowledge base links. In Proceedings of the 37th Annual International ACM",null,null
420,"SIGIR Conference on Research and Development in Information Retrieval (SIGIR 2014). ACM, 365­374. [5] Laura Dietz, Alexander Kotov, and Edgar Meij. 2017. Utilizing knowledge graphs in text-centric information retrieval. In Proceedings of the Tenth ACM International Conference on Web Search and Data Mining (WSDM 2017). ACM, 815­816. [6] Faezeh Ensan and Ebrahim Bagheri. 2017. Document retrieval model through semantic linking. In Proceedings of the Tenth ACM International Conference on Web Search and Data Mining (WSDM 2017). ACM, 181­190. [7] Paolo Ferragina and Ugo Scaiella. 2010. Fast and accurate annotation of short texts with Wikipedia pages. arXiv preprint arXiv:1006.3498 (2010). [8] Evgeniy Gabrilovich, Michael Ringgaard, and Amarnag Subramanya. 2013. FACC1: Freebase annotation of ClueWeb corpora, Version 1 (Release date 201306-26, Format version 1, Correction level 0). (June 2013). [9] Jiafeng Guo, Yixing Fan, Qingyao Ai, and W.Bruce Cro . 2016. A deep relevance matching model for ad-hoc retrieval. In Proceedings of the 25th ACM International on Conference on Information and Knowledge Management (CIKM 2016). ACM, 55­64. [10] orsten Joachims. 2002. Optimizing search engines using clickthrough data. In Proceedings of the 8th ACM SIGKDD International Conference on Knowledge Discovery and Data Mining (KDD 2002). ACM, 133­142. [11] Jens Lehmann, Robert Isele, Max Jakob, Anja Jentzsch, Dimitris Kontokostas, Pablo N. Mendes, Sebastian Hellmann, Mohamed Morsey, Patrick van Kleef, So¨ren Auer, and Christian Bizer. 2014. DBpedia - A large-scale, multilingual knowledge base extracted from Wikipedia. Semantic Web Journal (2014). [12] Hang Li and Jun Xu. 2014. Semantic matching in search. Foundations and Trends in Information Retrieval 8 (2014), 89. [13] Yankai Lin, Zhiyuan Liu, Maosong Sun, Yang Liu, and Xuan Zhu. 2015. Learning entity and relation embeddings for knowledge graph completion. In Proceedings of the Twenty-Ninth AAAI Conference on Arti cial Intelligence (AAAI 2015). 2181­ 2187. [14] Xitong Liu and Hui Fang. 2015. Latent entity space: A novel retrieval approach for entity-bearing queries. Information Retrieval Journal 18, 6 (2015), 473­503. [15] Donald Metzler and W Bruce Cro . 2007. Linear feature-based models for information retrieval. Information Retrieval 10, 3 (2007), 257­274. [16] Tomas Mikolov, Ilya Sutskever, Kai Chen, Greg S Corrado, and Je Dean. 2013. Distributed representations of words and phrases and their compositionality. In",null,null
421,"Proceedings of the 2 h Advances in Neural Information Processing Systems 2013 (NIPS 2013). 3111­3119. [17] Hadas Raviv, Oren Kurland, and David Carmel. 2016. Document retrieval using entity-based language models. In Proceedings of the 39th International ACM SIGIR Conference on Research and Development in Information Retrieval (SIGIR 2016). ACM, 65­74. [18] Ilya Sutskever, James Martens, George E Dahl, and Geo rey E Hinton. 2013. On the importance of initialization and momentum in deep learning.. In Proceedings of the 29th International Conference on Machine Learning (ICML 2013). 1139­1147. [19] Chenyan Xiong and Jamie Callan. 2015. EsdRank: Connecting query and documents through external semi-structured data. In Proceedings of the 24th ACM International Conference on Information and Knowledge Management (CIKM 2015). ACM, 951­960. [20] Chenyan Xiong and Jamie Callan. 2015. ery expansion with Freebase. In",null,null
422,"Proceedings of the h ACM International Conference on the eory of Information Retrieval (ICTIR 2015). ACM, 111­120. [21] Chenyan Xiong, Jamie Callan, and Tie-Yan Liu. 2016. Bag-of-Entities representation for ranking. In Proceedings of the sixth ACM International Conference on the",null,null
423,"eory of Information Retrieval (ICTIR 2016). ACM, 181­184. [22] Chenyan Xiong, Zhuyun Dai, Jamie Callan, Zhiyuan Liu, and Russell Power.",null,null
424,2017. End-to-end neural ad-hoc ranking with kernel pooling. In Proceedings of,null,null
425,"the 40th annual international ACM SIGIR conference on Research and Development in Information Retrieval (SIGIR 2017). ACM, To Appear. [23] Chenyan Xiong, Russell Power, and Jamie Callan. 2017. Explicit semantic ranking for academic search via knowledge graph embedding. In Proceedings of the 25th International Conference on World Wide Web (WWW 2017). ACM, 1271­1279. [24] Yang Xu, Gareth JF Jones, and Bin Wang. 2009. ery dependent pseudorelevance feedback based on Wikipedia. In Proceedings of the 32nd Annual In-",null,null
426,"ternational ACM SIGIR Conference on Research and Development in Information Retrieval (SIGIR 2009). ACM, 59­66.",null,null
427,772,null,null
428,,null,null
