,sentence,label,data
294,"In the second experiment, we investigate the use of the cascade ranking models on a commonly used web test collection, GOV2, where documents and features are to be processed and extracted by ourselves. To prepare the data for the cascade ranking experiment, for each query we retrieved 5,000 documents using BM25, and for each retrieved document 425 query or non-query features were",null,null
295,450,null,null
296,Session 4B: Retrieval Models and Ranking 2,null,null
297,"SIGIR'17, August 7-11, 2017, Shinjuku, Tokyo, Japan",null,null
298,"Table 3: Main results on Yahoo! Learning-to-Rank Challenge data. For the proposed cascade models, signicant improvements over WLM-BL are indicated by * for p < 0.05 and ** for p < 0.01 in a paired t-test.",null,null
299,ERR@k,null,null
300,System,null,null
301,@5 @10 @20,null,null
302,Ground Truth Models,null,null
303,GBDT-BL GBRT-BL LambdaMART-BL,null,null
304,0.4605 0.4751 0.4598 0.4744 0.4526 0.4674,null,null
305,Cascade Models (including Baseline) a,null,null
306,0.4789 0.4782 0.4712,null,null
307,WLM-BL,null,null
308,0.3679 0.3876 0.3933,null,null
309,LM-C3-C LM-C3-E LM-C3-F GBDT-C3-C GBDT-C3-E GBDT-C3-F GBRT-C3-C GBRT-C3-E GBRT-C3-F LambdaMART-C3-C LambdaMART-C3-E LambdaMART-C3-F,null,null
310,0.3950 0.3871 0.3876 0.4191 0.4264 0.4178 0.4025 0.4100 0.4158 0.4163 0.4183 0.4353,null,null
311,0.4127 0.4039 0.4047 0.4357 0.4419 0.4350 0.4203 0.4260 0.4332 0.4332 0.4346 0.4513,null,null
312,0.4175 0.4089 0.4093 0.4405 0.4466 0.4395 0.4254 0.4313 0.4378 0.4379 0.4394 0.4557,null,null
313,NDCG@k @5 @10 @20,null,null
314,0.7448 0.7872 0.8279 0.7420 0.7852 0.8264 0.7314 0.7768 0.8203,null,null
315,0.5886 0.6506 0.7088,null,null
316,0.6461 0.6503 0.6541 0.6535 0.6721 0.6554 0.6304 0.6380 0.6479 0.6577 0.6629 0.6847,null,null
317,0.7067 0.7033 0.7113 0.7100 0.7180 0.7163 0.6931 0.6867 0.7094 0.7145 0.7133 0.7354,null,null
318,0.7638 0.7618 0.7666 0.7631 0.7703 0.7672 0.7488 0.7431 0.7612 0.7673 0.7671 0.7851,null,null
319,@5,null,null
320,0.8323 0.8322 0.8330,null,null
321,0.7832 0.8086 0.8192 0.8226 0.7878 0.7942 0.7866 0.7743 0.7697 0.7862 0.7994 0.7968 0.8060,null,null
322,P@k @10,null,null
323,0.7577 0.7562 0.7564,null,null
324,0.7171 0.7364 0.7413 0.7483 0.7245 0.7241 0.7310 0.7168 0.7009 0.7294 0.7328 0.7268 0.7379,null,null
325,@20,null,null
326,0.5967 0.5962 0.5964,null,null
327,0.5673 0.5856 0.5885 0.5915 0.5781 0.5778 0.5819 0.5737 0.5637 0.5802 0.5820 0.5786 0.5847,null,null
328,Cost,null,null
329,15988 15876 15856,null,null
330,99,null,null
331,1871 1580 5278 1760 1535 4953 1760 1535 4949 1760 1535 4929,null,null
332,"aAll -C models set values h100000, 30000, 500i, -E models use h8000, 8000, 3000i, and -F models use h5000, 800, 300i.",null,null
333,"extracted. All 425 of the features implemented depend on either: the query; the query and term statistics from the indexed postings; the query, document and bigram statistics from ephemeral postings; the query and the document; or, the document. Table 5 shows a summary of these features. e majority of these features were derived from prior work within the LTR literature [15, 22, 23].",null,null
334,"LTR Features. For all experiments, with GOV2, a total of 425 features were used. For each feature, several timing experiments were ran to compute the relative feature costs. We then normalized the costs based on the cheapest and most expensive features used in the experiments. Table 5 shows the complete feature breakdown based on the two main categories of features used.",null,null
335,"e rst set of features are a large collection of pre-retrieval features commonly used for predicting query diculty [8], and more recently within LTR [21, 34] were gathered. ese features draw on statistical information contained within the query alone or on simple scoring methods that require postings list access. As such they are reasonably ecient to compute on-the-y at query time. e most important point about these features is that they are query specic, but must only be computed once using pre-computed unigram scores. is makes it relatively dicult to properly account for their true costs as LTR systems use SVM formaed inputles, which implicitly have a per document feature cost in the model. erefore, we divide these one-o pre-retrieval feature costs by the number of documents produced in the initial retrieval stage, resulting in an amortized unit cost of 1. All other costs are computed relative to this cost.",null,null
336,"e second set of features are per document costs. While the cost of a single Document Prior lookup is very fast in practice, it must be done for every document in the current stage, and therefore more expensive than the one-o cost of the aggregate pre-retrieval feature scores. Likewise, all models incorporating bigrams are more expensive than their unigram counterparts. e bigram costs include a one-o cost to generate an ephemeral posting for the bigram [16], that can be reused to compute all of the bigram preretrieval features, and also used on the y for per document bigram scoring. is amortized cost is reected in the nal unit costs used for our experiments. Alternative indexing approaches [13, 27] have been proposed to improve the eciency of n-gram scoring in recent years, but feature-specic performance enhancements are beyond the scope of this work.",null,null
337,"Due to space constraints, we cannot describe all of the features or costs. A detailed description for all of the features as well as how costs (both estimated and real) can be found in the GitHub repository for the paper. e main point we want to make is that Table 5 provides realistic relative costs for both one-o and perdocument features, and takes into account the relative complexity of each.",null,null
338,"Main Results. In our initial investigation, the cascade is congured to 3 stages with cutos h1000, 100i. In this basic conguration, the cuto thresholds are selected from widely used cutovalues in adhoc retrieval experiments. e experiment is conducted in a 5-fold cross-validated seing, so xing the cascade conguration can considerably speed up the search, with the caveat of achieving",null,null
339,451,null,null
340,Session 4B: Retrieval Models and Ranking 2,null,null
341,"SIGIR'17, August 7-11, 2017, Shinjuku, Tokyo, Japan",null,null
342,"Table 4: Main results on the GOV2 collection using 5-fold cross validation. For the proposed cascade models, signicant improvements over QL-BL/WLM-BL are indicated by */ for p < 0.05 (**/ for p < 0.01) in a paired t-test.",null,null
343,ERR@k,null,null
344,System,null,null
345,@5,null,null
346,@10,null,null
347,@20,null,null
348,Baseline Bag-of-Words and Term Dependency Models,null,null
349,QL-BL BM25-BL SDM-BL,null,null
350,0.3937 0.3781 0.4453,null,null
351,0.4131 0.3980 0.4632,null,null
352,0.4218 0.4062 0.4702,null,null
353,Ground Truth LTR Models,null,null
354,GBDT-BL GBRT-BL LambdaMART-BL,null,null
355,0.4361 0.4501 0.4590,null,null
356,0.4590 0.4678 0.4802,null,null
357,0.4652 0.4745 0.4849,null,null
358,Cascade Models (cost  5000),null,null
359,WLM-BL,null,null
360,LM-C3-C LM-C3-E LM-C3-F,null,null
361,0.4221,null,null
362,0.4297 0.4298 0.4366,null,null
363,0.4422,null,null
364,0.4454 0.4465 0.4537,null,null
365,0.4485,null,null
366,0.4537 0.4545 0.4608,null,null
367,Cascade Models (cost  1/2 full model cost),null,null
368,LM-C3-F,null,null
369,0.4332 0.4508,null,null
370,LambdaMART-C3-F a 0.4396 0.4578,null,null
371,"LM-C3-F, adaptive b 0.4295 0.4469",null,null
372,0.4566 0.4647 0.4530,null,null
373,@5,null,null
374,0.3839 0.3796 0.4396,null,null
375,0.4441 0.4546 0.4684,null,null
376,0.4204 0.4453 0.4418 0.4435,null,null
377,0.4419 0.4373 0.4435,null,null
378,NDCG@k,null,null
379,@10,null,null
380,@20,null,null
381,0.3826 0.3806 0.4346,null,null
382,0.3950 0.3814 0.4345,null,null
383,0.4473 0.4446 0.4692,null,null
384,0.4411 0.4345 0.4593,null,null
385,0.4177,null,null
386,0.4328 0.4315 0.4440,null,null
387,0.4132,null,null
388,0.4314 0.4294 0.4509,null,null
389,0.4452 0.4333 0.4492,null,null
390,0.4442 0.4208,null,null
391,0.4501,null,null
392,@5,null,null
393,0.5275 0.5114 0.6013,null,null
394,0.6255 0.6161 0.6470,null,null
395,0.5919 0.5933 0.5946 0.6161,null,null
396,0.6174 0.6094 0.6242,null,null
397,P@k @10,null,null
398,0.5007 0.4893 0.5711,null,null
399,0.6027 0.5805 0.6215,null,null
400,0.5664 0.5624 0.5624 0.5779,null,null
401,0.5872 0.5732 0.5926,null,null
402,@20,null,null
403,0.5000 0.4705 0.5443,null,null
404,0.5487 0.5305 0.5641,null,null
405,0.5242 0.5312 0.5285 0.5601,null,null
406,0.5517 0.5181 0.5611,null,null
407,Cost,null,null
408,­ ­ (High),null,null
409,213683 211640 213482,null,null
410,1249 4013,null,null
411,11 4717,null,null
412,145693 129529 110473,null,null
413,"a With 650 trees and 32 nodes b With values h800, 0.1, 0.05i and cutos h2500, 700i",null,null
414,Table 5: Summary of all features used in this work.,null,null
415,Description,null,null
416,Unit Cost # Features,null,null
417,Pre-Retrieval Features,null,null
418,ery Dependent (Unigram),null,null
419,1,null,null
420,159,null,null
421,ery Dependent (Bigram),null,null
422,100,null,null
423,147,null,null
424,Document Dependent Features,null,null
425,Stage 0 Score Static Document Priors Score (Unigram) Score (Bigram),null,null
426,1,null,null
427,1,null,null
428,500,null,null
429,9,null,null
430,"2,000",null,null
431,107,null,null
432,"8,000",null,null
433,2,null,null
434,Total,null,null
435,425,null,null
436,"limited improvement on retrieval eectiveness. is issue is briey investigated in this experiment by including a run that also optimizes the cuto thresholds. In Sec 4.3, we explore various cascade congurations and investigate the eect of cascade parameters on retrieval eectiveness.",null,null
437,"Using a randomized search-based approach, the cascade models LM-C3-C, LM-C3-E, and LM-C3-F are selected by maximizing the unbounded NDCG score on the validation folds. In a 5-fold cross validated seing, this metric is averaged across 5 folds on the respective validation sets. e unbounded NDCG is not specic to any cuto threshold, so essentially it can be used to optimize any",null,null
438,cascade stage. Similarly behaved recall-oriented metrics (such as Mean Average Precision) could also be used.,null,null
439,"e main results for GOV2 are presented in Table 4. In contrast to the Y!S1 collection in the previous experiment, more than 72% of the features used on GOV2 are query dependent pre-retrieval features. e presence of query specic features poses a serious challenge to all cascade models. ery features are usually cheaper to compute, and more likely to be selected (by cost-biased strategy, for example) in early cascade stages. GBDT and LambdaMART can eectively use these query features, but for other ranking models the query features are not as useful. As a result, cascading models that do not eectively utilize query features oen see reduced eectiveness in the early cascade stages.",null,null
440,"Ground truth models, as expected, give the best eectiveness among all baselines but also incurred the most feature extraction cost, around 210, 000­220, 000 unit cost. When compared with GBDT-BL and GBRT-BL, LambdaMART-BL achieves the best eectiveness. e cascade baseline WLM-BL spends far less on feature extraction, requiring only 0.58% of the full model cost, but at the cost of eectiveness.",null,null
441,"A range of cascade models that spend less than 1/20 of the full model cost are rst selected using the LM-C3-C, LM-C3-E, and LMC3-F approaches. All three linear cascades outperform the WLM-BL baseline in nearly all metrics with the exception of P@10. Compared to WLM-BL, LM-C3-F signicantly improves NDCG@20 by 0.037, and P@20 by 0.035, spending three times more on feature extraction. All three selected models behave dierently than in the",null,null
442,452,null,null
443,Session 4B: Retrieval Models and Ranking 2,null,null
444,"SIGIR'17, August 7-11, 2017, Shinjuku, Tokyo, Japan",null,null
445,ERR@20 NDCG@20,null,null
446,P@20,null,null
447,0.47,null,null
448,0.43,null,null
449,0.39,null,null
450,SDM,null,null
451,BM25,null,null
452,1K,null,null
453,10K,null,null
454,Unit Cost,null,null
455,2 stage,null,null
456, 3 stage,null,null
457,4 stage,null,null
458,5 stage,null,null
459,100K,null,null
460,(a) ERR@20,null,null
461,0.46,null,null
462,0.43,null,null
463,0.40,null,null
464,0.37,null,null
465,SDM ,null,null
466,2 stage ,null,null
467,BM25,null,null
468,  3 stage,null,null
469,4 stage,null,null
470,5 stage,null,null
471,1K,null,null
472,10K,null,null
473,100K,null,null
474,Unit Cost,null,null
475,(b) NDCG@20,null,null
476,0.55,null,null
477,0.50,null,null
478,0.45,null,null
479,SDM ,null,null
480,2 stage BM25,null,null
481,3 stage   ,null,null
482,4 stage,null,null
483,5 stage,null,null
484,1K,null,null
485,10K,null,null
486,100K,null,null
487,Unit Cost,null,null
488,(c) P@20,null,null
489,"Figure 3: Eectiveness versus Cascade Cost in the GOV2 collection using the LM-C*-F models. e solid line at the boom represents the eectiveness of a BM25 BOW run, the doed line is a Sequential Dependency Model run which represents a competitive baseline on the collection, and the dots represent dierent LTR congurations and their respective trade-os. Based on the validation data, the highlighted dots in black signify the most eective runs overall, while the highlighted dots in blue are the best cost-eective runs.",null,null
490,"previous experiment. Both LM-C3-F and LM-C3-C are of comparable costs roughly in the range of 4, 000­4, 800. LM-C3-E tends to select extremely compact feature sets and results in a greatly reduced cascade model that uses only the cheapest features. In general, the order of the three models in terms of eectiveness (in descending order) is LM-C3-F, LM-C3-E, and LM-C3-C, despite the fact that LM-C3-E actually costs much less than LM-C3-C. Other cascading models which require 1/2 of the full model cost are also shown in the table. None of the congurations from LM-C3-C and LM-C3E fall into this range. e best-scoring LM-C3-F model (in terms of validation set NDCG) achieves comparable performance to the same model selected in the previous group, but requires much more feature extraction resources. A LambdaMART-C3-F model trained by ing the selected feature sets in LM-C3-F does slightly better on ERR@k but sees degraded performance on NDCG@k and P@k. Note that, unlike the Y!S1 experiment, the parameters used in training LambdaMART-BL do not generalize over LambdaMARTC3-F. Another round of randomized search is needed to nd the conguration that maximizes the tradeo.",null,null
491,"Finally, a LM-C3-F run that simultaneously optimizes the values and cuto thresholds is also presented. is model is generally the most eective cascade model in terms of NDCG@k and P@k. It signicantly outperforms the WLM-BL model on P@10 by 0.03, on P@20 by 0.035, and on NDCG@20 by 0.035. is result suggests that jointly optimizing feature allocation and cascade conguration can lead to further improvements. is issue is investigated further in the next experiment.",null,null
492,4.3 Eect of Cascade Conguration,null,null
493,"In the third experiment, we investigate the eect of cascade congurations on retrieval eectiveness and cascade cost. We relax two variables that were held xed in the previous experiments ­ the number of cascade stages, K, and the cutos hc1, c2, . . . , cK i ­ and jointly optimize these parameters together with values in a combined random search-based framework. As these congurations are more expensive to tune, the exploration was deferred until the inuence of other variables was beer understood. is experiment",null,null
494,was carried out using the GOV2 collection. Our exploration starts by executing a full-range randomized search over the entire cascade design space.,null,null
495,"We used predened grids of each variable to ensure that the explored data points were not too densely packed 10. We then iterated from K ,"" 2 to 5, which indicates the number of cascade stages, and for each seing of K, sampled a set of feasible cutos and values from the aforementioned seings. In the experiment, each seing of K produced more than 200 congurations.""",null,null
496,"e eectiveness versus cascade cost for each explored combination were then ploed and shown in Figure 3, in which points from dierent seings of K are ploed in dierent colors and shapes. For each K seing, the best conguration (with cost < 1/2 full model cost) found by using NDCG validation is ploed as a black dot. ese ""best"" congurations are summarized in Table 6.",null,null
497,"Figure 3 shows that a wide range of low cost but eective models can be found regardless of the choice of K. For ERR@20, two stage cascades are oen quite eective, but can also be among the most expensive. For NDCG@20 and P@20, three stage cascades consistently provided the most eective congurations. Among all seings of K, three level cascades consistently provided the best trade-o between eectiveness and eciency. We intend to investigate these trade-os further in future work.",null,null
498,5 CONCLUSION,null,null
499,"In this work, we have presented a new approach to cascaded ranking which can be used with any commonly used LTR algorithms. We make direct comparisons to several state-of-the-art approaches, and conclusively show that our approach can consistently achieve beer trade-os than other cascade ranking systems such as WLMBL. In the experiments, we have presented several eective feature allocation strategies that have not previously been explored, and are the rst to directly explore the relationship between the number",null,null
500,"10e range of searched was {0.01, 0.03, 0.05, 0.08, 0.1, 0.3, 0.5, 0.8, 1, 3, 5, 8, 10, 30, 50, 80, 100, 300, 500, 800 }; the range of the cuto threshold is the union of the three sets: {20, 30, . . . , 100}, {100, 200, . . . , 1000}, and {2000, 2500, 3000, . . . , 5000}.",null,null
501,453,null,null
502,Session 4B: Retrieval Models and Ranking 2,null,null
503,"SIGIR'17, August 7-11, 2017, Shinjuku, Tokyo, Japan",null,null
504,"Table 6: e best conguration for the K-stage LM-C3-F cascade (for K ,"" 2, 3, 4, 5) found by maximizing the unbounded NDCG on the validation data. Signicant improvements over WLM-BL are indicated by */** for p < 0.05/p < 0.01 in a paired t-test.""",null,null
505,System ( values; cutos),null,null
506,"WLM-BL h800, 0.01i; h400i h800, 0.1, 0.05i; h2500, 700i h500, 10, 0.03, 0.01i; h3000, 2000, 700i h800, 0.5, 0.1, 0.08, 0.05i; h2000, 800, 500, 80i",null,null
507,@5,null,null
508,0.4204,null,null
509,0.4529 0.4435 0.4446 0.4343,null,null
510,NDCG@k,null,null
511,@10,null,null
512,@20,null,null
513,0.4177,null,null
514,0.4511 0.4492 0.4446 0.4340,null,null
515,0.4132 0.4476 0.4501 0.4435 0.4408,null,null
516,@5,null,null
517,0.5919,null,null
518,0.6094 0.6242 0.6161 0.6040,null,null
519,P@k,null,null
520,@10,null,null
521,0.5664,null,null
522,0.5866 0.5926 0.5913 0.5691,null,null
523,@20,null,null
524,0.5242 0.5517 0.5611 0.5530 0.5466,null,null
525,Cost,null,null
526,1249 18297 110472 106465 80612,null,null
527,of cascades stages and document sample sizes on performance trade-os.,null,null
528,"In future work we wish to more closely explore the relationship between feature costs and feature importance weighting at dierent levels of the cascade. Our current approach to parameter selection is largely empirical, and is quite costly when using hundreds of features and large scale document collections, resulting in several strong Linear Models, which are currently needed before generalizing to gradient boosted tree models. erefore, an appealing next step in this work is to nd more principled approaches to dynamically select the best cascade conguration on a per-query basis, and to further explore the best congurations for a wider variety of LTR ranking algorithms",null,null
529,Funding Statement. is work was supported by the Australian Research Council's Discovery Projects Scheme (DP140103256 and DP170102231).,null,null
530,REFERENCES,null,null
531,"[1] N. Asadi and J. Lin. 2013. Document Vector Representations for Feature Extraction in Multi-Stage Document Ranking. Inf. Retr. 16, 6 (2013), 747­768.",null,null
532,[2] N. Asadi and J. Lin. 2013. Training ecient tree-based models for document ranking. In Proc. ECIR. 146­157.,null,null
533,"[3] N. Asadi, J. Lin, and A. P. De Vries. 2014. Runtime optimizations for tree-based machine learning models. Trans. on Know. and Data Eng. 26, 9 (2014), 2281­2292.",null,null
534,"[4] James Bergstra and Yoshua Bengio. 2012. Random search for hyper-parameter optimization. Journal of Machine Learning Research 13, Feb (2012), 281­305.",null,null
535,"[5] C. Burges. 2010. From ranknet to lambdarank to lambdamart: An overview. Learning 11, 23-581 (2010), 81.",null,null
536,"[6] B. B. Cambazoglu, H. Zaragoza, O. Chapelle, J. Chen, C. Liao, Z. Zheng, and J. Degenhardt. 2010. Early Exit Optimizations for Additive Machine Learned Ranking Systems.. In Proc. WSDM. 411­420.",null,null
537,"[7] G. Capannini, C. Lucchese, F. M. Nardini, S. Orlando, R. Perego, and N. Tonelloo. 2016. ality versus eciency in document scoring with learning-to-rank models. Inf. Proc. & Man. 52, 6 (2016), 1161­1177.",null,null
538,[8] D. Carmel and E. Yom-Tov. 2010. Estimating the ery Diculty for Information Retrieval. Morgan & Claypool.,null,null
539,"[9] O. Chapelle and Y. Chang. 2011. Yahoo! Learning to Rank Challenge Overview. 14 (2011), 1­24.",null,null
540,"[10] C. L. A. Clarke, J. S. Culpepper, and A. Moat. 2016. Assessing eciency­ eectiveness tradeos in multi-stage retrieval systems without using relevance judgments. Inf. Retr. 19, 4 (2016), 351­377.",null,null
541,"[11] J. S. Culpepper, C. L. A. Clarke, and J. Lin. 2016. Dynamic Cuto Prediction in Multi-Stage Retrieval Systems. In Proc. ADCS. 17­24.",null,null
542,"[12] J. Friedman. 2001. Greedy function approximation: a gradient boosting machine. Annals of statistics (2001), 1189­1232.",null,null
543,"[13] S. Huston, J. S. Culpepper, and W. B. Cro. 2014. Indexing Word-Sequences for Ranked Retrieval. ACM Trans. Information Systems 32, 1 (2014), 3.1­3.26.",null,null
544,"[14] X. Jin, T. Yang, and X. Tang. 2016. A Comparison of Cache Blocking Methods for Fast Execution of Ensemble-based Score Computation. In Proc. SIGIR. 629­638.",null,null
545,"[15] T.-Y. Liu. 2009. Learning to Rank for Information Retrieval. Foundations and Trends in Information Retrieval 3, 3 (2009), 225­331.",null,null
546,"[16] X. Lu, A. Moat, and J. S. Culpepper. 2015. On the Cost of Extracting Proximity Features for Term-Dependency Models. In Proc. CIKM. 293­302.",null,null
547,"[17] X. Lu, A. Moat, and J. S. Culpepper. 2016. Ecient and Eective Higher Order Proximity Modeling. In Proc. ICTIR. 21­30.",null,null
548,"[18] C. Lucchese, F. M. Nardini, S. Orlando, R. Perego, F. Silvestri, and S. Trani. 2016. Post-learning optimization of tree ensembles for ecient ranking. In Proc. SIGIR. 949­952.",null,null
549,"[19] C. Lucchese, F. M. Nardini, S. Orlando, R. Perego, N. Tonelloo, and R. Ven-",null,null
550,"turini. 2015. ickScorer: A Fast Algorithm to Rank Documents with Additive Ensembles of Regression Trees. In Proc. SIGIR. 73­82. [20] C. Lucchese, F. M. Nardini, S. Orlando, R. Perego, N. Tonelloo, and R. Venturini.",null,null
551,"2016. Exploiting CPU SIMD extensions to speed-up document scoring with tree ensembles. In Proc. SIGIR. 833­836. [21] C. Macdonald, R. L. T. Santos, and I. Ounis. 2012. On the Usefulness of ery Features for Learning to Rank. In Proc. CIKM. 2559­2562. [22] C. Macdonald, R. L. T. Santos, and I. Ounis. 2013. e whens and hows of learning to rank for web search. Inf. Retr. 16, 5 (2013), 584­628. [23] C. Macdonald, R. L. T. Santos, I. Ounis, and B. He. 2013. About learning models with multiple query-dependent features. ACM Trans. Information Systems 31, 3 (2013), 11:1­11:39.",null,null
552,[24] D. Metzler and W. B. Cro. 2005. A Markov random eld model for term dependencies.. In Proc. SIGIR. 472­479.,null,null
553,"[25] A. Mohan, Z. Chen, and K. Q. Weinberger. 2011. Web-Search Ranking with Initialized Gradient Boosted Regression Trees. Journal of Machine Learning Research 14 (2011), 77­89.",null,null
554,"[26] J. Pedersen. 2010. ery understanding at Bing. Invited talk, SIGIR (2010). [27] M. Petri, A. Moat, and J. S. Culpepper. 2014. Score-safe term dependency",null,null
555,"processing with hybrid indexes. In Proc. SIGIR. 899­902. [28] V. C. Raykar, B. Krishnapuram, and S. Yu. 2010. Designing ecient cascaded",null,null
556,"classiers: tradeo between accuracy and cost. In Proc. KDD. 853­860. [29] S. E. Robertson, S. Walker, S. Jones, M. Hancock-Beaulieu, and M. Gatford. 1994.",null,null
557,"Okapi at TREC-3.. In Proc. TREC-3. [30] N. Tax, S. Bockting, and D. Hiemstra. 2015. A cross-benchmark comparison of",null,null
558,"87 learning to rank methods. Inf. Proc. & Man. 51, 6 (2015), 757­772. [31] R. Tibshirani. 1994. Regression Shrinkage and Selection Via the Lasso. Journal",null,null
559,"of the Royal Statistical Society, Series B 58 (1994), 267­288. [32] A. Trotman, C. L. A. Clarke, I. Ounis, J. S. Culpepper, M.-A. Cartright, and S. Geva.",null,null
560,"2012. Open source information retrieval: a report on the SIGIR 2012 workshop. SIGIR Forum 46, 2 (2012), 95­101. [33] Y. Tsuruoka, J. Tsujii, and S. Ananiadou. 2009. Stochastic Gradient Descent Training for L1-regularized Log-linear Models with Cumulative Penalty. In Proc. ACL. 477­485. [34] S. Tyree, K. Q. Weinberger, K. Agrawal, and J. Paykin. 2011. Parallel Boosted Regression Trees for Web Search Ranking. In Proc. WWW. 387­396. [35] L. Wang, J. Lin, and D. Metzler. 2010. Learning to eciently rank. In Proc. SIGIR. 138­145.",null,null
561,"[36] L. Wang, J. Lin, and D. Metzler. 2011. A Cascade Ranking Model for Ecient Ranked Retrieval. In Proc. SIGIR. 105­114.",null,null
562,"[37] L. Wang, J. Lin, D. Metzler, and J. Han. 2014. Learning to eciently rank on big data. In Proc. WWW (Companion Volume). 209­210.",null,null
563,"[38] Z. Xu, M. J. Kusner, K. Q. Weinberger, and M. Chen. 2013. Cost-Sensitive Tree of Classiers.. In Proc. ICML. 133­141.",null,null
564,"[39] Z. Xu, M. J. Kusner, K. Q. Weinberger, M. Chen, and O. Chapelle. 2014. Classier Cascades and Trees for Minimizing Feature Evaluation Cost. Journal of Machine Learning Research 15 (2014), 2113­2144.",null,null
565,"[40] C. Zhai and J. Laerty. 2004. A Study of Smoothing Methods for Language Models Applied to Information Retrieval. ACM Trans. Information Systems 22, 2 (April 2004), 179­214.",null,null
566,454,null,null
567,,null,null
