,sentence,label,data
381,1 ,null,null
382,log(,null,null
383,Un b,null,null
384,)),null,null
385,time,null,null
386,"and linear space, where Ob is the cost of the optimal partition with",null,null
387,"b blocks, U ,",null,null
388,"n i ,1",null,null
389,S,null,null
390,[i,null,null
391,"],",null,null
392,"and , ",null,null
393,"(0, 1]",null,null
394,are,null,null
395,the,null,null
396,two,null,null
397,approximation,null,null
398,parameters.,null,null
399,4 REPRESENTING THE UPPER BOUNDS,null,null
400,"BlockMaxWAND is required to store additional information about the block upper bounds. is additional information must be stored together with the traditional inverted index data structures, and while these upper bounds can improve the time e ciency of query processing, they introduce a serious space overhead problem.",null,null
401,"e additional information required by BlockMaxWAND can be seen as two aligned sequences: the sequence of block boundaries, that is, the largest docid in each block, and the score upper bound for each block.",null,null
402,"In the original implementation, the sequences are stored uncompressed, using constant-width encodings (for example, 32-bit integers for the boundaries and 32-bit oats for the upper bounds), and are usually interleaved to favor cache locality. We can however use more e cient encodings to reduce the space overhead.",null,null
403,"First, we observe that the sequence of block boundaries is monotonic, so it can be e ciently represented with Elias-Fano. In addition to saving space, Elias-Fano provides an e cient NextGEQ operation that can be used to quickly locate the block containing the current docid at query execution time.",null,null
404,"Second, as far as the upper bounds are concerned, we can reduce space use by approximating their value. e only requirement to",null,null
405,preserve the correctness of the algorithm is that each approximate,null,null
406,"value is an upper bound for all the scores in its block. us, we",null,null
407,"can use the following quantization. First, we partition the score",null,null
408,space into xed size buckets. Any score is represented with the,null,null
409,"identi er of its bucket. Let us assume that the score space is [0, U ]",null,null
410,"and that we partition it into w buckets. en, instead of storing a",null,null
411,"block upper bound with value s  [0, U ], we store the identi er i",null,null
412,such,null,null
413,that,null,null
414,iU w,null,null
415,<s ,null,null
416,(i +1)U w,null,null
417,.,null,null
418,At,null,null
419,query,null,null
420,"time,",null,null
421,the,null,null
422,actual,null,null
423,score,null,null
424,s,null,null
425,will,null,null
426,"be approximated with the largest possible value in its bucket, i.e.,",null,null
427,(i +1)U,null,null
428,"w . Clearly, the representation of any score requires",null,null
429,log w + 1,null,null
430,"bits, a large space saving with respect to the 32 bits of the oat",null,null
431,"representation. Obviously, the value of w can be chosen to trade",null,null
432,o the space usage and the quality of the approximation.,null,null
433,A simple optimization to speed up access is to interleave the two,null,null
434,"sequences, by modifying of the Elias-Fano data structure. EliasFano stores a monotonic sequence by spli ing each value into its low bits, and the remaining high bits. e value of a constant for",null,null
435,"the sequence. While the high bits are encoded with variable-length,",null,null
436,"the low bits are encoded verbatim in exactly bits per element, thus the low bits of the i-th element are at the position i of the low",null,null
437,"bitvector. We can then interleave the low bits and the quantized score by using a bitvector of ( + w)-bit entries, so that when the",null,null
438,"block is located, its quantized upper bound is already in cache.",null,null
439,5 EXPERIMENTAL RESULTS,null,null
440,"In this section we analyze the performance of VBMW with an extensive experimental evaluation in a realistic and reproducible se ing, using state-of-the-art baselines, standard benchmark text collections, and a large query log.",null,null
441,Testing details. All the algorithms are implemented in C++11 and compiled with GCC 5.4.0 with the highest optimization se ings.,null,null
442,"e tests are performed on a machine with 8 Intel Core i7-4770K Haswell cores clocked at 3.50GHz, with 32GiB RAM, running Linux 4.4.0. e indexes are saved to disk a er construction, and memorymapped to be queried, so that there are no hidden space costs due to loading of additional data structures in memory. Before timing the queries we ensure that the required posting lists are fully loaded in memory. All timings are measured taking the results with minimum value of ve independent runs. All times are reported in milliseconds.",null,null
443,e source code is available at h ps://github.com/rossanoventurini/ Variable-BMW for the reader interested in further implementation details or in replicating the experiments.,null,null
444,Datasets. We performed our experiments on the following standard datasets.,null,null
445,"· ClueWeb09 is the ClueWeb 2009 TREC Category B collection, consisting of 50 million English web pages crawled between January and February 2009.",null,null
446,"· Gov2 is the TREC 2004 Terabyte Track test collection, consisting of 25 million .gov sites crawled in early 2004; the documents are truncated to 256 kB.",null,null
447,"For each document in the collection the body text was extracted using Apache Tika1, the words lowercased and stemmed using the",null,null
448,1h p://tika.apache.org,null,null
449,630,null,null
450,Session 5C: Efficiency and Scalability,null,null
451,"SIGIR'17, August 7-11, 2017, Shinjuku, Tokyo, Japan",null,null
452,Table 1: Basic statistics for the test collections,null,null
453,Documents Terms Postings,null,null
454,ClueWeb09,null,null
455,"50,131,015 92,094,694 15,857,983,641",null,null
456,Gov2,null,null
457,"24,622,347 35,636,425 5,742,630,292",null,null
458,Porter2 stemmer; no stopwords were removed. e docids were,null,null
459,assigned according to the lexicographic order of their URLs [27].,null,null
460,Table 1 reports the basic statistics for the two collections. If not,null,null
461,"di erently speci ed, the inverted index is compressed by using partitioned Elias-Fano (PEF) [23] in the ds2i library2.",null,null
462,"eries. To evaluate the speed of query processing we use Trec05 and Trec06 E ciency Track topics, drawing only queries whose terms are all in the collection dictionary and having more than 128",null,null
463,"postings. ese queries are, respectively, the 90% and 96% of the total Trec05 and Trec06 queries for the Gov2 collection and the 96% and 98% of the total Trec05 and Trec06 queries for the ClueWeb09 collection. From those sets of queries we randomly select 1 000",null,null
464,queries for each length.,null,null
465,"Processing strategies. To test the performance on query strategies that make use of the docids and the occurrence frequencies we perform BM25 top 10 queries using 5 di erent algorithms: RankedOR, which scores the results of a disjunctive query, WAND [4], MaxScore [30], BlockMaxWAND (BMW) [10], and the proposed Variable BMW (VBMW) in its uncompressed and compressed variants.",null,null
466,"We use BMWx to indicate that the xed block size in BMW is x postings, while we use VBMWx to indicate that the average block size in VBMW is x postings. e compressed version of VBMW as described in Section 4 is denoted as C-VBMWx.",null,null
467,Validating our BMW implementation. We implemented our version of BMW because the source code of the original implementation was not available. To test the validity of our implementation we,null,null
468,"compared its average query time with the ones reported in [10]. We replicated their original se ing by using the same dataset (Gov2), by compressing postings with the same algorithm (PForDelta), by using queries from the same collections (Trec05 and Trec06), and by using BMW64. However, since we are using a di erent faster machine, we cannot directly compare query times, but, instead, we compare the improving factors with respect to RankedOR, which is an easy-to-implement baseline.",null,null
469,Table 2 shows the query times reported in the original paper,null,null
470,(top) and the ones obtained with our implementation (bo om).,null,null
471,"Results show that the two implementations are comparable, with",null,null
472,"ours which is generally faster. For example, it is faster by a factor larger than 2.4 on queries with more than three terms in Trec06.",null,null
473,"e e ect of the block size in BMW. Although the most commonly used block sizes for BMW are 64 and 128, a more careful experimental evaluation shows that the best performance in terms of",null,null
474,query time is obtained with a block size of 40 postings. Table 3 shows the average query time of BMW with respect to,null,null
475,"Trec05 and Trec06 on both Gov2 and ClueWeb09, by varying the",null,null
476,2h ps://github.com/ot/ds2i,null,null
477,"Table 2: ery times (in ms) of RankedOR and BMW64 on Gov2 with queries in Trec05 and Trec06 as reported by Ding and Suel [10] (top) and the ones obtained with our implementation (bottom), for di erent query lengths.",null,null
478,Number of query terms,null,null
479,2,null,null
480,3,null,null
481,4,null,null
482,5,null,null
483,6+,null,null
484,Trec05 (from [10]),null,null
485,"RankedOR 62.1 (x17.7) 238.9 (x18.8) 515.2 (x20.4) 778.3 (x25.9) 1,501.4 (x14.4)",null,null
486,BMW64 3.5,null,null
487,12.7,null,null
488,25.2,null,null
489,30.0,null,null
490,104.0,null,null
491,Trec06 (from [10]),null,null
492,RankedOR 60.0 (x14.7) 159.2 (x13.8) 261.4 (x7.8) 376.0 (x6.9),null,null
493,BMW64 4.1,null,null
494,11.5,null,null
495,33.6,null,null
496,54.5,null,null
497,Trec05,null,null
498,646.4 (x5.7) 114.2,null,null
499,RankedOR 15.5 (x13.2) 51.3 (x17.3) 100.3 (x22.6) 158.0 (x22.7),null,null
500,BMW64 1.2,null,null
501,3.0,null,null
502,4.5,null,null
503,7.0,null,null
504,Trec06,null,null
505,275.1 (x17.3) 15.9,null,null
506,RankedOR 15.5 (x14.7) 57.6 (x16.9) 117.6 (x19.7) 178.0 (x18.5) 311.2 (x13.8),null,null
507,BMW64 1.1,null,null
508,3.4,null,null
509,6.0,null,null
510,9.6,null,null
511,22.5,null,null
512,"block size. We select the block size in the set {32, 40, 48, 64, 96, 128}. It is clear that in all cases, the best average query time is achieved with blocks size 40. BMW40 is 10% faster, on average, than BMW128.",null,null
513,"Table 3 also reports the space usage of the (uncompressed) additional information stored by BMW, namely the largest score in the block (as oat) and the last posting in the block (as unsigned",null,null
514,int). Posting lists with fewer postings than the block size do not,null,null
515,"store any additional information. e size of the inverted index of the Gov2 and ClueWeb09 collections (compressed with PEF) is 4.32 GiB and 14.84 GiB respectively. us, the space of the additional information required by BMW is not negligible, since it ranges between 15% and 42% of the compressed inverted index space on both Gov2 and ClueWeb09. As we will see later, this space usage can be reduced signi cantly by compressing the additional information.",null,null
516,"e e ect of the block size in VBMW. Now, we proceed by analyzing the behavior of VBMW. Instead of adopting the more sophisticated approximation approach detailed in Section 3, we use",null,null
517,the simpler optimization algorithm which has no theoretical guar-,null,null
518,"antees on the nal number of blocks. us, we cannot choose an exact block size for our partitioning but we binary search for the  in the parameter space that gives an average block size close to the values in {32, 40, 48, 64, 96, 128}.",null,null
519,"Table 4 reports the average block sizes and score errors for different block sizes w.r.t. BMW and VBMW on Gov2 and ClueWeb09, and optimal values for the Lagrangian relaxation parameter . Note that for BMW, the average block size is not perfectly identical to the desired block size due to the length of the last block in the",null,null
520,"posting lists, which may be smaller than the desired block size.",null,null
521,"Our optimization algorithm is able to nd an average block size for VBMW within 3% of the average block size for BMW. us, the weaker optimization algorithm of Section 3 su ces in practice",null,null
522,"to obtain the desired average block sizes. More importantly, the",null,null
523,631,null,null
524,Session 5C: Efficiency and Scalability,null,null
525,"SIGIR'17, August 7-11, 2017, Shinjuku, Tokyo, Japan",null,null
526,"Table 3: Space usage of the additional data required by BMW and average query times with queries in Trec05 and Trec06 on Gov2 and ClueWeb09, by varying the block size.",null,null
527,"Table 5: Average query times of VBMW with queries in Trec05 and Trec06 on Gov2 and ClueWeb09, by varying the block size.",null,null
528,Block size 32 40 48 64 96 128,null,null
529,Additional space (GiB),null,null
530,Gov2,null,null
531,1.83 1.55 1.38 1.15 0.92 0.85,null,null
532,ClueWeb09 5.04 4.14 3.62 3.04 2.40 2.24,null,null
533,ery time (ms) on Trec05,null,null
534,Gov2,null,null
535,3.6 3.6 3.7 3.8 3.9 4.2,null,null
536,ClueWeb09 12.8 12.6 12.6 12.8 13.3 13.9,null,null
537,ery time (ms) on Trec06,null,null
538,Gov2,null,null
539,8.3 8.2 8.3 8.5 8.9 9.2,null,null
540,ClueWeb09 26.4 26.3 26.5 27.0 28.0 29.4,null,null
541,"Table 4: Average block sizes and score errors for di erent block sizes w.r.t. BMW and VBMW on Gov2 and ClueWeb09, and optimal values for the Lagrangian relaxation parameter.",null,null
542,Block Size,null,null
543,32 40 48 64 96 128,null,null
544,Gov2,null,null
545,Average Block Size,null,null
546,BMW 31.94 39.90 47.87 63.74 95.35 127.14 VBMW 31.32 39.63 47.09 63.60 98.40 126.30,null,null
547,Average Score Error,null,null
548,BMW VBMW,null,null
549,1.47 0.82,null,null
550,1.55 0.91,null,null
551,1.61 0.98,null,null
552,1.70 1.09,null,null
553,1.83 1.26,null,null
554,1.92 1.35,null,null
555,VBMW 12.0 15.2 18.0 24.0 35.1 45.9,null,null
556,ClueWeb09,null,null
557,Average Block Size,null,null
558,BMW 31.96 39.94 47.91 63.83 95.65 127.29 VBMW 30.24 39.54 48.03 63.29 97.43 127.72,null,null
559,Average Score Error,null,null
560,BMW VBMW,null,null
561,1.94 1.20,null,null
562,2.05 1.34,null,null
563,2.15 1.45,null,null
564,2.29 1.60,null,null
565,2.49 1.83,null,null
566,2.63 1.98,null,null
567,VBMW 16.0 21.0 25.5 33.4 50.3 64.5,null,null
568,"average score error for VBMW is sensibly smaller than the average score error for BMW, with a reduction ranging from 40% for small blocks up to 25% for large blocks. is con rms the importance of",null,null
569,partitioning the posting lists with variable-sized blocks. In Table 5 we can see that VBMW reaches the best average query,null,null
570,"times with approximatively 32 - 40 elements per block, similar to the best block size for BMW reported in Table 3, i.e., 40 postings per block. As shown in Figure 2, the trade-o in choosing this block",null,null
571,size w.r.t. average query time is that we use more space to store,null,null
572,"block information, as reported in Table 3.",null,null
573,e e ect of compression in VBMW. Figure 2 shows how the choice of w a ects both query time and space usage of C-VBMW when the average number of blocks is xed to 40 elements. We,null,null
574,xed the number of buckets w to quantize the scores to the powers,null,null
575,Block size 32 40 48 64 96 128,null,null
576,ery time (ms) on Trec05,null,null
577,Gov2,null,null
578,2.1 2.1 2.1 2.2 2.5 2.8,null,null
579,ClueWeb09 7.2 7.2 7.4 8.1 9.7 11.0,null,null
580,ery time (ms) on Trec06,null,null
581,Gov2,null,null
582,4.6 4.7 4.8 5.3 6.1 6.9,null,null
583,ClueWeb09 14.7 15.2 16.1 17.8 21.2 23.7,null,null
584,of two from 32 to 512 and we reported the query time and the,null,null
585,space of the additional information on both datasets with both set,null,null
586,"of queries. For comparison, we also plot the results of the plain version of VBMW by varying the average size of the blocks.",null,null
587,"e rst conclusion is that the compression approach is very effective. Indeed, C-VBMW improves space usage by roughly a factor 2 with respect to VBMW40. We also notice that the compression approach is more e ective than simply increasing the block size in the uncompressed VBMW. Indeed, for example, C-VBMW with w , 32 uses almost the same space as VBMW128 but is faster by 20% - 40%.",null,null
588,e second conclusion is that compression does not decrease,null,null
589,"query time which actually sometimes even improves. For example, C-VBMW with w , 512 and w , 256 is faster that its uncompressed version (VBMW40) on both datasets with Trec05. is e ect may be the results to a be er cache usage resulting from the smaller size of additional information in C-VBMW.",null,null
590,"We observe that there are small di erences (less than 10%) in e ciency between the di erent values of w. us, for the next experiments we will x w to 512 to obtain the best time e ciency.",null,null
591,"Overall comparison. To carefully evaluate the performance of C-VBMW w.r.t. other processing strategies, we measured the query times of di erent query processing algorithms for di erent query",null,null
592,"lengths, from 2 terms queries to more than 5 terms queries, as well",null,null
593,as the overall average processing times and the space use of any,null,null
594,required additional data structure with respect the whole inverted indexes represented with PEF.,null,null
595,"In Table 6, next to each timing is reported in parenthesis the relative speedup of C-VBMW40 with respect to this strategy. Table 6 also reports, in GiB, the additional space usage required by the di erent query processing strategies. Next to each size mea-",null,null
596,sure is reported in parenthesis the relative percentage against the,null,null
597,"data structures used to compress posting lists storing docids and frequencies only, as used by RankedOR.",null,null
598,"Not very surprisingly, RankedOR is always at least 34 times slower than C-VBMW40, while both MaxScore and WAND are from 1.4 to 11 times slower than C-VBMW40. e maximum speedup of C-VBMW40 is achieved with queries of two terms where it ranges from 6.5 to 11. Space usage of MaxScore and WAND plainly store the score upper bounds for each term using the 4% - 5% of the inverted index.",null,null
599,632,null,null
600,Session 5C: Efficiency and Scalability,null,null
601,"SIGIR'17, August 7-11, 2017, Shinjuku, Tokyo, Japan",null,null
602,Figure 2: Space consumed vs. average query times of VBMW with di erent block sizes and C-VBMW with block size 40 by varying w for 32 to 512 with queries in Trec05 and Trec06 on Gov2 and ClueWeb09.,null,null
603,All block-based strategies report a minimal variance of query,null,null
604,times among di erent query lengths. For both the most common,null,null
605,"block size (128 postings per block) and the most e cient one (40 postings per block), VBMW strategies process queries faster than BMW strategies, with the same space occupancies. e corresponding compressed versions, C-VBMW128 and C-VBMW40, sensibly reduce the space occupancies (by 6% and 17% respectively) but while C-VBMW128 never processes queries faster than the corresponding uncompressed VBMW128, C-VBMW40 does not show relevant performance losses with respect to VBMW128, but exhibits some cache-dependent bene ts for short queries.",null,null
606,"With respect to the current state-of-the-art processing strategy BMW128, our best strategy in terms of query times is C-VBMW40, able to improve the average query time by a factor of roughly 2×, e ectively halving the query processing times for all query lengths, with a relative 3% - 5% gain in space occupancy. If space occupancy is the main concern, our best strategy is C-VBMW128, able to reduce the space by a relative 30% against BMW128, while still boosting the query times by a factor of roughly 1.5×.",null,null
607,6 CONCLUSIONS,null,null
608,"We introduced Variable BMW, a new query processing strategy built on top of BlockMaxWAND. Our strategy uses variable-sized blocks, rather than constant-sized. We formulated the problem of",null,null
609,partitioning the posting lists of a inverted index into variable-sized,null,null
610,"blocks to minimize the average block error, subject to a constraint",null,null
611,"on the number of blocks, and described an e cient algorithm to nd",null,null
612,"an approximate solution, with provable approximation guarantees.",null,null
613,"We also introduced a compressed data structure to represent the additional block information. Variable BMW signi cantly improves the query processing times, by a factor of roughly 2× w.r.t. the best state-of-the-art competitor. Our new compression scheme for the",null,null
614,"block data structures, compressing the block boundary docids with",null,null
615,"Elias-Fano and quantizing the block max score, provides a maximum",null,null
616,reduction of space usage w.r.t. the uncompressed data structures of,null,null
617,"roughly 50%, while incurring only a small speed degradation, no",null,null
618,more than 10% with respect to its uncompressed counterpart.,null,null
619,Future work will focus on exploring the di erent space-time,null,null
620,trade-o s that can be obtained by varying the quantization scheme,null,null
621,exploited in the compression of the additional data structures.,null,null
622,ACKNOWLEDGMENTS,null,null
623,is work was partially supported by the EU H2020 Program under,null,null
624,"the scheme INFRAIA-1-2014-2015: Research Infrastructures, grant agreement #654024 SoBigData: Social Mining & Big Data Ecosystem.",null,null
625,REFERENCES,null,null
626,"[1] Alok Aggarwal, Baruch Schieber, and Takeshi Tokuyama. 1994. Finding a",null,null
627,"Minimum-Weight k-Link Path Graphs with the Concae Monge Property and Applications. Discrete & Computational Geometry 12 (1994), 263­280. [2] Vo Ngoc Anh, Owen de Kretser, and Alistair Mo at. 2001. Vector-space ranking with e ective early termination. In SIGIR. 35­42. [3] Nima Asadi and Jimmy Lin. 2013. E ectiveness/E ciency Tradeo s for Candidate Generation in Multi-stage Retrieval Architectures. In SIGIR. 997­1000. [4] Andrei Z. Broder, David Carmel, Michael Herscovici, Aya So er, and Jason Y.",null,null
628,"Zien. 2003. E cient query evaluation using a two-level retrieval process. In CIKM. 426­434. [5] Stefan Bu¨ cher, Charles L.A. Clarke, and Gordon V. Cormack. 2010. Information retrieval: implementing and evaluating search engines. MIT Press. [6] Stefan Bu¨ cher and Charles L. A. Clarke. 2007. Index compression is good, especially for random access. In CIKM. 761­770. [7] Kaushik Chakrabarti, Surajit Chaudhuri, and Venkatesh Ganti. 2011. Intervalbased Pruning for Top-k Processing over Compressed Lists. In ICDE. 709­720. [8] Je rey Dean. 2009. Challenges in building large-scale information retrieval systems: invited talk. In WSDM. [9] Constantinos Dimopoulos, Sergey Nepomnyachiy, and Torsten Suel. 2013. Optimizing Top-k Document Retrieval Strategies for Block-max Indexes. In WSDM. 113­122.",null,null
629,[10] Shuai Ding and Torsten Suel. 2011. Faster top-k document retrieval using blockmax indexes. In SIGIR. 993­1002.,null,null
630,"[11] Peter Elias. 1974. E cient Storage and Retrieval by Content and Address of Static Files. J. ACM 21, 2 (1974), 246­260.",null,null
631,"[12] Robert M. Fano. 1971. On the number of bits required to implement an associative memory. Memorandum 61, Computer Structures Group, MIT, Cambridge, MA (1971).",null,null
632,"[13] Andrea Farruggia, Paolo Ferragina, Antonio Frangioni, and Rossano Venturini. 2014. Bicriteria data compression. In SODA. 1582­1595.",null,null
633,"[14] Paolo Ferragina, Igor Ni o, and Rossano Venturini. 2011. On Optimally Partitioning a Text to Improve Its Compression. Algorithmica 61, 1 (2011), 51­74.",null,null
634,"[15] Sudipto Guha, Nick Koudas, and Kyuseok Shim. 2006. Approximation and Streaming Algorithms for Histogram Construction Problems. ACM Trans. Database Syst. 31, 1 (2006), 396­438.",null,null
635,"[16] Felix Halim, Panagiotis Karras, and Roland H.C. Yap. 2009. Fast and E ective Histogram Construction. In CIKM. 1167­1176.",null,null
636,"[17] Daniel Lemire and Leonid Boytsov. 2015. Decoding Billions of Integers Per Second rough Vectorization. So w. Pract. Exper. 45, 1 (2015), 1­29.",null,null
637,"[18] Craig Macdonald, Iadh Ounis, and Nicola Tonello o. 2011. Upper-bound approximations for dynamic pruning. ACM Trans. Inf. Syst. 29, 4 (2011), 17.",null,null
638,"[19] Christopher D. Manning, Prabhakar Raghavan, and Hinrich Schu¨lze. 2008. Introduction to Information Retrieval. Cambridge University Press.",null,null
639,[20] Kurt Mehlhorn and Mark Ziegelmann. 2000. Resource Constrained Shortest Paths. In ESA. 326­337.,null,null
640,"[21] Alistair Mo at, William Webber, Justin Zobel, and Ricardo Baeza-Yates. 2007. A pipelined architecture for distributed text query evaluation. Inf. Retr. 10, 3 (2007), 205­231.",null,null
641,"[22] Giuseppe O aviano, Nicola Tonello o, and Rossano Venturini. 2015. Optimal Space-time Tradeo s for Inverted Indexes. In WSDM. 47­56.",null,null
642,[23] Giuseppe O aviano and Rossano Venturini. 2014. Partitioned Elias-Fano Indexes. In SIGIR. 273­282.,null,null
643,633,null,null
644,Session 5C: Efficiency and Scalability,null,null
645,"SIGIR'17, August 7-11, 2017, Shinjuku, Tokyo, Japan",null,null
646,"Table 6: ery times (in ms) of di erent query processing strategies for di erent query lengths, average query times (Avg, in ms) and additional space (Space, in GiB) w.r.t. Trec05 and Trec06 on Gov2 and ClueWeb09.",null,null
647,Number of query terms,null,null
648,Avg Space,null,null
649,2,null,null
650,3,null,null
651,4,null,null
652,5,null,null
653,6+,null,null
654,Gov2 Trec05,null,null
655,RankedOR 23.6 (x32.89),null,null
656,WAND,null,null
657,5.1 (x7.11),null,null
658,MaxScore,null,null
659,4.7 (x6.61),null,null
660,BMW40 VBMW40 C-VBMW40 BMW128 VBMW128 C-VBMW128,null,null
661,1.2 (x1.62) 0.8 (x1.10) 0.7 1.4 (x1.99) 1.0 (x1.42) 1.1 (x1.53),null,null
662,76.5 (x44.39) 147.9 (x59.74) 235.4 (x60.47),null,null
663,5.9 (x3.43) 7.0 (x2.82) 8.8 (x2.27),null,null
664,6.0 (x3.45) 7.1 (x2.86) 9.2 (x2.37),null,null
665,2.9 (x1.65) 4.3 (x1.72) 6.7 (x1.72),null,null
666,1.7 (x1.01) 2.4 (x0.97) 3.8 (x0.97),null,null
667,1.7,null,null
668,2.5,null,null
669,3.9,null,null
670,3.5 (x2.01) 4.8 (x1.93) 7.2 (x1.85),null,null
671,2.4 (x1.40) 3.2 (x1.30) 4.9 (x1.26),null,null
672,2.5 (x1.47) 3.4 (x1.37) 5.1 (x1.32),null,null
673,Gov2 Trec06,null,null
674,418.7 (x50.18) 106.7 (x50.88) 0.00,null,null
675,17.8 (x2.13) 7.0 (x3.36) 0.22 (5%),null,null
676,14.2 (x1.70) 6.6 (x3.14) 0.22 (5%),null,null
677,14.8 (x1.78),null,null
678,3.6,null,null
679,1.55 (x1.74),null,null
680,(36%),null,null
681,8.1 (x0.97),null,null
682,2.1,null,null
683,1.55 (x1.00),null,null
684,(36%),null,null
685,8.3,null,null
686,2.1,null,null
687,0.82 (19%),null,null
688,15.9 (x1.90),null,null
689,4.2,null,null
690,0.85 (x1.98),null,null
691,(20%),null,null
692,10.7 (x1.28),null,null
693,2.8,null,null
694,0.85 (x1.34),null,null
695,(20%),null,null
696,11.3 (x1.36),null,null
697,3.0,null,null
698,0.58 (x1.42),null,null
699,(13%),null,null
700,RankedOR 23.1 (x34.72),null,null
701,WAND,null,null
702,4.7 (x7.12),null,null
703,MaxScore,null,null
704,4.5 (x6.78),null,null
705,BMW40 VBMW40 C-VBMW40 BMW128 VBMW128 C-VBMW128,null,null
706,1.1 (x1.58) 0.8 (x1.12) 0.7 1.2 (x1.88) 0.9 (x1.39) 1.0 (x1.48),null,null
707,83.3 (x42.20) 169.1 (x52.34) 261.3 (x52.20),null,null
708,8.0 (x4.06) 9.3 (x2.86) 12.4 (x2.47),null,null
709,7.8 (x3.97) 9.2 (x2.83) 11.7 (x2.34),null,null
710,3.2 (x1.62) 5.5 (x1.70) 8.7 (x1.74),null,null
711,2.0 (x1.02) 3.2 (x0.98) 4.9 (x0.98),null,null
712,2.0,null,null
713,3.2,null,null
714,5.0,null,null
715,3.9 (x1.98) 6.5 (x2.01) 10.1 (x2.03),null,null
716,3.1 (x1.56) 4.7 (x1.45) 7.3 (x1.46),null,null
717,3.2 (x1.64) 4.8 (x1.50) 7.6 (x1.52),null,null
718,ClueWeb09 Trec05,null,null
719,470.7 (x37.56) 212.0 (x44.41) 0.00,null,null
720,26.3 (x2.10) 12.9 (x2.69) 0.22 (5%),null,null
721,19.4 (x1.55) 11.3 (x2.37) 0.22 (5%),null,null
722,22.1 (x1.76),null,null
723,8.2,null,null
724,1.55 (x1.73),null,null
725,(36%),null,null
726,12.3 (x0.98),null,null
727,4.7,null,null
728,1.55 (x0.98),null,null
729,(36%),null,null
730,12.5,null,null
731,4.8,null,null
732,0.82 (19%),null,null
733,23.8 (x1.90),null,null
734,9.2,null,null
735,0.85 (x1.93),null,null
736,(20%),null,null
737,17.3 (x1.38),null,null
738,6.9,null,null
739,0.85 (x1.43),null,null
740,(20%),null,null
741,18.4 (x1.47),null,null
742,7.2,null,null
743,0.58 (x1.51),null,null
744,(13%),null,null
745,"RankedOR 77.9 (x36.01) 228.3 (x42.15) 429.3 (x55.20) 659.7 (x50.14) 1,214.0 (x41.72) 312.6 (x43.76) 0.00",null,null
746,WAND,null,null
747,23.8 (x10.98) 29.2 (x5.40) 25.7 (x3.31) 29.1 (x2.21) 57.1 (x1.96) 28.7 (x4.01) 0.53 (4%),null,null
748,MaxScore 19.3 (x8.91) 22.9 (x4.23) 22.7 (x2.92) 28.1 (x2.14) 42.2 (x1.45) 23.4 (x3.28) 0.53 (4%),null,null
749,BMW40 VBMW40 C-VBMW40 BMW128 VBMW128 C-VBMW128,null,null
750,4.2 (x1.93) 2.7 (x1.23) 2.2 3.9 (x1.80) 3.1 (x1.43) 3.3 (x1.53),null,null
751,10.2 (x1.89) 5.7 (x1.06) 5.4 11.2 (x2.06) 8.9 (x1.63) 9.6 (x1.77),null,null
752,14.7 (x1.89) 7.8 (x1.01) 7.8 16.3 (x2.10) 12.0 (x1.55) 12.8 (x1.65),null,null
753,22.5 (x1.71) 12.7 (x0.96) 13.2 25.6 (x1.94) 19.2 (x1.46) 20.4 (x1.55),null,null
754,49.7 (x1.71) 27.8 (x0.96) 29.1 54.0 (x1.85) 42.2 (x1.45) 45.4 (x1.56),null,null
755,12.6,null,null
756,4.14 (x1.76),null,null
757,(28%),null,null
758,7.2,null,null
759,4.14 (x1.01),null,null
760,(28%),null,null
761,7.1,null,null
762,2.12 (14%),null,null
763,13.9,null,null
764,2.24 (x1.94),null,null
765,(15%),null,null
766,11.0,null,null
767,2.24 (x1.54),null,null
768,(15%),null,null
769,12.0,null,null
770,1.48 (x1.67),null,null
771,(10%),null,null
772,ClueWeb09 Trec06,null,null
773,"RankedOR 60.6 (x33.63) 215.9 (x37.04) 439.1 (x41.46) 686.5 (x40.57) 1,270.5 (x32.81) 542.5 (x34.56) 0.00",null,null
774,WAND,null,null
775,14.2 (x7.86) 23.1 (x3.96) 27.3 (x2.58) 37.3 (x2.20) 73.8 (x1.91) 37.2 (x2.37) 0.53 (4%),null,null
776,MaxScore 12.7 (x7.04) 21.3 (x3.66) 27.1 (x2.56) 33.9 (x2.00) 55.0 (x1.42) 32.3 (x2.06) 0.53 (4%),null,null
777,BMW40 VBMW40 C-VBMW40 BMW128 VBMW128 C-VBMW128,null,null
778,3.2 (x1.77) 2.1 (x1.15) 1.8 3.6 (x1.99) 2.7 (x1.49) 2.9 (x1.59),null,null
779,10.0 (x1.72) 6.0 (x1.02) 5.8 12.0 (x2.06) 10.0 (x1.71) 10.6 (x1.83),null,null
780,17.5 (x1.65) 10.3 (x0.97) 10.6 20.9 (x1.97) 16.8 (x1.58) 18.0 (x1.69),null,null
781,28.1 (x1.66) 16.2 (x0.96) 16.9 32.5 (x1.92) 25.9 (x1.53) 28.0 (x1.65),null,null
782,65.9 (x1.70) 37.0 (x0.96) 38.7 71.0 (x1.83) 56.6 (x1.46) 61.0 (x1.58),null,null
783,26.3,null,null
784,4.14 (x1.68),null,null
785,(28%),null,null
786,15.2,null,null
787,4.14 (x0.96),null,null
788,(28%),null,null
789,15.7,null,null
790,2.12 (14%),null,null
791,29.4,null,null
792,2.24 (x1.87),null,null
793,(15%),null,null
794,23.6,null,null
