,sentence,label,data
170,"any of these measures. e number of queries issued follows a slight downward trend as the length of result summaries increases (3.72 ± 0.34 for T0 to 3.28 ± 0.31 for T4), as too does the number of SERPs examined, and the number of documents examined per query. e depth to which subjects went to per query however follows a downward trend ­ as the length of snippets increases, subjects were likely to go to shallower depths when examining result summaries (24.47 ± 2.96 for T0 to 19.4 ± 2.04 for T4).",null,null
171,"Interaction probabilities all showed an increasing trend as snippet length increased over the four interfaces, as shown in Table 4. Although no signi cant di erences were observed over the four interfaces and the di erent probabilities examined, trends across all probabilities show an increase as the snippet length increases. An increase of both the probability of clicking result summaries on the SERP (P (C)) and marking the associated documents (P (M )) as relevant were observed. When these probabilities are examined in more detail by separating the result summaries clicked and documents marked by their TREC relevancy (through use of TREC QRELs), we see increasing trends for clicking and marking ­ both for TREC relevant (P (C |R) and P (M |R) for clicking and marking, respectively) and TREC non-relevant documents (P (C |N ) and P (M |N )). is interesting nding shows that an increase in snippet length does not necessarily improve the accuracy of subjects ­ simply the likelihood that they would consider documents as relevant.",null,null
172,"Performance. Table 2 also reports a series of performance measures over the four conditions, averaged over the four topics examined. We report the mean performance of the queries issued with P@10, the number of documents marked relevant, and the number of documents marked relevant that were TREC relevant. Like the interaction measures above, no signi cant di erences were observed",null,null
173,"over the four interfaces for each of the performance measures examined. e performance of queries issued by subjects was very similar across all four conditions (P@10  0.25), along with the number of documents identi ed by subjects as relevant (6.49 ± 0.58 for T2 to 7.6 ± 0.79 for T4), and the count of documents marked that were actually TREC relevant (2.28 ± 0.25 for T1 to 2.66 ± 0.32 for T4). We also examined the number of documents marked that were not assessed (unjudged) by the TREC assessors, in case one interface surfaced more novel documents. On average, subjects marked two such documents, but again there was no signi cant di erences between interfaces.",null,null
174,"Time-Based Measures. Table 3 reports a series of selected interaction times over each of the four evaluated interfaces. We include: the mean total query time per subject, per interface; the mean time per query; the mean time spent examining documents per query; and the mean time spent examining result summaries per query. No signi cant di erences were found between the mean total query time, the time per query and the time per document. However, a signi cant di erence did exist for the time spent per result summary. A clear upward trend in the time spent examining snippets can be seen in Figure 4 as result summaries progressively got longer, from 1.63 ± 0.13 for T0 to 2.6 ± 0.27 for T4, which was signi cantly di erent (F (3, 208) ,"" 3.6, p "","" 0.014). A follow-up Bonferroni test showed that the signi cant di erence existed between T0 and T4. is suggests that as result summary length increases, the amount of time spent examining result summaries also increases (an intuitive result). is also complies with trends observed regarding examination depths. When the length of result summaries increased, subjects were likely to examine result summaries to shallower depths.""",null,null
175,141,null,null
176,Session 2A: Search Interaction 1,null,null
177,"SIGIR'17, August 7-11, 2017, Shinjuku, Tokyo, Japan",null,null
178,Table 4: Table illustrating a summary of interaction probabilities over each of the four interfaces evaluated. Note the increasing trends for each probability from T0  T4 (short to long snippets). Refer to Section 4.1 for an explanation of what each probability represents.,null,null
179,T0,null,null
180,P (C) P (C |R) P (C |N ),null,null
181,0.20± 0.02 0.28± 0.03 0.18± 0.02,null,null
182,P (M) P (M |R) P (M |N ),null,null
183,0.61± 0.04 0.66± 0.06 0.55± 0.04,null,null
184,T1 0.25± 0.02 0.34± 0.03 0.23± 0.02 0.68± 0.04 0.69± 0.05 0.65± 0.04,null,null
185,T2 0.26± 0.03 0.35± 0.03 0.25± 0.03 0.65± 0.03 0.67± 0.05 0.58± 0.04,null,null
186,T4 0.28± 0.03 0.40± 0.04 0.24± 0.03 0.71± 0.03 0.66± 0.05 0.67± 0.04,null,null
187,"Table 5: Summary table of the recorded observations for the post-task survey, indicating the preferences of subjects over six criteria and the four interfaces, where  indicates that T0 was signi cantly di erent from the other conditions. In the table, Conf. represents Con dence, Read. represents Readability, Inform. represents Informativeness, and Rel. represents Relevancy.",null,null
188,T0,null,null
189,T1,null,null
190,Clarity 4.16± 0.27*,null,null
191,Conf. 3.71± 0.26*,null,null
192,Read. 5.18± 0.31*,null,null
193,Inform. 4.20± 0.30*,null,null
194,Rel.,null,null
195,3.84± 0.28*,null,null
196,Size,null,null
197,4.00± 0.31*,null,null
198,5.00± 0.21 4.66± 0.26 6.32± 0.17 5.38± 0.24 4.89± 0.25 4.94± 0.25,null,null
199,T2,null,null
200,5.06± 0.24 4.75± 0.24 6.46± 0.14 5.27± 0.24 5.08± 0.24 5.21± 0.22,null,null
201,T4,null,null
202,5.40± 0.20 5.06± 0.25 6.36± 0.14 5.62± 0.20 5.36± 0.20 5.36± 0.19,null,null
203,Table 6: Table presenting responses from the exit survey completed by subjects. e survey is discussed in Section 3.4.,null,null
204,Most Informative Least helpful Easiest Least Useful Most Preferred,null,null
205,T0 T1 T2 T4,null,null
206,1,null,null
207,4,null,null
208,20 29,null,null
209,46,null,null
210,5,null,null
211,1,null,null
212,2,null,null
213,4,null,null
214,4,null,null
215,24 22,null,null
216,49,null,null
217,4,null,null
218,0,null,null
219,1,null,null
220,3,null,null
221,5,null,null
222,20 26,null,null
223,4.2 User Experience,null,null
224,"Task Evaluations. Table 5 presents the mean set of results from subjects across the four interfaces, which were answered upon completion of each search task. e survey questions are detailed in Section 3.4. Using the seven-point Likert scale for their responses (with 7 indicating strongly agree, and 1 indicating strongly disagree), signi cant di erences were found in all question responses (clarity F (3, 208) ,"" 5.22, p "","" 0.001, con dence F (3, 208) "","" 5.3, p "","" 0.001,""",null,null
225,"readable F (3, 208) ,"" 9.25, p < 0.001, informative F (3, 208) "","" 5.22, p "","" 0.001, relevance F (3, 208) "","" 6.44, p < 0.001, and size F (3, 208) "","" 7.28, p < 0.001). Follow-up Bonferroni tests however showed that the signi cant di erence existed only between T0 and the remaining three interfaces, T1, T2 and T4. A series of discernible trends can be observed throughout the responses, with subjects regarding longer snippets as more concise, and a higher degree of clarity (4.16±0.27 for T0 to 5.4±0.2 for T4). is perceived clarity also made subjects feel more con dent that the longer result summaries helped them make be er decisions as to whether they were relevant to the given topic ­ interaction results presented above however di er from this, where the overall probability of marking documents increased, regardless of the document/topic TREC relevancy judgement. Other notable trends observed from the results included an increase in how informative subjects perceived the result summaries to be ­ again, with longer summaries proving more informative. Subjects also reported a general increase in satisfaction of the length of the presented result summaries/snippets ­ although, as mentioned, no signi cant di erence existed between the three interfaces that generated snippets (T1, T2 and T4).""",null,null
226,"System Evaluations. Upon completion of the study, subjects completed the exit survey as detailed in Section 3.4. Responses from the subjects are presented in Table 6. From the results, subjects found result summaries of longer lengths (i.e. those generated by interfaces T2 and T4) to be the most informative, and those generated by T0 ­ without snippets ­ to be the least helpful and useful.",null,null
227,"e longer result summaries were also consistently favoured by subjects, who preferred them over the result summaries generated by interfaces T0 and T1. Subjects also found the result summaries of longer length easier to use to satisfy the given information need.",null,null
228,"From the results, it is therefore clear that a majority of subjects preferred longer result summaries to be presented on SERPs, generated by interfaces T2 and T4. Figure 5 provides summary plots, showing general trends across the four interfaces, examining observed interactions and reported experiences.",null,null
229,5 DISCUSSION AND FUTURE WORK,null,null
230,"In this paper, we investigated the in uence of result summary length on search behaviour and performance. Using the KullbackLeibler distance [28] as a measure of information gain, we examined result summaries of di erent lengths, selected a series of snippet lengths where there was a signi cant di erence in information gain between them, which yielded the con gurations for our four experimental conditions, T0, T1, T2 and T4. We conducted a crowdsourced user study comprising of 53 subjects, each of whom undertook four search tasks, using each of the four interfaces.",null,null
231,"Our work was focused around addressing our two research questions, which explored RQ1 how the value of information gain (represented by snippet length) a ected search behaviour and user experience; and RQ2 whether information gain a ected the decision making ability and accuracy of users. Addressing RQ1 rst in terms of search behaviour, there was li le di erence ­ but we did observe the following trends: as summary length increases, participants: issued fewer queries; examined fewer pages; but clicked more documents, i.e. they spent more of their time assessing documents at higher ranks. Second, our results show that in terms",null,null
232,142,null,null
233,Session 2A: Search Interaction 1,null,null
234,"SIGIR'17, August 7-11, 2017, Shinjuku, Tokyo, Japan",null,null
235,#,null,null
236,#,null,null
237,#,null,null
238,Actions,null,null
239,Query Count 5,null,null
240,4,null,null
241,3,null,null
242,2 T0,null,null
243,T1,null,null
244,T2,null,null
245,T4,null,null
246,Pages per Query 4,null,null
247,3,null,null
248,2 T0,null,null
249,T1,null,null
250,T2,null,null
251,T4,null,null
252,Docs per Query 6,null,null
253,4,null,null
254,2 T0,null,null
255,T1,null,null
256,T2,null,null
257,T4,null,null
258,Depth per Query 30,null,null
259,20,null,null
260,10 T0,null,null
261,T1,null,null
262,T2,null,null
263,T4,null,null
264,Docs Marked Relevant 10,null,null
265,8,null,null
266,6,null,null
267,T0,null,null
268,T1,null,null
269,T2,null,null
270,T4,null,null
271,Rel Count 3,null,null
272,2.5,null,null
273,2 T0,null,null
274,T1,null,null
275,T2,null,null
276,T4,null,null
277,Interface Condition,null,null
278,P( M | N ),null,null
279,P( M | R ),null,null
280,P( M ),null,null
281,P( C | N ),null,null
282,P( C | R ),null,null
283,P( C ),null,null
284,Probabilities,null,null
285,P( Click ),null,null
286,0.4,null,null
287,0.3,null,null
288,0.2,null,null
289,T0,null,null
290,T1,null,null
291,T2,null,null
292,T4,null,null
293,P( Click | Relevant),null,null
294,0.4,null,null
295,0.3,null,null
296,0.2,null,null
297,T0,null,null
298,T1,null,null
299,T2,null,null
300,T4,null,null
301,P( Click | Non-Relevant),null,null
302,0.4,null,null
303,0.3,null,null
304,0.2,null,null
305,T0,null,null
306,T1,null,null
307,T2,null,null
308,T4,null,null
309,P( Mark ) 0.8,null,null
310,0.6,null,null
311,T0,null,null
312,T1,null,null
313,T2,null,null
314,T4,null,null
315,P( Mark | Relevant ) 0.8,null,null
316,0.6 T0,null,null
317,0.8,null,null
318,T1,null,null
319,T2,null,null
320,T4,null,null
321,P( Mark | Non-Relevant ),null,null
322,0.6,null,null
323,T0,null,null
324,T1,null,null
325,T2,null,null
326,T4,null,null
327,Interface Condition,null,null
328,Post-Task,null,null
329,Clarity,null,null
330,6,null,null
331,4,null,null
332,T0,null,null
333,T1,null,null
334,T2,null,null
335,T4,null,null
336,Confidence,null,null
337,6,null,null
338,4,null,null
339,T0,null,null
340,T1,null,null
341,T2,null,null
342,T4,null,null
343,Readable,null,null
344,6,null,null
345,4,null,null
346,T0,null,null
347,T1,null,null
348,T2,null,null
349,T4,null,null
350,Informativeness,null,null
351,6,null,null
352,4,null,null
353,T0,null,null
354,T1,null,null
355,T2,null,null
356,T4,null,null
357,Relevance,null,null
358,6,null,null
359,4,null,null
360,T0,null,null
361,T1,null,null
362,T2,null,null
363,T4,null,null
364,Size,null,null
365,6,null,null
366,4,null,null
367,T0,null,null
368,T1,null,null
369,T2,null,null
370,T4,null,null
371,Interface Condition,null,null
372,#,null,null
373,#,null,null
374,#,null,null
375,"Figure 5: Plots, showing a variety of measures and survey results from subjects across the four interfaces examined. From le to right: actions associated with the subjects' search behaviours and performance; probabilities of interaction; and post-task survey responses, using a seven-point Likert scale (7 - strongly agree to 1 - strongly disagree).",null,null
376,"of experience, subjects broadly preferred longer summaries. e participants felt that longer summaries were more clear, informative, readable ­ and interestingly ­ gave them more con dence in their relevance decisions. With respect to RQ2, we again observed li le di erence in subjects' decision making abilities and accuracy between the four interfaces. While subjects perceived longer snippets to help them infer relevance more accurately, our empirical evidence shows otherwise. In fact, it would appear that longer result summaries were more a ractive, increasing the information scent of the SERP [53]. is may account for the increase in clicks on the early results, without the bene ts, however: accuracy of our subjects did not improve with longer snippets; nor did they nd more relevant documents. Increased con dence in the result summaries (from T0  T4) may have led to a more relaxed approach at marking content as relevant ­ as can be seen by increasing click and mark probabilities for both relevant and non-relevant content. It is also possible that the paradox of choice [37] could play a role in shaping a user's preferences. For example, in the condition with longer result summaries (T4), users viewed fewer results/choices than on other conditions. is may have contributed to their feelings of greater satisfaction and increased con dence in their decisions.",null,null
377,"ese novel ndings provide new insights into how users interact with result summaries in terms of their experiences and search behaviours. Previous work had only focused upon task completion times and accuracy of the rst result while not considering their experiences (e.g. [11, 19]). Furthermore, these past works were performed in the context of Web search where the goal was to nd one document. However, we acknowledge that our work also has limitations. Here, we examined out research questions ­ with respect to topic search within a news collection ­ to explore how behaviour and performance changes when searching for multiple relevant documents. It would be interesting to examine this in other search contexts, such as product search, for example. News article titles also can be cra ed di erently from documents in other domains. Summaries in this domain may perhaps be more important than in other domains, and so the e ects and in uences are likely to be larger. Furthermore, we only considered how behaviours changed on the desktop, rather than on other devices where users are more likely to be sensitive to such changes (e.g. [25, 27]). For example, during casual leisure search, multiple relevant documents on tablet devices are o en found, and so it would be interesting to perform a follow up study in this area.",null,null
378,143,null,null
379,Session 2A: Search Interaction 1,null,null
380,"SIGIR'17, August 7-11, 2017, Shinjuku, Tokyo, Japan",null,null
381,"To conclude, our ndings show that longer result summaries,",null,null
382,"while containing a greater amount of information content, are not",null,null
383,necessarily be er in terms of decision making ­ although subjects,null,null
384,perceived this to be the case. We also show a positive relationship,null,null
385,between the length and informativeness of result summaries and,null,null
386,their a ractiveness (clickthrough rates). ese results show that the,null,null
387,experience and perceptions of users ­ and the actual performance,null,null
388,"of those users ­ is di erent, and when designing interfaces, this",null,null
389,needs be taken into account.,null,null
390,Acknowledgments Our thanks to Alastair Maxwell and Stuart Mackie,null,null
391,"for their comments, the 53 participants of this study, and the anonymous",null,null
392,reviewers for their feedback. e lead author is nancially supported by,null,null
393,"the UK Government through the EPSRC, grant . 1367507.",null,null
394,REFERENCES,null,null
395,"[1] M. Ageev, D. Lagun, and E. Agichtein. Improving search result summaries by using searcher behavior data. In Proc. 35th ACM SIGIR, pages 13­22, 2013.",null,null
396,"[2] H. Ali, F. Scholer, J. A. om, and M. Wu. User interaction with novel web search interfaces. In Proc. 21st OZCHI, pages 301­304.",null,null
397,"[3] L. Azzopardi, D. Kelly, and K. Brennan. How query cost a ects search behavior. In Proceedings of the 36th International ACM SIGIR Conference on Research and Development in IR, pages 23­32, 2013.",null,null
398,"[4] H. Bast and M. Celikik. E cient index-based snippet generation. ACM Trans. Inf. Syst., 32(2):6:1­6:24, Apr. 2014.",null,null
399,"[5] H. Bota, K. Zhou, and J. M. Jose. Playing your cards right: e e ect of entity cards on search behaviour and workload. In Proc. 1st ACM CHIIR, pages 131­140, 2016.",null,null
400,"[6] H. Chen and S. Dumais. Bringing order to the web: Automatically categorizing search results. In Proc. 18th ACM CHI, pages 145­152, 2000.",null,null
401,"[7] M. C. Chen, J. R. Anderson, and M. H. Sohn. What can a mouse cursor tell us more?: Correlation of eye/mouse movements on web browsing. In Proc. 19th ACM CHI Extended Abstracts, pages 281­282, 2001.",null,null
402,"[8] F. Chieriche i, R. Kumar, and P. Raghavan. Optimizing two-dimensional search results presentation. In Proc. 4th ACM WSDM, pages 257­266, 2011.",null,null
403,"[9] C. L. A. Clarke, E. Agichtein, S. Dumais, and R. W. White. e in uence of caption features on clickthrough pa erns in web search. In Proc. 30th ACM SIGIR, pages 135­142, 2007.",null,null
404,"[10] N. Craswell, O. Zoeter, M. Taylor, and B. Ramsey. An experimental comparison of click position-bias models. In Proc. 1st ACM WSDM, pages 87­94, 2008.",null,null
405,"[11] E. Cutrell and Z. Guan. What are you looking for?: an eye-tracking study of information usage in web search. In Proc. 25th ACM CHI, pages 407­416, 2007.",null,null
406,"[12] S. Dumais, E. Cutrell, and H. Chen. Optimizing search by showing results in context. In Proc. 19th ACM CHI, pages 277­284, 2001.",null,null
407,"[13] H. Feild, R. Jones, R. Miller, R. Nayak, E. Churchill, and E. Velipasaoglu. Logging the search self-e cacy of amazon mechanical turkers. In Proc. CSE SIGIR Workshop, pages 27­30, 2010.",null,null
408,"[14] J. He, P. Duboue, and J.-Y. Nie. Bridging the gap between intrinsic and perceived relevance in snippet generation. In Proc. of COLING 2012, pages 1129­1146, 2012.",null,null
409,"[15] M. Hearst. Search user interfaces. Cambridge University Press, 2009. [16] P. Ingwersen and K. Ja¨rvelin. e Turn: Integration of Information Seeking and",null,null
410,"Retrieval in Context. 2005. [17] T. Joachims, L. Granka, B. Pan, H. Hembrooke, and G. Gay. Accurately inter-",null,null
411,"preting clickthrough data as implicit feedback. In Proc. 28th ACM SIGIR, pages 154­161, 2005. [18] H. Joho and J. M. Jose. A comparative study of the e ectiveness of search result presentation on the web. In Proc. 28th ECIR, pages 302­313, 2006. [19] M. Kaisser, M. A. Hearst, and J. B. Lowe. Improving search results quality by customizing summary lengths. In Proc. 46th ACL, pages 701­709, 2008. [20] Y. Kammerer and P. Gerjets. How the interface design in uences users' spontaneous trustworthiness evaluations of web search results: comparing a list and a grid interface. In Proc. of the Symp. on Eye-Tracking Research & Applications, pages 299­306, 2010. [21] T. Kanungo and D. Orr. Predicting the readability of short web summaries. In Proc. 2nd ACM WSDM, pages 202­211, 2009. [22] D. Kelly and L. Azzopardi. How many results per page?: A study of serp size, search behavior and user experience. In Proc. 38th ACM SIGIR, pages 183­192, 2015. [23] D. Kelly, K. Gyllstrom, and E. W. Bailey. A comparison of query and term suggestion features for interactive searching. In Proc. 32nd ACM SIGIR, pages 371­378, 2009.",null,null
412,"[24] J. Kim, P. omas, R. Sankaranarayana, and T. Gedeon. Comparing scanning behaviour in web search on small and large screens. In Proc. 17th ADCS, pages 25­30, 2012.",null,null
413,"[25] J. Kim, P. omas, R. Sankaranarayana, T. Gedeon, and H.-J. Yoon. Eye-tracking analysis of user behavior and performance in web search on large and small screens. J. of the Assoc. for Information Science and Technology, 2014.",null,null
414,"[26] J. Kim, P. omas, R. Sankaranarayana, T. Gedeon, and H.-J. Yoon. Pagination versus scrolling in mobile web search. In Proc. 25th ACM CIKM, pages 751­760, 2016.",null,null
415,"[27] J. Kim, P. omas, R. Sankaranarayana, T. Gedeon, and H.-J. Yoon. What snippet size is needed in mobile web search? In Proc. 2nd ACM CHIIR, pages 97­106, 2017.",null,null
416,"[28] S. Kullback and R. A. Leibler. On information and su ciency. e Annals of Mathematical Statistics, 22:79­86, 1951.",null,null
417,"[29] J. Kupiec, J. Pedersen, and F. Chen. A trainable document summarizer. In Proc. 18th ACM SIGIR, pages 68­73, 1995.",null,null
418,"[30] T. Landauer, D. Egan, J. Remde, M. Lesk, C. Lochbaum, and D. Ketchum. Enhancing the usability of text through computer delivery and formative evaluation: the superbook project. Hypertext: A psychological perspective, pages 71­136, 1993.",null,null
419,"[31] L. Leal-Bando, F. Scholer, and A. Turpin. ery-biased summary generation assisted by query expansion. J. Assoc. for Info. Sci. and Tech., 66(5):961­979, 2015.",null,null
420,"[32] Q. Li and Y. P. Chen. Personalized text snippet extraction using statistical language models. Pa ern Recogn., 43(1):378­386, Jan. 2010.",null,null
421,"[33] G. Linden. Marissa mayer at web 2.0, November 2006. h p:// glinden.blogspot. com/ 2006/ 11/ marissa-mayer-at-web-20.html.",null,null
422,"[34] Marcos, M-C. and Gavin, F. and Arapakis, I. E ect of snippets on user experience in web search. In Proc. 16th Intl. Conf. on HCI, pages 47:1­47:8, 2015.",null,null
423,"[35] A. Muralidharan, Z. Gyongyi, and E. Chi. Social annotations in web search. In Proc. 30th ACM CHI, pages 1085­1094, 2012.",null,null
424,"[36] V. Navalpakkam, L. Jentzsch, R. Sayres, S. Ravi, A. Ahmed, and A. Smola. Measurement and modeling of eye-mouse behavior in the presence of nonlinear page layouts. In Proc. 22nd WWW, pages 953­964, 2013.",null,null
425,"[37] A. Oulasvirta, J. Hukkinen, and B. Schwartz. When more is less: e paradox of choice in search engine use. In Proc. 32nd ACM SIGIR, pages 516­523, 2009.",null,null
426,"[38] T. Paek, S. Dumais, and R. Logan. Wavelens: A new view onto internet search results. In Proc. 22nd ACM CHI, pages 727­734, 2004.",null,null
427,"[39] J. Pedersen, D. Cu ing, J. Tukey, et al. Snippet search: A single phrase approach to text access. In Proc. 1991 Joint Statistical Meetings, 1991.",null,null
428,"[40] M. L. Resnick, C. Maldonado, J. M. Santos, and R. Lergier. Modeling on-line search behavior using alternative output structures. In Proc. Human Factors and Ergonomics Soc. Annual Meeting, volume 45, pages 1166­1170, 2001.",null,null
429,"[41] D. E. Rose, D. Orr, and R. G. P. Kantamneni. Summary a ributes and perceived search quality. In Proc. 16th WWW, pages 1201­1202, 2007.",null,null
430,"[42] D. Savenkov, P. Braslavski, and M. Lebedev. Search snippet evaluation at yandex: lessons learned and future directions. Multilingual & Multimodal Information Access Evaluation, pages 14­25, 2011.",null,null
431,"[43] B. Schwartz. e Paradox of Choice: Why More Is Less. Harper Perennial, 2005. [44] M. Smucker, X. Guo, and A. Toulis. Mouse movement during relevance judging:",null,null
432,"Implications for determining user a ention. In Proc. 37th ACM SIGIR, pages 979­982, 2014. [45] N. V. Spirin, A. S. Kotov, K. G. Karahalios, V. Mladenov, and P. A. Izhutov. A comparative study of query-biased and non-redundant snippets for structured search on mobile devices. In Proc. 25th ACM CIKM, pages 2389­2394, 2016. [46] K. M. Svore, J. Teevan, S. T. Dumais, and A. Kulkarni. Creating temporally dynamic web search snippets. In Proc. 35th ACM SIGIR, pages 1045­1046, 2012. [47] J. Teevan, E. Cutrell, D. Fisher, S. M. Drucker, G. Ramos, P. Andre´, and C. Hu. Visual snippets: Summarizing web pages for search and revisitation. In Proc. 27th ACM CHI, pages 2023­2032, 2009. [48] A. Tombros and M. Sanderson. Advantages of query biased summaries in information retrieval. In Proc. 21st ACM SIGIR, pages 2­10, 1998. [49] A. Turpin, Y. Tsegay, D. Hawking, and H. E. Williams. Fast generation of result snippets in web search. In Proc. 30th ACM SIGIR, pages 127­134, 2007. [50] E. M. Voorhees. Overview of the trec 2005 robust track. In Proc. TREC-14, 2006. [51] R. W. White, J. M. Jose, and I. Ruthven. A task-oriented study on the in uencing e ects of query-biased summarisation in web searching. Info. Processing & Management, 39(5):707­733, 2003. [52] A. Woodru , R. Rosenholtz, J. B. Morrison, A. Faulring, and P. Pirolli. A comparison of the use of text summaries, plain thumbnails, and enhanced thumbnails for web search tasks. J. Am. Soc. Inf. Sci. Technol., 53(2):172­185, 2002. [53] Wu, W-C. and Kelly, D. and Sud, A. Using information scent and need for cognition to understand online search behavior. In Proceedings of the 37th International ACM SIGIR Conference, SIGIR '14, pages 557­566, 2014. [54] G. Zuccon, T. Leelanupab, S. Whiting, E. Yilmaz, J. Jose, and L. Azzopardi. Crowdsourcing interactions: using crowdsourcing for evaluating interactive information retrieval systems. Information Retrieval, 16(2):267­305, 2013.",null,null
433,144,null,null
434,,null,null
