,sentence,label,data
277,"6.1.4 Implementation Details and Hyperparameters. We implemented all deep learning architectures ourselves with the exception of Yu et al. [35] which we directly report the results. To facilitate fair comparison, we implement the exact architecture of the CNN model from Severyn et al. [20] ourselves using the same evaluation procedure and optimizer. All hyperparameters were tuned on the development set using extensive grid search. We trained all models using the Adam [9] optimizer with an initial learning rate of 10-5 for LSTM models and 10-2 for CNN models5 and minimized the same cross entropy loss in a point-wise fashion. We applied gradient clipping of 1.0 of the norm for all LSTM models.",null,null
278,"With the exception of the single-layered LSTM and MV-LSTM, all LSTM-based models use a single-direction and multi-layered se ing.",null,null
279,"e input sequences are all padded with zero vectors to the max length for questions and answers separately. e dimensionality of the LSTM models are tuned in multiples of 128 in the range of [128, 640] for TRAIN and amongst {512, 1024} for TRAIN-ALL in lieu of the larger dataset. Here it is good to note that the nal feature vector of the model in Severyn et al is  1000. e number of LSTM layers are tuned from a range of 2 - 4 and batch size is",null,null
280,"xed to 256 for all LSTM based models. e hidden layer size for all LSTM models are amongst {32, 64, 128, 256, 512}. For regularization and preventing over- ing, we apply a dropout of d , 0.5 and set the regularization hyperparameter  ,"" 0.00001. For MV-LSTM, we followed the con guration se ing as stated in [25]. We used the pretrained word embeddings [20] of 50 dimensions trained on Wikipedia and AQUAINT corpus. e word embedding layer is set to non-trainable in lieu of the small dataset. We trained all models for a maximum of 30 epochs with early stopping, i.e., if the MAP score does not increase a er 5 epochs. We take MAP scores on the development set at every epoch and save the parameters of the network for the top three models on the development set. We report the best test score from the saved models. All experiments were conducted on a Linux machine with a single Nvidia GTX1070 GPU (8GB RAM).""",null,null
281,6.2 Experimental Results,null,null
282,"is section shows the experimental results on the TREC QA answer sentence selection task. Table 5 shows the result of all deep learning architectures in four di erent con gurations, i.e., di erent training sets (TRAIN vs TRAIN-ALL) and di erent feature se ings (with and without additional features). Overall, we see that HD-LSTM outperforms all other deep learning models. e relative ranking of each deep learning architecture is in concert with our intuitions. Using a tensor layer for matching improves performance over their base models which is aligned with the results of [18]. However, we see that HD-LSTM outperforms NTN-LSTM by a signi cant margin across all datasets and se ings despite being more e cient. is shows the e ectiveness of holographic composition for rich representational learning of QA pairs despite having less parameters. Additionally, the average increase over the baseline multi-layered",null,null
283,5 is learning rate works best for CNN models with Adam,null,null
284,701,null,null
285,Session 6B: Conversations and Question Answering,null,null
286,"SIGIR'17, August 7-11, 2017, Shinjuku, Tokyo, Japan",null,null
287,Se ing 1 (raw),null,null
288,TRAIN,null,null
289,TRAIN-ALL,null,null
290,Se ing 2 (with extra features),null,null
291,TRAIN,null,null
292,TRAIN-ALL,null,null
293,All Average,null,null
294,Model,null,null
295,MAP MRR MAP MRR MAP MRR MAP MRR MAP MRR,null,null
296,CNN + LR (unigram) 0.5387 0.6284 0.5470 0.6329 0.6889 0.7727 0.6934 0.7677 0.6170 0.6982,null,null
297,CNN + LR (bigram) 0.5476 0.6437 0.5693 0.6613 0.7058 0.7846 0.7113 0.7846 0.6335 0.7186,null,null
298,LSTM (1 layer) LSTM,null,null
299,0.5731 0.6056 0.6204 0.6685 0.6406 0.7494 0.6782 0.7604 0.6280 0.6960 0.6093 0.6821 0.5975 0.6533 0.7007 0.7777 0.7350 0.8064 0.6606 0.7299,null,null
300,CNN CNTN,null,null
301,0.5994 0.6584 0.6691 0.6880 0.7000 0.7469 0.7216 0.7899 0.6725 0.7208 0.6154 0.6701 0.6580 0.6978 0.7045 0.7562 0.7278 0.7831 0.6764 0.7268,null,null
302,MV-LSTM NTN-LSTM,null,null
303,0.6307 0.6675 0.6488 0.6824 0.7327 0.7940 0.7077 0.7821 0.6800 0.7315 0.6274 0.6831 0.6340 0.6772 0.7225 0.7904 0.7364 0.8009 0.6800 0.7379,null,null
304,HD-LSTM,null,null
305,0.6404 0.7123 0.6744 0.7511 0.7520 0.8146 0.7499 0.8153 0.7042 0.7733,null,null
306,Table 5: Experimental Results of all Deep Learning Architectures on TREC QA Dataset. Best result is in boldface.,null,null
307,"LSTM are 4% and 5% in terms of MAP and MRR respectively which can be considered signi cant. We also note that there is quite significant improvement with using multi-layered LSTMs over a single layered LSTM. e performance of MV-LSTM is competitively similar to NTN-LSTM in this task. However, it is good to note that MV-LSTM takes  30s per epoch at the bilinear se ing as opposed to our model's  0.1s epoch with the same LSTM con gurations and se ings and on the same machine and GPU. On the other hand, we see that the baseline LSTM models perform worse than CNN based models whereby a single layer LSTM performs poorly and does almost as poor as CNN with logistic regression from Yu et al. [35]. However, the NTN-LSTM and MV-LSTM perform be er than the CNTN. It is good to note that our CNN model implementation achieves slightly worst results as compared to [20] because model parameters are saved at the batch level in their work while we evaluate at an epoch level instead. Nevertheless, the performance is quite similar.",null,null
308,"Finally, Table 6 shows the results of all published models including non deep learning systems. Evidently, deep learning has signi cantly outperformed traditional methods in this task. It is also good to note that HD-LSTM outperforms all models (both deep learning and non-deep learning) even with the smaller TRAIN dataset. We nd this result remarkable.",null,null
309,Model,null,null
310,MAP MRR,null,null
311,Wang et al. (2007) [29] Heilman and Smith (2010) [5] Wang and Manning (2010) [28] Yao (2013) [33] Severyn & Moschi i (2013) [21] Yih et al. (2013) [34] Yu et al. (2014) [35] Severyn et al. (2015) [20] HD-LSTM TRAIN HD-LSTM TRAIN-ALL,null,null
312,0.6029 0.6091 0.5951 0.6307 0.6781 0.7092 0.7113 0.7459,null,null
313,0.7520 0.7499,null,null
314,0.6852 0.6917 0.6951 0.7477 0.7358 0.7700 0.7846 0.8078 0.8146,null,null
315,0.8153,null,null
316,Table 6: Performance Comparison of all Published Models on TREC QA Dataset.,null,null
317,7 EMPIRICAL EVALUATION ON,null,null
318,COMMUNITY-BASED QA,null,null
319,"In this experiment, we consider the task of community-based question answering (CQA). We use the Yahoo QA Dataset6 for this purpose. e objectives of this experiment are two-fold. First, we provide more experimental evidence of the QA ranking capabilities of our model. Second, we test all models on the Yahoo QA dataset which can be considered as a large web-scale dataset with a diverse range of topics which additionally includes informal social language.",null,null
320,7.1 Experimental Setup,null,null
321,"We describe the dataset used, evaluation metrics and implementation details",null,null
322,# QA Pairs # Correct,null,null
323,TRAIN 253440,null,null
324,50688,null,null
325,DEV,null,null
326,31680,null,null
327,6336,null,null
328,TEST,null,null
329,31680,null,null
330,6336,null,null
331,Table 7: Dataset Statistics of Yahoo QA Dataset.,null,null
332,"7.1.1 Dataset. e dataset we use is the Yahoo QA Dataset containing 142,627 questions and answers. We select QA pairs containing questions and best answers of length 5-50 tokens a er",null,null
333,"ltering away non-alphanumeric characters. As such, we obtain 63, 360 QA pairs in the end. e total vocabulary size |V | of this dataset is 116,900. We construct negative samples for each question by sampling 4 samples from the top 1000 hits obtained via Lucene7 search. e overall statistics of the constructed dataset is shown in Table 7. In general, we can consider Yahoo to be a much larger dataset over TREC QA. Furthermore, in CQA, the questions and answers are generally of longer length.",null,null
334,"7.1.2 Baselines and Implementation Details. For this experiment, our comparison against competitors are similar to the rst experiment. Speci cally, we compare our model with LSTM (baseline), MV-LSTM (Bilinear) and NTN-LSTM for LSTM-based deep learning models along with CNN and CNTN. In addition, we include the popular Okapi BM25 benchmark [19] as an indicator of the",null,null
335,"6h p://webscope.sandbox.yahoo.com/catalog.php?datatype,l&did,10 7h p://lucene.apache.org/core/",null,null
336,702,null,null
337,Session 6B: Conversations and Question Answering,null,null
338,"SIGIR'17, August 7-11, 2017, Shinjuku, Tokyo, Japan",null,null
339,"di culty of the test set. Note that our experimental results would be naturally di erent from [25] due to di erent train/test/dev splits and variations in the negative sampling process. e implementation details for LSTM based deep learning models are the same as Section 6.1.4. However, due to scalability reasons and the requirement of processing signi cantly much more QA pairs, we limit the dimensions of the LSTM and hidden layer to be 50. e number of layers of the LSTM is also set to 1. For all models, we only consider a single direction LSTM. e other hyperparameters, including the choice of pretrained word embeddings, dropout and regularization are the same unless stated otherwise.",null,null
340,7.1.3 Evaluation Metrics. For this experiment we use the same,null,null
341,"metrics as [25], namely the Precision@1 and MRR. P@1 can be",null,null
342,danednAe+diassthN1e,null,null
343,"N i ,1",null,null
344,ground,null,null
345,"(r (A+) , 1) where  truth. For the sake of",null,null
346,"is the indicator function brevity, we do not restate",null,null
347,MRR as it is already de ned in Section 6.1.2. Note that we only,null,null
348,consider the ranking of the ground truth amongst all the negative,null,null
349,samples for a given question.,null,null
350,7.2 Experimental Results,null,null
351,"Table 8 shows the results of the experiments on Yahoo QA Dataset. We show that HD-LSTM achieves state-of-the-art performance on the Yahoo QA Dataset. First, we notice that the performance of Okapi BM25 model is only marginal compared to random guessing.",null,null
352,is signi es that the testing set is indeed a di cult one.,null,null
353,Model,null,null
354,P@1 MRR,null,null
355,Random Guess Okapi BM-25 CNN CNTN LSTM NTN-LSTM HD-LSTM,null,null
356,0.2000 0.2250 0.4125 0.4654 0.4875 0.5448,null,null
357,0.5569,null,null
358,0.4570 0.4927 0.6323 0.6687 0.6829 0.7309,null,null
359,0.7347,null,null
360,Table 8: Experimental Results on Yahoo QA Dataset.,null,null
361,"Unfortunately, we were not able to obtain any results with MVLSTM due to computational restrictions. Speci cally, each training instance involves 5000 matching computations to be made. Hence, each epoch takes easily  3 hours even with GPUs. Hence, from the perspective of practical applications, we can safely eliminate the MV-LSTM as an alternative. Once again, we see the trend that tensor layer improves results over their base models similar to the earlier evaluation on the TREC QA task. However, unlike the TREC datasets, the NTN-LSTM performs signi cantly be er than the baseline LSTM probably due to the larger dataset. On the other hand, we also observe that the LSTM performs be er compared to CNN on this dataset similar to the results reported in [25]. Finally, our HD-LSTM performs the best and outperforms the NTN-LSTM despite having less parameters and being more e cient as discussed in our complexity analysis section earlier.",null,null
362,8 ANALYSIS OF HYPERPARAMETERS,null,null
363,"In this section, we discuss some important observations in our experiments. such as hidden layer size on our model. In particular, we investigate the HD-LSTM, NTN-LSTM and the baseline LSTM.",null,null
364,"Due to the lack of space, we only report the hyperparameter tuning process of the TREC QA task speci cally with respect to the MAP metric.",null,null
365,8.1 E ect of Embedding Dimension,null,null
366,Figure 3: E ect of QA Embedding Size (LSTM Dimensions).,null,null
367,"Figure 3 shows the in uence of the size of the QA embedding on MAP performance on TREC TRAIN dataset. We investigate the NTN-LSTM at three di erent k levels (the number of tensor slices). We see that NTN-LSTM outperforms LSTM and HD-LSTM when the dimensionality of QA embeddings are small. is is because the introduction of extra parameters of quadratic scale at the tensor layer helps the NTN-LSTM t the data. However, when increasing the dimensions of the sentence embedding, HD-LSTM starts to steadily outperform the NTN-LSTM. Furthermore, we note that at higher LSTM dimensions, i.e., 640, there is a steep decline in the performance of the NTN-LSTM probably due to over ing. Overall, the performance of the baseline LSTM cannot be compared to both the HD-LSTM and NTN-LSTM. Evidently, the method used to model the relationship between the embedding of text pairs is crucial and has implications on the entire network. We see that the holographic composition allows more representational freedom in the LSTM by allowing it to have larger dimensions of text representations without possible implications.",null,null
368,8.2 E ect of Hidden Layer Size,null,null
369,Figure 4: E ect of the Size of Hidden Layer on MAP.,null,null
370,"e number of nodes at the hidden layer is an important hyperparameter in our experiments due to its close proximity and direct interaction with the composition between question and answer embeddings. Note that the hidden layer size is directly related to the number of parameters of the model. In this section, we aim",null,null
371,703,null,null
372,Session 6B: Conversations and Question Answering,null,null
373,"SIGIR'17, August 7-11, 2017, Shinjuku, Tokyo, Japan",null,null
374,"to study the in uence of the size of the hidden layer with respect to the LSTM and HD-LSTM. Note that we are unable to directly compare with the NTN-LSTM as the tensor M in the NTN layer acts like a hidden layer. Figure 4 shows the e ect of the number of hidden nodes. Evidently, we see that a smaller hidden layer size bene ts the HD-LSTM. On the other hand, the performance of LSTM is only decent above a certain threshold of hidden layer size.",null,null
375,"is is in concert with our understandings of the interactions of the parameters with the composition layer. Our model requires less parameters to model the relationship between text pairs because the correlation between question and answer embeddings is modeled via holographic composition. We see that our model achieves good results even with a smaller hidden layer, i.e., 64. Contrarily, LSTM requires more parameters to model the relationship between the text embeddings. We see that HD-LSTM with a small hidden layer produces the best results.",null,null
376,9 CONCLUSION,null,null
377,"We proposed a novel deep learning architecture based on holographic associative memories for learning to rank QA pairs. e circular correlation of vectors has a ractive qualities such as memory e ciency and rich representational learning. Additionally, we overcome the problem of scaling QA representations while keeping the compositional parameters low which is prevalent in models that adopt a tensor layer. We also outperform many variants of deep learning architectures including the NTN-LSTM and CNTN in the task of learning to rank for question answering applications.",null,null
378,REFERENCES,null,null
379,"[1] Adam L. Berger, Rich Caruana, David Cohn, Dayne Freitag, and Vibhu O. Mi al. 2000. Bridging the lexical chasm: statistical approaches to answer- nding. In SIGIR. 192­199. DOI: h p://dx.doi.org/10.1145/345508.345576",null,null
380,"[2] Antoine Bordes, Jason Weston, and Nicolas Usunier. 2014. Open estion Answering with Weakly Supervised Embedding Models. In Machine Learning and Knowledge Discovery in Databases - European Conference, ECML PKDD 2014, Nancy, France, September 15-19, 2014. Proceedings, Part I. 165­180. DOI:h p://dx.doi.org/10.1007/978-3-662-44848-9 11",null,null
381,"[3] D. Gabor. 1969. Associative Holographic Memories. IBM J. Res. Dev. 13, 2 (March 1969), 156­ 159. DOI:h p://dx.doi.org/10.1147/rd.132.0156",null,null
382,"[4] Hua He, Kevin Gimpel, and Jimmy J Lin. Multi-Perspective Sentence Similarity Modeling with Convolutional Neural Networks.",null,null
383,"[5] Michael Heilman and Noah A. Smith. 2010. Tree Edit Models for Recognizing Textual Entailments, Paraphrases, and Answers to estions. In Human Language Technologies: Conference of the North American Chapter of the Association of Computational Linguistics, Proceedings, June 2-4, 2010, Los Angeles, California, USA. 1011­1019.",null,null
384,"[6] Sepp Hochreiter and Ju¨rgen Schmidhuber. 1997. Long short-term memory. Neural computation 9, 8 (1997), 1735­1780.",null,null
385,"[7] Baotian Hu, Zhengdong Lu, Hang Li, and Qingcai Chen. 2014. Convolutional Neural Network Architectures for Matching Natural Language Sentences. In Advances in Neural Information Processing Systems 27: Annual Conference on Neural Information Processing Systems 2014, December 8-13 2014, Montreal, ebec, Canada. 2042­2050.",null,null
386,"[8] Jiwoon Jeon, W. Bruce Cro , and Joon Ho Lee. 2005. Finding similar questions in large question and answer archives. In Proceedings of the 2005 ACM CIKM International Conference on Information and Knowledge Management, Bremen, Germany, October 31 - November 5, 2005. 84­90. DOI:h p://dx.doi.org/10.1145/1099554.1099572",null,null
387,[9] Diederik P. Kingma and Jimmy Ba. 2014. Adam: A Method for Stochastic Optimization. CoRR abs/1412.6980 (2014).,null,null
388,"[10] Anh Tuan Luu, Yi Tay, Siu Cheung Hui, and See-Kiong Ng. 2016. Learning Term Embeddings for Taxonomic Relation Identi cation Using Dynamic Weighting Neural Network. In Proceedings of the 2016 Conference on Empirical Methods in Natural Language Processing, EMNLP 2016, Austin, Texas, USA, November 1-4, 2016. 403­413.",null,null
389,"[11] Tomas Mikolov, Ilya Sutskever, Kai Chen, Gregory S. Corrado, and Je rey Dean. 2013. Distributed Representations of Words and Phrases and their Compositionality. In Advances in Neural Information Processing Systems 26: 27th Annual Conference on Neural Information Processing Systems 2013. Proceedings of a meeting held December 5-8, 2013, Lake Tahoe, Nevada, United States. 3111­3119.",null,null
390,"[12] Jonas Mueller and Aditya yagarajan. 2016. Siamese Recurrent Architectures for Learning Sentence Similarity. In Proceedings of the irtieth AAAI Conference on Arti cial Intelligence, February 12-17, 2016, Phoenix, Arizona, USA. 2786­2792.",null,null
391,"[13] Maximilian Nickel, Lorenzo Rosasco, and Tomaso A. Poggio. 2016. Holographic Embeddings of Knowledge Graphs. In Proceedings of the irtieth AAAI Conference on Arti cial Intelligence, February 12-17, 2016, Phoenix, Arizona, USA. 1955­1961.",null,null
392,"[14] Hamid Palangi, Li Deng, Yelong Shen, Jianfeng Gao, Xiaodong He, Jianshu Chen, Xinying Song, and Rabab K. Ward. 2016. Deep Sentence Embedding Using Long Short-Term Memory Networks: Analysis and Application to Information Retrieval. IEEE/ACM Trans. Audio, Speech & Language Processing 24, 4 (2016), 694­707. DOI:h p://dx.doi.org/10.1109/TASLP. 2016.2520371",null,null
393,"[15] Ankur P. Parikh, Oscar Ta¨ckstro¨m, Dipanjan Das, and Jakob Uszkoreit. 2016. A Decomposable A ention Model for Natural Language Inference. In Proceedings of the 2016 Conference on",null,null
394,"Empirical Methods in Natural Language Processing, EMNLP 2016, Austin, Texas, USA, November 1-4, 2016. 2249­2255. [16] Tony Plate. 1992. Holographic Recurrent Networks. In Advances in Neural Information Processing Systems 5, [NIPS Conference, Denver, Colorado, USA, November 30 - December 3, 1992]. 34­41. [17] Tony A. Plate. 1995. Holographic reduced representations. IEEE Trans. Neural Networks 6, 3 (1995), 623­641. DOI:h p://dx.doi.org/10.1109/72.377968 [18] Xipeng Qiu and Xuanjing Huang. 2015. Convolutional Neural Tensor Network Architecture for Community-Based estion Answering. In Proceedings of the Twenty-Fourth International Joint Conference on Arti cial Intelligence, IJCAI 2015, Buenos Aires, Argentina, July 25-31, 2015. 1305­1311. [19] Stephen E. Robertson, Steve Walker, Susan Jones, Micheline Hancock-Beaulieu, and Mike Gatford. 1994. Okapi at TREC-3. In Proceedings of e ird Text REtrieval Conference, TREC 1994, Gaithersburg, Maryland, USA, November 2-4, 1994. 109­126. [20] Aliaksei Severyn and Alessandro Moschi i. 2015. Learning to Rank Short Text Pairs with Convolutional Deep Neural Networks. In Proceedings of the 38th International ACM SIGIR Conference on Research and Development in Information Retrieval, Santiago, Chile, August 9-13, 2015. 373­382. DOI:h p://dx.doi.org/10.1145/2766462.2767738 [21] Aliaksei Severyn, Alessandro Moschi i, Manos Tsagkias, Richard Berendsen, and Maarten de Rijke. 2014. A syntax-aware re-ranker for microblog retrieval. In e 37th International",null,null
395,"ACM SIGIR Conference on Research and Development in Information Retrieval, SIGIR '14, Gold Coast , QLD, Australia - July 06 - 11, 2014. 1067­1070. DOI:h p://dx.doi.org/10.1145/2600428. 2609511 [22] Richard Socher, Danqi Chen, Christopher D. Manning, and Andrew Y. Ng. 2013. Reasoning With Neural Tensor Networks for Knowledge Base Completion. In Advances in Neural",null,null
396,Information Processing Systems 26: 27th Annual Conference on Neural Information Processing,null,null
397,"Systems 2013. Proceedings of a meeting held December 5-8, 2013, Lake Tahoe, Nevada, United States. 926­934. [23] Richard Socher, Alex Perelygin, Jean Y Wu, Jason Chuang, Christopher D Manning, Andrew Y Ng, and Christopher Po s. 2013. Recursive deep models for semantic compositionality over a sentiment treebank. Citeseer. [24] Mihai Surdeanu, Massimiliano Ciaramita, and Hugo Zaragoza. 2011. Learning to Rank Answers to Non-Factoid estions from Web Collections. Computational Linguistics 37, 2 (2011), 351­383. DOI:h p://dx.doi.org/10.1162/COLI a 00051 [25] Shengxian Wan, Yanyan Lan, Jiafeng Guo, Jun Xu, Liang Pang, and Xueqi Cheng. 2016. A Deep Architecture for Semantic Matching with Multiple Positional Sentence Representations. In Proceedings of the irtieth AAAI Conference on Arti cial Intelligence, February 12-17, 2016, Phoenix, Arizona, USA. 2835­2841. [26] Di Wang and Eric Nyberg. 2015. A Long Short-Term Memory Model for Answer Sentence Selection in estion Answering. In Proceedings of the 53rd Annual Meeting of the Association",null,null
398,for Computational Linguistics and the 7th International Joint Conference on Natural Language,null,null
399,"Processing of the Asian Federation of Natural Language Processing, ACL 2015, July 26-31, 2015, Beijing, China, Volume 2: Short Papers. 707­712. [27] Kai Wang, Zhaoyan Ming, and Tat-Seng Chua. 2009. A syntactic tree matching approach to",null,null
400,nding similar questions in community-based qa services. In Proceedings of the 32nd Annual,null,null
401,"International ACM SIGIR Conference on Research and Development in Information Retrieval, SIGIR 2009, Boston, MA, USA, July 19-23, 2009. 187­194. DOI:h p://dx.doi.org/10.1145/1571941. 1571975 [28] Mengqiu Wang and Christopher D. Manning. 2010. Probabilistic Tree-Edit Models with Structured Latent Variables for Textual Entailment and estion Answering. In COLING 2010, 23rd",null,null
402,"International Conference on Computational Linguistics, Proceedings of the Conference, 23-27 August 2010, Beijing, China. 1164­1172. [29] Mengqiu Wang, Noah A. Smith, and Teruko Mitamura. 2007. What is the Jeopardy Model? A asi-Synchronous Grammar for QA. In EMNLP-CoNLL 2007, Proceedings of the 2007 Joint",null,null
403,"Conference on Empirical Methods in Natural Language Processing and Computational Natural Language Learning, June 28-30, 2007, Prague, Czech Republic. 22­32. [30] Long Xia, Jun Xu, Yanyan Lan, Jiafeng Guo, and Xueqi Cheng. 2016. Modeling Document Novelty with Neural Tensor Network for Search Result Diversi cation. In Proceedings of the",null,null
404,"39th International ACM SIGIR conference on Research and Development in Information Retrieval, SIGIR 2016, Pisa, Italy, July 17-21, 2016. 395­404. DOI:h p://dx.doi.org/10.1145/2911451. 2911498 [31] Caiming Xiong, Victor Zhong, and Richard Socher. 2016. Dynamic Coa ention Networks For",null,null
405,"estion Answering. CoRR abs/1611.01604 (2016). [32] Xiaobing Xue, Jiwoon Jeon, and W. Bruce Cro . 2008. Retrieval models for question and",null,null
406,"answer archives. In Proceedings of the 31st Annual International ACM SIGIR Conference on Research and Development in Information Retrieval, SIGIR 2008, Singapore, July 20-24, 2008. 475­482. DOI:h p://dx.doi.org/10.1145/1390334.1390416 [33] Xuchen Yao, Benjamin Van Durme, Chris Callison-Burch, and Peter Clark. 2013. Answer Extraction as Sequence Tagging with Tree Edit Distance. In Human Language Technologies:",null,null
407,"Conference of the North American Chapter of the Association of Computational Linguistics, Proceedings, June 9-14, 2013, Westin Peachtree Plaza Hotel, Atlanta, Georgia, USA. 858­867. [34] Wen-tau Yih, Ming-Wei Chang, Christopher Meek, and Andrzej Pastusiak. 2013. estion Answering Using Enhanced Lexical Semantic Models. In Proceedings of the 51st Annual Meet-",null,null
408,"ing of the Association for Computational Linguistics, ACL 2013, 4-9 August 2013, So a, Bulgaria, Volume 1: Long Papers. 1744­1753. [35] Lei Yu, Karl Moritz Hermann, Phil Blunsom, and Stephen Pulman. 2014. Deep Learning for Answer Sentence Selection. CoRR abs/1412.1632 (2014). [36] Guangyou Zhou, Li Cai, Jun Zhao, and Kang Liu. 2011. Phrase-Based Translation Model for",null,null
409,estion Retrieval in Community estion Answer Archives. In e 49th Annual Meeting of,null,null
410,"the Association for Computational Linguistics: Human Language Technologies, Proceedings of the Conference, 19-24 June, 2011, Portland, Oregon, USA. 653­662.",null,null
411,704,null,null
412,,null,null
