,sentence,label,data
340,"Discussion. We have described two possible realizations of loss functions, and one option for the combining functions h1 (·) and h2 (·). More sophisticated mechanisms are also possible. For example, the relationship between systems might be leveraged to derive a be er h1 (·) and its constraint.",null,null
341,Note also that although our process targets the problem of es-,null,null
342,"timating the e ectiveness of runs that contribute to the pool, it is",null,null
343,possible to apply the same process to estimate the score of a new,null,null
344,"system, and is demonstrated empirically in Section 6. Section 6",null,null
345,also shows that the framework can be applied to the judgments,null,null
346,"constructed using two-strata sampling [24], incorporating the addi-",null,null
347,tional information provided in the second stratum.,null,null
348,5 COMPARING SYSTEM RANKINGS,null,null
349,"Section 3 already de ned i , a score-based evaluation criterion. But we are also interested in comparing system orderings as a measure",null,null
350,of usefulness of an estimation regime.,null,null
351,"Kendall's Distance. is distance metric is widely used to measure the similarity between ranked lists, and counts the number of inverted pairs between two n-item orderings. Let i, j represent the pairwise relationship between the e ectiveness metric means S¯i and S¯j of systems Si and Sj over a set of topics according to one measurement regime, with i, j  {-1, 0, 1} indicating that S¯i < S¯j ,",null,null
352,"that S¯i ,"" S¯j , and that S¯i > S¯j , respectively; and let i, j be the corresponding values for a second measurement regime and the system""",null,null
353,"means that it induces, for example, using pooling to a di erent depth. en Kendall's normalized  distance is the number of pairs 1  i < j  n in which i, j · i, j < 0, divided by n(n - 1)/2 to bring it into the range 0    1, with 0 meaning ""identical"".",null,null
354,Statistical Weighting. Paired t-tests are o en used to quantify the,null,null
355,"strength of the relationship between two systems, and the values i, j and i, j might be thought of as being continuous rather than ternary. Kumar and Vassilvitskii [8] describe a weighted  distance",null,null
356,"that counts the strength of each discordant pair, focusing solely on cases where i, j · i, j < 0. In practice we are not only interested in the discordant pairs, but also in pairs that are deemed to be",null,null
357,signi cantly di erent according to one of the measurement regimes,null,null
358,"but not the other, even if their overall relationship is concordant. Suppose that S¯i > S¯j according to the rst measurement, and",null,null
359,"that a paired one-tail statistical test across topics yields pi, j . Values of pi, j near zero indicate a signi cant superiority of Si over Sj ; values close to 0.5 indicate that it is by chance. If we de ne",null,null
360,"i, j ,"" 00..05 - pi, j""",null,null
361,"pj,i - 0.5 ",null,null
362,"if S¯i > S¯j if S¯i ,"" S¯j if S¯i < S¯j ,""",null,null
363,"then -0.5  i, j  0.5 is a real-valued quantity that captures",null,null
364,both the direction and strength of the relationship between the two,null,null
365,systems according to the rst measurement regime. We compute,null,null
366,"i, j similarly using a second measurement approach, and then, to compare the alternative rankings of n systems induced by the two",null,null
367,"measurement techniques, calculate",null,null
368,"dist ,",null,null
369," · |i, j - i, j | ,",null,null
370,(11),null,null
371,1i <j n,null,null
372,"where   0 is an additional scaling factor. For example, if  ,"" |i, j | then the strength of the relationship between Si and Sj according to the rst measurement regime also in uences the measured distance. Overall, if dist  0, then the two measurement regimes agree in terms of both the direction of each pairwise relationship Si versus Sj , and also its strength. If dist is substantially greater then zero, then the two measurement regimes give rise to many system""",null,null
373,pairs for which there are non-trivial disagreements (including in,null,null
374,"both discords and in concords) over the strength of the measured relationships. Compared with Kendall's  distance, Equation 11 operates over continuous values, which makes it both resistant",null,null
375,"to inconclusive changes in rank position, and also sensitive to di erences in which the direction of the relationship between Si and Sj stays the same, but the statistical strength varies markedly.",null,null
376,6 EXPERIMENTS,null,null
377,"e experiments described in this section include: (i) a post-hoc analysis for testing two hypotheses proposed in Section 4, and se ing the threshold  ; (ii) evaluating prediction accuracy using RMSE and Acc% as de ned by Lu et al. [12]; (iii) system ordering stability evaluation using the distance metric de ned in Equation 11 with  ,"" 1, and using normalized  distance; and (iv) a case study covering the ClueWeb 2010 (CW10) task.""",null,null
378,40,null,null
379,Session 1A: Evaluation 1,null,null
380,"SIGIR'17, August 7-11, 2017, Shinjuku, Tokyo, Japan",null,null
381,Dataset d |S |,null,null
382,Judgments per topic,null,null
383,2-strata,null,null
384,"d , 10 d , 20 d , 30 d , d",null,null
385,TREC5 100 76 272 (13) 512 (10) 747 (8) 2298 (4) ­,null,null
386,TREC9 100 59 174 (11) 322 (8) 462 (7) 1382 (4) 294 (7),null,null
387,TREC10 100 54 182 (13) 335 (10) 480 (9) 1402 (5) 303 (9),null,null
388,Rob04 100 42 75 (25) 139 (18) 206 (15) 710 (7) 134 (15),null,null
389,TB04 80 33 164 (31) 313 (27) 453 (25) 1121 (19) 270 (25),null,null
390,TB05 100 34 111 (41) 202 (36) 291 (33) 878 (25) 187 (33),null,null
391,TB06 50 39 141 (31) 270 (26) 394 (23) 633 (19) ­,null,null
392,CW10 20 21 98 (30) ­,null,null
393,­ 187 (28) ­,null,null
394,Table 1: Datasets used: d is the original pooling depth and provides the reference point for metric scores; d is a notional pooling depth used our experimentation; and |S | is the number of contributing,null,null
395,runs. Only Adhoc Task runs are used. e middle four column pairs,null,null
396,"show the number of judgments averaged across topics at each pooling depth d , and the percentage of relevant documents. e last",null,null
397,"column shows the statistics when using two-strata sampling [24],",null,null
398,averaged over topics and over ten random iterations.,null,null
399,"Experimental Setup. e collections and con guration parameters used in our experiments are shown in Table 1. We also measured a range of behavior using the TREC7 and TREC8 collections, but do not include them here because those two collections were used as part of the post-hoc analysis and parameter se ing. Scripts are available to reproduce all of the various results given here1.",null,null
400,"Pooling to di erent depths is simulated using the identi ed contributing systems, and the average number of judgments required per topic at di erent pool depths is also shown in Table 1, together with the corresponding percentage of documents identi ed as being relevant. In the experiments measuring rank stability, we also examine the two-strata sampling method described by Voorhees, and averages over ten runs for this randomized approach are included in the table. For the Robust04 task the last 49 topics are used, and judged to a depth of 100; for other tasks, we use all of the original topic set and judgments. Our goal in collection selection was to capture as much variety as possible. TREC5 and Rob04 use the NewsWire document collection, TREC9 and TREC10 use WT10G, a small web collection, and TB04/05/06 use the GOV2 web collection.",null,null
401,"e ClueWeb 2010 task (CW10) uses the largest web collection but also has fewer contributing systems and a shallow pool depth. It is representative of newer collections, which are large, and have more uncertainty associated with the judgment coverage ­ the core issue which motivated our investigation. We show results for this dataset as a practical application of our work, noting that a pooling depth of d , 20 cannot provide a ground truth for a deep metric [11].",null,null
402,"We use RBP with p ,"" 0.95 for training and for all testing, as a representative weighted-precision metric. RBP supports graded relevance (needed to make use of the estimated background gains we generate); allows residuals to be computed; and with p "","" 0.95 gives similar system orderings to AP and NDCG [15]. e estimated background gain of each document generated via training using RBP0.95 can also be used to compute other weighted-precision measures, such as the truncated metric SDCG@k when k > d.""",null,null
403,1h ps://github.com/xiaolul/opt est,null,null
404,"We consider ve methods for predicting e ectiveness scores,",null,null
405,"three of which are baselines. e rst baseline is the lower bound, LB, which assumes unjudged documents are not relevant; the second is the interpolative estimator of Ravana and Mo at [16] (Equation 4), denoted RM; and the third is the linear model Lin. that is the best of the rank-based approaches described by Lu et al. [12]. ey",null,null
406,"are compared to the loss functions de ned in Equations 7 and 8, denoted La and Lb respectively, with the same loss function used in both stages, and aggregation via Equations 6 and 9.",null,null
407,"We use Linear, Zipf and Discrete Weibull models as initial rankbased estimators [12], and hence have m ,"" 3. Two experiments explore rank stability, categorized by how the judgment set is con-""",null,null
408,structed: (i) pooling based judgments; and (ii) two-strata sampling,null,null
409,based judgments. Rank stability is measured using the approaches,null,null
410,discussed in Section 5. e same baselines are used in the rst rank,null,null
411,"stability evaluation. However, for the sample-based judgments, we consider the metrics InfRBP (p ,"" 0.95) de ned by Equation 5, and Yilmaz and Aslam's InfAP [27] as baselines. roughout the ex-""",null,null
412,"periments, the system scores (plus residuals) and system orderings",null,null
413,"computed using the same metric, but evaluated at the full pool depth (that is, at k ,"" d), are taken as the """"gold standard"""". e truncated metric AP@d is computed as described by Sakai [21]. Setting  . We rst test the two hypotheses in Section 4, with  in Equation 10 normalized by the number of systems. Average (over topics)  values are plo ed against pool depth in the le -hand plot in Figure 3, showing that  decreases as the pooling depth increases.""",null,null
414,"is is as expected, since the increasing pooling depth results in",null,null
415,"a more complete judgment set. Among the plo ed datasets the TB06 collection has the largest average  , and corresponds to a high relevance rate (Table 1). TREC5 is a relatively complete test collection, and hence has the lowest  among the datasets plo ed.",null,null
416,"e center pane in Figure 3 shows the distribution of  across topics for d ,"" 10. Although  is usually low for TREC5, there are still some topics that have high values. e same pa ern is""",null,null
417,"also observable for Rob04 and TREC10. Based on our hypothesis,",null,null
418,"this observation indicates that, on earlier TREC collections, not all topics necessarily require score adjustment even at d , 10.",null,null
419,"To set  we use the earlier datasets TREC5, TREC7 and TREC8 and perform a post-hoc analysis, noting that the majority of relevant",null,null
420,"documents have been identi ed in these collections, and hence",null,null
421,that the computed RMSE should be close to the true error. e,null,null
422,"right-hand pane in Figure 3 shows TREC5 outcomes, with three rank-based models plo ed. Weibull (Wei.) may be an overestimate due to the shaping parameter, and Linear (Lin.) tends to provide low estimates due to the monotonically decreasing nature of the",null,null
423,"model [12]. At rst, neither of the score estimation methods works be er than the lower bound LB, but as  increases, fewer topics need to be estimated, and when  ,"" 0.018, both estimation methods outperform LB. Similar cross-overs occur for TREC7 and TREC8.""",null,null
424,"Prediction Accuracy. We then employed  ,"" 0.018 for the other datasets, obtaining the results shown in Table 2. When  "","" 0 the Lb method outperforms all three baselines (LB, RM and Lin.) in terms of RMSE and Acc%, while the La approach has a higher RMSE than Lb and on earlier datasets (TREC9, TREC10) is slightly worse than the LB and Lin. baselines. at is, the loss function La provides poorer coverage of the true hypothesis space than does Lb . e RM""",null,null
425,41,null,null
426,Session 1A: Evaluation 1,null,null
427,"SIGIR'17, August 7-11, 2017, Shinjuku, Tokyo, Japan",null,null
428,Mean  (10-3) Percentage (%) RMSE (10-3),null,null
429,30,null,null
430,Dataset,null,null
431,TREC5 Rob04,null,null
432,TREC10 TB06,null,null
433,25,null,null
434,20,null,null
435,15,null,null
436,10 10 20 30 40 50 60 70 80 90 100,null,null
437,Pooling Depth,null,null
438,50 Datasets,null,null
439,Rob04 TREC10,null,null
440,40,null,null
441,TB06 TREC5,null,null
442,30,null,null
443,20,null,null
444,10,null,null
445,0,null,null
446,0 4 8 12 16 20 24 28 32,null,null
447, (10-3),null,null
448,50,null,null
449,Method,null,null
450,LB Lin Wei,null,null
451,45,null,null
452,40,null,null
453,0,null,null
454,4,null,null
455,8 12 16 20 24,null,null
456, (10-3),null,null
457,"Figure 3: Le :  relative to pooling depth d . Middle: distribution of  per topic when d ,"" 10. Right: impact of the threshold on the training set TREC5, with d "", 10.",null,null
458,Dataset d,null,null
459,LB,null,null
460,Lin. RM,null,null
461,La,null,null
462,Lb,null,null
463," , 0  , 0.018",null,null
464," , 0  , 0.018",null,null
465," , 0  , 0.018",null,null
466,10 TREC9 20,null,null
467,30,null,null
468,0.031 (45) 0.012 (59) 0.006 (67),null,null
469,0.056 (22) 0.025 (32) 0.012 (45),null,null
470,0.037 (31) 0.031 (44) 0.013 (51) 0.012 (60) 0.006 (66) 0.006 (68),null,null
471,0.038 (26) 0.030 (44) 0.013 (42) 0.012 (58) 0.005 (63) 0.006 (68),null,null
472,0.031 (41) 0.031 (46) 0.010 (62) 0.012 (61) 0.005 (71) 0.006 (68),null,null
473,10 TREC10 20,null,null
474,30,null,null
475,0.038 (39) 0.016 (53) 0.007 (64),null,null
476,0.064 (16) 0.030 (25) 0.015 (37),null,null
477,0.034 (25) 0.033 (31) 0.015 (45) 0.014 (51) 0.007 (61) 0.007 (63),null,null
478,0.036 (13) 0.031 (27) 0.016 (36) 0.014 (50) 0.007 (55) 0.007 (62),null,null
479,0.027 (34) 0.028 (38) 0.012 (53) 0.012 (55) 0.006 (66) 0.006 (66),null,null
480,10 Rob04 20,null,null
481,30,null,null
482,0.046 (21) 0.020 (34) 0.008 (49),null,null
483,0.088 (5) 0.040 (9) 0.020 (14),null,null
484,0.043 (21) 0.039 (20) 0.015 (33) 0.016 (34) 0.007 (49) 0.007 (52),null,null
485,0.045 (9) 0.039 (17) 0.016 (26) 0.015 (32) 0.007 (47) 0.006 (53),null,null
486,0.039 (20) 0.035 (20) 0.013 (38) 0.016 (35) 0.005 (59) 0.006 (55),null,null
487,10 0.117 (14) 0.082 (14) 0.082 (15) 0.087 (14) 0.072 (15) 0.077 (15) 0.073 (16) 0.077 (16) TB04 20 0.053 (21) 0.039 (23) 0.039 (25) 0.041 (25) 0.035 (28) 0.037 (28) 0.033 (32) 0.036 (31),null,null
488,30 0.026 (26) 0.020 (39) 0.018 (39) 0.019 (38) 0.015 (45) 0.016 (44) 0.015 (44) 0.016 (43),null,null
489,10 0.125 (6),null,null
490,0.080 (5),null,null
491,0.085 (7) 0.085 (7),null,null
492,0.070 (6) 0.070 (8),null,null
493,0.067 (7) 0.067 (9),null,null
494,TB05 20 0.056 (10) 0.041 (10) 0.039 (13) 0.039 (13) 0.034 (14) 0.034 (14) 0.033 (18) 0.033 (19),null,null
495,30 0.028 (16) 0.022 (18) 0.021 (24) 0.021 (24) 0.018 (24) 0.018 (24) 0.017 (29) 0.017 (29),null,null
496,10 0.089 (24) 0.065 (43) 0.059 (43) 0.059 (43) 0.047 (55) 0.047 (55) 0.053 (51) 0.053 (50) TB06 20 0.033 (40) 0.023 (68) 0.021 (66) 0.021 (66) 0.013 (81) 0.013 (81) 0.017 (73) 0.017 (73),null,null
497,30 0.013 (58) 0.007 (87) 0.006 (85) 0.006 (85) 0.003 (94) 0.003 (94) 0.005 (89) 0.005 (89),null,null
498,"Table 2: RMSE and Acc% scores for RBP0.95 for all estimation methods, with d the depth of the reduced pool, and the reference depth d of",null,null
499,each dataset as listed in Table 1. Bold numbers are the lowest RMSE and highest Acc% for that collection at that depth.,null,null
500,"approach performs poorly on all of the earlier datasets, for which the assumption that unjudged documents are equivalent to judged ones is inappropriate. On the larger collections such as TB04/05/06, the gain decreases at a slower rate, making the assumptions in RM more appropriate. e LB approach has similar issues, seen in the TB04/05/06 collections. However, for TB06, smaller RMSE (and larger Acc%) values are achieved when compared to the other collections. is is because the reference depth d ,"" 50 is smaller, resulting in larger residuals. As shown in Figure 3, some of the topics may not necessarily require a score adjustment process, especially in the earlier test collections. is explains why the LB estimator works well on those collections. As expected, applying a threshold  improves the estimation for both La and for the Lin. model, on TREC9, TREC10 and Rob04 test collections. Unsurprisingly, on TB04/05/06, only minor score changes are observed when  "","" 0.018 is used, because the computed  values are larger than""",null,null
501,"the threshold, indicating low coverage of the relevant documents",null,null
502,identi ed. e only unexpected observation occurs on the TB04,null,null
503,"test collection, where the threshold falsely identi es Topic 734 as",null,null
504,"having a ""su cient"" sampling of relevant documents, but around",null,null
505,"48% in the nal judged set are relevant, which increases the RMSE",null,null
506,"value. Table 3 shows the results for a leave-one-group-out experiment at d , 10 (with  ,"" 0), demonstrating the applicability of the framework in adjusting for both system and pooling depth bias.""",null,null
507,"System Ordering Stability on Pooling-Based Judgments. e system orderings derived from the score estimates when compared against the orderings at the reference depth of k ,"" d are shown in Figure 4. Kendall's  correlation was also computed, but the closely-related  distance is used here since it has a strictly positive value. In the rst row, when normalized  distance is measured, the estimation framework gives orderings close to the reference""",null,null
508,42,null,null
509,Session 1A: Evaluation 1,null,null
510,"SIGIR'17, August 7-11, 2017, Shinjuku, Tokyo, Japan",null,null
511,12,null,null
512,Method,null,null
513,12,null,null
514,Method,null,null
515,12,null,null
516,Method,null,null
517,LB RM Lb,null,null
518,LB RM Lb,null,null
519,LB RM Lb,null,null
520,Lin. La,null,null
521,Lin. La,null,null
522,Lin. La,null,null
523,8,null,null
524,8,null,null
525,8,null,null
526, Distance (10-2),null,null
527, Distance (10-2),null,null
528, Distance (10-2),null,null
529,4,null,null
530,4,null,null
531,4,null,null
532,0,null,null
533,10,null,null
534,20,null,null
535,30,null,null
536,40,null,null
537,50,null,null
538,60,null,null
539,Pooling Depth,null,null
540,0,null,null
541,10,null,null
542,20,null,null
543,30,null,null
544,40,null,null
545,50,null,null
546,60,null,null
547,Pooling Depth,null,null
548,0,null,null
549,10,null,null
550,20,null,null
551,30,null,null
552,40,null,null
553,50,null,null
554,60,null,null
555,Pooling Depth,null,null
556,Distance,null,null
557,20 16 12,null,null
558,8 4 0,null,null
559,10,null,null
560,Method,null,null
561,LB RM Lb Lin. La,null,null
562,20,null,null
563,30,null,null
564,40,null,null
565,50,null,null
566,60,null,null
567,Pooling Depth,null,null
568,Distance,null,null
569,20 16 12,null,null
570,8 4 0,null,null
571,10,null,null
572,Method,null,null
573,LB RM Lb Lin. La,null,null
574,20,null,null
575,30,null,null
576,40,null,null
577,50,null,null
578,60,null,null
579,Pooling Depth,null,null
580,Distance,null,null
581,20 16 12,null,null
582,8 4 0,null,null
583,10,null,null
584,Method,null,null
585,LB RM Lb Lin. La,null,null
586,20,null,null
587,30,null,null
588,40,null,null
589,50,null,null
590,60,null,null
591,Pooling Depth,null,null
592,"Figure 4: System ordering comparisons (RBP0.95) for ve estimators. e rst row uses normalized  distance; the second row uses dist (Equation 11). e columns (from le ) show Rob04, TB04, and TB05, with reference lists using LB at d ,"" 100, d "", 80 and d ,"" 100, respectively.""",null,null
593,Dataset LB,null,null
594,RM,null,null
595,Lin.,null,null
596,La,null,null
597,Lb,null,null
598,Rob04 TB04 TB05 TB06,null,null
599,0.060 (19) 0.126 (4) 0.068 (11) 0.060 (9) 0.050 (19) 0.181 (11) 0.202 (11) 0.131 (9) 0.117 (11) 0.119 (11) 0.170 (6) 0.141 (5) 0.125 (4) 0.110 (4) 0.110 (5) 0.125 (22) 0.185 (32) 0.112 (35) 0.090 (48) 0.086 (46),null,null
600,"Table 3: RMSE and Acc% for leave-out-one-group experiments with d ,"" 10 throughout, averages across groups assuming that""",null,null
601,each group in turn is omi ed from pool construction (RBP0.95).,null,null
602,"ordering across a range of nominal pool depths d . e RM approach performs well on TB04/05, agreeing with the results in Table 2. However, as noted above,  is sensitive to swaps that might be inconclusive. e bo om row of Figure 4 shows the dist measure of Equation 11. Overall, there are situations in which LB performs poorly, and situations in which RM performs poorly. e Lin., La , and Lb methods consistently provide the highest agreements.",null,null
603,"We also carried out paired t-tests and calculated the discrimination ratio for a signi cance level p ,"" 0.05, and compared against the original discrimination ratios. e Lin., La , and Lb estimation methods used with all have only a small e ect on discrimination""",null,null
604,ratio when compared to the use of LB and .,null,null
605,System Ordering Stability on Sample-Based Judgments. We,null,null
606,also show the applicability of our methods on the judgment set,null,null
607,"constructed using a two-strata sampling method [24], which has",null,null
608,been empirically shown to assist when computing inferred metrics.,null,null
609,"On this set of judgments we compute InfAP using trec eval, and InfRBP as de ned in Equation 5. Figure 6 shows that La , Lb and InfRBP give rise to stable system orderings, with normalized ",null,null
610,Estimation Methods,null,null
611,"d',20 CW10",null,null
612,"d',20 TB05",null,null
613,"d',60 TB05",null,null
614,UB,null,null
615,RM,null,null
616,dist,null,null
617,0.125,null,null
618,Lb,null,null
619,0.100,null,null
620,0.075,null,null
621,La,null,null
622,0.050,null,null
623,0.025,null,null
624,Lin,null,null
625,0.000,null,null
626,LB,null,null
627,LB Lin La Lb RM UB LB Lin La Lb RM UB LB Lin La Lb RM UB,null,null
628,Estimation Methods,null,null
629,Figure 5: Normalized  distance between system orderings gen-,null,null
630,erated by di erent estimation methods based on a pool of depth,null,null
631,"d ,"" 20, and on TB05 based on pool depths of d "", 20 and d , 60.",null,null
632,"distance scores below 0.05 across all collections. When dist is measured, La outperforms InfRBP on all collections but TREC9, while Lb outperforms InfRBP except on TB05. e slightly worse outcome for La on TREC9 is a consequence of the increase in the number of signi cantly di erent system pairs. Note the more",null,null
633,variable outcomes generated when InfAP is used as the metric,null,null
634,driving the system orderings.,null,null
635,"Predictions in ClueWeb. As a nal test of our approach, we examine the CW10 collection. It has a shallow pool depth (d ,"" 20), meaning that validation is not possible, as there is no deep-pool reference ordering. Instead, we compute the normalized  distance between each pair of estimation methods, and simply record how""",null,null
636,"much the rankings di er, as shown in Figure 5. e UB estimator assumes that all unjudged documents are relevant. As a reference",null,null
637,43,null,null
638,Session 1A: Evaluation 1,null,null
639,"SIGIR'17, August 7-11, 2017, Shinjuku, Tokyo, Japan",null,null
640,Method,null,null
641,100,null,null
642,10,null,null
643,InfAP La,null,null
644,InfRBP Lb,null,null
645, Distance (10-2) Distance,null,null
646,40 4,null,null
647,2,null,null
648,1,null,null
649,TREC9,null,null
650,TREC10,null,null
651,Rob04,null,null
652,Collection,null,null
653,TB04,null,null
654,TB05,null,null
655,20,null,null
656,Method,null,null
657,10,null,null
658,InfAP La,null,null
659,InfRBP Lb,null,null
660,TREC9,null,null
661,TREC10,null,null
662,Rob04,null,null
663,Collection,null,null
664,TB04,null,null
665,TB05,null,null
666,"Figure 6: System ordering comparisons on a two-strata sampled judgment set, repeated ten times. Judgments are to depth d ,"" 10, plus a 10% random sample of remaining documents to depth 100 to form the second stratum. Note the logarithmic vertical scales.""",null,null
667,"point, we also compute the same values for TB05, at two depths, d , 20 and d ,"" 60. At the la er depth all estimation approaches tend to agree with each other. On TB05, all of the estimation results, including UB, tend to agree on the system ordering. However, on CW10, there is clear uncertainty, con rming that d "", 60 is a more robust pool depth for TB05 than is d , 20 on either TB05 or CW10 when seeking to apply RBP0.95 as an evaluation metric. Great caution should be exercised when the d , 20 CW10 judgments are used for anything other than shallow metrics.",null,null
668,7 CONCLUSIONS,null,null
669,"We have presented new methods to improve system comparisons in batch IR evaluation, with the key idea being to predict a gain value for each unjudged document. We show that estimation is a viable technique to predict scores for deep evaluation metrics when limited judgments are available, including the case when the judgments are obtained using strati ed sampling rather than pooling. One important aspect of our approach is to make decisions on when to adjust topics, instead of treating all topics equally.",null,null
670,"A secondary contribution is the development of a new technique to more precisely compare system orderings. By focusing on swaps that are conclusive, our weighted rank correlation coe cient dist can be used to measure the stability of a variety of estimation techniques. Using dist, we show that estimation improves our ability to score and compare systems using limited judgments.",null,null
671,"It must be noted, however, that the estimation is built on the m rank-based ed models, each of which requires that when constructing the judgment set, documents up to some rank d be fully judged. is means that for some sampling-based judgment approaches, the proposed method is not applicable. Second, while we show that our estimation methods can also account for system bias to some extent, outcomes might be further improved by introducing more randomization into the optimization framework. Hence, in answer to the question posed in the title, our answer remains a somewhat cautious ""be er than before"", rather than a ""yes"".",null,null
672,Funding. is work was supported by the Australian Research Council's Discovery Projects Scheme (DP140103256 and DP170102231).,null,null
673,REFERENCES,null,null
674,"[1] J. A. Aslam, V. Pavlu, and E. Yilmaz. 2006. A statistical method for system evaluation using incomplete judgments. In Proc. SIGIR. 541­548.",null,null
675,"[2] C. Buckley, D. Dimmick, I. Soboro , and E. M. Voorhees. 2007. Bias and the limits of pooling for large collections. Inf. Retr. 10, 6 (2007), 491­508.",null,null
676,[3] C. Buckley and E. M. Voorhees. 2004. Retrieval evaluation with incomplete information. In Proc. SIGIR. 25­32.,null,null
677,"[4] S. Bu¨ cher, C. L. A. Clarke, P. C. K. Yeung, and I. Soboro . 2007. Reliable information retrieval evaluation with incomplete and biased judgements. In Proc. SIGIR. 63­70.",null,null
678,"[5] A. Chao and S. Lee. 1992. Estimating the number of classes via sample coverage. J. American Statistical Association 87, 417 (1992), 210­217.",null,null
679,"[6] O. Chapelle, D. Metlzer, Y. Zhang, and P. Grinspan. 2009. Expected reciprocal rank for graded relevance. In Proc. CIKM. 621­630.",null,null
680,"[7] J. K. Jayasinghe, W. Webber, M. Sanderson, and J. S. Culpepper. 2014. Improving test collection pools with machine learning. In Proc. Aust. Doc. Comp. Symp. 2­9.",null,null
681,[8] R. Kumar and S. Vassilvitskii. 2010. Generalized distances between rankings. In Proc. WWW. 571­580.,null,null
682,"[9] A. Lipani, M. Lupu, and A. Hanbury. 2015. Spli ing water: Precision and antiprecision to reduce pool bias. In Proc. SIGIR. 103­112.",null,null
683,"[10] A. Lipani, M. Lupu, E. Kanoulas, and A. Hanbury. 2016. e solitude of relevant documents in the pool. In Proc. CIKM. 1989­1992.",null,null
684,"[11] X. Lu, A. Mo at, and J. S. Culpepper. 2016. e e ect of pooling and evaluation depth on IR metrics. Inf. Retr. 19, 4 (2016), 416­445.",null,null
685,"[12] X. Lu, A. Mo at, and J. S. Culpepper. 2016. Modeling relevance as a function of retrieval rank. In Proc. AIRS. 3­15.",null,null
686,"[13] A. Mo at, P. omas, and F. Scholer. 2013. Users versus models: What observation tells us about e ectiveness metrics. In Proc. CIKM. 659­668.",null,null
687,"[14] A. Mo at, W. Webber, and J. Zobel. 2007. Strategic system comparisons via targeted relevance judgments. In Proc. SIGIR. 375­382.",null,null
688,"[15] A. Mo at and J. Zobel. 2008. Rank-biased precision for measurement of retrieval e ectiveness. ACM Trans. Information Systems 27, 1 (2008), 2:1­2:27.",null,null
689,"[16] S. D. Ravana and A. Mo at. 2010. Score estimation, incomplete judgments, and signi cance testing in IR evaluation. In Proc. AIRS. 97­109.",null,null
690,[17] S. E. Robertson. 2007. On document populations and measures of IR e ectiveness. In Proc. ICTIR. 9­22.,null,null
691,[18] T. Sakai. 2007. Alternatives to BPref. In Proc. SIGIR. 71­78. [19] T. Sakai. 2008. Comparing metrics across TREC and NTCIR: The robustness to,null,null
692,pool depth bias. In Proc. SIGIR. 691­692. [20] T. Sakai. 2008. Comparing metrics across TREC and NTCIR: The robustness to,null,null
693,"system bias. In Proc. CIKM. 581­590. [21] T. Sakai. 2014. Metrics, statistics, tests. In Bridging Between Information Retrieval",null,null
694,"and Databases, N. Ferro (Ed.). Springer, 116­163. [22] T. Schnabel, A. Swaminathan, P. I. Frazier, and T. Joachims. 2016. Unbiased",null,null
695,"comparative evaluation of ranking functions. In Proc. ICTIR. 109­118. [23] T. Schnabel, A. Swaminathan, and T. Joachims. 2015. Unbiased ranking evaluation",null,null
696,on a budget. In Proc. WWW. 935­937. [24] E. M. Voorhees. 2014. e e ect of sampling strategy on inferred measures. In,null,null
697,Proc. SIGIR. 1119­1122. [25] E. M. Voorhees and D. K. Harman. 2005. TREC: Experiment and Evaluation in,null,null
698,Information Retrieval. e MIT Press. [26] W. Webber and L. A. F. Park. 2009. Score adjustment for correction of pooling,null,null
699,bias. In Proc. SIGIR. 444­451. [27] E. Yilmaz and J. A. Aslam. 2008. Estimating average precision when judgments,null,null
700,"are incomplete. Knowledge and Information Systems 16, 2 (2008), 173­211. [28] E. Yilmaz, E. Kanoulas, and J. A. Aslam. 2008. A simple and e cient sampling",null,null
701,method for estimating AP and NDCG. In Proc. SIGIR. 603­610. [29] Z. Zhou. 2012. Ensemble Methods: Foundations and Algorithms. CRC press. [30] J. Zobel. 1998. How reliable are the results of large-scale information retrieval,null,null
702,experiments?. In Proc. SIGIR. 307­314.,null,null
703,44,null,null
704,,null,null
