,sentence,label,data
307,"We conducted an initial experiment comprising 500 search sessions. 137 individual workers were presented with a randomly selected topic out of the previously introduced pool of 10 and were redirected to a custom-built Web search engine based on the public API of a popular search engine provider. Each search session was remunerated with $ 0.25. The crowd demographics are more diverse in terms of age, level of education, field of study, and language background. The gender split is comparable to the situation described earlier for the lab study. Table 7 shows cursor hover statistics across 500 individual search sessions. Again, the majority of tokens on the page does not fall into the query term category Tq. Despite this heavily skewed prior distribution, the relative number of hovers per token as well as the time for which the cursor rests on query terms is significantly greater than for non-query terms.",null,null
308,"Let us now move on from literal query term occurrences to a final inspection of semantic relatedness. Table 8 compares per-term hover duration and likelihood for varying ranges of LCH proximity scores. While the middle ground of the distribution is less indicative than in the fixation case earlier, we still note a significant increase in hover likelihood and duration between terms of low to moderate semantic proximity (LCH < 1.0) and those of high semantic proximity (LCH > 1.75). Statistical significance of improvements was measured by means of a Wilcoxon signed rank test at  < 0.05-level. Short hovers are much more likely to be caused by unrelated terms while very long hovers occur more frequently for related terms. This finding is supported by recent work by Ageev et al. [1], who investigate the connection between mouse cursor hover durations over relevant document passages to the results of user generated document summaries. Especially, their Figure 3 is in line with our findings here as well as earlier in Table 3.",null,null
309,"When comparing our findings to the ones presented earlier in Section 4, it becomes obvious, that fixations are richer and more accurate predictors of user attention than cursor traces. The majority of users only occasionally use the mouse cursor in order to highlight text, mark their current reading position or follow textual hyper links. The result are the previously discussed correlations with topically relevant terms. For a share of 13.6% of the 500 search sessions, how-",null,null
310,Table 8: Per-term cursor hover frequency and duration show a general upwards trend as the semantic proximity to query terms increases.,null,null
311,hover duration hover likelihood,null,null
312,LCH < 0.25,null,null
313,116ms,null,null
314,0.041,null,null
315,0.25  LCH < 0.5,null,null
316,121ms,null,null
317,0.041,null,null
318,0.5  LCH < 0.75,null,null
319,119ms,null,null
320,0.039,null,null
321,0.75  LCH < 1.0,null,null
322,123ms,null,null
323,0.043,null,null
324,1.0  LCH < 1.25,null,null
325,127ms,null,null
326,0.047,null,null
327,1.25  LCH < 1.5,null,null
328,126ms,null,null
329,0.048,null,null
330,1.5  LCH < 1.75,null,null
331,129ms,null,null
332,0.050,null,null
333,1.75  LCH < 2.0 133ms*,null,null
334,0.053*,null,null
335,LCH  2.0,null,null
336,135ms*,null,null
337,0.055*,null,null
338,"ever, we observed a stronger connection between eye gaze and mouse movement. Here, users employed the cursor to trace every line of text as they read, creating a pattern that closely mimics the shape of eye gaze traces. Informal discussion with industry researchers from Google revealed that they as well noted this behaviour for 12 - 15% of their user base during an earlier, yet unpublished, large-scale experiment. Having shown that in settings where eye gaze traces are not available, substantial insight into topical relevance of terms can be gained from mouse cursor movements, the next section of this paper will demonstrate the use of this source of evidence for the task of query suggestion.",null,null
339,6. MODELLING QUERY TERM USAGE,null,null
340,"In the past, various successful applications integrated attention and interest information in the form of document display times [25, 23], clickthrough features [9, 45], hitting time [39], or the contents of personal data collections [10]. Most notably, Buscher et al. [8] use fixations on different document parts to reorder query expansion candidates. Their work proposed 4 different interest metrics, the best-performing one of which we will include as a baseline for comparison to our own method. Several advances in eye-tracking technology allow us to infer even more fine-grained signals than those studied by previous work. Concretely, (1) we map fixation durations and frequencies to individual terms while Buscher et al. rely on paragraph-level information. (2) In the previous sections, we saw that many reformulations are inspired by fixated terms, but often use related terms rather than the literal fixation term. In order to account for this effect, we include a model of semantic relatedness between candidate terms and fixation terms. Essentially, this broadens the coverage of our method and accounts for reformulations that include previously unseen terms in a fashion similar to language model smoothing.",null,null
341,6.1 Methodology,null,null
342,"Buscher et al. [8] report best query expansion performance for their Gaze-Length-Filter (GLF). The method expands the well-known tf-idf formula by a user interest model based on the number of fixations on text segments shorter than 230 characters that contain a word w (SA(w)) and the frequency of longer text segments LA(w) containing that same term. Their approach modifies the standard tf-idf formula in such a way, that only the frequency of w in those segments of the document that were gazed at (cA) is considered. We include",null,null
343,19,null,null
344,Table 9: Query suggestion performance.,null,null
345,Method,null,null
346,MRR RR,null,null
347,API Output,null,null
348,0.76 0.28,null,null
349,Gaze-Length-Filter (GLF),null,null
350,0.79* 0.26,null,null
351,Term-Attention-Model (TAM),null,null
352,0.80* 0.24,null,null
353,Term-Attention-Model + Relatedness (TAM-R) 0.86 * 0.29,null,null
354,"their model as a performance baseline. Please note that, in the following, we speak about words w rather than the previously discussed tokens t. While tokens are the atomic unit that receives measurable user attention, words represent general concepts. As a consequence, we add up the cumulative attention measured for each occurrence (token) tw of a word w in order to estimate the word's relevancy to the user's information need.",null,null
355,"LA(w) GLF (w) ,"" tf (w, cA) × idf (w, C) × LA(w) + SA(w) (4)""",null,null
356,"Additionally, we propose two novel, term-level attention models. TAM (w) combines F (w), the frequency of attention to term w with the cumulative length for which the attention lasted D(w) ,"" dur (tw ). The mixture parameter  balances the relative contribution of the two terms, biasing the score towards attention frequency, as  increases.""",null,null
357,"TAM (w) , F (w) + (1 - )D(w)",null,null
358,(5),null,null
359,"At this point, neither the GLF baseline nor the TAM score can account for the addition of previously unseen terms w. In Sections 4 and 5, however, we observed significant shares of added query terms to not have been explicitly present or fixated before the reformulation. To remedy this, TAM-R(w) expands TAM by a semantic similarity metric LCH(w) between candidate term w and the set F of all terms that previously received user attention (fixation or cursor hover, respectively). In this way, we can ensure that the overall model score does not default to zero for unseen terms. The weight vector  defines the concrete relative contributions of semantic relatedness, attention frequency and attention duration.",null,null
360,"TAM-R(w) , lLCH(w) + f F (w) + dD(w)s (6)",null,null
361,6.2 Experiments,null,null
362,"Our experiments are based on another series of crowdsourcing tasks on our custom search engine interface. The experimental setup is identical to the one described earlier in Section 5. In this case, however, we included the top 7 query suggestions delivered by a commercial search engine API and measured the reciprocal rank (RR) of accepted (clicked) suggestions. We compare the original order of query suggestions with 3 alternative variants, each re-ranked by decreasing averaged scores in the three attention metrics (GLF, TAM, TAM-R) that were computed based on cursor hover information. Table 9 compares the query suggestion performance of the unmodified commercial API output with that of the various, previously introduced user attention-based models in terms of mean RR (MRR) across all accepted suggestions. Additionally, we inspect the stability of the methods in terms of their RR score variance.",null,null
363,"For of all models that employ traces of user attention, we can observe consistently and significantly higher ranking performance with respect to the original API output. The mild performance gap, favouring TAM over the passagebased GLF could not be confirmed significant. As we, however, include the proximity-based smoothing functionality of TAM-R, query suggestion performance improves. Statistical significance of improvements was measured by means of a Wilcoxon signed rank test at  < 0.05-level. Significant improvements over the baseline API output are denoted by an asterisk, while significant improvements over the GLF baseline are indicated by the symbol. Manual analysis of the re-orderings introduced by the various models confirms that GLF and TAM incorporate knowledge about literal term acquisitions from previously consumed material. TAM-R, indeed, accounts for the addition of terms that relate to the same topic that the user is interested in, but that did not directly occur in the explored document segments. The best-performing combination of mixture weights (l ,"" 0.3, f "","" 0.5, d "","" 0.2) was determined by means of a greedy parameter sweep in the range [0, 1] with step size 0.1, ensuring i "", 1 at all times.",null,null
364,6.3 Qualitative Performance Analysis,null,null
365,"Besides the mere quantitative performance overview, we manually inspected those cases in which the various systems performed especially well (or badly) in order to give qualitative insight into the respective strengths and weaknesses of the presented methods. As reflected by the solid baseline performance, the raw API output in many cases returns the correct suggestion candidate on the highest ranks. Exceptions to this rule were broad queries that cover many potential aspects of a topic. As one out of several examples that we encountered, take Topic 38, that deals with psychological and emotional consequences of obesity. While our test subjects were mainly interested in mental problems that accompany this medical condition, top ranking query suggestions were concerned with vascular conditions as well as damage to the joints caused by dramatically increased weight.",null,null
366,"All three user attention based models successfully placed such off-focus suggestions at the bottom of the candidate list, thereby increasing ranking performance. Both GLF and TAM struggled with previously unseen terms. Users that only briefly explored the available information before reformulating their query saw worst performance issues since their sparse observation vectors were not indicative towards the correct choice of suggestion.",null,null
367,"TAM-R, finally, showed significant improvements in such situations. The use of the semantic proximity component served to assign probability mass to previously unseen terms. In practice, this resulted in promoting suggestion candidates that named concrete anabolic steroid substances such as the legally sold Prostanozol rather than the overall class. The remaining performance gap can mostly be accounted to pairwise candidate swaps between the top ranks of our list and the clicked suggestion. In many cases, this happened for near-duplicate candidates such as ""steroid consequences"" and ""steroid substance consequences"" in which the added term ""substance"" does not significantly modify the query semantics.",null,null
368,20,null,null
369,7. CONCLUSION,null,null
370,"In this paper, we studied query reformulation by means of an eye-gaze tracking system. Inspired by topics drawn from the TREC QA track, we conduct a series of lab-based user studies. Tracking user attention at the term level, a finer granularity than was previously used in the IR literature, we make a range of interesting observations: (1) A significant share of newly added query terms were previously present on SERPs and visited pages in the same session. Previous work on the log-based recognition of query term acquisition [15] overestimated this effect. With the help of eye tracking hardware, we were able to gain a more realistic impression of how many such term occurrences were indeed seen by the user. (2) We find that literal query term acquisition is often indicated by significantly higher-than-average amounts of prior user attention in the form of frequency and duration of fixations to the prospective query terms. (3) Often, query expansion does not literally re-use previously encountered terms but highly related ones, instead. In a series of experiments we highlighted the importance of semantic proximity between query expansion terms and the center of user attention. (4) To ensure the broad applicability of our results, we replicated our lab-based eye-tracking experiments in a distributed fashion at much larger scale by measuring mouse cursor movements instead of eye gaze fixations. We note that our high-level findings generalize well between the two signals and the conclusions drawn from the lab-based study are confirmed by mouse cursor traces. (5) Finally, we demonstrate the usefulness of our findings for established IR tasks by comparing a passage-level attention model proposed by previous work to two variants of our term-level attention model, finding that term-level models including information about semantic proximity between candidate terms and user interest can deliver significantly better ranking performance of query suggestions than an industrial baseline.",null,null
371,"The insights presented in this paper inspire many interesting directions for future work. First of all, the significant performance gains achieved by incorporating estimates of user attention into the query reformulation process motivate an evaluation of other related tasks. User attention models empowered by eye-gaze or cursor movement signals hold potential gains for ranking results to subsequent queries in a session, diversifying result sets, estimating domain expertise or personalized textual complexity. In this work, we used a very short-lived attention model based exclusively on the contents of the current search session. This was mainly due to limited availability of resources of users. Assuming an industrial setting, long-term attention models that include the searcher's general interest in addition to the current session context can be expected to become powerful tools for a wide number of inference tasks. In this way, one could estimate a general user vocabulary model, that describes the searcher's active and passive language use in more than just term frequencies. Such a model could for example describe the ease with which a user generates and consumes a given term, the speed at which they expand their vocabulary of new domains, or gradual shifts in interest. Wide-coverage models like that are especially interesting in query-free environments in which the system pro-actively pushes information about standing queries or upcoming events to the user.",null,null
372,"In this work, we showed how models of knowledge acquisition in terms of previously unknown terms can benefit IR tasks. There are many other types of knowledge acquisition, e.g., factual or procedural knowledge, that can greatly benefit retrieval performance. Gaining an understanding of these learning processes holds significant potential for delivering smarter, more user-aware retrieval facilities. Finally, while the focus of this work lies on fixations, there are multiple other signals that can be captured by means of eye-tracking hardware. In our experiments, we additionally measured pupil dilation and saccade patterns. These signals turned out to be rather noisy and inconclusive when broken down on term level. For reasons of space, we omitted the respective results from the paper. In the future, we plan to conduct a dedicated investigation of these adjunct signals.",null,null
373,8. REFERENCES,null,null
374,"[1] M. Ageev, D. Lagun, and E. Agichtein. Improving search result summaries by using searcher behavior data. In SIGIR 2013.",null,null
375,"[2] A. Ajanki, D. Hardoon, S. Kaski, K. Puolam¨aki, and J. Shawe-Taylor. Can eyes reveal interest? implicit queries from gaze patterns. User Modeling and User-Adapted Interaction, 2009.",null,null
376,"[3] S. Banerjee and T. Pedersen. An adapted lesk algorithm for word sense disambiguation using wordnet. In Computational linguistics and intelligent text processing. Springer, 2002.",null,null
377,"[4] N. Belkin, R. Oddy, and H. Brooks. Ask for information retrieval: Part i. background and theory. Journal of documentation, 1982.",null,null
378,[5] D. Beymer and D. Russell. Webgazeanalyzer: a system for capturing and analyzing web reading behavior using eye gaze. In CHI 2005. ACM.,null,null
379,"[6] P. Brooks, K. Phang, R. Bradley, D. Oard, R. White, and F. Guimbretire. Measuring the utility of gaze detection for task modeling: A preliminary study. In Workshop on Intelligent Interfaces for Intelligent Analysis, 2006.",null,null
380,"[7] G. Buscher, A. Dengel, and L. van Elst. Eye movements as implicit relevance feedback. In CHI 2008. ACM.",null,null
381,"[8] G. Buscher, A. Dengel, and L. van Elst. Query expansion using gaze-based feedback on the subdocument level. In SIGIR 2008. ACM.",null,null
382,"[9] H. Cao, D. Jiang, J. Pei, Q. He, Z. Liao, E. Chen, and H. Li. Context-aware query suggestion by mining click-through and session data. In KDD 2008. ACM.",null,null
383,"[10] P. Chirita, C. Firan, and W. Nejdl. Personalized query expansion for the web. In SIGIR 2007. ACM.",null,null
384,"[11] K. Collins-Thompson, P. Bennett, R. White, S. de la Chica, and D. Sontag. Personalizing web search results by reading level. In CIKM 2011. ACM.",null,null
385,[12] E. Cutrell and Z. Guan. What are you looking for?: an eye-tracking study of information usage in web search. In CHI 2007. ACM.,null,null
386,"[13] E. Efthimiadis. Query expansion. Annual review of information science and technology, 1996.",null,null
387,"[14] C. Eickhoff, P. Serdyukov, and A. P. De Vries. A combined topical/non-topical approach to identifying web sites for children. In WSDM 2011.",null,null
388,21,null,null
389,"[15] C. Eickhoff, J. Teevan, R. White, and S. Dumais. Lessons from the journey: A query log analysis of within-session learning. In WSDM 2014. ACM.",null,null
390,"[16] W. Gao, C. Niu, J. Nie, M. Zhou, J. Hu, K. Wong, and H. Hon. Cross-lingual query suggestion using query logs of different languages. In SIGIR 2007. ACM.",null,null
391,"[17] L. Granka, T. Joachims, and G. Gay. Eye-tracking analysis of user behavior in www search. In SIGIR 2004. ACM.",null,null
392,[18] Q. Guo and E. Agichtein. Beyond dwell time: estimating document relevance from cursor movements and other post-click searcher behavior. In WWW 2012. ACM.,null,null
393,[19] Q. Guo and E. Agichtein. Towards predicting web searcher gaze position from mouse movements. In CHI 2010. ACM.,null,null
394,"[20] G. Hirst and D. St-Onge. Lexical chains as representations of context for the detection and correction of malapropisms. WordNet: An electronic lexical database, 1998.",null,null
395,"[21] J. Huang, R. White, G. Buscher, and K. Wang. Improving searcher models using mouse cursor activity. In SIGIR 2012. ACM.",null,null
396,"[22] J. Huang, R. White, and S. Dumais. No clicks, no problem: using cursor movements to understand and improve search. In CHI 2011. ACM.",null,null
397,"[23] T. Joachims, L. Granka, B. Pan, H. Hembrooke, and G. Gay. Accurately interpreting clickthrough data as implicit feedback. In SIGIR 2005. ACM.",null,null
398,"[24] M. Just and P. Carpenter. A theory of reading: From eye fixations to comprehension. Psychological review, 1980.",null,null
399,[25] D. Kelly and N. Belkin. Display time as implicit feedback: understanding task effects. In SIGIR 2004. ACM.,null,null
400,[26] D. Kelly and C. Cool. The effects of topic familiarity on information search behavior. In JCDL 2002. ACM.,null,null
401,"[27] D. Kelly, K. Gyllstrom, and E. Bailey. A comparison of query and term suggestion features for interactive searching. In SIGIR 2009. ACM.",null,null
402,[28] D. Kelly and J. Lin. Overview of the trec 2006 ciqa task. In SIGIR Forum 2007. ACM.,null,null
403,"[29] J. Kim, K. Collins-Thompson, P. Bennett, and S. Dumais. Characterizing web content, user interests, and search behavior by reading level and topic. In WSDM 2012. ACM.",null,null
404,"[30] K. Kunze, H. Kawaichi, K. Yoshimura, and K. Kise. Towards inferring language expertise using eye tracking. In CHI 2013.",null,null
405,"[31] K. Kunze, Y. Utsumi, Y. Shiga, K. Kise, and A. Bulling. I know what you are reading: recognition of document types using mobile eye tracking. In Proceedings of the 17th annual international symposium on wearable computers. ACM, 2013.",null,null
406,"[32] V. Kuperman, H. Stadthagen-Gonzalez, and M. Brysbaert. Age-of-acquisition ratings for 30,000 english words. Behavior Research Methods, 2012.",null,null
407,"[33] T. Lau and E. Horvitz. Patterns of search: Analyzing and modeling web query refinement. Courses and lectures-International Centre for Mechanical Sciences, 1999.",null,null
408,"[34] C. Leacock and M. Chodorow. Combining local context and wordnet similarity for word sense identification. WordNet: An electronic lexical database, 1998.",null,null
409,"[35] J. Liu, N. Belkin, X. Zhang, and X. Yuan. Examining users' knowledge change in the task completion process. IPM 2012.",null,null
410,"[36] J. Liu, M. J. Cole, C. Liu, R. Bierig, J. Gwizdka, N. J. Belkin, J. Zhang, and X. Zhang. Search behaviors in different task types. In JCDL 2010. ACM.",null,null
411,"[37] T. Loboda, P. Brusilovsky, and J. Brunstein. Inferring word relevance from eye-movements of readers. In Proceedings of the 16th international conference on Intelligent user interfaces. ACM, 2011.",null,null
412,"[38] H. Ma, H. Yang, I. King, and M. Lyu. Learning latent semantic relations from clickthrough data for query suggestion. In CIKM 2008. ACM.",null,null
413,"[39] Q. Mei, D. Zhou, and K. Church. Query suggestion using hitting time. In CIKM 2008. ACM.",null,null
414,"[40] M. Porter. Snowball: A language for stemming algorithms, 2001.",null,null
415,"[41] K. Puolam¨aki, A. Ajanki, and S. Kaski. Learning to learn implicit queries from gaze patterns. In ICML 2008. ACM.",null,null
416,"[42] K. Puolam¨aki, J. Saloj¨arvi, E. Savia, J. Simola, and S. Kaski. Combining eye movements and collaborative filtering for proactive information retrieval. In SIGIR 2005. ACM.",null,null
417,"[43] K Rayner. Eye movements in reading and information processing: 20 years of research. Psychological bulletin, 1998.",null,null
418,"[44] J. Saloj¨arvi, I. Kojo, J. Simola, and S. Kaski. Can relevance be inferred from eye movements in information retrieval. In WSOM 2003.",null,null
419,[45] Y. Song and L. He. Optimal rare query suggestion with implicit user feedback. In WWW 2010. ACM.,null,null
420,"[46] A. Spink and T. Saracevic. Interaction in information retrieval: selection and effectiveness of search terms. JASIS, 1997.",null,null
421,[47] Amanda Spink. Term relevance feedback and query expansion: relation to design. In SIGIR 1994. Springer.,null,null
422,"[48] J. Teevan, S. Dumais, and E. Horvitz. Personalizing search via automated analysis of interests and activities. In SIGIR 2005. ACM.",null,null
423,"[49] R. White, S. Dumais, and J. Teevan. Characterizing the influence of domain expertise on web search behavior. In WSDM 2009. ACM.",null,null
424,[50] B. Wildemuth. The effects of domain knowledge on search tactic formulation. JASIST 2004.,null,null
425,"[51] R. Williams and R. Morris. Eye movements, word familiarity, and vocabulary acquisition. European Journal of Cognitive Psychology, 2004.",null,null
426,[52] Z. Wu and M. Palmer. Verbs semantics and lexical selection. In ACL 1994.,null,null
427,"[53] X. Zhang, M. Cole, and N. Belkin. Predicting users' domain knowledge from search behaviors. In SIGIR 2011. ACM.",null,null
428,22,null,null
429,,null,null
