,sentence,label,data
278,"In the assessment instructions, we asked the assessors which of the two system outputs they thought was better. They were reminded to evaluate system outputs as timelines, rather than as ranked lists. To be consistent with the clustering task, assessors were told to evaluate tweets based solely on their contents, ignoring any links they may contain. The assessor could click ""Prefer System #1"" or ""Prefer",null,null
279,"System #2"" above each of the two conditions, to indicate a preference, or a button labeled ""Prefer Neither"" in the middle if the assessor could not decide.",null,null
280,"We avoided prescriptively dictating what it meant for a timeline to be ""good"". Specifically, the instructions made no reference to precision, recall, or redundancy. This is an important feature in our evaluation design to mitigate the effects of demand characteristics.3 However, we tried to help the assessors frame their task with a few neutral reminders:",null,null
281,"· We are asking you about relative quality. Even if you feel that both systems do a bad job, do your best to determine which does a better job.",null,null
282,"· The tweets are presented in chronological order (earliest first), so you should keep in mind the timeframe covered by each result.",null,null
283,"· The timelines are displayed with a ""shared"" column in the middle. This column contains all tweets that were returned by both systems, and should help you more quickly determine how similar the results are. Since the timelines are aligned by their shared tweets, this middle column will also help you compare the results according to chronological blocks.",null,null
284,"Assessors were first trained in the laboratory. They were given an introduction to the task and an explanation of the web interface, which included time spent with practice topics that were discarded for analysis. After this training session, the assessors could proceed at their own pace anywhere they had an internet connection. The server that hosted the web assessment interface recorded all interactions: both the preference judgments and their timestamps.",null,null
285,"Evaluation proceeded concurrently at UMD and UIUC. Judgments at UMD were performed by two male computer science graduate students. One of these assessors completed two batches of comparisons, while the other completed one. The assessors at UIUC were two graduate students in library and information science (one male, one female) and one former library and information science graduate student (male) who was working nearby. One of the assessors completed two batches, while the remaining assessors completed one each. These assessors were not the same as the annotators who created the clusters (at both sites).",null,null
286,5.2 Results,null,null
287,"After the assessments were completed, the user preferences were correlated against the preferences implied by the sampled metric, using Cohen's  as the agreement metric. Cohen's  ranges from -1 to +1, where 0 indicates that any agreement is attributable to chance. To compute , we first discarded ""prefer neither"" judgments. In the precision sampling case, we correlated the human preferences against the implied preference based on the precision scores. In the recall sampling case, we correlated the human preferences against the implied preference based on both unweighted recall and weighted recall. In the F1 sampling case, we correlated the human preferences against the implied preference based on unweighted F1 and weighted F1.",null,null
288,"Figure 7 shows these correlations binned by differences in the sampled metric, aggregated across all assessors. The",null,null
289,3An experimental artifact where participants form an interpretation of the experiment's purpose and unconsciously change their behavior to fit that interpretation.,null,null
290,621,null,null
291,Precision,null,null
292,Cohen's Kappa,null,null
293,-0.5 0.0 0.5 1.0,null,null
294,0 0 18 106 11 112 8 83 22 141,null,null
295,"[0, 0.1) [0.1, 0.2) [0.2, 0.3) [0.3, 0.4) [0.4, 1)",null,null
296,Metric difference,null,null
297,Unweighted Recall,null,null
298,Weighted Recall,null,null
299,Cohen's Kappa,null,null
300,-0.5 0.0 0.5 1.0,null,null
301,Cohen's Kappa,null,null
302,-0.5 0.0 0.5 1.0,null,null
303,0 0 34 163 15 79 3 40 8 28,null,null
304,"[0, 0.1) [0.1, 0.2) [0.2, 0.3) [0.3, 0.4) [0.4, 1)",null,null
305,Metric difference Unweighted F1,null,null
306,19 89 27 109 2 35 1 25 13 50,null,null
307,"[0, 0.1) [0.1, 0.2) [0.2, 0.3) [0.3, 0.4) [0.4, 1)",null,null
308,Metric difference Weighted F1,null,null
309,Cohen's Kappa,null,null
310,-0.5 0.0 0.5 1.0,null,null
311,Cohen's Kappa,null,null
312,-0.5 0.0 0.5 1.0,null,null
313,28 82 25 123 16 85 1 40 0 3,null,null
314,"[0, 0.1) [0.1, 0.2) [0.2, 0.3) [0.3, 0.4) [0.4, 1)",null,null
315,Metric difference,null,null
316,26 61 25 101 12 79 5 53 2 39,null,null
317,"[0, 0.1) [0.1, 0.2) [0.2, 0.3) [0.3, 0.4) [0.4, 1)",null,null
318,Metric difference,null,null
319,"Figure 7: Cohen's  for each metric binned by differences in the sampled metric. Error bars show 95% confidence intervals. The numbers in the bottom left of each bar show the number of ""prefer neither"" while those in the bottom right show the number of preference judgments in that condition.",null,null
320,"error bars show the 95% confidence intervals, computed following Fleiss et al. [11]. The numbers in the bottom of each bar show the number of ""prefer neither"" (on the left) and the number of preference judgments, i.e., users preferred one system over the other (on the right). Note that by the design of the sampling procedure, no comparisons fell into the [0, 0.1) bucket for precision and unweighted recall, although some samples did fall into that bucket for the other metrics.",null,null
321,"In Figure 8, we show agreement broken down by each individual assessor in a ""small multiples"" visualization scheme. Each row shows a particular metric, and each column shows the agreement for an individual assessor for that metric. For clarity, the bar charts are shown without labels, but they are organized in exactly the same manner as in Figure 7. Note that confidence intervals here are much larger because fewer samples fall into each bin.",null,null
322,"In both Figures 7 and 8, the bars are arranged by putative difficulty of the preference judgments, from left to right. Since there were generally fewer samples in which the metric differed by more than 0.4, all difference greater than 0.4 were placed in the same bin. The leftmost bar represents those runs where the metric difference is less than 0.1, for which we would expect humans to have the most difficulty distinguishing differences in output quality. Similarly, the rightmost bar should represent the ""easiest"" comparisons, in that the metric differences are the largest. We can intuitively think of these charts as quantifying how ""sensitive"" users are to differences in the underlying system-oriented metrics. Put another way, they tell us how much ""better"" or ""worse"" a system would have to be in order for users to notice.",null,null
323,"Overall, we do see a general trend of the agreement increasing from left to right, both at the aggregate and at the individual level. At the aggregate level, we see that there tend to be more ""prefer neither"" judgments in cases where",null,null
324, <0.00 0.00-0.20 0.21-0.40 0.41-0.60 0.61-0.80 0.81-1.00,null,null
325,Strength of Agreement Poor Slight Fair,null,null
326,Moderate Substantial Almost perfect,null,null
327,Table 2: Interpretations of  from [16].,null,null
328,Metric,null,null
329,precision unweighted recall,null,null
330,weighted recall unweighted F1,null,null
331,weighted F1,null,null
332,F-value,null,null
333,"F(3, 16) ,"" 3.397 F(3, 16) "","" 1.749 F(4, 20) "","" 1.475 F(3, 16) "","" 5.093 F(4, 20) "", 1.322",null,null
334,p-value,null,null
335,0.0437 0.1970 0.2470 0.0115 0.2960,null,null
336,Table 3: ANOVA results for each metric. Metrics displayed in bold show a statistically significant difference (p < 0.05) in mean  across bins.,null,null
337,"the metric difference is small, which makes sense. However, there are clearly individual differences that buck the overall trend, as shown in Figure 8. For example, assessor 4 (fourth column from the left) does not appear to be sensitive to precision at all--agreement remains near and sometimes worse than chance, even for very large differences in precision.",null,null
338,"One of the downsides of  is that it lacks an intuitive interpretation. To address this, Landis and Koch [16] proposed a guide, which we replicate in Table 2. Under this rubric, the minimum  values we observe per metric range from ""poor"" (for precision) to ""fair"" (for weighted F1), whereas the maximum  values we observe for each metric range from ""fair"" (for precision) to ""almost perfect"" (for unweighted and weighted F1). The differences between maximum and minimum  values per metric support the apparent relationship between metric differences and annotator preferences.",null,null
339,"It is worth emphasizing here that all our metrics already take into account redundancy (i.e., they are cluster-based). Since we did not explicitly ask the assessors to consider redundancy in the assessment instructions, these results show that humans are nevertheless sensitive to the redundancy removal performed by the systems.",null,null
340,"To add statistical rigor to our analyses about the relationship between agreement and metric differences, we performed analysis of variance (ANOVA) comparing the  values across bins. That is, we treat the  of each individual assessor for a particular bin as a point estimate of the ""true""  for that bin (magnitude of metric difference), and want to know if the mean  values across the bins are significantly different. The results are shown in Table 3. We found statistically significant differences in mean  across bins for precision and unweighted F1 at p < 0.05. From this, we can conclude that increases in metric differences are associated with better agreement for those metrics.",null,null
341,"A surprising result is the lack of statistical significance for both unweighted and weighted recall. What does this mean? The recall bar charts in Figure 7 show that differences in recall between pairs of runs are detectable by annotators; however, the magnitude of the difference does not appear to affect the agreement, i.e., the  values are not significantly different across the bins. We believe that this is due to the nature of evaluating recall, which requires knowledge of the",null,null
342,622,null,null
343,Weighted F1 Unweighted F1 Weighted Recall Unweighted Recall Precision,null,null
344,"Figure 8: Cohen's  for each metric (row), for each individual assessor (column) arranged in ""small multiples"". Each bar chart is organized in the same manner as those in Figure 7.",null,null
345,"complete relevance judgments. When comparing two runs, it is relatively easy to detect recall differences (i.e., if one system returned a relevant tweet that was absent from the other system), but without access to all the relevance judgments, it is difficult to tell how much better one is than the other (i.e., the marginal recall increase from returning one more relevant tweet is dependent on the number of relevant tweets for that topic). Note that in contrast, for precision, annotators do appear capable of detecting the magnitude of the difference. This is again unsurprising since precision can be assessed directly from the displayed tweets.",null,null
346,"We were surprised at the high p-value for weighted F1, particularly in comparison to unweighted F1. This result indicates that although assessors consistently achieved better than chance agreement, they either had difficulty assessing the importance of individual tweets or our weighting scheme does not accurately capture users' notion of importance. The second possibility points to future work in developing more meaningful metrics for modeling importance.",null,null
347,"Figure 7 shows another surprising result: we observe relatively low agreement for precision (compared to the other metrics). We believe that this may be an artifact of our sampling strategy, where we discarded overly verbose runs. This choice was made out of necessity, as our pilot study suggested that it was not feasible to ask assessors to compare timelines with, say, hundreds of tweets. The problem is this: while it is certainly possible to obtain low precision in a short timeline, the amount of ""pain"" associated with such low precision timelines is relatively low (bounded by the total number of returned tweets). However, if a timeline were an order of magnitude longer, say, the burden imposed by poor precision would be much heavier. In other words,",null,null
348,"our sampling procedure selected only those runs where differences in precision were ""not a big deal"" from the assessor's point of view because the timelines were relatively short.",null,null
349,"We also analyzed the relationship between the time assessors spent on each comparison (reconstructed from our logs) and the observed agreement. This is shown in Figure 9, binned in intervals of 30 seconds for each metric. The numbers at the top of each bar show the number of ""prefer neither"" and preference judgments. ""Prefer neither"" judgments were not included in the agreement calculation. Missing bars indicate an undefined  while dashes indicate a  of zero. We see no clear relationship between  and the amount of time it takes to make a judgment; this is somewhat surprising as we would have expected ""easy judgments"" to result in higher agreement.",null,null
350,"Finally, we analyzed agreement on the set of 30 shared comparisons provided to each of the five annotators at the beginning of the first batch. We calculated Fleiss'  [10], a variant of Cohen's  intended for more than two raters, and found a value of 0.294 for this shared set. Under Landis and Koch's scheme, this represents only a fair level of agreement among annotators. This finding is noteworthy because it indicates that user preferences correlate with metric differences, despite the fact that humans only achieve ""fair"" agreement among themselves.",null,null
351,"Summarizing these results, our user study suggests that user preferences do agree with system preferences as measured by the TTG metrics--that users are sensitive to differences in precision, recall, and F1, although to different degrees. We can therefore conclude that system-oriented metrics are meaningful in being able to capture aspects of what users care about in timeline summaries.",null,null
352,623,null,null
353,Cohen's Kappa,null,null
354,-0.5 -0.1 0.3,null,null
355,Precision,null,null
356,1/,null,null
357,44/ 6/ 30,null,null
358,276 73,null,null
359,1/6,null,null
360,3/,null,null
361,13 0/2 2/2 0/3 1/2 0/6 0/2,null,null
362,"[0, 3[300), 6[600),[9900,[)112200,[)115500,[)118800,[)221100,[)224400,[)227700,[)330000,)600)",null,null
363,Time spent (seconds),null,null
364,Unweighted Recall,null,null
365,Weighted Recall,null,null
366,6/,null,null
367,26/ 164,null,null
368,13/ 67,null,null
369,23,null,null
370,6/,null,null
371,10,null,null
372,1/3 0/4 1/ 10,null,null
373,2/5 1/2 0/3,null,null
374,2/2,null,null
375,27/,null,null
376,13/,null,null
377,7/ 22,null,null
378,6/,null,null
379,163 67,null,null
380,10,null,null
381,1/3 1/,null,null
382,0/4,null,null
383,10,null,null
384,2/5 1/2 0/3,null,null
385,2/2,null,null
386,Cohen's Kappa,null,null
387,-0.8 0.0 0.6,null,null
388,Cohen's Kappa,null,null
389,-0.8 0.0 0.6,null,null
390,Cohen's Kappa,null,null
391,-0.1 0.3 0.7,null,null
392,"[0, 3[300), 6[600),[9900,[)112200,[)115500,[)118800,[)221100,[)224400,[)227700,[)330000,)600)",null,null
393,Time spent (seconds),null,null
394,Unweighted F1,null,null
395,5/,null,null
396,1/4,null,null
397,23/ 26/ 80 167,null,null
398,20,null,null
399,4/ 12,null,null
400,0/ 13,null,null
401,6/8,null,null
402,1/6,null,null
403,1/7,null,null
404,2/1 0/2,null,null
405,"[0, 3[300), 6[600),[9900,[)112200,[)115500,[)118800,[)221100,[)224400,[)227700,[)330000,)600)",null,null
406,Time spent (seconds),null,null
407,Cohen's Kappa,null,null
408,-0.1 0.3 0.7,null,null
409,"[0, 3[300), 6[600),[9900,[)112200,[)115500,[)118800,[)221100,[)224400,[)227700,[)330000,)600)",null,null
410,Time spent (seconds),null,null
411,Weighted F1,null,null
412,5/,null,null
413,1/4,null,null
414,26/ 23/ 167 80,null,null
415,20,null,null
416,4/ 12,null,null
417,0/ 13,null,null
418,6/8,null,null
419,1/6,null,null
420,1/7,null,null
421,2/1 0/2,null,null
422,"[0, 3[300), 6[600),[9900,[)112200,[)115500,[)118800,[)221100,[)224400,[)227700,[)330000,)600)",null,null
423,Time spent (seconds),null,null
424,"Figure 9: Cohen's  binned by time spent on each comparison (at 30 second intervals). Numbers at the top of each bar show the number of ""prefer neither"" and preference judgments. Missing bars indicate an undefined  while dashes indicate a  of zero.",null,null
425,6. CONCLUSIONS,null,null
426,"As primarily an empirical discipline, progress in information retrieval is built on system comparisons. This paper explores assessor differences and user preferences in the context of the tweet timeline generation task in the TREC 2014 Microblog track. Analyses show that the evaluation methodology appears to be sound, which strengthens our confidence in existing and future results. Although our findings are limited to this particular task, we believe that lessons learned could generalize to other ""cluster-based"" evaluations, informing related tasks such as question answering and temporal summarization.",null,null
427,7. ACKNOWLEDGMENTS,null,null
428,"This work was supported in part by the National Science Foundation under IIS-1217279 and IIS-1218043. Any opinions, findings, conclusions, or recommendations expressed are those of the authors and do not necessarily reflect the views of the sponsor. We are grateful to Ellen Voorhees and the assessors at NIST for making TREC possible.",null,null
429,8. REFERENCES,null,null
430,"[1] R. Agrawal, S. Gollapudi, A. Halverson, and S. Ieong. Diversifying search results. WSDM, 2009.",null,null
431,"[2] A. Al-Maskari, M. Sanderson, P. Clough, and E. Airio. The good and the bad system: Does the test collection predict users' effectiveness? SIGIR, 2008.",null,null
432,"[3] J. Allan. Topic Detection and Tracking: Event-Based Information Organization. Kluwer, 2002.",null,null
433,"[4] J. Allan, B. Carterette, and J. Lewis. When will information retrieval be ""good enough""? User effectiveness as a function of retrieval accuracy. SIGIR, 2005.",null,null
434,"[5] J. Aslam, M. Ekstrand-Abueg, V. Pavlu, R. McCreadie, F. Diaz, and T. Sakai. TREC 2014 temporal summarization track overview. TREC, 2014.",null,null
435,"[6] P. Bailey, N. Craswell, I. Soboroff, P. Thomas, A. de Vries, and E. Yilmaz. Relevance assessment: Are judges exchangeable and does it matter? SIGIR, 2008.",null,null
436,"[7] C. Clarke, M. Kolla, G. Cormack, O. Vechtomova, A. Ashkan, S. Bu¨ttcher, and I. MacKinnon. Novelty and diversity in information retrieval evaluation. SIGIR, 2008.",null,null
437,"[8] H. Dang and J. Lin. Different structures for evaluating answers to complex questions: Pyramids won't topple, and neither will human assessors. ACL, 2007.",null,null
438,"[9] H. Dang, J. Lin, and D. Kelly. Overview of the TREC 2006 question answering track. TREC, 2006.",null,null
439,"[10] J. Fleiss. Measuring nominal scale agreement among many raters. Psychological Bulletin, 76(5):378­382, 1971.",null,null
440,"[11] J. Fleiss, J. Cohen, and B. Everitt. Large sample standard errors of kappa and weighted kappa. Psychological Bulletin, 72(5):323­327, 1969.",null,null
441,"[12] Q. Guo, F. Diaz, and E. Yom-Tov. Updating users about time critical events. ECIR, 2013.",null,null
442,"[13] W. Hersh, A. Turpin, S. Price, B. Chan, D. Kramer, L. Sacherek, and D. Olson. Do batch and user evaluations give the same results? SIGIR, 2000.",null,null
443,"[14] S. Huffman and M. Hochster. How well does result relevance predict session satisfaction? SIGIR, 2007.",null,null
444,"[15] J. Hurlock and M. Wilson. Searching Twitter: Separating the tweet from the chaff. ICWSM, 2011.",null,null
445,"[16] J. Landis and G. Koch. The measurement of observer agreement for categorical data. Biometrics, 33(1):159­174, 1977.",null,null
446,"[17] J. Lin and D. Demner-Fushman. Will pyramids built of nuggets topple over? NAACL, 2006.",null,null
447,"[18] J. Lin, M. Efron, Y. Wang, and G. Sherman. Overview of the TREC-2014 Microblog track. TREC, 2004.",null,null
448,"[19] J. Lin and M. Smucker. How do users find things with PubMed? Towards automatic utility evaluation with user simulations. SIGIR, 2008.",null,null
449,"[20] J. Lin and P. Zhang. Deconstructing nuggets: The stability and reliability of complex question answering evaluation. SIGIR, 2007.",null,null
450,"[21] P. Over. TREC-6 interactive report. TREC, 1997.",null,null
451,"[22] V. Pavlu, S. Rajput, P. Golbus, and J. Aslam. IR system evaluation using nugget-based test collections. WSDM, 2012.",null,null
452,"[23] W. Rand. Objective criteria for the evaluation of clustering methods. JASA, 66(336):846­850, 1971.",null,null
453,"[24] S. Robertson, E. Kanoulas, and E. Yilmaz. Extending average precision to graded relevance judgments. SIGIR, 2010.",null,null
454,"[25] M. Sanderson, M. Paramita, P. Clough, and E. Kanoulas. Do user preferences and evaluation measures line up? SIGIR, 2010.",null,null
455,"[26] C. Smith and P. Kantor. User adaptation: Good results from poor systems. SIGIR, 2008.",null,null
456,"[27] M. Smucker and C. Jethani. Human performance and retrieval precision revisited. SIGIR, 2010.",null,null
457,"[28] K. Tao, C. Hauff, and G.-J. Houben. Building a microblog corpus for search result diversification. AIRS, 2013.",null,null
458,"[29] A. Turpin and W. R. Hersh. Why batch and user evaluations do not give the same results. SIGIR, 2001.",null,null
459,"[30] A. Turpin and F. Scholer. User performance versus precision measures for simple search tasks. SIGIR, 2006.",null,null
460,"[31] E. Voorhees. Variations in relevance judgments and the measurement of retrieval effectiveness. SIGIR, 1998.",null,null
461,"[32] E. Voorhees. Overview of the TREC 2004 question answering track. TREC, 2004.",null,null
462,"[33] C. Wayne. Multilingual topic detection and tracking: Successful research enabled by corpora and evaluation. LREC, 2000.",null,null
463,"[34] C. Zhai, W. Cohen, and J. Lafferty. Beyond independent relevance: Methods and evaluation metrics for subtopic retrieval. SIGIR, 2003.",null,null
464,624,null,null
465,,null,null
