,sentence,label,data
254,.1948 48% .1182 46% .4388,null,null
255,36% .3617,null,null
256,22% .4040 59% .4303 22%,null,null
257,GoodTuring sum,null,null
258,.1940 81% .1168 50% .4402,null,null
259,57% .3618,null,null
260,31% .4040 79% .4288 28%,null,null
261,GoodTuring average,null,null
262,.1940 81% .1167 50% .4402,null,null
263,57% .3618,null,null
264,29% .4040 79% .4288 26%,null,null
265,GoodTuring median,null,null
266,.1949 73% .1168 56% .4422,null,null
267,51% .3583,null,null
268,15% .4067* 51% .4283 32%,null,null
269,GoodTuring multiplication .1943 71% .1171 29% .4390,null,null
270,59% .3623,null,null
271,28% .4053 72% .4302 22%,null,null
272,ATC,null,null
273,.1950* 77% .1191* 47% .4446*,null,null
274,55% .3604,null,null
275,31% .4053 56% .4308 53%,null,null
276,LTU,null,null
277,.1948 75% .1184 40% .4444,null,null
278,51% .3592,null,null
279,29% .4053 52% .4278 33%,null,null
280,MI,null,null
281,.1946 81% .1188 51% .4445,null,null
282,59% .3631* 32% .4053 52% .4364* 52%,null,null
283,Okapi,null,null
284,.1948 73% .1180 48% .4427,null,null
285,57% .3597,null,null
286,20% .4040 57% .4293 21%,null,null
287,TFIDF,null,null
288,.1941 56% .1175 30% .4422,null,null
289,61% .3605,null,null
290,39% .4053 53% .4294 30%,null,null
291,Table 4: Retrieval precision for 2/3/4-term queries with our three best non-compositionality approaches. (±,null,null
292,%): difference from the strongest baseline. Rest of notation as in Table 3.,null,null
293,METHOD,null,null
294,Bag of words Sequential Dependence [31] Full Dependence [31] GoodTuring median ATC MI,null,null
295,2 terms (56 queries),null,null
296,MAP,null,null
297,%DQ,null,null
298,.1994,null,null
299,­,null,null
300,.1953,null,null
301,100%,null,null
302,.2022,null,null
303,100%,null,null
304,.2115* (+4.6%) 48%,null,null
305,.2114 (+4.5%) 48%,null,null
306,.2114 (+4.5%) 48%,null,null
307,DISKS4-5,null,null
308,3 terms (76 queries),null,null
309,MAP,null,null
310,%DQ,null,null
311,.1985,null,null
312,­,null,null
313,.1722,null,null
314,100%,null,null
315,.1976,null,null
316,100%,null,null
317,.2046* (+3.1%) 45%,null,null
318,.2046* (+3.1%) 46%,null,null
319,.2046* (+3.1%) 46%,null,null
320,4 terms (7 queries),null,null
321,MAP,null,null
322,%DQ,null,null
323,.1181,null,null
324,­,null,null
325,.1120,null,null
326,100%,null,null
327,.1143,null,null
328,100%,null,null
329,.1245* (+5.4%) 29%,null,null
330,.1245* (+5.4%) 29%,null,null
331,.1245* (+5.4%) 29%,null,null
332,METHOD,null,null
333,Bag of words Sequential Dependence [31] Full Dependence [31] GoodTuring median ATC MI,null,null
334,2 terms (56 queries),null,null
335,NDCG@10,null,null
336,%DQ,null,null
337,.4331,null,null
338,­,null,null
339,.4183,null,null
340,100%,null,null
341,.4174,null,null
342,100%,null,null
343,.4855* (+12.1%) 32%,null,null
344,.4855* (+12.1%) 32%,null,null
345,.4855* (+12.1%) 32%,null,null
346,DISKS4-5,null,null
347,3 terms (76 queries),null,null
348,NDCG@10,null,null
349,%DQ,null,null
350,.4699,null,null
351,­,null,null
352,.3685,null,null
353,100%,null,null
354,.4421,null,null
355,100%,null,null
356,.4968* (+5.7%) 33%,null,null
357,.4968* (+5.7%) 33%,null,null
358,.4968* (+5.7%) 33%,null,null
359,4 terms (7 queries),null,null
360,NDCG@10,null,null
361,%DQ,null,null
362,.3549,null,null
363,­,null,null
364,.3394,null,null
365,100%,null,null
366,.3768,null,null
367,100%,null,null
368,.3902* (+3.6%) 29%,null,null
369,.3902* (+3.6%) 29%,null,null
370,.3902* (+3.6%) 29%,null,null
371,METHOD,null,null
372,Bag of words Sequential Dependence [31] Full Dependence [31] GoodTuring median ATC MI,null,null
373,2 terms (56 queries),null,null
374,P@10,null,null
375,%DQ,null,null
376,.4018,null,null
377,­,null,null
378,.3909,null,null
379,100%,null,null
380,.3873,null,null
381,100%,null,null
382,.4545* (+13.1%) 20%,null,null
383,.4527 (+12.7%) 20%,null,null
384,.4527 (+12.7%) 20%,null,null
385,DISKS4-5,null,null
386,3 terms (76 queries),null,null
387,P@10,null,null
388,%DQ,null,null
389,.4286,null,null
390,­,null,null
391,.3429,null,null
392,100%,null,null
393,.4208,null,null
394,100%,null,null
395,.4649* (+8.5%) 30%,null,null
396,.4649* (+8.5%) 30%,null,null
397,.4649* (+8.5%) 30%,null,null
398,4 terms (7 queries),null,null
399,P@10,null,null
400,%DQ,null,null
401,.3000,null,null
402,­,null,null
403,.3000,null,null
404,100%,null,null
405,.3400*,null,null
406,100%,null,null
407,.3400* (±0.0%) 29%,null,null
408,.3400* (±0.0%) 29%,null,null
409,.3400* (±0.0%) 29%,null,null
410,METHOD,null,null
411,Bag of words Sequential Dependence [31] Full Dependence [31] GoodTuring median ATC MI,null,null
412,2 terms (65 queries),null,null
413,MAP,null,null
414,%DQ,null,null
415,.1290,null,null
416,­,null,null
417,.1126,null,null
418,100%,null,null
419,.1234,null,null
420,100%,null,null
421,.1371 (+6.3%) 43%,null,null
422,.1368 (+6.0%) 48%,null,null
423,.1368 (+6.0%) 48%,null,null
424,CWEB09B,null,null
425,3 terms (63 queries),null,null
426,MAP,null,null
427,%DQ,null,null
428,.1391,null,null
429,­,null,null
430,.1235,null,null
431,100%,null,null
432,.1377,null,null
433,100%,null,null
434,.1480 (+6.4%) 43%,null,null
435,.1519 (+9.2%) 46%,null,null
436,.1520* (+9.3%) 46%,null,null
437,4 terms (13 queries),null,null
438,MAP,null,null
439,%DQ,null,null
440,.1046,null,null
441,­,null,null
442,.0949,null,null
443,100%,null,null
444,.0982,null,null
445,100%,null,null
446,.1120 (+7.1%) 15%,null,null
447,.1128* (+7.8%) 23%,null,null
448,.1128* (+7.8%) 23%,null,null
449,METHOD,null,null
450,Bag of words Sequential Dependence [31] Full Dependence [31] GoodTuring median ATC MI,null,null
451,2 terms (65 queries),null,null
452,NDCG@10,null,null
453,%DQ,null,null
454,.4003,null,null
455,­,null,null
456,.3671,null,null
457,100%,null,null
458,.3412,null,null
459,100%,null,null
460,.4142 (+3.5%) 32%,null,null
461,.4143 (+3.5%) 34%,null,null
462,.4142 (+3.5%) 34%,null,null
463,CWEB09B,null,null
464,3 terms (63 queries),null,null
465,NDCG@10,null,null
466,%DQ,null,null
467,.2907,null,null
468,­,null,null
469,.2902,null,null
470,100%,null,null
471,.2958,null,null
472,100%,null,null
473,.3267 (+10.4%) 33%,null,null
474,.3291* (+11.3%) 35%,null,null
475,.3291* (+11.3%) 35%,null,null
476,4 terms (13 queries),null,null
477,NDCG@10,null,null
478,%DQ,null,null
479,.3552,null,null
480,­,null,null
481,.2409,null,null
482,100%,null,null
483,.3213,null,null
484,100%,null,null
485,.3873* (+9.8%) 31%,null,null
486,.3838 (+8.1%) 31%,null,null
487,.3838 (+8.1%) 31%,null,null
488,METHOD,null,null
489,Bag of words Sequential Dependence [31] Full Dependence [31] GoodTuring median ATC MI,null,null
490,2 terms (65 queries),null,null
491,P@10,null,null
492,%DQ,null,null
493,.4894,null,null
494,­,null,null
495,.4318,null,null
496,100%,null,null
497,.4167,null,null
498,100%,null,null
499,.5152 (+5.3%) 20%,null,null
500,.5167* (+5.6%) 25%,null,null
501,.5167* (+5.6%) 25%,null,null
502,CWEB09B,null,null
503,3 terms (63 queries),null,null
504,P@10,null,null
505,%DQ,null,null
506,.3600,null,null
507,­,null,null
508,.3550,null,null
509,100%,null,null
510,.3617,null,null
511,100%,null,null
512,.4067 (+12.4%) 21%,null,null
513,.4100* (+13.4%) 19%,null,null
514,.4100* (+13.4%) 19%,null,null
515,4 terms (13 queries),null,null
516,P@10,null,null
517,%DQ,null,null
518,.3538,null,null
519,-,null,null
520,.2692,null,null
521,100%,null,null
522,.3615,null,null
523,100%,null,null
524,.4154* (+14.9%) 38%,null,null
525,.4154* (+14.9%) 38%,null,null
526,.4154* (+14.9%) 38%,null,null
527,601,null,null
528,"cases. Our worst performing queries consist of phrases for which many more variants that denote the same meaning exist. E.g. tv show, television programme/broadcast, signs/symptoms/indications heart attack/failure, etc. Restricting this type of queries to strict `set phrase' matching limits the retrieval scope significantly with resulting drops in performance.",null,null
529,Next we focus the analysis on two pertinent aspects of our approach: the number of strongly term dependent queries selected and retrieval performance for 2-4 term queries.,null,null
530,6.3.1 Number of least compositional queries,null,null
531,"The number of queries treated as a `set phrase' is lower for our approach than for MRF by 1/3 for Disks4-5 and 2/3 for ClueWeb09B, or by 1/4 for Disks4-5 and 1/3 for ClueWeb09B if we ignore 1-term queries (statistics in Table 2). Compositionality and term dependence in general cannot be measured for single terms, hence 1-term queries are ignored.",null,null
532,"Since we treat the number  of least compositional queries as a tuneable parameter, one may wonder to what extent the gains we report are due to tuning as opposed to the inherent strength of our approach in detecting term dependence. To answer this, Fig. 2 shows the MAP and NDCG@10 of our MI approach across the range of  values for ClueWeb09B (we can confirm similar trends for P@10 and Disks4-5, and our other NCD approaches). We see that our approach outperforms the strongest baseline (marked by a horizontal line) consistently across the range of , peaking when roughly  ,""80 least compositional queries (out of 200, or 143 if one excludes 1-term queries) are treated as strongly term dependent. Practically this means that our approach can be used without necessarily tuning  and is likely not to give large fluctuations in both early and deep precision.""",null,null
533,6.3.2 Queries of 2-4 terms,null,null
534,"Finally, we focus on queries of 2, 3 and 4 terms because these are the most likely to include strong term dependence, hence they are ideal for comparing our approaches to the MRF models.",null,null
535,"Table 4 shows the retrieval precision of our baselines and our three best NCD approaches (marked by * in Table 3) specifically for queries of these lengths. Again all our approaches outperform all baselines at all times. The only exception is for 4-term queries in Disks4-5 and P@10, where our methods perform equally to the strongest baseline (no gain, no loss). Overall, our NCD approaches outperform the strongest baseline by up to >+5% for MAP, >+6% for NDCG@10, and >+8% for P@10, on average. The two middle and lower plots in Fig. 1 show that these improvements are not due to outliers, but are instead spread over the queries. Fig. 1 illustrates this for 2- and 3-term queries w.r.t. MAP and NDCG@10, but we confirm that the same trend applies to 4-term queries and P@10. Hence, for queries of length 2-4, i.e. predominantly phrasal queries, our approaches outperform all baselines notably. This finding, combined with the relative robustness of the threshold  discussed above, mean that our approach could be used as part of the IR pipeline, e.g. for 80% of the incoming queries of length 2-4. Note that these types of queries form the majority of all queries, at least in our TREC data (see Table 2), hence they are not a negligible sample.",null,null
536,MAP all 350 queries,null,null
537,NDCG@10 all 350 queries,null,null
538,0.1 0.05,null,null
539,0 -0.05,null,null
540,MAP 121 2-term queries,null,null
541,0.15,null,null
542,0.1,null,null
543,0.05,null,null
544,0 MAP 139 3-term queries,null,null
545,0.12 0.1 0.08 0.06 0.04 0.02,null,null
546,0 -0.02,null,null
547,0.6 0.4 0.2,null,null
548,0 -0.2 -0.4,null,null
549,NDCG@10 121 2-term queries 0.4 0.3 0.2 0.1,null,null
550,0 -0.1,null,null
551,NDCG@10 139 3-term queries,null,null
552,0.3,null,null
553,0.2,null,null
554,0.1,null,null
555,0,null,null
556,-0.1,null,null
557,"Figure 1: Sorted per-query difference (y-axis) in MAP/NDCG@10 between the strongest baseline (Full Dependence) and our Laplace sum method, for all, 2-term, & 3-term queries in DISKS4-5 & CWEB09B. The horizontal line marks the baseline (points above are gains). Each point is a query.",null,null
558,0.1188,null,null
559,MAP,null,null
560,NDCG@10 0.36,null,null
561,0.1151,null,null
562,0.3514,null,null
563,0 20 40 60 80 100 120,null,null
564,0 20 40 60 80 100 120,null,null
565,Figure 2: MAP & NDCG@10 (y-axis) vs.  most non-compositional queries in CWEB09B according to MI (x-axis). The horizontal line marks the baseline. Each point is a query.,null,null
566,Table 5: Queries with most gain/loss from NCD.,null,null
567,Best,null,null
568,Worst,null,null
569,bart sf,null,null
570,tv show,null,null
571,ct jobs,null,null
572,industrial espionage,null,null
573,french lick resort casino export controls cryptography,null,null
574,civil right movement,null,null
575,signs heartattack,null,null
576,602,null,null
577,7. DISCUSSION,null,null
578,"The relative gains in retrieval precision reported above should not be considered as indications of accurate noncompositionality detection. The suitability of our proposed probabilistic representation of queries and their perturbations in particular remains to be evaluated for NCD accuracy. Moreover, several of our choices of NCD settings can be further explored, e.g. synonymy selection or smoothing choices. In this initial study we opted for default or popular settings, where possible. For these reasons, we have refrained from making a quantitative comparison between the vector space and probability space NCD variations, other than reporting the retrieval precision they yield. This means that the NCD variations we present are not necessarily calibrated to this domain or task. Calibrating them could potentially improve performance even more, but would incur some computational cost, the major bulk of which would likely lie in the extraction of context windows from some large dataset. In an IR scenario, this can be done offline, and is perhaps not too distant from the query analytics widely used.",null,null
579,"Regarding our data, the query sets we use are `curated' by TREC, in the sense that those queries that are perhaps not understood by human assessors, or for which no relevant documents are easily found during pooling, may have been omitted. This selection may have affected non- or lowcompositionality queries. This agrees with the finding that the number of IR benchmark queries that contain strongly dependent terms in general is small [65]. Unfiltered query logs may contain more such queries, making our approach potentially even more useful in such a practical setting.",null,null
580,8. CONCLUSIONS,null,null
581,"We presented an approach for detecting strongly dependent query terms using the linguistic property of non-compositionality. Non-compositional meaning cannot be induced from the meanings of individual words or their arrangement in a query. E.g., hot dog is not a type of dog that is hot, but rather a type of food. We used unsupervised measurement of non-compositionality to approximate the detection of strongly dependent query terms. Such queries are challenging to IR because they cannot be processed to some reasonable accuracy by bag of words approaches. Motivated by this, we focussed not on how these queries can be treated during ranking (there is a lot of literature in this area generally for term dependence, which can be applied here), but on how these queries can be selected from a batch or stream of incoming queries. This specific question has so far been addressed by assuming that the more frequently terms co-occur in a query, the more dependent they are. This assumption is however not always true, because frequency is not always proportional to the strength of semantic association. The unsupervised method for measuring non-compositionality that we used is recent and uses vector spaces [21]. We extended it by adding a probabilistic representation that uses Kullback-Leibler divergence. We experimentally showed that all variants of our approach were effective in selecting which queries to treat as term dependent and resulted in gains for both early and deep precision (> 5%) with respect to a range of baselines (standard bag of words and competitive MRF with sequential and full dependence [31]).",null,null
582,"In the future we plan to analyse the amount of non- or low-compositionality queries in real-life query logs, as opposed to TREC data. As discussed in Section 7, there may be more low-compositionality queries in those samples. We also intend to investigate optimal ways of measuring noncompositionality within a query, as opposed to considering the non-compositionality of a query as a whole as we did here. Another interesting direction is the direct mapping of the non-compositionality score of a query into the strength of its term dependence used during ranking. In this initial study we treated all queries selected as least-compositional in the same way as fixed phrases processing them identically; in doing so, we ignored their grades of non-compositionality. Modelling this may yield further improvements and is an interesting research question in its own right.",null,null
583,Acknowledgments.,null,null
584,Partially funded by the first author's FREJA research excellence fellowship (grant no. 790095).,null,null
585,9. REFERENCES,null,null
586,"[1] T. Baldwin, C. Bannard, T. Tanaka, and D. Widdows. An empirical model of multiword expression decomposability. In ACL Multiword Expressions Wksh., pages 89­96. 2003.",null,null
587,"[2] C. Bannard, T. Baldwin, and A. Lascarides. A statistical approach to the semantics of verb-particles. In ACL Multiword Expressions Wksh., pages 65­72, 2003.",null,null
588,"[3] P. B. Baxendale. Machine-made index for technical literature. IBM Journal for R&D, 2:354­361, 1958.",null,null
589,"[4] M. Bendersky, D. Metzler, and W. B. Croft. Learning concept importance using a weighted dependence model. In WSDM, pages 31­40, 2010.",null,null
590,"[5] M. Dillon and A. Gray. FASIT - a fully automatic syntactically based indexing system. JASIS, 34:99­108, 1983.",null,null
591,"[6] L. B. Doyle. Indexing and abstracting by association. Part I. Am. Doc., 13:378­390, 1962.",null,null
592,"[7] L. L. Earl. The resolution of syntactic ambiguity in automatic language processing. Information Storage and Retrieval, 8:277­308, 1972.",null,null
593,"[8] K. Erk. Vector space models of word meaning and phrase meaning: A survey. Language and Linguistics Compass, 6(10):635­653, 2012.",null,null
594,"[9] D. A. Evans and C. Zhai. Noun-phrase analysis in unrestricted text for IR. In ACL, pages 17­24, 1996.",null,null
595,"[10] J. L. Fagan. The effectiveness of a non syntactic approach to automatic phrase inducing for document retrieval. JASIS, 40:115­132, 1989.",null,null
596,"[11] J. R. Firth. A synopsis of linguistic theory. Selected papers of J.R. Firth 1952-1959, pages 168­205, 1968.",null,null
597,"[12] S. Fujita. More reflections on aboutness TREC-2001 evaluation experiments at Justsystem. In TREC, pages 331 ­ 338, 2001.",null,null
598,"[13] W. Gale and G. Sampson. Good-Turing frequency estimation without tears. J. of Quant. Ling., 2(3):217­237, 1995.",null,null
599,"[14] V. E. Giuliano and P. E. Jones. Linear associative IR. Vistas in Information Handling: The Augmentation of Man's Intellect by Machine, 1:30­54, 1963.",null,null
600,"[15] D. J. Harper and C. J. K. van Rijsbergen. An evaluation of feedback in document retrieval using concurrence data. J. of Doc., 34:189­216, 1978.",null,null
601,"[16] F. Heylighen and J. Dewaele. Variation in the contextuality of language. F. of Sci., 7(3):293­340, 2002.",null,null
602,"[17] H. Jeffreys. Theory of Probability. Clarendon, 1948. [18] R. Jin, C. Falusos, and A. G. Hauptmann. Meta-scoring:",null,null
603,"Automatically evaluating term weighting schemes in IR without precision-recall. In SIGIR, pages 83­89, 2001.",null,null
604,603,null,null
605,"[19] D. Jurafsky and J. Martin. Speech and Language Processing. Pearson, 2009.",null,null
606,"[20] G. Katz and E. Giesbrecht. Automatic identification of non-compositional multi-word expressions using LSA. In ACL Multiword Expressions Wksh., pages 12­19. 2006.",null,null
607,"[21] D. Kiela and S. Clark. Detecting compositionality of multi-word expressions using nearest neighbours in vector space models. In EMNLP, pages 1427­1432, 2013.",null,null
608,"[22] I. Korkontzelos and S. Manandhar. Detecting compositionality in multi-word expressions. In ACL-IJCNLP, pages 65­68, 2009.",null,null
609,"[23] L. Krcma´r, K. Jezek, and P. Pecina. Determining compositionality of expresssions using various word space models and methods. In Continuous Vector Space Models and their Compositionality Wksh., pages 64­73, 2013.",null,null
610,"[24] M. E. Lesk. Word-word associations in document retrieval systems. Am. Doc., 20:27­38, 1969.",null,null
611,"[25] D. D. Lewis. An evaluation of phrasal and clustered representations on a text categorization task. In SIGIR, pages 37­50, 1992.",null,null
612,"[26] D. D. Lewis and W. B. Croft. Term clustering of syntactic phrases. In SIGIR, pages 385­404, 1990.",null,null
613,"[27] J. Lin. Indexing & Retrieving Natural Language Using Ternary Expressions. Master's thesis, U. of Maryland, USA, 2001.",null,null
614,"[28] R. Losee. Term dependence: Truncating the Bahadur Lazarsfeld expansion. IPM, 30(2):293­303, 1994.",null,null
615,"[29] Y. Lv and C. Zhai. Positional language models for information retrieval. In SIGIR, pages 299­306, 2009.",null,null
616,"[30] D. McCarthy, B. Keller, and J. Caroll. Detecting a continuum of compositionality in phrasal verbs. In ACL Multiword Expressions Wksh., pages 73­80. 2003.",null,null
617,"[31] D. Metzler and B. Croft. A MRF model for term dependencies. In SIGIR, pages 472­479, 2005.",null,null
618,"[32] D. P. Metzler, T. Noreault, L. Richey, and P. B. Heidorn. Dependency parsing for information retrieval. In SIGIR, pages 313­324, 1984.",null,null
619,"[33] L. Michelbacher, A. Kothari, M. Forst, C. Lioma, and H. Schu¨tze. A cascaded classification approach to semantic head recognition. In EMNLP, pages 793­803, 2011.",null,null
620,"[34] G. Mishne and M. de Rijke. Boosting web retrieval through query operations. In ECIR, pages 502­516, 2005.",null,null
621,"[35] J. Mitchell and M. Lapata. Composition in distributional models of semantics. Cognitive Science, 34(8):1388­1429, 2010.",null,null
622,"[36] R. Nallapati and J. Allan. Capturing term dependencies using a language model based on sentence trees. In CIKM, pages 383­390, 2002.",null,null
623,"[37] M. Narita and Y. Ogawa. The use of phrases from query texts in IR. In SIGIR, pages 318­320, 2000.",null,null
624,"[38] P. Pantel and D. Lin. Document clustering with committees. In SIGIR, pages 199­206. ACM, 2002.",null,null
625,"[39] J. Pederson, C. Silverstein, and C. Vogt. Verity at TREC-6: out-of-the-box and beyond. In TREC-6, pages 259 ­ 274, 1997.",null,null
626,"[40] V. Plachouras and I. Ounis. Multinomial randomness models for retrieval with document fields. In ECIR, pages 28­39, 2007.",null,null
627,"[41] S. Reddy, I. Klapaftis, D. McCarthy, and S. Manandhar. Dynamic & static prototype vectors for semantic composition. In IJCNLP, pages 705­713, 2011.",null,null
628,"[42] S. Reddy, D. McCarthy, S. Manandhar, and S. Gella. Exemplar-based word-space model for compositionality detection: shared task system description. In DiSCo, pages 54­60. 2003.",null,null
629,"[43] J. W. Reed, Y. Jiao, T. E. Potok, B. A. Klump, M. T. Elmore, and A. R. Hurson. TF-ICF: A new term weighting scheme for clustering dynamic data streams. In ICMLA, pages 258­263, 2006.",null,null
630,"[44] B. Salehi and P. Cook. Predicting the compositionality of multiword expressions using translations in multiple languages. In SEM, pages 266­275. 2013.",null,null
631,"[45] G. Salton. Automatic phrase matching. Readings in Automatic Language Processing, pages 169­188, 1966.",null,null
632,"[46] G. Salton, C. Buckley, and C. T. Yu. An evaluation of term dependence models in information retrieval. In SIGIR, pages 151­173, 1982.",null,null
633,"[47] S. Schulte im Walde, S. Mu¨ller, and S. Roller. Exploring vector space models to predict the compositionality of German noun-noun compounds. In SEM, pages 255­265. 2013.",null,null
634,"[48] A. Singhal. AT&T at TREC-6. In TREC-6, pages 215­225, 1997.",null,null
635,"[49] A. Smeaton and K. van Rijsbergen. Experiment on incorporation syntactic processing of user queries into a document retrieval strategy. In SIGIR, pages 31­51, 1988.",null,null
636,"[50] A. F. Smeaton. Incorporating syntactic information into a document retrieval strategy: An investigation. In SIGIR, pages 103­113, 1986.",null,null
637,"[51] F. J. Smith and K. Devine. Storing and retrieving word phrases. IPM, 21(3):215­224, 1985.",null,null
638,"[52] F. Song and W. B. Croft. A general language model for IR. In CIKM, pages 316­321, 1999.",null,null
639,"[53] K. Sp¨arck-Jones. A statistical interpretation of term specificity and its application in retrieval. J. of Doc., 28(1):132­142, 1972.",null,null
640,"[54] K. Sp¨arck-Jones and J. Tait. Charting a New Course: MLP and IR: Essays in Honour of Karen Sp¨arck Jones. Springer, 2005.",null,null
641,"[55] M. Srikanth and R. K. Srihari. Incorporating query term dependencies in language models for document retrieval. In SIGIR, pages 405­406. ACM, 2003.",null,null
642,"[56] H. E. Stiles. The association factor in information retrieval. Journal of the ACM, 8:271­279, 1961.",null,null
643,"[57] T. Strzalkowski and F. Lin. Natural language IR TREC-6 report. In TREC, pages 347 ­ 366, 1997.",null,null
644,"[58] T. Tao and C. Zhai. An exploration of proximity measures in ir. SIGIR, pages 295­302. ACM, 2007.",null,null
645,"[59] R. H. Thomason. Formal Philosophy. Selected Papers of Richard Montague. Yale University Press, 1974.",null,null
646,"[60] H. Turtle and B. Croft. Evaluation of an inference network-based retrieval model. TOIS, 9(3):187­222, 1991.",null,null
647,"[61] C. J. K. van Rijsbergen. A theoretical basis for the use of co-occurrence data in information retrieval. J. Doc., 33:106­119, 1977.",null,null
648,"[62] V. Vinay, I. J. Cox, N. Milic-Frayling, and K. R. Wood. On ranking the effectiveness of searches. In SIGIR, pages 398­404, 2006.",null,null
649,"[63] C. T. Yu, C. Buckley, K. Lam, and G. Salton. A generalised term dependence model in IR. Information Technology: R&D, 2:129­154, 1983.",null,null
650,"[64] C. Zhai, X. Tong, N. Milic-Frayling, and D. A. Evans. Evaluation of syntactic phrase indexing - CLARIT NLP track report. In TREC-5, pages 347­358, 1997.",null,null
651,"[65] J. Zobel and A. Moffat. Inverted files for text search engines. ACM Comput. Surv., 38(2):6, 2006.",null,null
652,604,null,null
653,,null,null
