,sentence,label,data
266,"Since we had collected a large number of judgments, we decided to briefly explore a human-supervised approach. In all other sections, we discuss distant supervision results, where we had no gold-truth human assigned labels, but only the silver-truth of the Schema.org data. This evaluation serves two purposes: (1) determining whether our impression of easily-detected domain mismatches is true, and (2) evaluating the amount of effort needed to apply a supervised approach to this problem.",null,null
267,"Since we were interested in understanding annotator effort, we only used our 1100 Mechanical Turk annotations for this part, as they were automatically timed. We break our judgments into two parts, taking 800 events from medium to very-high precision, as our training and validation data, and 300 events in our low-precision bracket (original Precision of 0.55). We build a simple unigram classifier with 10,000 hashed term features as well as document, region, and individual field scores for the best field of each kind from those predictions, again using LIBLINEAR.",null,null
268,Figure 6: Precision Evaluated at Recall Levels,null,null
269,"As we discussed earlier, there were only about 217,000 unique, complete events used in our semi-supervised approach for training. We cannot evaluate our recall perfectly because we simply do not know how many events are on the internet, or even in ClueWeb12's 700 million pages. Additionally, we think the most interesting way to evaluate recall is to consider a number of interesting recall points (precision categories) for evaluation based on the ratio of events predicted to the size of our semi-supervised input (Schema.org) events).",null,null
270,"We consider a ""Very High"" precision category, chosen because it was a cutoff found to have over 90% precision. Our ""High"" precision category is chosen because it represents about a 1:1 prediction to training ratio. Our ""Medium"" precision category captures the case where we predict two events for each training instance, and our ""Low"" precision category contains the lowest score range in which we collected judgments, at about a 7:1 prediction ratio. These pseudo-recall levels are listed in Table 3.",null,null
271,"Figure 7: Supervised Event Prediction of Low-precision data based on other judgments. On the left, we have the training/validation data, and their precision represented (Very High, High, and Medium), and on the right, we have the test data, and its original precision (Low) and its new precision under supervision (Supervised).",null,null
272,"This classifier works extremely well over our 300 evaluation events from the low range, boosting the precision from 0.55 to 0.72, with a 92% relative recall (the new classifier rejected another 8% of the 300 events). This experiment is displayed",null,null
273,430,null,null
274,"in Figure 7, where the blue bars correspond to the training data, the red bar with the original performance of the lowprecision events, and the green bar with the supervised precision of the low-precision events.",null,null
275,This experiment supports our claim that a large amount of false-positives from our technique are simple to eliminate with minimal training data and annotation effort (~30 total hours of annotator time for the 1100 train/validate/evaluation judgments used).,null,null
276,5.4 Geographic Evaluation,null,null
277,"We use a publicly-available geocoding and address API3 to convert our extracted ""Where"" fields into full street addresses, and latitude/longitude information. The street addresses are used to evaluate our performance on future retrieval tasks, and the latitude and longitude pairs are used to generate maps to better understand our coverage and that of the Schema.org data.",null,null
278,5.4.1 City Coverage around the World,null,null
279,Table 4: Retrieval Metrics for 200 random cities.,null,null
280,MRR@5 P@1 P@2 P@3 P@4 P@5,null,null
281,0.78,null,null
282,0.71 0.70 0.69 0.70 0.70,null,null
283,"The TREC Contextual Suggestion Track considers the task of recommending venues or destinations to users in new cities [5]. In this work, we briefly evaluate the suitability of our dataset to be applied to a similar task: the task of recommending events to users based on their location. Because the work we present is not about the recommendation task itself, but rather the extraction of events, we evaluate our ability to provide event coverage in a random city.",null,null
284,"We group our events by city, and select events from 200 cities at random. We then judge, using Amazon Mechanical Turk, the 5 highest scoring events from each city. We evaluate as a retrieval task, where our query is the random city, and our ranking function for now is our confidence in the event prediction. The mean reciprocal rank (MRR) of finding an event is 0.78 on this data: on average there is an event at either rank 1 or rank 2. Our event precision at 1 is 0.71. Full results are listed in Table 4. The precision numbers here seem flat because there tend to be five or so valid events for each location. It is nice to see this consistency, because it suggests that our system is able to find many events for randomly selected locations.",null,null
285,5.4.2 Geographic Display,null,null
286,"In Figure 8, we display a small world map where our events are plotted to understand our international coverage. Since the dataset we used, ClueWeb12 is biased toward English pages, it is understandable that the events we have extracted are mostly found in the United States, and north-western Europe. There is also some token coverage in other parts of the world, including India and Australia, but we focus on areas that we expect to have good coverage based on the ClueWeb12 English-speaking bias.",null,null
287,"In Figure 9, you can see our events plotted on a US Map in two colors: green for high and very-high confidence P >,"" 0.65, and yellow for 0.55 < P < 0.65. The blue dots are events parsed from Schema.org pages. The key takeaway from this""",null,null
288,3https://developers.google.com/maps,null,null
289,"Figure 8: Events across the world. Note that we have good coverage of countries where English is the dominant language, in a reflection of our corpus, ClueWeb12.",null,null
290,"Figure 9: Events within the United States. Blue data points indicate Schema.org data, Green represents high confidence (P,""0.65..0.85+), and Yellow represents low to medium confidence points (P"",""0.55..0.65). All points have more than 5 unique events, and are logarithmically scaled according to weight. map is that Schema.org events are definitely more prevalent in large cities, specifically in New York, Los Angeles, and Chicago, and visually, our technique does quite a good job of expanding coverage geographically. Note that we only plot a point if there are more than five unique event occurrences at that location, and we have restricted our sampled precision to be above 0.55, and there are many more events at the larger dots, as their size is logarithmically scaled.""",null,null
291,6. CONCLUSION,null,null
292,"In this work, we introduce a new task inspired by the TREC Contextual Suggestion Track and the increasing population of mobile users: to retrieve and recommend events that users might want to attend. Because we are particularly interested in local events, our work focuses on the identification and extraction of events on the open internet.",null,null
293,"We show that using semantic web technologies, and specifically Schema.org microdata to collect distant supervision data can be useful for training semi-supervised approaches to extraction problems like ours. This setup has the advantage that as more organizations adopt such technologies, the performance of our extractions will increase over time without any additional labeling effort.",null,null
294,"We propose a novel model of event extraction based on independent field scoring and a greedy algorithm for grouping these fields into complete event records, with confidence scores assigned to them. Our features for field classification",null,null
295,431,null,null
296,"allow us to combine elements commonly seen in region extraction approaches with both information retrieval-based and linguistically-inspired features. As the proposed model depends heavily upon the ability to assign individual field scores, we evaluate a number of score assignment methods, and find that classification that learns from using the distant supervision of the Schema.org data is significantly beneficial.",null,null
297,7. ACKNOWLEDGEMENTS,null,null
298,"This work was supported in part by the Center for Intelligent Information Retrieval. Any opinions, findings and conclusions or recommendations expressed in this material are those of the authors and do not necessarily reflect those of the sponsor.",null,null
299,8. REFERENCES,null,null
300,"[1] M. D. Adelfio and H. Samet. Schema extraction for tabular data on the web. VLDB'13, 6(6):421­432, 2013.",null,null
301,"[2] H. Becker. Identification and characterization of events in social media. PhD thesis, Columbia University, 2011.",null,null
302,"[3] C. Bizer, K. Eckert, R. Meusel, H. Mu¨hleisen, M. Schuhmacher, and J. V¨olker. Deployment of rDFa, microdata, and microformats on the web­A quantitative analysis. ISWC, pages 17­32, 2013.",null,null
303,"[4] M. J. Cafarella, A. Halevy, and J. Madhavan. Structured data on the web. CACM'11, 54(2):72­79, 2011.",null,null
304,"[5] A. Dean-Hall, C. L. Clarke, J. Kamps, P. Thomas, N. Simone, and E. Voorhees. Overview of the trec 2013 contextual suggestion track. Technical report, DTIC Document, 2013.",null,null
305,"[6] R.-E. Fan, K.-W. Chang, C.-J. Hsieh, X.-R. Wang, and C.-J. Lin. Liblinear: A library for large linear classification. The Journal of Machine Learning Research, 9:1871­1874, 2008.",null,null
306,"[7] A. L. Gentile, Z. Zhang, I. Augenstein, and F. Ciravegna. Unsupervised wrapper induction using linked data. In K-CAP '13, pages 41­48, New York, NY, USA, 2013. ACM.",null,null
307,"[8] A. L. Gentile, Z. Zhang, and F. Ciravegna. Self training wrapper induction with linked data. In Text, Speech and Dialogue, pages 285­292. Springer, 2014.",null,null
308,"[9] R. Gupta and S. Sarawagi. Answering table augmentation queries from unstructured lists on the web. VLDB'09, 2(1):289­300, 2009.",null,null
309,"[10] S. Gupta, G. Kaiser, D. Neistadt, and P. Grimm. Dom-based content extraction of html documents. In WWW'03, pages 207­214. ACM, 2003.",null,null
310,"[11] J. Hoffart, F. M. Suchanek, K. Berberich, and G. Weikum. Yago2: a spatially and temporally enhanced knowledge base from wikipedia. Artificial Intelligence, 194:28­61, 2013.",null,null
311,"[12] J. L. Hong, E.-G. Siew, and S. Egerton. Information extraction for search engines using fast heuristic techniques. Data & Knowledge Engineering, 69(2):169­196, 2010.",null,null
312,"[13] F. Jelinek and R. L. Mercer. Interpolated estimation of markov source parameters from sparse data. In Proceedings of the Workshop on Pattern Recognition in Practice, 1980.",null,null
313,"[14] M. Kayaalp, T. Ozyer, and S. Ozyer. A collaborative and content based event recommendation system integrated with data collection scrapers and services at a social networking site. In ASONAM'09, pages 113­118. IEEE, 2009.",null,null
314,"[15] E. Kuzey, J. Vreeken, and G. Weikum. A fresh look on knowledge bases: Distilling named events from news. In CIKM'14, pages 1689­1698. ACM, 2014.",null,null
315,"[16] D. Lagun, A. Sud, R. W. White, P. Bailey, and G. Buscher. Explicit feedback in local search tasks. In SIGIR'13, pages 1065­1068. ACM, 2013.",null,null
316,"[17] G. Limaye, S. Sarawagi, and S. Chakrabarti. Annotating and searching web tables using entities, types and relationships. VLDB'10, 3(1-2):1338­1347, 2010.",null,null
317,"[18] R. Manjula and A. Chilambuchelvan. Extracting templates from web pages. In Green Computing, Communication and Conservation of Energy (ICGCE), 2013 International Conference on, pages 788­791. IEEE, 2013.",null,null
318,"[19] C. D. Manning, M. Surdeanu, J. Bauer, J. Finkel, S. J. Bethard, and D. McClosky. The Stanford CoreNLP natural language processing toolkit. In ACL, pages 55­60, 2014.",null,null
319,"[20] D. Metzler, C. Cai, and E. Hovy. Structured event retrieval over microblog archives. In ACL'12, pages 646­655. Association for Computational Linguistics, 2012.",null,null
320,"[21] H. Mu¨hleisen and C. Bizer. Web data commons-extracting structured data from two large web corpora. LDOW, 937, 2012.",null,null
321,"[22] P. Petrovski, V. Bryl, and C. Bizer. Learning regular expressions for the extraction of product attributes from e-commerce microdata. 2014.",null,null
322,"[23] J. Pomik´alek. Removing boilerplate and duplicate content from web corpora. Disertacni pra´ce, Masarykova univerzita, Fakulta informatiky, 2011.",null,null
323,"[24] J. M. Ponte and W. B. Croft. A language modeling approach to information retrieval. In SIGIR'98, pages 275­281. ACM, 1998.",null,null
324,"[25] J. Pustejovsky, P. Hanks, R. Sauri, A. See, R. Gaizauskas, A. Setzer, D. Radev, B. Sundheim, D. Day, L. Ferro, et al. The timebank corpus. In Corpus linguistics, volume 2003, page 40, 2003.",null,null
325,"[26] T. Sakaki, M. Okazaki, and Y. Matsuo. Earthquake shakes twitter users: real-time event detection by social sensors. In Proceedings of the 19th international conference on World wide web, pages 851­860. ACM, 2010.",null,null
326,"[27] M. Schmachtenberg, C. Bizer, and H. Paulheim. Adoption of the linked data best practices in different topical domains. ISWC, pages 245­260, 2014.",null,null
327,[28] H. Sleiman and R. Corchuelo. Trinity: on using trinary trees for unsupervised web data extraction. 2013.,null,null
328,"[29] H. A. Sleiman and R. Corchuelo. A survey on region extractors from web documents. Knowledge and Data Engineering, IEEE, 25(9):1960­1981, 2013.",null,null
329,"[30] H. A. Sleiman and R. Corchuelo. Tex: An efficient and effective unsupervised web information extractor. Knowledge-Based Systems, 39:109­123, 2013.",null,null
330,"[31] D. A. Smith. Detecting and browsing events in unstructured text. In SIGIR'02, pages 73­80. ACM, 2002.",null,null
331,"[32] D. A. Smith. Detecting events with date and place information in unstructured text. In Proceedings of the 2nd ACM/IEEE-CS joint conference on Digital libraries, pages 191­196. ACM, 2002.",null,null
332,"[33] J. Str¨otgen and M. Gertz. Heideltime: High quality rule-based extraction and normalization of temporal expressions. In Workshop on Semantic Evaluation, ACL, pages 321­324, 2010.",null,null
333,"[34] W. Thamviset and S. Wongthanavasu. Information extraction for deep web using repetitive subject pattern. WWW'13, pages 1­31, 2013.",null,null
334,"[35] W. Thamviset and S. Wongthanavasu. Bottom-up region extractor for semi-structured web pages. In ICSEC'14, pages 284­289. IEEE, 2014.",null,null
335,"[36] K. Watanabe, M. Ochi, M. Okabe, and R. Onai. Jasmine: a real-time local-event detection system based on geolocation information propagated to microblogs. In CIKM'11, pages 2541­2544. ACM, 2011.",null,null
336,"[37] W. J. Welch. Algorithmic complexity: three np-hard problems in computational statistics. Journal of Statistical Computation and Simulation, 15(1):17­25, 1982.",null,null
337,"[38] Z. Yu. High accuracy postal address extraction from web pages. Master's thesis, Dalhousie University, Halifax, Nova Scotia, 2007.",null,null
338,"[39] Z. Zhang. Towards efficient and effective semantic table interpretation. In ISWC'14, pages 487­502. Springer, 2014.",null,null
339,432,null,null
340,,null,null
