,sentence
839,"where S  {2, 3, 4, 5, 10, 25, 50}. We label the shards of a corpus as <corpus>_RNDE_S; e.g., the WAPO corpus split into 5 shards is labeled WAPO_RNDE_05. For each shard size, we re-sampled 10 times; i.e., in the case of WAPO_RNDE_05 we have 10 independent sets of 5 random even size shards on the WAPO corpus. For space reasons, we report only some combinations of measures and tracks but the observed"
840,
841,values do not affect the identification of significantly differ- trends hold also for the other results.
842,
843,"ent systems. Consequently, the confidence intervals of eq."
844,
845,"For each corpus split into shards, system runs retrieving from the corpus were also sharded. A run was split into the same number"
846,
847,for the confidence intervals of eq.
848,
849,of shards as the corresponding corpus. The random document split
850,
851,(2) Recall that the F-statistic of the system factor is given by used to shard a corpus was the same split used to shard a run. Such
852,
853,Fsys t em
854,
855,=
856,
857,M Ssys t em M Se r r or
858,
859,where MSsystem
860,
861,=
862,
863,S Ssys t em d fsys t em
864,
865,and
866,
867,splitting is a simulation of how a system would retrieve documents
868,
869,MSe r r or
870,
871,=
872,
873,S Se r r or d fe r r or
874,
875,.
876,
877,Since
878,
879,both
880,
881,SSsys t em
882,
883,(Proposition 7.3)
884,
885,on each shard. Past empirical work showed the simulation to work well Sanderson et al. [31].
886,
887,and SSerror
888,
889,"values, it follows that the F-statistic of the system factor is"
890,
891,"(AP) [5], Precision at ten retrieved documents"
892,
893,also independent from undefined values. They do not af-
894,
895,Precision
896,
897,"fect the significance of this factor. Moreover, it follows that"
898,
899,the
900,
901,effect
902,
903,size
904,
905,of
906,
907,the
908,
909,system
910,
911,factor
912,
913,^
914,
915,2 sy
916,
917,st
918,
919,em
920,
921,
922,
923,of
924,
925,eq.
926,
927,(6)
928,
929,is
930,
931,"(nDCG) [16]. We calculated RBP by setting p = 0.8 as persistence parameter while we use a lo10 discounting function in nDCG,"
932,
933,independent of the undefined values.
934,
935,to consider not too impatient users. We considered  = 0.05 to
936,
937,8 EXPERIMENTAL SETUP
938,
939,determine if a factor is statistically significant. Our experimental source code is at: https://bitbucket.org/frrncl/sigir2019-fs-code/.
940,
941,"To empirically test the analyses above, we experimented on the collections, topics, and system runs of the following datasets:"
942,"· Adhoc track T08 [38]: 528,155 documents of the TIPSTER disks 4-5 corpus minus congressional record"
943,"· Web track T09 [14]: 1,692,096 documents of the WT10g Web corpus; 50 topics, each with multi-graded relevance judgments and a pool depth of 100; 104 system runs retrieving 1,000 documents for each topic."
944,"· Common Core track T27 [1]: 595,037 documents of the Washington Post corpus"
945,
946,9 EXPERIMENTS
947,We conduct three experiments.
948,9.1 Confidence Intervals
949,We study the three types of confidence intervals under different ANOVA models. Figure 3 compares the intervals on the whole corpus using model
950,In the case of the whole corpus and model
951,
952,810
953,
954,Session 9B: Relevance and Evaluation 2
955,
956,"SIGIR '19, July 21­25, 2019, Paris, France"
957,
958,(Tukey ones) look close to model-independent ones
959,When using the shards
960,"Note, that this difference between model"
961,Figure 4 shows how the Tukey confidence intervals change across different models. The black dotted line is the system performance
962,"For all measures, the confidence interval using model"
963,"We report the Kendall's  correlation between the RoS on the whole corpus and on shards in the title of the plots in Figure 4. We can see that in three of the four plots,  > 0.9, the empirical threshold used to consider to ranking equivalence [36]. This suggests that we are not only improving accuracy but also maintaining coherence with what happens in traditional analyses."
964,Figure 5 compares the Tukey confidence intervals of eq.
965,
966,9.2 Multiple Comparisons
967,
968,Table 1 reports summary statistics for multiple comparison analyses
969,
970,on T08 using different splits for AP. We observe a large system
971,
972,effect
973,
974,size
975,
976,(^
977,
978,2 sy
979,
980,s
981,
982,
983,
984,).
985,
986,We
987,
988,also
989,
990,can
991,
992,see
993,
994,a
995,
996,drop
997,
998,in
999,
1000,^
1001,
1002,2 sys
1003,
1004,
1005,
1006,passing
1007,
1008,from
1009,
1010,model
1011,
1012,model but using shards. The shards appear to introduce a new
1013,
1014,"factor, which interacts with the other factors and thus the size of ^ 2sys  reduces. However, as the models account for more factors"
1015,Considering the number of significantly different pairs
1016,"The more sophisticated a model, the more significant differences are detected. However, not all models are equally impactful. From model"
1017,If we consider the group of the systems insignificantly different from the top performing system
1018,9.3 Robustness to Shard Sampling
1019,"Table 2 show the summary of the analyses for AP across different shard sizes when using ten samples for each shard size. The Kendall's  column reports the average value of  over the samples and its 95% confidence interval. For all the tracks, the  values are quite high with small confidence intervals. This suggest that the RoS is quite stable and does not depend much on the specific random shards. Similar considerations hold also in the case of the Tukey confidence interval, which gets smaller has the shard size increases and whose values are similar across shard samples. This suggests that the detection of significantly different systems is not affected much by the specific random shards at hand."
1020,"The total number of significantly different pairs support this hypothesis since we can see how the confidence interval around this value is small, indicating that their number does not change much when the shard sample changes. The final column reports the fraction of significant pairs found in common across all 10 samples. Here, there is a notable level of consistency across the samples."
1021,
1022,811
1023,
1024,Session 9B: Relevance and Evaluation 2
1025,
1026,"SIGIR '19, July 21­25, 2019, Paris, France"
1027,
1028,(a) AP.
1029,
1030,(b) P@10.
1031,
1032,(c) nDCG.
1033,
1034,(d) RBP.
1035,
1036,Figure 4: The Tukey confidence intervals
1037,
1038,(a) TIP_RNDE_02 shards.
1039,
1040,(b) TIP_RNDE_04 shards.
1041,
1042,(c) TIP_RNDE_10 shards.
1043,
1044,(d) TIP_RNDE_50 shards.
1045,
1046,Figure 5: Comparing confidence intervals of eq.
1047,
1048,10 CONCLUSIONS AND FUTURE WORK
1049,"At the start of the paper, we asked: can an unequal value of topics be exploited to improve measurement of system performance accuracy on a test collection?"
1050,"We described and validated, theoretically and empirically, an"
1051,ANOVA model combined with a random sharding technique. We
1052,showed that the model
1053,"cant differences between IR systems than conventional approaches,"
1054,
1055,as represented by model
1056,"Past work has examined the question of whether the variability of topic measurement can be exploited to improve the accuracy of IR system measurement, we contend that our research shows that"
1057,
1058,812
1059,
1060,Session 9B: Relevance and Evaluation 2
1061,
1062,"SIGIR '19, July 21­25, 2019, Paris, France"
1063,
1064,"Table 1: Comparing models for three shard sizes across 8256 system pairs, AP, track T08."
1065,
1066,"TIP_RNDE_02,  = 0.9717"
1067,
1068,"TIP_RNDE_05,  = 0.9707"
1069,
1070,"TIP_RNDE_10,  = 0.9598"
1071,
1072,Model vs Model ^ 2sys Sig NotSig TopG ^ 2sys Sig NotSig TopG ^ 2sys Sig NotSig TopG
1073,
1074,MD1 ­
1075,
1076,0.3991 3423 4833
1077,
1078,7 0.3991 3423 4833
1079,
1080,7 0.3991 3423 4833
1081,
1082,7
1083,
1084,MD2 ­ MD1
1085,
1086,0.3500 4067 4189
1087,
1088,4 0.2556 4607 3649
1089,
1090,2 0.1595 4614 3642
1091,
1092,2
1093,
1094,-12.29% +18.81% -13.33% -42.86% -35.95% +34.59% -24.50% -71.43% -60.02% +34.79% -24.64% -71.43%
1095,
1096,MD3 ­ MD1 MD2
1097,
1098,0.5678 5175 3081
1099,
1100,1 0.3495 5133 3123
1101,
1102,1 0.1840 4831 3425
1103,
1104,1
1105,
1106,+42.28% +51.18% -36.25% -85.71% -12.42% +49.96% -35.38% -85.71% -53.90% +41.13% -29.13% -85.71%
1107,
1108,+62.22% +27.24% -26.45% -75.00% +36.74% +11.42% -14.41% -50.00% +15.31% +4.70% -5.96% -50.00%
1109,
1110,MD4 ­ MD1 MD2 MD3
1111,
1112,0.5693 5180 3076
1113,
1114,1 0.3511 5140 3116
1115,
1116,1 0.1849 4833 3423
1117,
1118,1
1119,
1120,+42.67% +51.33% -36.35% -85.71% -12.03% +50.16% -35.53% -85.71% -53.66% +41.19% -29.17% -85.71%
1121,
1122,+62.66% +27.37% -26.57% -75.00% +37.34% +11.57% -14.61% -50.00% +15.92% +4.75% -6.01% -50.00%
1123,
1124,+0.27% +0.10% -0.16%
1125,
1126,­ +0.44% +0.14% -0.22%
1127,
1128,­ +0.53% +0.04% -0.06%
1129,
1130,­
1131,
1132,MD5
1133,
1134,­ MD1 MD2 MD3 MD4
1135,
1136,0.5675 5173 3083
1137,
1138,1
1139,
1140,+42.22% +51.12% -36.21% -85.71%
1141,
1142,+62.15% +27.19% -26.40% -75.00%
1143,
1144,-0.05% -0.04% +0.06% -0.26%
1145,
1146,-0.32% -0.14% +0.23% -0.70%
1147,
1148,0.3486 5129 3127
1149,
1150,1
1151,
1152,-12.65% +49.84% -35.30% -85.71%
1153,
1154,+36.38% +11.33% -14.31% -50.00%
1155,
1156,­ -0.08% +0.13% -0.59%
1157,
1158,­ -0.21% +0.35% -1.12%
1159,
1160,0.1829 4818 3438
1161,
1162,1
1163,
1164,-54.18% +40.75% -28.86% -85.71%
1165,
1166,+14.62% +4.42% -5.60% -50.00%
1167,
1168,­ -0.27% +0.38%
1169,
1170,­
1171,
1172,­ -0.31% +0.44%
1173,
1174,­
1175,
1176,MD6
1177,
1178,­ MD1 MD2 MD3 MD4 MD5
1179,
1180,0.7143 5889 2367
1181,
1182,1 0.5235 5935 2321
1183,
1184,1 0.3777 5947 2309
1185,
1186,1
1187,
1188,+78.99% +72.04% -51.02% -85.71% +31.19% +73.39% -51.98% -85.71% -5.36% +73.74% -52.22% -85.71%
1189,
1190,+104.07% +44.80% -43.49% -75.00% +104.82% +28.83% -36.39% -50.00% +136.71% +28.89% -36.60% -50.00%
1191,
1192,+25.80% +13.80% -23.17% +49.79%
1193,
1194,­ +15.62% -25.68%
1195,
1196,­ +105.29% +23.10% -32.58%
1197,
1198,­
1199,
1200,+25.46% +13.69% -23.05% +49.14%
1201,
1202,­ +15.47% -25.51%
1203,
1204,­ +104.20% +23.05% -32.54%
1205,
1206,­
1207,
1208,+25.86% +13.84% -23.22% +50.18%
1209,
1210,­ +15.71% -25.78%
1211,
1212,­ +106.52% +23.43% -32.84%
1213,
1214,­
1215,
1216,Table 2: Summary of analyses for AP using 10 samples of each random split and model
1217,
1218,Split TIP_RNDE_02 TIP_RNDE_03 TIP_RNDE_04 TIP_RNDE_05 TIP_RNDE_10 TIP_RNDE_25 TIP_RNDE_50
1219,
1220,T08 ­ 8256 system pairs compared  CI Width Sig. Pairs Frac. Sig Pairs
1221,
1222,0.9803
1223,
1224,0.0540 5142.20
1225,
1226,0.6228
1227,
1228,0.9745
1229,
1230,0.0551 5085.90
1231,
1232,0.6160
1233,
1234,0.9680
1235,
1236,0.0546 5104.10
1237,
1238,0.6182
1239,
1240,0.9689
1241,
1242,0.0549 5051.20
1243,
1244,0.6118
1245,
1246,0.9613
1247,
1248,0.0538 5008.70
1249,
1250,0.6067
1251,
1252,0.9418
1253,
1254,0.0445 5242.80
1255,
1256,0.6350
1257,
1258,0.9189
1259,
1260,0.0351 5462.40
1261,
1262,0.6616
1263,
1264,Split
1265,
1266,T09 ­ 5356 system pairs compared  CI Width Sig. Pairs Frac. Sig Pairs
1267,
1268,WT10g_RNDE_02 0.9609
1269,
1270,0.0732 2808.30
1271,
1272,0.5243
1273,
1274,WT10g_RNDE_03 0.9453
1275,
1276,0.0717 2874.00
1277,
1278,0.5366
1279,
1280,WT10g_RNDE_04 0.9380
1281,
1282,0.0683 2947.70
1283,
1284,0.5504
1285,
1286,WT10g_RNDE_05 0.9275
1287,
1288,0.0657 3034.50
1289,
1290,0.5666
1291,
1292,WT10g_RNDE_10 0.9037
1293,
1294,0.0530 3426.80
1295,
1296,0.6398
1297,
1298,WT10g_RNDE_25 0.8813
1299,
1300,0.0389 3748.00
1301,
1302,0.6998
1303,
1304,WT10g_RNDE_50 0.8675
1305,
1306,0.0288 3893.60
1307,
1308,0.7270
1309,
1310,T27 ­ 2556 system pairs compared
1311,
1312,Split
1313,
1314,CI Width Sig. Pairs Frac. Sig Pairs
1315,
1316,WAPO_RNDE_02 0.9764
1317,
1318,0.0460 1821.50
1319,
1320,0.7126
1321,
1322,WAPO_RNDE_03 0.9634
1323,
1324,0.0495 1791.20
1325,
1326,0.7008
1327,
1328,WAPO_RNDE_04 0.9617
1329,
1330,0.0485 1800.10
1331,
1332,0.7043
1333,
1334,WAPO_RNDE_05 0.9583
1335,
1336,0.0480 1802.70
1337,
1338,0.7053
1339,
1340,WAPO_RNDE_10 0.9470
1341,
1342,0.0460 1822.80
1343,
1344,0.7131
1345,
1346,WAPO_RNDE_25 0.9219
1347,
1348,0.0410 1848.30
1349,
1350,0.7231
1351,
1352,WAPO_RNDE_50 0.8812
1353,
1354,0.0337 1853.30
1355,
1356,0.7251
1357,
1358,this is an approach with great promise. Model
1359,"Our work in this particular direction of research is relatively new. Consequently, there are a number of avenues of future work:"
1360,"· We want to compare our method with the recently published work of Voorhees et al. [39]. Their method also produces a substantial increase in the number of significant differences measured. However, their method of controlling for multiple"
1361,
1362,"significance test comparisons is more liberal than the method we use. There is the potential for combining our approaches, their technique uses a bootstrapping technique new to IR research, our technique uses a new ANOVA model. · The metric of success, number significant differences, could be replaced by comparing the predictive power of our method with conventional methods. We could measure which of two systems is better on one test collection and see if those systems are similarly ordered on another test collection. · What happens if we consider topics as random factors and/or heteroskedastic data, following the approach adopted by Robertson and Kanoulas [26]? · Can we turn model"
1363,11 ACKNOWLEDGMENTS
1364,This research is supported in part by the Australian Research Council's Discovery Projects Scheme
1365,"The work is also partially funded by the ""DAta BenchmarK for Keyword-based Access and Retrieval"""
1366,
1367,813
1368,
1369,Session 9B: Relevance and Evaluation 2
1370,
1371,"SIGIR '19, July 21­25, 2019, Paris, France"
1372,
1373,REFERENCES
1374,"[1] J. Allan, D. K. Harman, E. Kanoulas, and E. M. Voorhees. TREC 2018 Common Core Track Overview. In E. M. Voorhees and A. Ellis, editors, The Twenty-Seventh Text REtrieval Conference Proceedings"
1375,"[2] D. Banks, P. Over, and N.-F. Zhang. Blind Men and Elephants: Six Approaches to TREC data. Information Retrieval, 1(1-2):7­34, May 1999."
1376,"[3] D. Bodoff and P. Li. Test theory for assessing ir test collections. In W. Kraaij, A. P. de Vries, C. L. A. Clarke, N. Fuhr, and N. Kando, editors, Proc. 30th Annual International ACM SIGIR Conference on Research and Development in Information Retrieval"
1377,"[4] L. Boytsov, A. Belova, and P. Westfall. Deciding on an Adjustment for Multiplicity"
1378,"in IR Experiments. In G. J. F. Jones, P. Sheridan, D. Kelly, M. de Rijke, and T. Sakai, editors, Proc. 36th Annual International ACM SIGIR Conference on Research and Development in Information Retrieval"
1379,"[5] C. Buckley and E. M. Voorhees. Retrieval System Evaluation. In D. K. Harman and E. M. Voorhees, editors, TREC. Experiment and Evaluation in Information Retrieval, pages 53­78. MIT Press, Cambridge"
1380,[6] B. A. Carterette. Multiple Testing in Statistical Analysis of Systems-Based Information Retrieval Experiments. ACM Transactions on Information Systems
1381,"[7] B. A. Carterette, V. Pavlu, E. Kanoulas, J. A. Aslam, and J. Allan. Evaluation over"
1382,"Thousands of Queries. In T.-S. Chua, M.-K. Leong, D. W. Oard, and F. Sebastiani, editors, Proc. 31st Annual International ACM SIGIR Conference on Research and Development in Information Retrieval"
1383,"[8] G. Cormack, C. R. Palmer, and C. L. A. Clarke. Efficient Construction of Large"
1384,"Test Collections. In W. B. Croft, A. Moffat, C. J. van Rijsbergen, R. Wilkinson, and J. Zobel, editors, Proc. 21st Annual International ACM SIGIR Conference on Research and Development in Information Retrieval"
1385,[9] G. V. Cormack and T. R. Lynam. Statistical Precision of Information Retrieval
1386,"Evaluation. In E. N. Efthimiadis, S. Dumais, D. Hawking, and K. Järvelin, editors, Proc. 29th Annual International ACM SIGIR Conference on Research and Development in Information Retrieval"
1387,"[11] N. Ferro and M. Sanderson. Sub-corpora Impact on System Effectiveness. In N. Kando, T. Sakai, H. Joho, H. Li, A. P. de Vries, and R. W. White, editors, Proc. 40th Annual International ACM SIGIR Conference on Research and Development in Information Retrieval"
1388,"[12] N. Ferro, Y. Kim, and M. Sanderson. Using collection shards to study retrieval performance effect sizes. ACM Transactions on Information Systems"
1389,"[13] J. Guiver, S. Mizzaro, and S. Robertson. A few good topics: Experiments in topic set reduction for retrieval evaluation. ACM Transactions on Information Systems"
1390,"[14] D. Hawking. Overview of the TREC-9 Web Track. In E. M. Voorhees and D. K. Harman, editors, The Ninth Text REtrieval Conference"
1391,"249, Washington, USA, 2000. [15] Y. Hochberg and A. C. Tamhane. Multiple Comparison Procedures. John Wiley &"
1392,"Sons, USA, 1987."
1393,[16] K. Järvelin and J. Kekäläinen. Cumulated Gain-Based Evaluation of IR Techniques. ACM Transactions on Information Systems
1394,"[17] M. G. Kendall. Rank correlation methods. Griffin, Oxford, England, 1948. [18] D. E. Losada, J. Parapar, and A. Barreiro. Feeling Lucky? Multi-armed Bandits for"
1395,"Ordering Judgements in Pooling-based Evaluation. In S. Ossowski, editor, Proc. 2016 ACM Symposium on Applied Computing"
1396,"[19] R. Mehrotra and E. Yilmaz. Representative & informative query selection for learning to rank using submodular functions. In Proceedings of the 38th international ACM sigir conference on research and development in information retrieval, pages 545­554. ACM, 2015."
1397,"[20] S. Mizzaro and S. Robertson. Hits hits trec: exploring ir evaluation results with network analysis. In Proceedings of the 30th annual international ACM SIGIR conference on Research and development in information retrieval, pages 479­486. ACM, 2007."
1398,[21] A. Moffat and J. Zobel. Rank-biased Precision for Measurement of Retrieval Effectiveness. ACM Transactions on Information Systems
1399,"[22] D. Newman. The Distribution of Range in Samples from a Normal Population, Expressed in Terms of an Independent Estimate of Standard Deviation. Biometrika, 31(2):20­30, July 1939."
1400,
1401,"[23] S. Olejnik and J. Algina. Generalized Eta and Omega Squared Statistics: Measures of Effect Size for Some Common Research Designs. Psychological Methods, 8(4): 434­447, December 2003."
1402,"[24] S. Robertson. On GMAP: and other transformations. In Proceedings of the 15th ACM international conference on Information and knowledge management, pages 78­83. ACM, 2006."
1403,[25] S. Robertson. On document populations and measures of IR effectiveness. In Proceedings of the 1st International Conference on the Theory of Information Retrieval
1404,"[26] S. E. Robertson and E. Kanoulas. On Per-topic Variance in IR Evaluation. In W. Hersh, J. Callan, Y. Maarek, and M. Sanderson, editors, Proc. 35th Annual International ACM SIGIR Conference on Research and Development in Information Retrieval"
1405,"[27] A. Rutherford. ANOVA and ANCOVA. A GLM Approach. John Wiley & Sons, New York, USA, 2nd edition, 2011."
1406,"[28] T. Sakai. Metrics, Statistics, Tests. In N. Ferro, editor, Bridging Between Information Retrieval and Databases - PROMISE Winter School 2013, Revised Tutorial Lectures, pages 116­163. Lecture Notes in Computer Science"
1407,"delberg, Germany, 2014. [29] T. Sakai. Laboratory Experiments in Information Retrieval, volume 40 of The"
1408,"Information Retrieval Series. Springer Singapore, 2018. [30] M. Sanderson. Test Collection Based Evaluation of Information Retrieval Systems."
1409,Foundations and Trends in Information Retrieval
1410,"Across Sub-collections. In X. Chen, G. Lebanon, H. Wang, and M. J. Zaki, editors, Proc. 21st International Conference on Information and Knowledge Management"
1411,"[34] J. M. Tague-Sutcliffe and J. Blustein. A Statistical Analysis of the TREC-3 Data. In D. K. Harman, editor, The Third Text REtrieval Conference"
1412,"500-225, Washington, USA, 1994. [35] J. W. Tukey. Comparing Individual Means in the Analysis of Variance. Biometrics,"
1413,"5(2):99­114, June 1949."
1414,"[36] E. M. Voorhees. Variations in relevance judgments and the measurement of retrieval effectiveness. Information Processing & Management, 36(5):697­716, September 2000."
1415,[37] E. M. Voorhees. On Building Fair and Reusable Test Collections using Bandit
1416,"Techniques. In A. Cuzzocrea, J. Allan, N. W. Paton, D. Srivastava, R. Agrawal,"
1417,"A. Broder, M. J. Zaki, S. Candan, A. Labrinidis, A. Schuster, and H. Wang, editors, Proc. 27th International Conference on Information and Knowledge Management"
1418,"[39] E. M. Voorhees, D. Samarov, and I. Soboroff. Using Replicates in Information Retrieval Evaluation. ACM Transactions on Information Systems"
1419,"[40] W. Webber, A. Moffat, and J. Zobel. Score standardization for inter-collection"
1420,"comparison of retrieval systems. In T.-S. Chua, M.-K. Leong, D. W. Oard, and F. Sebastiani, editors, Proc. 31st Annual International ACM SIGIR Conference on Research and Development in Information Retrieval"
1421,"[41] M. Yang, P. Zhang, and D. Song. A study of per-topic variance on system comparison. In The 41st International ACM SIGIR Conference on Research & Development in Information Retrieval, SIGIR '18, pages 1181­1184. ACM, 2018. ISBN 978-1-4503-5657-2. doi: 10.1145/3209978.3210122. URL http://doi.acm.org/"
1422,10.1145/3209978.3210122.
1423,"[42] E. Yom-Tov, S. Fine, D. Carmel, and A. Darlow. Learning to estimate query"
1424,difficulty: including applications to missing content detection and distributed
1425,"information retrieval. In R. Baeza-Yates, N. Ziviani, G. Marchionini, A. Moffat, and J. Tait, editors, Proc. 28th Annual International ACM SIGIR Conference on Research and Development in Information Retrieval"
1426,
1427,814
1428,
1429,
