,sentence
618,"from the ranking. The benchmark also provides contributed baseline runs. These were also projected onto the 2016 Wikipedia dump, and likewise unjudged entities were removed to obtain a fair comparison"
619,"Datasets are merged for training with 5-fold cross validation. Table 4 displays the result of our suggested ENT Rank model in comparison to the best-performing baselines BM25F-CA and FSDMELR. With the exception of the SemSearch ES subset, our ENT Rank method outperforms all twelve baseline systems. ENT Rank especially improves on recall-oriented measures MAP and ndcg@100."
620,"Inspecting the feature weights reveal that--in comparison to complex answer retrieval­these datasets require that weight is placed on entity features. Restricting the features to the ExpEcmX subset does drastically hurt the performance. In contrast, limiting features to only access un-expanded BM25 and QL runs, obtains relatively good results. When entity features are removed, ENT rank increases the weight of neighbor features, thereby practically recovering a retrieval performance of 0.671 ndcg@100."
621,7 CONCLUSION
622,"We propose ENT Rank, a framework for modeling entity-neighbortext relations for entity retrieval. While ENT Rank can incorporate a wide range of context, neighbor, and entity features, here we focus on features that are derived from traditional text retrieval methods, such as BM25, and neighbor relations that are based on co-occuring entity links. We explore different sizes of contexts and find that paragraph-sized contexts work best."
623,"The approach is evaluated through several experiments on the TREC Complex Answer Retrieval and DBpedia-Entity v2 benchmarks which include title-heading queries, semantic search queries, and question answering queries. ENT Rank is consistently the best or second-best method among a set of eleven baseline systems that participated in TREC CAR and twelve systems from DBpediaEntity. A case study on the running example ""Zika fever"" demonstrates the ability to detect relevant entities even when their relevance cannot be concluded from their Wikipedia page alone."
624,"In future, we would like to use ENT Rank to not only rank entities, but also to provide a useful order among entities and support them with text. Such a system could support both human article authors and automated conversational agents with background knowledge. One day, such systems might respond to web search requests with automatically written Wikipedia articles that do not exist yet."
625,
626,Table 4: Results of ENT Rank on the DBpedia-Entity v2
627,dataset. Baselines BM25F-CA and FSDM+ELR [20]. Significantly higheror lowerthan BM25F-CA
628,ing to 5% paired-t-test.
629,
630,All
631,BM25F-CA FSDM-ELR ENT Rank AllExp ENT Rank JustAggr
632,
633,MAP
634,0.454 0.440 0.465 0.476
635,
636,Rprec
637,0.433 0.416 0.430 0.438
638,
639,ndcg@100
640,0.680 0.663 0.702 0.711
641,
642,ndcg@10
643,0.545 0.537 0.536 0.544
644,
645,SemSearch_ES
646,BM25F-CA FSDM-ELR ENT Rank AllExp ENT Rank JustAggr
647,
648,0.606 0.620 0.601 0.590
649,
650,0.549 0.550 0.532 0.506
651,
652,0.782 0.791 0.783 0.779
653,
654,0.671 0.694 0.666 0.658
655,
656,ListSearch
657,BM25F-CA FSDM-ELR ENT Rank AllExp ENT Rank JustAggr
658,
659,0.441 0.422 0.478 0.493
660,
661,0.427 0.404 0.450 0.471
662,
663,0.689 0.665 0.733 0.744
664,
665,0.550 0.533 0.542 0.549
666,
667,INEX_LD
668,BM25F-CA FSDM-ELR ENT Rank AllExp ENT Rank JustAggr ENT Rank Only Entity
669,
670,0.420 0.399 0.437 0.439 0.443
671,
672,0.414 0.395 0.412 0.422 0.425
673,
674,0.666 0.645 0.693 0.696 0.702
675,
676,0.525 0.511 0.520 0.519 0.532
677,
678,QALD2
679,BM25F-CA FSDM-ELR ENT Rank AllExp ENT Rank JustAggr
680,
681,0.366 0.339 0.366 0.396
682,
683,0.359 0.332 0.346 0.366
684,
685,0.600 0.572
686,0.618 0.639
687,
688,0.455 0.432 0.439 0.465
689,
690,Acknowledgements
691,"This material is based upon work supported by the National Science Foundation under Grant No. 1846017. Any opinions, findings, and conclusions or recommendations expressed in this material are those of the author(s) and do not necessarily reflect the views of the National Science Foundation."
692,
693,223
694,
695,Session 2C: Knowledge and Entities
696,"SIGIR '19, July 21­25, 2019, Paris, France"
697,REFERENCES
698,"[1] James Allan, Bruce Croft, Alistair Moffat, and Mark Sanderson. 2012. Frontiers, challenges, and opportunities for information retrieval: Report from SWIRL 2012 the second strategic workshop on information retrieval in Lorne. In ACM SIGIR Forum, Vol. 46. ACM, 2­32."
699,"[2] Krisztian Balog, Marc Bron, and Maarten De Rijke. 2011. Query modeling for entity search based on terms, categories, and examples. ACM Transactions on Information Systems"
700,"[3] Krisztian Balog, Edgar Meij, and Maarten De Rijke. 2010. Entity search: building bridges between two worlds. In Proceedings of the 3rd International Semantic Search Workshop. 9."
701,"[4] Krisztian Balog, Pavel Serdyuko, and Arjen de Vries. 2011. A neighborhood relevance model for entity linking. In TREC."
702,"[5] Krisztian Balog, Pavel Serdyuko, Arjen de Vries, Paul Thomas, and Thijs Westerveld. 2009. Overview of the TREC 2009 Entity Track. In TREC."
703,"[6] Holger Bast, Alexandru Chitea, Fabian Suchanek, and Ingmar Weber. 2007. Ester: efficient search on text, entities, and relations. In Proceedings of the 30th annual international ACM SIGIR conference on Research and development in information retrieval. ACM, 671­678."
704,[7] Hannah Bast and Elmar Haussmann. 2015. More accurate question answering on freebase. In Proceedings of the 24th ACM International on Conference on Information and Knowledge Management. 1431­1440.
705,"[8] Michael Bendersky, Donald Metzler, and W Bruce Croft. 2010. Learning concept importance using a weighted dependence model. In Proceedings of the third ACM international conference on Web search and data mining. ACM, 31­40."
706,"[9] Jing Chen, Chenyan Xiong, and Jamie Callan. 2016. An empirical study of learning to rank for entity search. In Proceedings of the 39th International ACM SIGIR conference on Research and Development in Information Retrieval. ACM, 737­740."
707,[10] Jeffrey Dalton and Laura Dietz. 2013. A Neighborhood Relevance Model for Entity Linking. In Proceedings of the 10th Conference on Open Research Areas in Information Retrieval. 149­156.
708,"[11] Jeffrey Dalton, Laura Dietz, and James Allan. 2014. Entity Query Feature Expansion Using Knowledge Base Links. In SIGIR."
709,"[12] Gianluca Demartini, Tereza Iofciu, and Arjen P De Vries. 2009. Overview of the INEX 2009 entity ranking track. In International Workshop of the Initiative for the Evaluation of XML Retrieval. Springer, 254­264."
710,[13] Laura Dietz and Ben Gamari. 2018. TREC CAR 2.0: A Data Set for Complex Answer Retrieval. http://trec-car.cs.unh.edu. Version 2.0.
711,"[14] Laura Dietz, Ben Gamari, Jeff Dalton, and Nick Craswell. 2018. TREC Complex Answer Retrieval Overview. TREC."
712,[15] Paolo Ferragina and Ugo Scaiella. 2010. Tagme: on-the-fly annotation of short text fragments
713,[16] Darío Garigliotti and Krisztian Balog. 2017. On Type-Aware Entity Retrieval. In SIGIR. 27­34.
714,"[17] Faegheh Hasibi, Krisztian Balog, and Svein Erik Bratsberg. 2015. Entity Linking in Queries: Tasks and Evaluation. In ICTIR. 171­180."
715,"[18] Faegheh Hasibi, Krisztian Balog, and Svein Erik Bratsberg. 2016. Exploiting Entity Linking in Queries for Entity Retrieval. In ICTIR. 209­218."
716,"[19] Faegheh Hasibi, Krisztian Balog, Darío Garigliotti, and Shuo Zhang. 2017. Nordlys: A toolkit for entity-oriented and semantic search. In Proceedings of the 40th International ACM SIGIR Conference on Research and Development in Information Retrieval. ACM, 1289­1292."
717,"[20] Faegheh Hasibi, Fedor Nikolaev, Chenyan Xiong, Krisztian Balog, Svein Erik Bratsberg, Alexander Kotov, and Jamie Callan. 2017. DBpedia-entity v2: a test"
718,
719,"SIGIR '19, July 21­25, 2019, Paris, France"
720,Laura Dietz
721,"collection for entity search. In Proceedings of the 40th International ACM SIGIR Conference on Research and Development in Information Retrieval. ACM, 1265­ 1268. [21] Alexander Kotov and ChengXiang Zhai. 2012. Tapping into knowledge base for concept feedback: Leveraging ConceptNet to improve search results for difficult queries. In Proceedings of the Fifth ACM International Conference on Web Search and Data Mining"
722,
723,224
724,
725,
