,sentence,label,data
292,LA measures' results using original intent hierarchies (denoted by subscript O); the rightmost column shows,null,null
293,their corresponding LA measures' results using extended intent hierarchies (denoted by subscript E). For,null,null
294,"each row, the greatest value is in bold.",null,null
295,(a) 250 queries in TREC Web Track 2009-2013,null,null
296,existing measures,null,null
297,measures based on OIH,null,null
298,measures based on EIH,null,null
299,measure disc.power required ,null,null
300,measure disc.power required ,null,null
301,measure disc.power required ,null,null
302,I-rec -nDCG ERR-IA nDCG-IA,null,null
303,Q-IA D-nDCG,null,null
304,D-Q,null,null
305,49.1% 56.8% 52.0% 53.4% 43.1% 55.1% 52.7%,null,null
306,0.14,null,null
307,I-rec-LAO,null,null
308,48.5%,null,null
309,0.13,null,null
310,I-rec-LAE,null,null
311,0.11,null,null
312,-nDCG-LAO,null,null
313,56.4%,null,null
314,0.12,null,null
315,-nDCG-LAE,null,null
316,0.12,null,null
317,ERR-IA-LAO,null,null
318,51.1%,null,null
319,0.14,null,null
320,ERR-IA-LAE,null,null
321,0.07,null,null
322,nDCG-IA-LAO,null,null
323,52.4%,null,null
324,0.06,null,null
325,nDCG-IA-LAE,null,null
326,0.06,null,null
327,Q-IA-LAO,null,null
328,42.7%,null,null
329,0.06,null,null
330,Q-IA-LAE,null,null
331,0.09,null,null
332,D-nDCG-LAO,null,null
333,54.4%,null,null
334,0.10,null,null
335,D-nDCG-LAE,null,null
336,0.09,null,null
337,D-Q-LAO,null,null
338,52.7%,null,null
339,0.09,null,null
340,D-Q-LAE,null,null
341,(b) 105 queries that have multilayer intent hierarchies (out of 250),null,null
342,49.7% 56.0% 52.1% 53.5% 43.5% 55.3% 53.7%,null,null
343,0.13 0.11 0.14 0.06 0.06 0.09 0.08,null,null
344,I-rec -nDCG ERR-IA nDCG-IA,null,null
345,Q-IA D-nDCG,null,null
346,D-Q,null,null
347,36.4% 38.7% 31.9% 29.9% 20.2% 38.9% 38.7%,null,null
348,0.23 0.22 0.19 0.11 0.14 0.17 0.17,null,null
349,I-rec-LAO -nDCG-LAO ERR-IA-LAO nDCG-IA-LAO,null,null
350,Q-IA-LAO D-nDCG-LAO,null,null
351,D-Q-LAO,null,null
352,33.4% 37.8% 31.2% 29.2% 20.3% 36.4% 36.3%,null,null
353,0.26 0.26 0.23 0.13 0.13 0.19 0.16,null,null
354,I-rec-LAE -nDCG-LAE ERR-IA-LAE nDCG-IA-LAE,null,null
355,Q-IA-LAE D-nDCG-LAE,null,null
356,D-Q-LAE,null,null
357,36.6% 37.9% 32.9% 32.3% 22.4% 39.7% 39.3%,null,null
358,0.26 0.18 0.21 0.13 0.14 0.18 0.16,null,null
359,Table 2: Discriminative power (shown in columns A),null,null
360,and performance  (shown in columns B) of diver-,null,null
361,sity measures ranked by their discriminative power,null,null
362,"based on the paired bootstrap test at  , 0.05. Baseline measures are marked by .",null,null
363,(a) 250 queries in TREC Web Track 2009-2013,null,null
364,measure A,null,null
365,B,null,null
366,measure A,null,null
367,B,null,null
368,HD-nDCGE 55.9% 0.11 HD-QE 53.4%,null,null
369,0.09,null,null
370,LD-nDCGO 55.5% 0.10 LAD-QO 53.4%,null,null
371,0.09,null,null
372,LD-nDCGE 55.3% 0.09 LD-QO 53.3%,null,null
373,0.09,null,null
374,LAD-nDCGE 55.2% 0.10 HD-QO 53.1% D-nDCG 55.1% 0.09 LAD-QE 52.9%,null,null
375,0.09 0.10,null,null
376,HD-nDCGO 54.7% 0.10 LAD-nDCGO 54.5% 0.10,null,null
377,LD-QE 52.7% D-Q 52.7%,null,null
378,0.09 0.09,null,null
379,(b) 105 queries that have multilayer intent hierarchies (out of 250),null,null
380,HD-nDCGE LD-nDCGE LAD-nDCGE,null,null
381, D-nDCG,null,null
382,LD-nDCGO LAD-nDCGO,null,null
383,HD-nDCGO,null,null
384,40.5% 40.0% 39.1% 38.9% 38.1% 36.8% 36.5%,null,null
385,0.16 0.17 0.19 0.17 0.19 0.21 0.17,null,null
386,LD-QE LAD-QE,null,null
387,HD-QE  D-Q,null,null
388,HD-QO LD-QO LAD-QO,null,null
389,39.4% 39.4% 38.9% 38.7% 38.1% 37.3% 37.1%,null,null
390,0.19 0.19 0.17 0.17 0.17 0.19 0.15,null,null
391,"sampled runs in total; (2) With the 950 pairs of sampled runs, computing the discriminative power and performance  using all 250 queries in TREC Web Track 2009-2013 diversity test collections; (3) With the 950 pairs of sampled runs, computing the discriminative power and performance  using the 105 queries that have multilayer intent hierarchies. Performance  is the required value to achieve statistical significance, and is computed following [21]. The results are shown in Table 1 and Table 2.",null,null
392,"By comparing the discriminative power scores of existing measures and their corresponding LA measures based on OIH or EIH in each row of Table 1, we find that: (1) Except -nDCG-LA, LA measures using EIH are more discriminative than their corresponding existing measures, especially in the case of IA measures. For example, when experimenting with 105 queries that have multilayer intent hierarchies, Q-IA-LAE (22.4%) outperforms Q-IA (20.2%) in terms of discriminative power; (2) The measures using OIH are less discriminative than the measures using EIH. For example, nDCG-IA-LAO is 29.2% while nDCG-IA-LAE is 32.3% when experimenting with 105 queries that have multilayer intent hierarchies.",null,null
393,"By comparing the discriminative power results of D-measures, LD-measures, HD-measures, and LAD-measures (each block in Table 2), we find that: (1) The measures using EIH are generally more discriminative than the measures using OIH; (2) When using EIH, LD-measures, HD-measures and LAD-measures are better than (or at least as good as) D-measures in terms of discriminative power.",null,null
394,"By comparing the results using all 250 queries in TREC Web Track 2009-2013 (shown in Table 1(a) or Table 2(a)) and the results only using the queries that have multilayer intent hierarchies (shown in Table 1(b) or Table 2(b)), we find that hierarchical measures have greater improvement of discriminative power than existing measures for queries that have multilayer intent hierarchies. This is reasonable because our measures have potential to recognize the difference between ranked lists by utilizing the hierarchies whereas existing measures cannot. Another justification is that our measures are equivalent to existing measures when the queries only have single-layer intent hierarchies.",null,null
395,"The above observations suggest that it is preferable to use EIH when computing hierarchical measures. We think that the hierarchical measures using EIH have higher discriminative power than the hierarchical measures using OIH. For example, Figure 2(b) shows that d1 is more diversified than d2 because d1 refers to two interpretations of the query, while d2 only refers to one of them. N-recE agrees with this but N-recO cannot tell which one is more diversified.",null,null
396,4.3 Intuitiveness,null,null
397,4.3.1 Difference between using OIH and EIH,null,null
398,"The hierarchical measures using EIH are more intuitive than using OIH in terms of diversity. Following the previous work [21], we use I-rec as the gold standard measure for the diversity because it does not depend on intent hierarchies OIH and EIH. Table 3 shows the intuitiveness when using all the queries in TREC Web Track 2009-2013 diversity test collections. We find that for a document cutoff K ,"" 10, the hierarchical measures using EIH are more intuitive than using OIH. For a document cutoff K "","" 20, there is only one exception (LD-nDCG@20).""",null,null
399,"This is because the hierarchical measures using OIH may reward high relevance to some official intents, and fail to",null,null
400,421,null,null
401,Table 3: Intuitiveness based on preference agree-,null,null
402,ment with I-rec. For each measure pair (using OIH,null,null
403,"or EIH), the higher score is shown in bold and",null,null
404,the numbers of disagreements between this pair are,null,null
405,shown in parentheses below.,null,null
406,"(a) Document cutoff K , 10. Gold standard measure: I-rec",null,null
407,ERR-,null,null
408,nDCG-,null,null
409,Q-,null,null
410,LD-,null,null
411,HD-,null,null
412,IA-LA,null,null
413,IA-LA,null,null
414,IA-LA,null,null
415,nDCG,null,null
416,nDCG,null,null
417,OIH .663,null,null
418,.624,null,null
419,.653,null,null
420,.802,null,null
421,.025,null,null
422,EIH .724,null,null
423,.748,null,null
424,.696,null,null
425,.841,null,null
426,.999,null,null
427,(4973),null,null
428,(5492),null,null
429,(4660),null,null
430,(2601),null,null
431,(3421),null,null
432,"(b) Document cutoff K , 20. Gold standard measure: I-rec",null,null
433,OIH .692,null,null
434,.656,null,null
435,.677,null,null
436,.821,null,null
437,.823,null,null
438,EIH .732,null,null
439,.748,null,null
440,.729,null,null
441,.739,null,null
442,.837,null,null
443,(5362),null,null
444,(6688),null,null
445,(5273),null,null
446,(2511),null,null
447,(5329),null,null
448,LADnDCG .753 .886 (4948),null,null
449,.827 .840 (5645),null,null
450,"reward wide coverage of the official intents. Take the OIH in Figure 2 as an example. Since we assume that the documents that are relevant to a node are relevant to its parent node, the relevance assessments for intent i1 or i5 are reflected in the relevance assessments for their parent node n1. Though the first layer of the OIH excludes i1 or i5, it indirectly considers them through their parent node n1. By including the other four intents, the first layer considers all six official intents, but the second layer of the OIH only has i1 or i5. When combining the two layers, the relevance assessments for i1 or i5 are considered twice, once in the first layer and again in the second layer. However, the relevance assessments for the other four intents are only considered once in the first layer. This means that when using the OIH, hierarchical measures mainly reward higher relevance to i1 and i5 than other intents. The EIH in Figure 2 solves this problem by extending i2, i3, i4, and i6 to the second layer so that every official intent can be considered in each layer when evaluating the ranking quality.",null,null
451,"In the remaining part of the section, we will only report experimental results using EIH due to space limitation. In most experiments, using EIH yields higher discriminative power and intuitiveness than OIH.",null,null
452,4.3.2 Intuitiveness of Hierarchical Measures,null,null
453,"In Section 4.2, we show that LD-nDCGE, HD-nDCGE, and LAD-nDCGE are highly discriminative among hierarchical measures. In this section, we further compare their intuitiveness with some existing measures, including -nDCG, ERR-IA, and D-nDCG. We do the concordance test based on all the queries in TREC Web Track 2009-2013 diversity test collections, and show the results in Table 4. In Table 4(a) and Table 4(b), we use N-recE and Precision as the gold standard measure respectively, whereas in Table 4(c), both N-recE and Precision are used as the gold standard measures. We use N-recE as a gold standard measure in terms of the diversity because: (1) It is a simple binary measures; (2) It measures diversity better than I-rec, which is traditionally used as the gold standard measure for diversity.",null,null
454,"Table 4 shows that (1) In terms of the diversity, LD-nDCGE, HD-nDCGE, and LAD-nDCGE are more intuitive than existing measures. This is expected because these hierarchical measures directly depend on N-recE by means of Equation (11) and the like; (2) In terms of diversity, LD-nDCGE is most intuitive; (3) In terms of relevance, HD-nDCGE is most intuitive; (4) In terms of both diversity and relevance, LAD-nDCGE is the most intuitive measure.",null,null
455,Table 4 shows that using the whole intent hierarchies instead of only using the leaf nodes can improve the intuitiveness of measures. HD-nDCGE and LAD-nDCGE use the,null,null
456,Table 4: Intuitiveness based on preference agree-,null,null
457,ment with gold standard measures. For each mea-,null,null
458,"sure pair, the higher score is shown in bold and",null,null
459,the numbers of disagreements between this pair are,null,null
460,shown in parentheses below.,null,null
461,"(a) Gold standard measure: N-recE (""diversity"")",null,null
462,ERR-,null,null
463,D-,null,null
464,LD-,null,null
465,-nDCG,null,null
466,IA,null,null
467,nDCG,null,null
468,nDCGE,null,null
469,.988/.362 .661/.983 .656/.986,null,null
470,(14215),null,null
471,(43908),null,null
472,(44098),null,null
473,ERR-IA,null,null
474,-,null,null
475,.577/.987 .573/.991,null,null
476,-,null,null
477,(56060),null,null
478,(56011),null,null
479,D-nDCG,null,null
480,-,null,null
481,-,null,null
482,.428/.612,null,null
483,-,null,null
484,-,null,null
485,(2124),null,null
486,LD-nDCGE,null,null
487,-,null,null
488,-,null,null
489,-,null,null
490,-,null,null
491,-,null,null
492,-,null,null
493,HD-nDCGE -,null,null
494,-,null,null
495,-,null,null
496,-,null,null
497,-,null,null
498,-,null,null
499,"(b) Gold standard measure: Precision (""relevance"")",null,null
500,ERR-,null,null
501,D-,null,null
502,LD-,null,null
503,-nDCG,null,null
504,IA,null,null
505,nDCG,null,null
506,nDCGE,null,null
507,.749/.345 .359/.746 .358/.749,null,null
508,(14215),null,null
509,(43908),null,null
510,(44098),null,null
511,ERR-IA,null,null
512,-,null,null
513,.348/.754 .346/.756,null,null
514,-,null,null
515,(56060),null,null
516,(56011),null,null
517,D-nDCG,null,null
518,-,null,null
519,-,null,null
520,.488/.592,null,null
521,-,null,null
522,-,null,null
523,(2124),null,null
524,LD-nDCGE,null,null
525,-,null,null
526,-,null,null
527,-,null,null
528,-,null,null
529,-,null,null
530,-,null,null
531,HD-nDCGE -,null,null
532,-,null,null
533,-,null,null
534,-,null,null
535,-,null,null
536,-,null,null
537,(c) Gold standard measures: N-recE and Precision,null,null
538,ERR-,null,null
539,D-,null,null
540,LD-,null,null
541,-nDCG,null,null
542,IA,null,null
543,nDCG,null,null
544,nDCGE,null,null
545,.738/.085 .156/.731 .154/.735,null,null
546,(14215),null,null
547,(43908),null,null
548,(44098),null,null
549,ERR-IA,null,null
550,-,null,null
551,.126/.742 .124/.747,null,null
552,-,null,null
553,(56060),null,null
554,(56011),null,null
555,D-nDCG,null,null
556,-,null,null
557,-,null,null
558,.036/.217,null,null
559,-,null,null
560,-,null,null
561,(2124),null,null
562,LD-nDCGE,null,null
563,-,null,null
564,-,null,null
565,-,null,null
566,-,null,null
567,-,null,null
568,-,null,null
569,HD-nDCGE -,null,null
570,-,null,null
571,-,null,null
572,-,null,null
573,-,null,null
574,-,null,null
575,HDnDCGE .663/.984 (44522) .578/.990 (56245) .700/.741 (3822) .898/.799 (2356) -,null,null
576,HDnDCGE .358/.751 (44522) .345/.758 (56245) .502/.625 (3822) .523/.629 (2356) -,null,null
577,HDnDCGE .159/.734 (44522) .127/.748 (56245) .267/.371 (3822) .432/.438 (2356) -,null,null
578,LADnDCGE .661/.984 (44444) .577/.990 (56209) .677/.738 (3586) .895/.811 (2026) .724/.915 (330),null,null
579,LADnDCGE .357/.751 (44444) .345/.758 (56209) .499/.625 (3586) .518/.633 (2026) .603/.552 (330),null,null
580,LADnDCGE .157/.735 (44444) .127/.749 (56209) .247/.368 (3586) .424/.449 (2026) .370/.476 (330),null,null
581,"whole intent hierarchy to measure both diversity and relevance of ranked lists. LD-nDCGE uses the whole intent hierarchy to measure the diversity but only uses the leaf nodes to measure the relevance. D-nDCG only uses the leaf nodes to measure the diversity and relevance. Table 4 shows that LD-nDCGE, HD-nDCGE and LAD-nDCGE are more intuitive than D-nDCG in terms of diversity. HD-nDCGE and LAD-nDCGE are more intuitive than D-nDCG and LD-nDCGE in terms of relevance. We get the same result when both diversity and relevance are considered.",null,null
582,4.3.3 Case Studies,null,null
583,"D-nDCG, LD-nDCGE, HD-nDCGE, and LAD-nDCGE are closely related (shown in Section 3.3.5 and Section 4.4). We examine their differences in terms of intuitiveness by looking at some real examples from the submitted runs in TREC Web Track 2009-2013 diversity task.",null,null
584,"Specifically, we select five pairs of real ranked lists from TREC Web Track diversity runs in Table 5, and refer to them as Case A-E. For example, Case A stands for two runs cmuFuTop10D and THUIR10DvNov for No. 77 query; The middle column shows the relevance assessments of the top ten documents in each run (e.g. the first document retrieved by cmuFuTop10D is relevant to intent i4 with a relevance rating 1); The last four columns show the 's for each query (e.g. score of cmuFuTop10D minus that of THUIR10DvNov) where arrows indicate which run has higher score under each measure. Note that in this section, the measures are computed for a document cutoff K , 10 because we only have space to show top 10 documents in Table 5. We categorize five cases into two classes from the viewpoint of diversity (Case A-C) or relevance (Case D-E).",null,null
585,422,null,null
586,"Table 5: Five ranked list pairs from TREC Web Track 2009-2013 diversity test collections, document cutoff",null,null
587,"K , 10. 1st column: case IDs (query IDs). 2nd column: run IDs. 3rd column: number of official intents",null,null
588,covered by each run. 4th column: number of nodes in extended intent hierarchies covered by each run. 5th,null,null
589,column: relevance ratings for each intent at ranks 1-10. The rightmost column: performance differences,null,null
590,using each measure and arrows point to its preferred run.,null,null
591,A (77) B (77) C (77),null,null
592,cmuFuTop10D THUIR10DvNov THUIR10DvQEW UAMSD10aSRfu msrsv2div qirdcsuog3,null,null
593,D,null,null
594,qutir11a,null,null
595,(117),null,null
596,uwBBadhoc,null,null
597,E,null,null
598,2011SiftR2,null,null
599,(128),null,null
600,UWatMDSdm,null,null
601,1,null,null
602,3 6 i4L1 3 8 i4L1 2 5 i4L1 26,null,null
603,3 8 i4L1 3 7 i3L1,null,null
604,3 5 i1L1 i2 L1,null,null
605,3 5 i1L3 i2 L2 i3 L3,null,null
606,3 5 i1L2 i2 L2 i3 L1,null,null
607,3 5 i1L1 i2 L1,null,null
608,2,null,null
609,i2 L1 i3 L1 i1 L1,null,null
610,3,null,null
611,i2 L1 i3 L1,null,null
612,Document rank,null,null
613,(i: official intents),null,null
614,4,null,null
615,5,null,null
616,6,null,null
617,7,null,null
618,i2 L1 i1 L1 i3 L1,null,null
619,i1 L1 i3 L1,null,null
620,i3 L1,null,null
621,i2 L1 i1 L1,null,null
622,i1 L2 i2 L1 i3 L1,null,null
623,i1 L1 i3 L1 i4 L1 i2 L1,null,null
624,i2 L1,null,null
625,i1 L1 i3 L1,null,null
626,i1 L2 i2 L2,null,null
627,i1 L2 i3 L2,null,null
628,i1 L1 i3 L1,null,null
629,i1 L1,null,null
630,i1 L2 i2 L2,null,null
631,8,null,null
632,i1 L1 i1 L3 i2 L1,null,null
633,9,null,null
634,i2 L1 i3 L1 i2 L1 i2 L1,null,null
635,10 i1 L1 i2 L1,null,null
636,i2 L1,null,null
637,i2 L1,null,null
638,i1 L1 i2 L2 i3 L1,null,null
639,i1 L2 i2 L2,null,null
640, in DnDCG 0.0013  0.0300  -0.0329 ,null,null
641,-0.0030 ,null,null
642,0.0087 ,null,null
643, in LDnDCGE,null,null
644,-0.1098  -0.0256  0.0226 ,null,null
645, in HDnDCGE,null,null
646,-0.0977  0.0011  -0.0115 ,null,null
647, in LADnDCGE,null,null
648,-0.0988  -0.0019  -0.0085 ,null,null
649,-0.0030 ,null,null
650,0.0171 ,null,null
651,0.0148 ,null,null
652,0.0087 ,null,null
653,-0.0005 ,null,null
654,0.0004 ,null,null
655,"In Case A, we argue that D-nDCG is less intuitive than the other three. THUIR10DvNov covers both ""bobcat company"" and ""wild bobcat"" while cmuFuTop10D only covers the former (Please refer to the detailed description for the official intents of No. 77 query shown in Figure 1) although both runs cover three leaf intents. In this sense, THUIR10DvNov is more diversified than cmuFuTop10D and should be preferred. Note that this is also a case where I-rec cannot tell which run is better but N-recE can. The rightmost column of Table 5 shows that only D-nDCG disagrees with this intuition. In Case B, we argue that D-nDCG and HD-nDCGE are less intuitive than the other two. Similar to Case A, UAMSD10aSRfu covers both ""bobcat company"" and ""wild bobcat,"" whereas THUIR10DvQEW fails to cover the latter. So UAMSD10aSRfu should be preferred, and only LAD-nDCGE and LD-nDCGE agree with this. In Case C, we argue that LD-nDCGE is the most intuitive among the four measures. In this case, both msrsv2div and qirdcsuog3 cover ""bobcat company"" and ""wild bobcat"". However, Figure 1 shows that msrsv2div covers both ""bobcat tractors"" and ""bobcat company homepage,"" which are sub intents of ""bobcat company,"" while qirdcsuog3 does not cover ""bobcat company homepage."" Because of this, msrsv2div should be preferred and only LD-nDCGE agrees with this.",null,null
656,"In summary, from the viewpoint of diversity, LD-nDCGE is the most intuitive measure. HD-nDCGE is less intuitive than LAD-nDCGE, but is more intuitive than D-nDCG.",null,null
657,"The two runs in Case D and in Case E have the same I-rec and N-recE, hence the measures' preference is determined by their Precision part (e.g. D-nDCG if it is D-nDCG, and HD-nDCGE if it is HD-nDCGE). In Case D, we argue that D-nDCG and LD-nDCGE are less intuitive than the other two. No matter whether measuring by I-rec or by N-recE, qutir11a and uwBBadhoc are equally good in terms of diversity. However, qutir11a should be preferred because its top ten documents are all relevant, whereas uwBBadhoc only has three. From the rightmost column of Table 5, we find that D-nDCG and LD-nDCGE fail to reflect this. In Case E, we argue that HD-nDCGE is the most intuitive among the four measures. UWatMDSdm should be preferred because it returns much more relevant documents than 2011SiftR2. In this case, only HD-nDCGE successfully recognizes this.",null,null
658,Table 6: Kendall's  / Symmetric ap by averaging over TREC Web track 2009-2013. Values greater,null,null
659,than .950 are shown in bold.,null,null
660,(a) 250 queries in TREC Web Track 2009-2013,null,null
661,ERR-,null,null
662,D-,null,null
663,LD-,null,null
664,HD-,null,null
665,LAD-,null,null
666,-nDCG,null,null
667,IA,null,null
668,nDCG,null,null
669,nDCGE,null,null
670,nDCGE,null,null
671,nDCGE,null,null
672,.923/.870 .840/.796 .845/.796 .843/.792 .844/.793,null,null
673,ERR-IA,null,null
674,-,null,null
675,.772/.699 .780/.706 .779/.704 .779/.706,null,null
676,D-nDCG,null,null
677,-,null,null
678,-,null,null
679,.976/.959 .976/.957 .977/.960,null,null
680,LD-nDCGE,null,null
681,-,null,null
682,-,null,null
683,-,null,null
684,.991/.988 .995/.993,null,null
685,HD-nDCGE -,null,null
686,-,null,null
687,-,null,null
688,-,null,null
689,.995/.994,null,null
690,(b) 105 queries that have multilayer intent hierarchies (out of 250),null,null
691,ERR-,null,null
692,D-,null,null
693,LD-,null,null
694,HD-,null,null
695,LAD-,null,null
696,-nDCG,null,null
697,IA,null,null
698,nDCG,null,null
699,nDCGE,null,null
700,nDCGE,null,null
701,nDCGE,null,null
702,.872/.802 .812/.747 .821/.755 .821/.758 .822/.759,null,null
703,ERR-IA,null,null
704,-,null,null
705,.701/.609 .714/.624 .712/.626 .714/.628,null,null
706,D-nDCG,null,null
707,-,null,null
708,-,null,null
709,.964/.941 .959/.933 .958/.932,null,null
710,LD-nDCGE,null,null
711,-,null,null
712,-,null,null
713,-,null,null
714,.984/.977 .986/.981,null,null
715,HD-nDCGE -,null,null
716,-,null,null
717,-,null,null
718,-,null,null
719,.996/.995,null,null
720,"Generally, from the viewpoint of relevance, LAD-nDCGE is more intuitive than LD-nDCGE. LAD-nDCGE is able to measure the relevance of ranked lists more accurately by considering the whole intent hierarchy, and thus make the measures more consistent with Precision than LD-nDCGE.",null,null
721,4.4 Rank Correlation Results,null,null
722,"We compute Kendall's  and ap for different pairs of measures to check the correlation between these measures. Results are shown in Table 6. The table shows that: (1) LD-nDCGE, HD-nDCGE and LAD-nDCGE are less correlated to existing measures, especially when only using the queries that have multilayer intent hierarchies. This is because our measures are able to recognize the subtle difference between ranked lists when multilayer intent hierarchies are used, whereas the existing measures may not. This indicates that our measures are useful and could be supplementary to the existing measures; (2) LD-nDCGE, HD-nDCGE, as well as LAD-nDCGE are more correlated to D-nDCG than -nDCG and ERR-IA. This is because they are different kinds of extensions of D-nDCG. Similar to D-nDCG, they model diversity and relevance in different components separately. They yield the same evaluation results when the queries only have single-layer intent hierarchies. (3) LD-nDCGE and HD-nDCGE are less correlated. As discussed in 4.3, LD-nDCGE prefers highly diversified ranked lists, whereas HD-nDCGE prefers highly relevant ranked lists.",null,null
723,423,null,null
724,5. CONCLUSIONS AND FUTURE WORK,null,null
725,"In this paper, we argued that user intents of a query could be hierarchical. We described the concept of hierarchical intents and proposed hierarchical measures that could work with intent hierarchies. We created a new test collection containing intent hierarchies based on the existing TREC Web Track 2009-2013 diversity test collections by grouping the official intents into original intent hierarchies and extending them to extended intent hierarchies. Our experimental results showed that our proposed hierarchical measures can be more discriminative than existing measures which use a flat list of intents and assume the independence among intents. We revealed that LD-nDCG should be used when the diversity of search results is more valued than the relevance, whereas HD-nDCG should be used when the relevance is more important. LAD-nDCG is a better choice when both diversity and relevance are important.",null,null
726,"In this paper, we simply assume that the official intents provided in TREC Web Track 2009-2013 diversity test collections are atomic intents. It is possible that some of these intents can be further divided into sub intents. We will investigate this in the future.",null,null
727,6. ACKNOWLEDGMENTS,null,null
728,"This work was supported by the National Key Basic Research Program (973 Program) of China under grant No. 2014CB340403, and the Fundamental Research Funds for the Central Universities, the Research Funds of Renmin University of China No. 15XNLF03, the National Natural Science Foundation of China (Grant No. 61502501, 61502502, and 61502503)",null,null
729,7. REFERENCES,null,null
730,"[1] R. Agrawal, S. Gollapudi, A. Halverson, and S. Ieong. Diversifying search results. In WSDM, 2009.",null,null
731,"[2] J. Carbonell and J. Goldstein. The use of MMR, diversity-based reranking for reordering documents and producing summaries. In SIGIR, 1998.",null,null
732,"[3] B. A. Carterette. Multiple testing in statistical analysis of systems-based information retrieval experiments. TOIS, 2012.",null,null
733,"[4] O. Chapelle, D. Metlzer, Y. Zhang, and P. Grinspan. Expected reciprocal rank for graded relevance. In CIKM, 2009.",null,null
734,"[5] H. Chen and D. R. Karger. Less is more: probabilistic models for retrieving fewer relevant documents. In SIGIR, 2006.",null,null
735,"[6] C. L. Clarke, N. Craswell, and I. Soboroff. Overview of the trec 2009 web track. In TREC, 2009.",null,null
736,"[7] C. L. Clarke, N. Craswell, I. Soboroff, and A. Ashkan. A comparative analysis of cascade measures for novelty and diversity. In WSDM, 2011.",null,null
737,"[8] C. L. Clarke, N. Craswell, I. Soboroff, and G. V. Cormack. Overview of the trec 2010 web track. In TREC, 2010.",null,null
738,"[9] C. L. Clarke, M. Kolla, G. V. Cormack, O. Vechtomova, A. Ashkan, S. Bu¨ttcher, and I. MacKinnon. Novelty and diversity in information retrieval evaluation. In SIGIR, 2008.",null,null
739,"[10] C. L. Clarke, M. Kolla, and O. Vechtomova. An effectiveness measure for ambiguous and underspecified queries. In ICTIR, 2009.",null,null
740,"[11] V. Dang and B. W. Croft. Term level search result diversification. In SIGIR, 2013.",null,null
741,"[12] V. Dang and W. B. Croft. Diversity by proportionality: an election-based approach to search result diversification. In SIGIR, 2012.",null,null
742,"[13] Z. Dou, S. Hu, K. Chen, R. Song, and J.-R. Wen. Multi-dimensional search result diversification. In WSDM, 2011.",null,null
743,"[14] Z. Dou, R. Song, and J.-R. Wen. A large-scale evaluation and analysis of personalized search strategies. In WWW, 2007.",null,null
744,"[15] B. J. Jansen, A. Spink, and T. Saracevic. Real life, real users, and real needs: a study and analysis of user queries on the web. Information Processing & Management, 2000.",null,null
745,"[16] K. J¨arvelin and J. Kek¨al¨ainen. Ir evaluation methods for retrieving highly relevant documents. In SIGIR, 2000.",null,null
746,"[17] M. G. Kendall. A new measure of rank correlation. Biometrika, 1938.",null,null
747,"[18] F. Radlinski and S. Dumais. Improving personalized web search using result diversification. In SIGIR, 2006.",null,null
748,"[19] T. Sakai. Bootstrap-based comparisons of ir metrics for finding one relevant document. In AIRS, 2006.",null,null
749,"[20] T. Sakai. Evaluating evaluation metrics based on the bootstrap. In SIGIR, 2006.",null,null
750,"[21] T. Sakai. Evaluation with informational and navigational intents. In WWW, 2012.",null,null
751,"[22] T. Sakai, N. Craswell, R. Song, S. Robertson, Z. Dou, and C.-Y. Lin. Simple evaluation metrics for diversified search results. In EVIA, 2010.",null,null
752,"[23] T. Sakai and S. Robertson. Modelling a user population for designing information retrieval metrics. In EVIA, 2008.",null,null
753,"[24] T. Sakai and R. Song. Evaluating diversified search results using per-intent graded relevance. In SIGIR, 2011.",null,null
754,"[25] R. L. Santos, C. Macdonald, and I. Ounis. Exploiting query reformulations for web search result diversification. In WWW, 2010.",null,null
755,"[26] R. L. Santos, C. Macdonald, and I. Ounis. Selectively diversifying web search results. In CIKM, 2010.",null,null
756,"[27] R. L. Santos, C. Macdonald, and I. Ounis. Intent-aware search result diversification. In SIGIR, 2011.",null,null
757,"[28] C. Silverstein, H. Marais, M. Henzinger, and M. Moricz. Analysis of a very large web search engine query log. SIGIR Forum, 1999.",null,null
758,"[29] E. Yilmaz, J. A. Aslam, and S. Robertson. A new rank correlation coefficient for information retrieval. In SIGIR, 2008.",null,null
759,"[30] C. X. Zhai, W. W. Cohen, and J. Lafferty. Beyond independent relevance: methods and evaluation metrics for subtopic retrieval. In SIGIR, 2003.",null,null
760,"[31] X. Zhu, A. B. Goldberg, J. Van Gael, and D. Andrzejewski. Improving diversity in ranking using absorbing random walks. In HLT-NAACL, 2007.",null,null
761,424,null,null
762,,null,null
