,sentence,label,data
254,5.5% 5.7% 4.4% 4.4%,null,null
255,98.8% 98.6% 94.3% 94.4%,null,null
256,0.7% 0.8% 3.8% 4.0%,null,null
257,0.5% 0.6% 1.9% 1.6%,null,null
258,1.2% 1.4% 5.7% 5.6%,null,null
259,94.6% 94.2% 91.4% 91.5%,null,null
260,4.2% 4.5% 3.3% 3.3%,null,null
261,98.9% 98.7% 94.7% 94.7%,null,null
262,0.6% 0.7% 3.5% 3.8%,null,null
263,0.5% 0.6% 1.8% 1.5%,null,null
264,1.1% 1.3% 5.3% 5.3%,null,null
265,72.5% 72.6% 66.3% 66.3%,null,null
266,25.0% 25.0% 21.9% 22.0%,null,null
267,97.5% 97.6% 88.2% 88.3%,null,null
268,1.4% 1.4% 7.7% 7.6%,null,null
269,1.1% 1.0% 4.1% 4.1%,null,null
270,2.5% 2.4% 11.8% 11.7%,null,null
271,"Table 2: TTG simulation results with graded relevance judgments, organized in the same manner as Table 1.",null,null
272,"were 37 runs from 14 groups submitted to the official evaluation. This yields a total of 33,966 pairwise comparisons; 32,283 inter-group pairs and 1,683 intra-group pairs.",null,null
273,"Simulation results (with graded relevance judgments) are shown in Table 3 for correlations against ELG and in Table 4 for correlations against nCG. The table is organized in the same manner as Tables 1 and 2, with the exception that we only have one set of cluster annotations available, so no ""official"" vs. ""alternate"" distinction.",null,null
274,"Results of the simulation, shown under the rows marked retaining ""quiet days"", are quite poor. Analysis reveals that this is due to the handling of days for which there are no relevant tweets. Note that for days without any relevant tweets, there are only two possible scores: one if the system does not return any results, and zero otherwise. Thus, for interest profiles with few relevant tweets, the score is highly dominated by these ""quiet days"". As a result, a system that does not return anything scores quite highly; in fact, better than most submitted runs [14]. To make matters worse, since 2015 was the first year of this TREC evaluation, systems achieved high scores by simply returning few results, in many cases for totally idiosyncratic reasons--for example, the misconfiguration of a score threshold.",null,null
275,"This property of the official evaluation is problematic for interleaved evaluations since it is impossible to tell without future knowledge whether there are relevant tweets for a particular day. Consider the case when system A returns a tweet for a particular day and system B does not return anything, and let's assume we know (based on an oracle) that there are no relevant tweets for that day: according to our interleaved evaluation methodology, neither system would receive any credit. However, based on the batch evaluation, system B would receive a score of one for that day. There is, of course, no way to know this at evaluation time when comparing only two systems, and thus the interleaved evaluation results would disagree with the batch evaluation results. The extent of this disagreement depends on the number of days across the topics for which there were no relevant tweets. Since the interest profiles for the TREC 2015 evaluation had several quiet days each, our interleaved evaluation methodology is not particularly accurate.",null,null
276,"We argue, however, that this is more an artifact of the current batch evaluation setup than a flaw in our interleaved evaluation methodology per se; see Tan et al. [21] for further discussion. As the track organizers themselves concede in the TREC overview paper [14], it is not entirely clear if the current handling of days with no relevant tweets is appropriate. While it is no doubt desirable that systems should learn when to ""remain quiet"", the current batch evaluation methodology yields results that are idiosyncratic in many cases.",null,null
277,"To untangle the effect of these ""quiet days"" in our interleaved evaluation methodology, we conducted experiments where we simply discarded days in which there were no relevant tweets. That is, if an interest profile only contained three days (out of ten) that contained relevant tweets, the score of that topic is simply an average of the scores over those three days. We modified the batch evaluation scripts to also take this into account, and then reran our simulation experiments. The results are shown in Table 3 and Table 4 under the rows marked discarding ""quiet days"". In this variant, we see that our simulation results are quite accurate, which confirms that the poor accuracy of our initial results is attributable to days where there are no relevant tweets. Once again, this is an issue with the overall TREC evaluation methodology, rather than a flaw in our interleaving approach. These findings highlight the need for additional research on metrics that better model sparse topics. In order to remove this confound, for the remaining prospective notification experiments, we discarded the ""quiet days"".",null,null
278,"Our credit assignment algorithm is recall oriented in that it tries to quantify the total amount of relevant information a user receives, and so it is perhaps not a surprise that credit correlates with nCG. However, experiments show that we also achieve good accuracy correlating with ELG (which is precision oriented). It is observed in the TREC 2015 evaluation [14] that there is reasonable correlation between systems' nCG and ELG scores. There is no principled explanation for this, as prospective notification systems could very well make different precision/recall tradeoffs. However, there is the additional constraint that systems are not allowed to push more than ten tweets per day, so that a high-",null,null
279,181,null,null
280,Condition,null,null
281,Agree  ¬,null,null
282,"Retaining ""quiet days""",null,null
283,All Pairs,null,null
284,45.6%,null,null
285,Inter-Group Pairs 46.4%,null,null
286,Intra-Group Pairs 29.0%,null,null
287,16.6% 15.3% 41.4%,null,null
288,"Discarding ""quiet days""",null,null
289,All Pairs,null,null
290,56.7% 34.8%,null,null
291,Inter-Group Pairs 58.0% 33.9%,null,null
292,Intra-Group Pairs 32.0% 52.7%,null,null
293,Simple Task,null,null
294,Disagree,null,null
295,Total,null,null
296, ¬ Total,null,null
297,62.2% 37.7% 0.1% 37.8% 61.7% 38.2% 0.1% 38.3% 70.4% 29.1% 0.5% 29.6%,null,null
298,91.5% 8.4% 0.1% 8.5% 91.9% 8.0% 0.1% 8.1% 84.7% 14.8% 0.5% 15.3%,null,null
299,Complex Task,null,null
300,Agree,null,null
301,Disagree,null,null
302, ¬ Total,null,null
303, ¬ Total,null,null
304,45.6% 16.6% 62.2% 37.6% 0.2% 37.8% 46.5% 15.3% 61.8% 38.1% 0.1% 38.2% 29.5% 41.7% 71.2% 28.6% 0.2% 28.8%,null,null
305,56.8% 34.8% 91.6% 8.3% 0.1% 8.4% 58.1% 33.9% 92.0% 7.9% 0.1% 8.0% 32.5% 53.0% 85.5% 14.3% 0.2% 14.5%,null,null
306,"Table 3: Results of push notification simulations, correlating against ELG.",null,null
307,Condition,null,null
308,Agree  ¬,null,null
309,"Retaining ""quiet days""",null,null
310,All Pairs,null,null
311,52.8%,null,null
312,Inter-Group Pairs 53.5%,null,null
313,Intra-Group Pairs 38.3%,null,null
314,16.7% 15.3% 43.8%,null,null
315,"Discarding ""quiet days""",null,null
316,All Pairs,null,null
317,62.5% 35.2%,null,null
318,Inter-Group Pairs 63.7% 34.1%,null,null
319,Intra-Group Pairs 41.2% 55.4%,null,null
320,Simple Task,null,null
321,Disagree,null,null
322,Total,null,null
323, ¬ Total,null,null
324,69.5% 30.0% 0.5% 30.5% 68.8% 30.7% 0.5% 31.2% 82.1% 17.3% 0.6% 17.9%,null,null
325,97.7% 97.8% 96.6%,null,null
326,2.1% 0.2% 2.1% 0.1% 2.9% 0.5%,null,null
327,2.3% 2.2% 3.4%,null,null
328,Complex Task,null,null
329,Agree,null,null
330,Disagree,null,null
331, ¬ Total,null,null
332, ¬ Total,null,null
333,52.8% 16.8% 69.6% 30.0% 0.4% 30.4% 53.6% 15.4% 69.0% 30.6% 0.4% 31.0% 37.8% 44.1% 81.9% 17.8% 0.3% 18.1%,null,null
334,62.7% 35.3% 98.0% 63.8% 34.3% 98.1% 40.9% 55.8% 96.7%,null,null
335,2.0% 1.9% 3.3%,null,null
336,0 2.0% 0 1.9% 0 3.3%,null,null
337,"Table 4: Results of push notification simulations, correlating against nCG.",null,null
338,All Pairs Inter-Group Pairs Intra-Group Pairs,null,null
339,Summarization,null,null
340,92.8% 94.0% 73.7%,null,null
341,Notification,null,null
342,96.9% 97.9% 76.5%,null,null
343,Table 5: Lengths of interleaved results as a percentage of the sum of the lengths of the individual runs.,null,null
344,"volume low-precision system would quickly use up its ""daily quota"". Additionally, we suspect that since TREC 2015 represented the first large-scale evaluation of this task, teams have not fully explored the design space.",null,null
345,5.3 Assessor Effort: Output Length,null,null
346,We next turn our attention to two issues related to assessor effort: the length of the interleaved system output (this subsection) and the effort involved in providing explicit judgments in our interaction model (next subsection).,null,null
347,"One downside of our temporal interleaving strategy is that the interleaved results are longer than the individual system outputs. Exactly how much longer is shown in Table 5, where the lengths of the interleaved results are shown as a percentage of the sum of the lengths of the individual runs. The lengths are not 100% because the individual system outputs may contain overlap, and comparisons between runs from the same group contain more overlap. Nevertheless, we can see that temporal interleaving produces output that is substantially longer than each of the individual system outputs. This is problematic for two reasons: first, it means a substantial increase in evaluation effort, and second, the interleaving produces a different user experience in terms of the verbosity of the system.",null,null
348,"There is, however, a simple solution to this issue: after temporal interleaving, for each result we flip a biased coin",null,null
349,"and retain it with probability p. That is, we simply decide to discard some fraction of the results. Figure 5 shows the results of these experiments. On the x axis we sweep across p, the retention probability, and on the y axis we plot the simulation accuracy (i.e., agreement between simulation credit and batch results). The left plot shows the results for retrospective summarization using unweighted recall and the (official, official) condition; the rest of the graphs look similar and so we omit them for brevity. In the middle plot, we show accuracy against ELG for prospective notification and against nCG on the right (both discarding quiet days). Since there is randomness associated with these simulations, the plots represent averages over three trials.",null,null
350,"We see that simulation results remain quite accurate even if we discard a relatively large fraction of system output. For the prospective task, accuracy is higher for lower p values because there are many intra-group ties. At p ,"" 0, accuracy is simply the fraction of """"no difference"""" comparisons. Based on these results, an experiment designer can select a desired tradeoff between accuracy and verbosity. With p around 0.5 to 0.6, we obtain an interleaved result that is roughly the same length as the source systems--and in that region we still achieve good prediction accuracy. It is even possible to generate interleaved results that are shorter than the input runs. Overall, we believe that this simple approach adequately addresses the length issue.""",null,null
351,5.4 Assessor Effort: Explicit Judgments,null,null
352,"Another potential objection to our interleaved evaluation methodology is that our interaction model depends on explicit judgments for credit assignment, as opposed to implicit judgments (i.e., clicks) in the case of interleaved evaluations for web ranking. This issue warrants some discussion, because the ability to gather implicit judgments based on be-",null,null
353,182,null,null
354,Retrospective Summarization: Unweighted Recall,null,null
355,100,null,null
356,100,null,null
357,Prospective Notification: ELG,null,null
358,Prospective Notification: nCG 100,null,null
359,80,null,null
360,80,null,null
361,80,null,null
362,Simulation accuracy,null,null
363,Simulation accuracy,null,null
364,Simulation accuracy,null,null
365,60,null,null
366,60,null,null
367,60,null,null
368,40,null,null
369,40,null,null
370,40,null,null
371,20,null,null
372,all_pairs,null,null
373,inter_systems,null,null
374,intra_systems,null,null
375,0,null,null
376,0,null,null
377,20,null,null
378,40,null,null
379,60,null,null
380,80,null,null
381,100,null,null
382,Retention probability p,null,null
383,20,null,null
384,all_pairs,null,null
385,inter_systems,null,null
386,intra_systems,null,null
387,0,null,null
388,0,null,null
389,20,null,null
390,40,null,null
391,60,null,null
392,80,null,null
393,100,null,null
394,Retention probability p,null,null
395,20,null,null
396,all_pairs,null,null
397,inter_systems,null,null
398,intra_systems,null,null
399,0,null,null
400,0,null,null
401,20,null,null
402,40,null,null
403,60,null,null
404,80,null,null
405,100,null,null
406,Retention probability p,null,null
407,Figure 5: Simulation accuracy as a function of retention probability p for unweighted recall on retrospective summarization (left); ELG (middle) and nCG (right) for prospective summarization.,null,null
408,Retrospective Summarization: Unweighted Recall,null,null
409,100,null,null
410,100,null,null
411,Prospective Notification: ELG,null,null
412,Prospective Notification: nCG 100,null,null
413,80,null,null
414,80,null,null
415,80,null,null
416,Simulation accuracy,null,null
417,Simulation accuracy,null,null
418,Simulation accuracy,null,null
419,60,null,null
420,60,null,null
421,60,null,null
422,40,null,null
423,40,null,null
424,40,null,null
425,20,null,null
426,all_pairs,null,null
427,inter_systems,null,null
428,intra_systems,null,null
429,00,null,null
430,20,null,null
431,40,null,null
432,60,null,null
433,80,null,null
434,100,null,null
435,User judgement probability r,null,null
436,20,null,null
437,all_pairs,null,null
438,inter_systems,null,null
439,intra_systems,null,null
440,00,null,null
441,20,null,null
442,40,null,null
443,60,null,null
444,80,null,null
445,100,null,null
446,User judgement probability r,null,null
447,20,null,null
448,all_pairs,null,null
449,inter_systems,null,null
450,intra_systems,null,null
451,00,null,null
452,20,null,null
453,40,null,null
454,60,null,null
455,80,null,null
456,100,null,null
457,User judgement probability r,null,null
458,Figure 6: Simulation accuracy as a function of user judgment probability r for unweighted recall on retrospective summarization (left); ELG (middle) and nCG (right) for prospective summarization.,null,null
459,"havioral data greatly expands the volume of feedback we can easily obtain (e.g., from log data).",null,null
460,"We have two responses: First, it is premature to explore implicit interactions for our tasks. For web search, there is a large body of work spanning over two decades that has validated the interpretation of click data for web ranking preferences--including the development of click models [1, 4], eye-tracking studies [5, 9], extensive user studies [10], and much more [11]. In short, we have a pretty good idea of how users interact with web search results, which justifies the interpretation of click data. None of this exists for retrospective summarization and prospective notification. Furthermore, interactions with tweets in our case are more complex: some tweets have embedded videos, images, or links. There are many different types of clicks: the user can ""expand"" a tweet, thereby showing details of the embedded object and from there take additional actions, e.g., play the embedded video directly, click on the link to navigate away from the result, etc. Not taking any overt action on a tweet doesn't necessary mean that the tweet is not relevant--the succinct nature of tweets means that relevant information can be quickly absorbed, perhaps without leaving any behavioral trails. Thus, any model of implicit interactions we could develop at this point would lack empirical grounding. More research is necessary to better understand how users interact with retrospective summarization and prospective notification systems. With a better understanding, we can then compare models of implicit feedback with the explicit feedback results presented here.",null,null
461,"Our second response argues that in the case of prospective notifications, an explicit feedback model might not actually be unrealistic. Recall that such updates are putatively delivered via mobile phone notifications, and as such, they are",null,null
462,"presented one at a time to the user--depending on the user's settings, each notification may be accompanied by an auditory or physical cue (a chime or a vibration) to attract the user's attention. In most implementations today the notification can be dismissed by the user or the user can take additional action (e.g., click on the notification to open the mobile app). These are already quite explicit actions with relatively clear user intent--it is not far-fetched to imagine that these interactions can be further refined to provide explicit judgments without degrading the user experience.",null,null
463,"Nevertheless, the issue of assessor effort in providing explicit judgments is still a valid concern. However, we can potentially address this issue in the same way as the length issue discussed above. Let us assume that the user provides interaction data with probability r. That is, as we run the simulation, we flip a biased coin and observe each judgment with only probability r. In the prospective notification case, we argue that this is not unrealistic--the user ""pays attention"" to the notification message with probability r; the rest of the time, the user ignores the update.",null,null
464,"Figure 6 shows the results of these experiments (averaged over three trials). On the x axis we sweep across r, the interaction probability and on the y axis we plot the simulation accuracy. The left plot shows the results for retrospective summarization using unweighted recall and the (official, official) condition. In the middle plot, we show accuracy against ELG for prospective notification and against nCG on the right (once again, discarding quiet days in both cases). Experiments show that we are able to accurately decide the relative effectiveness of the comparison systems even with limited user interactions.",null,null
465,"The next obvious question, of course, is what if we combined both the length analysis and interaction probabil-",null,null
466,183,null,null
467,Retrospective Summarization: Unweighted Recall,null,null
468,100,null,null
469,100,null,null
470,Prospective Notification: ELG,null,null
471,Prospective Notification: nCG 100,null,null
472,80,null,null
473,80,null,null
474,80,null,null
475,Simulation accuracy Simulation accuracy Simulation accuracy,null,null
476,60,null,null
477,60,null,null
478,60,null,null
479,40,null,null
480,"p , 0.2",null,null
481,"p , 0.4",null,null
482,20,null,null
483,"p , 0.6",null,null
484,"p , 0.8",null,null
485,"p , 1.0",null,null
486,0,null,null
487,0,null,null
488,20,null,null
489,40,null,null
490,60,null,null
491,80,null,null
492,100,null,null
493,Interaction probability r,null,null
494,40,null,null
495,"p , 0.2",null,null
496,"p , 0.4",null,null
497,20,null,null
498,"p , 0.6",null,null
499,"p , 0.8",null,null
500,"p , 1.0",null,null
501,0,null,null
502,0,null,null
503,20,null,null
504,40,null,null
505,60,null,null
506,80,null,null
507,100,null,null
508,Interaction probability r,null,null
509,40,null,null
510,"p , 0.2",null,null
511,"p , 0.4",null,null
512,20,null,null
513,"p , 0.6",null,null
514,"p , 0.8",null,null
515,"p , 1.0",null,null
516,0,null,null
517,0,null,null
518,20,null,null
519,40,null,null
520,60,null,null
521,80,null,null
522,100,null,null
523,Interaction probability r,null,null
524,Figure 7: Simulation accuracy combining both retention probability p and interaction probability r.,null,null
525,"ity analysis? These results are shown in Figure 7, organized in the same manner as the other graphs (also averaged over three trials). For clarity, we only show results for all pairs. The interaction probability r is plotted on the x axis, with lines representing retention probability p ,"" {0.2, 0.4, 0.6, 0.8, 1.0}. As expected, we are able to achieve good accuracy, even while randomly discarding system output, and with limited interactions. Given these tradeoff curves, an experiment designer can strike the desired balance between accuracy and verbosity.""",null,null
526,6. CONCLUSIONS,null,null
527,"In this paper, we describe and validate a novel interleaved evaluation methodology for two complementary information seeking tasks on document streams: retrospective summarization and prospective notification. We present a temporal interleaving strategy and a heuristic credit assignment method based on a user interaction model with explicit judgments. Simulations on TREC data demonstrate that our evaluation methodology yields high fidelity comparisons of the relative effectiveness of different systems, compared to the results of batch evaluations.",null,null
528,"Although interleaved evaluations for web search are routinely deployed in production environments, we believe that our work is novel in that it tackles two completely different information seeking scenarios. Retrospective summarization and prospective notification are becoming increasingly important as users continue the shift from desktops to mobile devices for information seeking. There remains much more work, starting with a better understanding of user interactions so that we can develop models of implicit judgment and thereby greatly expand the scope of our evaluations, but this paper takes an important first step.",null,null
529,7. ACKNOWLEDGMENTS,null,null
530,This work was supported in part by the U.S. National Science Foundation (NSF) under awards IIS-1218043 and CNS-1405688 and the Natural Sciences and Engineering Research Council of Canada (NSERC). All views expressed here are solely those of the authors. We'd like to thank Charlie Clarke and Luchen Tan for helpful discussions.,null,null
531,8. REFERENCES,null,null
532,"[1] E. Agichtein, E. Brill, S. Dumais, and R. Ragno. Learning user interaction models for predicting web search result preferences. SIGIR, 2006.",null,null
533,"[2] J. Aslam, M. Ekstrand-Abueg, V. Pavlu, F. Diaz, R. McCreadie, and T. Sakai. TREC 2014 Temporal Summarization Track overview. TREC, 2014.",null,null
534,"[3] O. Chapelle, T. Joachims, F. Radlinski, and Y. Yue. Large-scale validation and analysis of interleaved search evaluation. ACM TOIS, 30(1):Article 6, 2012.",null,null
535,"[4] O. Chapelle and Y. Zhang. A Dynamic Bayesian Network click model for web search ranking. WWW, 2009.",null,null
536,"[5] L. Granka, T. Joachims, and G. Gay. Eye-tracking analysis of user behavior in WWW search. SIGIR, 2004.",null,null
537,"[6] J. He, C. Zhai, and X. Li. Evaluation of methods for relative comparison of retrieval systems based on clickthroughs. CIKM, 2009.",null,null
538,"[7] K. Hofmann, S. Whiteson, and M. de Rijke. A probabilistic method for inferring preferences from clicks. CIKM, 2011.",null,null
539,"[8] T. Joachims. Optimizing search engines using clickthrough data. KDD, 2002.",null,null
540,"[9] T. Joachims, L. Granka, B. Pan, H. Hembrooke, F. Radlinski, and G. Gay. Evaluating the accuracy of implicit feedback from clicks and query reformulations in web search. ACM TOIS, 25(2):1­27, 2007.",null,null
541,"[10] D. Kelly. Understanding implicit feedback and document preference: A naturalistic user study. SIGIR Forum, 38(1):77­77, 2004.",null,null
542,"[11] D. Kelly and J. Teevan. Implicit feedback for inferring user preference: A bibliography. SIGIR Forum, 37(2):18­28, 2003.",null,null
543,"[12] R. Kohavi, R. M. Henne, and D. Sommerfield. Practical guide to controlled experiments on the web: Listen to your customers not to the HiPPO. KDD, 2007.",null,null
544,"[13] J. Lin, M. Efron, Y. Wang, and G. Sherman. Overview of the TREC-2014 Microblog Track. TREC, 2014.",null,null
545,"[14] J. Lin, M. Efron, Y. Wang, G. Sherman, and E. Voorhees. Overview of the TREC-2015 Microblog Track. TREC, 2015.",null,null
546,"[15] F. Radlinski and N. Craswell. Comparing the sensitivity of information retrieval metrics. SIGIR, 2010.",null,null
547,"[16] F. Radlinski and N. Craswell. Optimized interleaving for online retrieval evaluation. WSDM, 2013.",null,null
548,"[17] F. Radlinski, M. Kurup, and T. Joachims. How does clickthrough data reflect retrieval quality? CIKM, 2008.",null,null
549,"[18] T. Sakai, N. Craswell, R. Song, S. Robertson, Z. Dou, and C. Lin. Simple evaluation metrics for diversified search results. EVIA, 2010.",null,null
550,"[19] A. Schuth, K. Hofmann, and F. Radlinski. Predicting search satisfaction metrics with interleaved comparisons. SIGIR, 2015.",null,null
551,"[20] A. Schuth, F. Sietsma, S. Whiteson, D. Lefortier, and M. de Rijke. Multileaved comparisons for fast online evaluation. CIKM, 2014.",null,null
552,"[21] L. Tan, A. Roegiest, J. Lin, and C. L. A. Clarke. An exploration of evaluation metrics for mobile push notifications. SIGIR, 2016.",null,null
553,"[22] Y. Wang, G. Sherman, J. Lin, and M. Efron. Assessor differences and user preferences in tweet timeline generation. SIGIR, 2015.",null,null
554,"[23] C. X. Zhai, W. W. Cohen, and J. Lafferty. Beyond independent relevance: Methods and evaluation metrics for subtopic retrieval. SIGIR, 2003.",null,null
555,184,null,null
556,,null,null
