,sentence,label,data
495,"variance explained by the system effect. Generally, system",null,null
496,"effect sizes are higher when nDCG@20 is used, followed by",null,null
497,"RBP, P@10, AP and ERR@20. This could be related to two",null,null
498,characteristics of the measures: their discriminative power,null,null
499,"and their user model. Indeed, if a measure is less discrimi-",null,null
500,"native than another one, it could be able to grasp less vari-",null,null
501,"ance in the system effect; on the other hand, different user",null,null
502,models mean looking at (very) different angles of system,null,null
503,performances and this can change the explained variance.,null,null
504,"To explore a bit this hypothesis, in Table 3 we report the discriminative power of the five considered measures over the test collections calculated by employing the paired bootstrap test defined in [19]. We can see that there is some agreement between the system effect sizes for a measure and its discriminative power; for instance, ERR@20 explains less system variance than the other measures and this can be explained by its discriminative power which is the lowest amongst all measures; similarly, RBP and nDCG@20 have both comparable discriminative power and close system effect sizes. The main exception is AP which typically has the highest discriminative power but the smallest system effect size; this could be due to the user model behind AP, which is quite different from the one of the other measures and may counterbalance the higher discriminative power leading to a final lower system effect size.",null,null
505,4.2 Three Factors Repeated Measures Effects,null,null
506,In Table 4 we report the ANOVA table of a three factors test for the stemmer group of runs on TREC 08 measured with AP.,null,null
507,"We can see that the sum of squares of the topics is the same as the one determined with the single factor design, as well as the error and the total sum of squares. The main difference with the one factor design is that the variance of the systems is now decomposed into three main effects (stop list, stemmer and IR model) and four interaction effects. In this case all the main effects are statistically significant meaning that they have a role in explaining systems variance; in particular, the stop list explains more variance than the model and the stemmer is the component with the lowest impact in this design. Amongst the interaction effects, only the stoplist*model effect is significant explaining a tangible portion of the systems variance. The statistical power for the main effects is 0.97 for the stop list, 0.66 for the stemmer and 0.99 for the model with a Type 1 error probability  , 0.05.",null,null
508,Table 5 reports the estimated 2 SoA for all the main and interaction effects and the p-values for all the ANOVA three-way tests we conducted; from this this table we can see that main and interaction effect sizes are consistent across the different collections.,null,null
509,"Analyzing the main effect sizes reported in Table 5 we can see that for the stemmer group of runs the stop list has always a higher ^2 than the IR model and the stemmer and, with the solely exceptions of TREC 05 for AP and ERR@20, the stop list has a medium effect size. Whereas, n-grams tend to reduce the stop list effect and to increase the IR model one; this can be also seen from the n-grams*model interaction effect which is small but statistically significant, differently from the stemmer*model effect which is never significant.",null,null
510,"These observations cast a light on the importance of linguistic pre-processing and linguistic resources, given that the role of the stop list is significant in an IR system as well as choosing between stemmers or n-grams. We can further analyze these aspects by looking at Figure 3; the plot on the left reports the main effects for the TREC 08 stemmer group case and we show the marginal means (response means) described in Section 3.2 for the effect under investigation on the y-axis and the various components on the x-axis.",null,null
511,"From the first plot we see that the presence or absence of a stop list affects the system performances because the line connecting ""no stop"" and ""indri"" is not horizontal, whereas",null,null
512,30,null,null
513,marginal mean AP,null,null
514,nostop indri,null,null
515,lucene smart terrier nostem wkporter porter krovetz lovins,null,null
516,BB2 BM25 DFRBM25 DFRee,null,null
517,DLH DLH13,null,null
518,DPH HiemstraLM,null,null
519,IFB2 InL2 InexpB2 InexpC2 LGD LemurTFIDF PL2 TFIDF,null,null
520,0.26 0.25 0.24 0.23 0.22 0.21 0.20 0.19,null,null
521,Stop Lists,null,null
522,Stemmers,null,null
523,IR Models,null,null
524,"Main Effects of Stop Lists, Stemmers, and IR Models for AP on collection TREC 08",null,null
525,"Stop Lists,nostop",null,null
526,Tukey HSD Test for AP and Stop Lists on TREC 08,null,null
527,"Stop Lists,indri",null,null
528,"Stop Lists,lucene",null,null
529,"Stop Lists,smart",null,null
530,"Stop Lists,terrier",null,null
531,0.19,null,null
532,0.20,null,null
533,0.21,null,null
534,0.22,null,null
535,0.23,null,null
536,0.24,null,null
537,0.25,null,null
538,0.26,null,null
539,marginal mean AP,null,null
540,Tukey HSD Test for AP and Stemmers on TREC 08,null,null
541,"Stemmers,nostem",null,null
542,"Stemmers,wkporter",null,null
543,"Stemmers,porter",null,null
544,"Stemmers,krovetz",null,null
545,"Stemmers,lovins",null,null
546,0.21,null,null
547,0.22,null,null
548,0.23,null,null
549,0.24,null,null
550,0.25,null,null
551,marginal mean AP,null,null
552,Tukey HSD Test for AP and IR Models on TREC 08,null,null
553,"IR Models,BB2 IR Models,BM25 IR Models,DFRBM25 IR Models,DFRee",null,null
554,"IR Models,DLH IR Models,DLH13",null,null
555,"IR Models,DPH IR Models,HiemstraLM",null,null
556,"IR Models,IFB2 IR Models,InL2 IR Models,InexpB2 IR Models,InexpC2 IR Models,LGD IR Models,LemurTFIDF IR Models,PL2 IR Models,TFIDF",null,null
557,0.19 0.20 0.21 0.22 0.23 0.24 0.25 0.26 0.27 marginal mean AP,null,null
558,Figure 3: Main effects plots and Tukey HSD test plots for the stemmer group of runs on TREC 08 with AP.,null,null
559,Stop Lists,null,null
560,"Stop Lists , nostop Stop Lists , indri Stop Lists , lucene Stop Lists , smart Stop Lists , terrier",null,null
561,nostem wkporter porter krovetz lovins,null,null
562,BB2BM2D5FRDBFMRD2eL5eHDLHD1P3HHiemIFsBtr2InaLL2MInexInpeBx2LpGCDL2emPuLr2TTFFIDIDFF 0.25 0.20 0.15 0.10 0.05,null,null
563,marginal mean AP,null,null
564,0.25 0.20 0.15 0.10 0.05,null,null
565,Stemmers,null,null
566,"Stemmers , nostem Stemmers , wkporter Stemmers , porter Stemmers , krovetz Stemmers , lovins",null,null
567,0.25 0.20 0.15 0.10 0.05,null,null
568,marginal mean AP,null,null
569,0.25 0.20 0.15 0.10 0.05,null,null
570,nostop indri lucene smart terrier,null,null
571,IR Models,null,null
572,nostem wkporter porter krovetz lovins,null,null
573,"IR Models , BB2 IR Models , BM25 IR Models , DFRBM25 IR Models , DFRee IR Models , DLH IR Models , DLH13 IR Models , DPH IR Models , HiemstraLM IR Models , IFB2 IR Models , InL2 IR Models , InexpB2 IR Models , InexpC2 IR Models , LGD IR Models , LemurTFIDF IR Models , PL2 IR Models , TFIDF",null,null
574,Figure 4: Interaction plots for the stemmer group of runs on TREC 08 with AP.,null,null
575,31,null,null
576,Table 2: Summary of single factor models on TREC collections. Each cell reports the ^2 for the System,null,null
577,"effects and, within parentheses, the p-value for those effects. Large effect sizes (^2Systems > 0.14) are in bold.",null,null
578,Collection,null,null
579,LUG,null,null
580,Effects,null,null
581,AP,null,null
582,P@10,null,null
583,RBP,null,null
584,nDCG@20,null,null
585,ERR@20,null,null
586,TREC 05 TREC 06 TREC 07 TREC 08,null,null
587,Stemmers n-grams Stemmers n-grams Stemmers n-grams Stemmers n-grams,null,null
588,^ 2Systems ^ 2Systems,null,null
589,^ 2Systems ^ 2Systems,null,null
590,^ 2Systems ^ 2Systems,null,null
591,^ 2Systems ^ 2Systems,null,null
592,0.1223 (0.00) 0.0794 (0.00) 0.2108 (0.00) 0.1350 (0.00) 0.2155 (0.00) 0.1502 (0.00) 0.2774 (0.00) 0.1758 (0.00),null,null
593,0.2023 (0.00) 0.1178 (0.00) 0.2458 (0.00) 0.1496 (0.00) 0.2568 (0.00) 0.1658 (0.00) 0.2780 (0.00) 0.1907 (0.00),null,null
594,0.1970 (0.00) 0.1349 (0.00) 0.2716 (0.00) 0.1597 (0.00) 0.2894 (0.00) 0.1920 (0.00) 0.3025 (0.00) 0.2006 (0.00),null,null
595,0.1879 (0.00) 0.1200 (0.00) 0.2742 (0.00) 0.1725 (0.00) 0.2977 (0.00) 0.1898 (0.00) 0.3118 (0.00) 0.2135 (0.00),null,null
596,0.1406 (0.00) 0.1063 (0.00) 0.2377 (0.00) 0.1469 (0.00) 0.2445 (0.00) 0.1480 (0.00) 0.2484 (0.00) 0.1530 (0.00),null,null
597,Table 3: Discriminative power of the evaluation,null,null
598,"measures on TREC 05, TREC 06, TREC 07 and",null,null
599,TREC 08 for the stemmers and n-grams groups.,null,null
600,Group stemmer,null,null
601,n-grams,null,null
602,AP P@10 RBP nDCG@20 ERR@20,null,null
603,AP P@10 RBP nDCG@20 ERR@20,null,null
604,TREC 05 3011 .3774 .3152 .3448 .2014 .3180 .3025 .3852 .3260 .2832,null,null
605,TREC 06 .2748 .2687 .2589 .2698 .2235 .3553 .2656 .2539 .3130 .1978,null,null
606,TREC 07 .3591 .3222 .3302 .3169 .2096 .5184 .3660 .4193 .4292 .2549,null,null
607,TREC 08 .4743 .3171 .3422 .3834 .2388 .3498 .2977 .2797 .2938 .2416,null,null
608,"Table 4: Three factor, ANOVA table for TREC 08",null,null
609,(stemmer group) using AP.,null,null
610,Source Topics Stop list Stemmer Model Stop list*Stemmer Stop list*Model Stemmer*Model Stop list*Stemmer*Model Error Total,null,null
611,SS 820.99,null,null
612,9.89 4.16 5.16 0.05 17.01 0.07 0.09 88.20 945.63,null,null
613,DF 49 4 4 15 16 60 60,null,null
614,240 19551 19999,null,null
615,MS 16.75,null,null
616,2.47 1.04 0.3443 0.03 0.28 0.001 0.00 0.005,null,null
617,F 3713.90,null,null
618,548.06 230.76,null,null
619,76.32 0.67,null,null
620,62.84 0.26 0.08,null,null
621,p 0.00 0.00 0.00 0.00 0.83 0.00 1.00 1.00,null,null
622,"the lines connecting the different stop lists have much lower slope. In particular, we see that the choice of the stop list does not make a big difference with respect to use or not use a stop list; this can be further explored looking at the Tukey HSD test plot on the upper-right corner of the figure (in blue the selected component; in grey the components in the same group, i.e. not significantly different; in red the components in a different group, i.e. significantly different), where we can see that there are no significant differences between the ""indri"", ""smart"" and ""terrier"" stop lists, whereas the ""lucene"" stop list (which is composed by 15 words) is significantly different from the other three.",null,null
623,"The main effect of the stemmer is always significant even though its size is quite small; nevertheless, the central plot of Figure 3 shows that there is a tangible difference between systems using or not using a stemmer. This can be seen also from the Tukey HSD test plot on the right; in particular, we can observe that there is no significant difference between the Porter and the Krovetz stemmer which are the stemmers with the highest impact on variance followed by the weak Porter and the Lovins ones.",null,null
624,"Lastly, the plot on the right of Figure 3 reports the main effects of the IR models: they behave differently, as shown by several lines with high slopes, but the corresponding Tukey HSD shows that a many models are not significantly different one from the other. This can explain why the IR models effects are statistically significant but their effect sizes are not large.",null,null
625,"For all the collections, consistently across the measures and both for the stemmer and the n-grams group, the higher",null,null
626,"effect size is reported by the stop list*model interaction effect which is always of medium or large size. This effect shows us that the variance of the systems is explained for the bigger part by the stop list and the model components. For the stemmer group of TREC 08, this can be seen in the plots on the upper-right and lower-left corners of Figure 4 where the lines of the interaction between the stop lists and the models intersect quite often. Indeed, the interaction plots show how the relationship between one factor and a response depends on the value of the second factor. These plots display means for the levels of one factor on the x-axis and a separate line for each level of another factor; if two lines (or segments) are parallel then no interaction occurs, if the lines are not parallel then an interaction occurs and the more nonparallel the lines are, the greater the strength of the interaction.",null,null
627,The stop list*stemmer interaction effects are always not significant as we can see from the p-values of Table 5 and the interaction plots in the upper-left part of Figure 4 where the line segments are parallel. A very similar trend can be observed for the stemmer*model interaction effect.,null,null
628,"It is interesting to note that the second order interactions for the n-grams group are all statistically significant and that, in particular, we can see that n-grams, differently than the stemmers, have a bigger effect on the stop list than on the IR model.",null,null
629,"We observe that different measures see the stop lists in a comparable way in terms of effect size and this is consistent with what we have seen in the one factor analysis. This is valid also for the stemmer, with the exception of ERR@20 for which it has an almost negligible effect size even though it is statistically significant. In Table 5 we can see that AP and ERR@20 weight the effects in a similar way as it happened in the single factor analysis reported in Table 2. For the n-grams group all the measures are comparable and ERR@20 is not as low as it happens for the stemmers.",null,null
630,"Lastly, we can see that the third order interaction are never significant.",null,null
631,5. CONCLUSIONS AND FUTURE WORK,null,null
632,"In this paper we faced the issue of how system variance contributes to the overall performances and how to break it down into some of the main components constituting an IR system. To this end, we developed an analysis methodology consisting of two elements: a Grid of Points (GoP) created on standard experimental collections, where all the combinations of system components under examination are considered; and, a GLMM model to decompose the contribution of these components to the overall system variance, paired with some graphical tools for easily assessing the main and interaction effects.",null,null
633,32,null,null
634,Collection TREC 05 TREC 06,null,null
635,TREC 07 TREC 08,null,null
636,LUG Stemmers n-grams Stemmers n-grams Stemmers n-grams Stemmers n-grams,null,null
637,Effects,null,null
638,^ 2Stop Lists ^ 2Stemmers ^ 2IR Models ^ 2Stop Lists×Stemmers ^ 2Stop Lists×IR Models ^ 2Stemmers×IR Models ^ 2Stop Lists×Stemmers×IR Models ^ 2Stop Lists ^ 2n-grams ^ 2IR Models ^ 2Stop Lists×n-grams ^ 2Stop Lists×IR Models ^ 2n-grams×IR Models ^ 2Stop Lists×n-grams×IR Models ^ 2Stop Lists ^ 2Stemmers ^ 2IR Models ^ 2Stop Lists×Stemmers ^ 2Stop Lists×IR Models ^ 2Stemmers×IR Models ^ 2Stop Lists×Stemmers×IR Models ^ 2Stop Lists ^ 2n-grams ^ 2IR Models ^ 2Stop Lists×n-grams ^ 2Stop Lists×IR Models ^ 2n-grams×IR Models ^ 2Stop Lists×n-grams×IR Models ^ 2Stop Lists ^ 2Stemmers ^ 2IR Models ^ 2Stop Lists×Stemmers ^ 2Stop Lists×IR Models ^ 2Stemmers×IR Models ^ 2Stop Lists×Stemmers×IR Models ^ 2Stop Lists ^ 2n-grams ^ 2IR Models ^ 2Stop Lists×n-grams ^ 2Stop Lists×IR Models ^ 2n-grams×IR Models ^ 2Stop Lists×n-grams×IR Models ^ 2Stop Lists ^ 2Stemmers ^ 2IR Models ^ 2Stop Lists×Stemmers ^ 2Stop Lists×IR Models ^ 2Stemmers×IR Models ^ 2Stop Lists×Stemmers×IR Models ^ 2Stop Lists ^ 2n-grams ^ 2IR Models ^ 2Stop Lists×n-grams ^ 2Stop Lists×IR Models ^ 2n-grams×IR Models ^ 2Stop Lists×n-grams×IR Models,null,null
639,AP 0.0432 (0.00) 0.0178 (0.00) 0.0219 (0.00) -0.0005 (0.98) 0.0632 (0.00) -0.0019 (1.00) -0.0115 (1.00) 0.0165 (0.00) 0.0170 (0.00) 0.0208 (0.00) 0.0016 (0.00) 0.0296 (0.00) 0.0050 (0.00) -0.0063 (1.00) 0.0750 (0.00) 0.0112 (0.00) 0.0557 (0.00) -0.0007 (1.00) 0.1153 (0.00) -0.0020 (1.00) -0.0119 (1.00) 0.0241 (0.00) 0.0340 (0.00) 0.0404 (0.00) 0.0026 (0.00) 0.0465 (0.00) 0.0058 (0.00) -0.0033 (0.99) 0.0747 (0.00) 0.0227 (0.00) 0.0441 (0.00) 0.0001 (0.36) 0.1209 (0.00) -0.0018 (1.00) -0.0113 (1.00) 0.0237 (0.00) 0.0208 (0.00) 0.0563 (0.00) 0.00 (0.0001) 0.0517 (0.00) 0.0200 (0.00) -0.0055 (1.00) 0.0986 (0.00) 0.0439 (0.00) 0.0535 (0.00) -0.0003 (0.83) 0.1565 (0.00) -0.0022 (1.00) -0.0111 (1.00) 0.0396 (0.00) 0.0037 (0.00) 0.0550 (0.00) 0.0035 (0.00) 0.0928 (0.00) 0.0080 (0.00) -0.0038 (0.99),null,null
640,P@10 0.0632 (0.00) 0.0217 (0.00) 0.0458 (0.00),null,null
641,-0.00 (0.46) 0.1118 (0.00),null,null
642,-0.00 (0.49) -0.0099 (1.00) 0.0272 (0.00) 0.0105 (0.00) 0.0341 (0.00) 0.0015 (0.00) 0.0544 (0.00) 0.0047 (0.00) -0.0040 (0.99) 0.0852 (0.00) 0.0082 (0.00) 0.0596 (0.00) -0.0007 (0.99) 0.1483 (0.00) -0.0016 (0.99) -0.0109 (1.00) 0.0282 (0.00) 0.0144 (0.00) 0.0516 (0.00) 0.0034 (0.00) 0.0628 (0.00) 0.0091 (0.00) -0.0019 (0.94) 0.0830 (0.00) 0.0157 (0.00) 0.0525 (0.00) 0.0009 (0.00) 0.1624 (0.00) -0.0009 (0.95) -0.0103 (1.00) 0.0344 (0.00) 0.0059 (0.00) 0.0552 (0.00) 0.0014 (0.00) 0.0818 (0.00) 0.0126 (0.00) -0.0044 (1.00) 0.0913 (0.00) 0.0165 (0.00) 0.0615 (0.00) -0.0005 (0.98) 0.1765 (0.00) -0.0014 (0.99) -0.0105 (1.00) 0.0423 (0.00) 0.0031 (0.00) 0.0545 (0.00) 0.0023 (0.00) 0.1129 (0.00) 0.0050 (0.00) -0.0040 (0.99),null,null
643,RBP 0.0638 (0.00) 0.0116 (0.00) 0.0452 (0.00) -0.0004 (0.97) 0.1145 (0.00),null,null
644,-0.00 (0.48) -0.0109 (1.00) 0.0288 (0.00) 0.0211 (0.00) 0.0391 (0.00) 0.0020 (0.00) 0.0571 (0.00) 0.0049 (0.00) -0.0034 (0.99) 0.0904 (0.00) 0.0068 (0.00) 0.0692 (0.00) -0.0007 (0.99) 0.1709 (0.00) -0.0017 (1.00) -0.0116 (1.00) 0.0305 (0.00) 0.0126 (0.00) 0.0563 (0.00) 0.0036 (0.00) 0.0673 (0.00) 0.0111 (0.00) -0.0008 (0.72) 0.0997 (0.00) 0.0163 (0.00) 0.0601 (0.00) 0.0004 (0.09) 0.1856 (0.00) -0.0014 (0.99) -0.0111 (1.00) 0.0395 (0.00) 0.0132 (0.00) 0.0623 (0.00) 0.0023 (0.00) 0.0958 (0.00) 0.0116 (0.00) -0.0031 (0.99) 0.1000 (0.00) 0.0190 (0.00) 0.0666 (0.00) -0.0005 (0.98) 0.1969 (0.00) -0.0020 (1.00) -0.0110 (1.00) 0.0445 (0.00) 0.0008 (0.00) 0.0548 (0.00) 0.0024 (0.00) 0.1231 (0.00) 0.0059 (0.00) -0.0032 (0.99),null,null
645,nDCG@20 0.0605 (0.00) 0.0188 (0.00) 0.0409 (0.00) -0.0004 (0.94) 0.1047 (0.00) -0.0008 (0.95) -0.0107 (1.00) 0.0256 (0.00) 0.0288 (0.00) 0.0275 (0.00) 0.0019 (0.00) 0.0483 (0.00) 0.0050 (0.00) -0.0056 (1.00) 0.0932 (0.00) 0.0126 (0.00) 0.0696 (0.00) -0.0004 (0.94) 0.1671 (0.00) -0.0017 (1.00) -0.0112 (1.00) 0.0306 (0.00) 0.0249 (0.00) 0.0545 (0.00) 0.0033 (0.00) 0.0746 (0.00) 0.0093 (0.00) 0.0004 (0.36) 0.1023 (0.00) 0.0146 (0.00) 0.0653 (0.00) 0.0004 (0.08) 0.1919 (0.00) -0.0018 (1.00) -0.0110 (1.00) 0.0362 (0.00) 0.0154 (0.00) 0.0663 (0.00) 0.0025 (0.00) 0.0874 (0.00) 0.0145 (0.00) -0.0030 (0.99) 0.1006 (0.00) 0.0268 (0.00) 0.0707 (0.00) -0.0006 (0.99) 0.2006 (0.00) -0.0018 (1.00) -0.0110 (1.00) 0.0479 (0.00) 0.0023 (0.00) 0.0637 (0.00) 0.0029 (0.00) 0.1277 (0.00) 0.0050 (0.00) -0.0034 (0.99),null,null
646,ERR@20 0.0476 (0.00) 0.0000 (0.00) 0.0311 (0.00) -0.0005 (0.99) 0.0826 (0.00) 0.0009 (0.05) -0.0102 (1.00) 0.0225 (0.00) 0.0188 (0.00) 0.0308 (0.00) 0.0015 (0.00) 0.0424 (0.00) 0.0040 (0.00) -0.0048 (1.00) 0.0673 (0.00) 0.0015 (0.00) 0.0638 (0.00) -0.0001 (0.64) 0.1539 (0.00) -0.0013 (0.99) -0.0107 (1.00) 0.0296 (0.00) 0.0104 (0.00) 0.0494 (0.00) 0.0032 (0.00) 0.0646 (0.00) 0.0080 (0.00) -0.0010 (0.78) 0.0802 (0.00) 0.0056 (0.00) 0.0513 (0.00) 0.0002 (0.21) 0.1571 (0.00) 0.0007 (0.12) -0.0107 (1.00) 0.0290 (0.00) 0.0112 (0.00) 0.0382 (0.00) 0.0017 (0.00) 0.0793 (0.00) 0.0082 (0.00) -0.0034 (0.99) 0.0799 (0.00) 0.0071 (0.00) 0.0521 (0.00) -0.0004 (0.95) 0.1622 (0.00) -0.0016 (0.99) -0.0102 (1.00) 0.0304 (0.00) 0.0093 (0.00) 0.0307 (0.00) 0.0032 (0.00) 0.0940 (0.00) 0.0040 (0.00) -0.0028 (0.99),null,null
647,"Table 5: Summary of three factor models on the TREC Ad-hoc collections. Each cell reports the estimated 2 SoA for the specified effects and, within parentheses, the p-value for those effects. Medium and large",null,null
648,effect sizes are in bold; not significant effects are highlighted.,null,null
649,33,null,null
650,"We conducted a thorough experimentation on TREC collections and used different evaluation measures to show how the proposed approach works and to gain insights on the considered components, i.e. stop lists, stemmers and n-grams, and IR models.",null,null
651,"We found that the most prominent effects are those of stop lists and IR models, as well as their interactions, while stemmers and n-grams play a smaller role. Moreover, we have seen that stemmers produce more variation on system performances than n-grams. Overall, this highlights importance of linguistic resources.",null,null
652,"Finally, measures explain system and component effects differently one from the other and not all the measures seem to be suitable for all the cases as it happens for ERR@20 which almost does not detect the stemmer effect. These insights can be useful to understand where to invest effort and resources for improving components, since they give us an idea of the actual impact of a family of components on the overall performances.",null,null
653,"As far as future work is concerned, we plan to extend the proposed methodology in order to be able to capture also interaction between topics/systems and topics/components. Indeed, to estimate interaction effects, more replicates would be needed for each (topic, system) pair, as [17] simulated, and they are not possible in the present settings, since running more than once the same system on the same topics produces exactly the same results.",null,null
654,"Moreover, we plan to further investigate the impact of the measures on the determination of effect sizes. A possible approach could be to conduct a four-factor analysis, using measures as additional factor. However, even if the measure scores are normalized in the range [0, 1], they do not mean the exactly the same thing, i.e. AP , 0.20 is not exactly the same as ERR ,"" 0.20 because of their different user models. A possibility for smoothing these differences and make the scores more directly comparable could be to normalize them by the maximum value achieved on the dataset, thus reasoning in term of ratios.""",null,null
655,"Lastly, an open challenge is how to run this kind of analysis on the systems which participated to past TREC editions. A first obstacle is that often there is no precise description of all the components used in these systems and so their metadata should be enriched in the way we suggested in [5]. A second obstacle is that the GoP would be very sparse and many combinations would be missing; therefore, we would need to rely on unbalanced GLMM and, probably, to consider the components as random factors.",null,null
656,6. REFERENCES,null,null
657,"[1] D. Banks, P. Over, and N.-F. Zhang. Blind Men and Elephants: Six Approaches to TREC data. Information Retrieval, 1:7­34, May 1999.",null,null
658,"[2] L. Boytsov, A. Belova, and P. Westfall. Deciding on an Adjustment for Multiplicity in IR Experiments. In SIGIR 2013, pp. 403­412, 2013.",null,null
659,"[3] S. Bu¨ttcher, C. L. A. Clarke, and G. V. Cormack. Information Retrieval: Implementing and Evaluating Search Engines. The MIT Press, USA, 2010.",null,null
660,"[4] B. A. Carterette. Multiple Testing in Statistical Analysis of Systems-Based Information Retrieval Experiments. ACM TOIS, 30(1):4:1­4:34, 2012.",null,null
661,"[5] E. Di Buccio, G. M. Di Nunzio, N. Ferro, D. K. Harman, M. Maistro, and G. Silvello. Unfolding Off-the-shelf IR Systems for Reproducibility. In SIGIR RIGOR 2015, 2015.",null,null
662,"[6] N. Ferro, R. Berendsen, A. Hanbury, M. Lupu, V. Petras, M. de Rijke, and G. Silvello. PROMISE Retreat Report ­ Prospects and Opportunities for Information Access Evaluation. SIGIR Forum, 46(2):60­84, 2012.",null,null
663,"[7] N. Ferro and D. Harman. CLEF 2009: Grid@CLEF Pilot Track Overview. In CLEF 2009, pp. 552­565. LNCS 6241, 2010.",null,null
664,"[8] A. Hanbury and H. Mu¨ller. Automated Component-Level Evaluation: Present and Future. In CLEF 2010, pp. 124­135. LNCS 6360, 2010.",null,null
665,"[9] D. A. Hull. Using Statistical Testing in the Evaluation of Retrieval Experiments. In SIGIR 1993, pp. 329­338, 1993.",null,null
666,"[10] G. K. Jayasinghe, W. Webber, M. Sanderson, L. S. Dharmasena, and J. S. Culpepper. Statistical comparisons of non-deterministic IR systems using two dimensional variance. IPM, 51(5):677­694, 2015.",null,null
667,"[11] J. Lin, M. Crane, A. Trotman, J. Callan, I. Chattopadhyaya, J. Foley, G. Ingersoll, C. Macdonald, and S. Vigna. Toward Reproducible Baselines: The Open-Source IR Reproducibility Challenge. In ECIR 2016, pp. 357­368. LNCS 9626, 2016.",null,null
668,"[12] C. Macdonald, R. McCreadie, R. L. T. Santos, and I. Ounis. From Puppy to Maturity: Experiences in Developing Terrier. OSIR at SIGIR, pp. 60­63, 2012.",null,null
669,"[13] S. Maxwell and H. D. Delaney. Designing Experiments and Analyzing Data. A Model Comparison Perspective. Lawrence Erlbaum Associates, 2nd ed, 2004.",null,null
670,"[14] K. R. Murphy and B. Myors. Statistical power analysis: A Simple and General Model for Traditional and Modern Hypothesis Tests (2nd ed.). Lawrence Erlbaum, 2004.",null,null
671,"[15] S. Olejnik and J. Algina. Generalized Eta and Omega Squared Statistics: Measures of Effect Size for Some Common Research Designs. Psychological Methods, 8(4):434­447, 2003.",null,null
672,"[16] S. E. Robertson. The methodology of information retrieval experiment. In Information Retrieval Experiment, pp. 9­31. Butterworths, 1981.",null,null
673,"[17] S. E. Robertson and E. Kanoulas. On Per-topic Variance in IR Evaluation. In SIGIR 2012, pp. 891­900, 2012.",null,null
674,"[18] A. Rutherford. ANOVA and ANCOVA. A GLM Approach. John Wiley & Sons, 2nd ed, 2011.",null,null
675,"[19] T. Sakai. Evaluating Evaluation Metrics based on the Bootstrap. In SIGIR 2006, pp. 525­532, 2006.",null,null
676,"[20] T. Sakai. Statistical reform in information retrieval? SIGIR Forum, 48(1):3­12, 2014.",null,null
677,"[21] J. Savoy. Statistical Inference in Retrieval Effectiveness Evaluation. IPM, 33(44):495­512, 1997.",null,null
678,"[22] M. D. Smucker, J. Allan, and B. A. Carterette. A Comparison of Statistical Significance Tests for Information Retrieval Evaluation. In CIKM 2007, pp. 623­632, 2007.",null,null
679,"[23] J. M. Tague-Sutcliffe and J. Blustein. A Statistical Analysis of the TREC-3 Data. In Overview of TREC-3, pp. 385­398. NIST, SP 500-225, 1994.",null,null
680,"[24] A. Trotman, C. L. A. Clarke, I. Ounis, J. S. Culpepper, M.-A. Cartright, and S. Geva. Open Source Information Retrieval: a Report on the SIGIR 2012 Workshop. ACM SIGIR Forum, 46(2):95­101, 2012.",null,null
681,"[25] L. Wang, P. N. Bennett, and K. Collins-Thompson. Robust Ranking Models via Risk-Sensitive Optimization. In SIGIR 2012, pp. 761­770, 2012.",null,null
682,"[26] W. Webber, A. Moffat, and J. Zobel. Score Standardization for Inter-Collection Comparison of Retrieval Systems. In SIGIR 2008, pp. 51­58, 2008.",null,null
683,"[27] W. J. Wilbur. Non-parametric significance tests of retrieval performance comparisons. J. Inf. Science, 20(4):270­284, 1994.",null,null
684,"[28] P. Zhang, S. Dawei, J. Wang, and Y. Hou. Bias­variance analysis in estimating true query model for information retrieval. IPM, 50(1):199­217, 2014.",null,null
685,34,null,null
686,,null,null
