,sentence,label,data
308,"7Setting  on a per-query basis, in the spirit of work on fusing term-only-based and latent-entity-space-based retrieval scores [33], is a future direction we intend to explore.",null,null
309,"Table 3: Comparing entity-linking tools. Either all queries in a dataset are used (""All Queries""), or only those marked with at least one entity by both TagMe and Wikifier (""Marked Queries""). Bold: best result in a column in a block; 't', 's', 'w' and 'e': statistically significant differences with TermsLM, TagMeST, Wikifier-ST and TagMe-STOEnt, respectively.",null,null
310,AP,null,null
311,ROBUST,null,null
312,WT10G,null,null
313,MAP NDCG MAP NDCG MAP NDCG,null,null
314,All Queries,null,null
315,TermsLM 20.9 40.4,null,null
316,TagMe ST,null,null
317,23 5t 45 5t,null,null
318,.,null,null
319,.,null,null
320,Wikifier ST,null,null
321,23.3t 43.6,null,null
322,25.0 28 1t,null,null
323,. 27.2t,null,null
324,43.5 46 9t,null,null
325,. 45.6t,null,null
326,19.1 22 9t,null,null
327,". 19.7t,s",null,null
328,30.3 34 3t,null,null
329,. 30.9s,null,null
330,Marked Queries,null,null
331,TermsLM 22.2,null,null
332,TagMe ST,null,null
333,25 1t .,null,null
334,Wikifier ST,null,null
335,25 1t .,null,null
336,"TagMe STOEnt 18.5tw,s",null,null
337,"Wikifier STOEnt 17.5tw,s",null,null
338,41.7 48 4t,null,null
339,.,null,null
340,46.2t 41.4s 39.1sw,null,null
341,25.4 43.9 21.4 34.2,null,null
342,28 8t 47 3t 24 8t 36 2,null,null
343,.,null,null
344,.,null,null
345,.,null,null
346,.,null,null
347,28.0t 46.4t 21.9s 34.0,null,null
348,"22.9tw,s 41.1sw 18.1s 28.1s",null,null
349,"19.4tw,s,e 34.8tw,s,e 12.6tw,s,e 21.8tw,s",null,null
350,"(the ""All Queries"" block). However, the performance of using TagMe is consistently better.",null,null
351,"TagMe marks more queries with at least one entity than Wikifier: for AP, ROBUST and WT10G, Wikifier marked no entities in 17, 34 and 26 queries, respectively; TagMe did not mark entities in 0, 1 and 3 queries. (For GOV2 TagMe marked all queries with entities and for ClueB/ClueBF all queries except for one.) Recall that for queries with no marked entities, ST relies only on term-based information.",null,null
352,"To refine the comparison of TagMe and Wikifier, we report the performance of ST and STOEnt8 -- the latter relies only on entity tokens -- with these two tools over only queries in which both marked at least one entity. As can be seen in the ""Marked Queries"" block in Table 3, TagMe still outperforms Wikifier in almost all relevant comparisons; for STOEnt, several improvements are statistically significant.",null,null
353,"TagMe's superiority can be partially attributed to marking more entities (with confidence level > 0) on average than Wikifier: (2.4, 1.8, 2.0) with respect to (1.7, 1.2, 1.0) in queries over AP, ROBUST and WT10G; and, (157.2, 158.7, 207.0) with respect to (58.4, 50.5, 61.7) in documents.",null,null
354,"To conclude, our methods are effective with both TagMe and Wikifier. Using TagMe yields better performance that can be partially attributed to higher recall entity markup.",null,null
355,4.2.2 The score-based fusion methods,null,null
356,"Table 4 presents the performance of the F-HT and FST methods from Section 3.2.1 that perform score fusion of term-only-based and entity-only-based retrieval scores. The performance of TermsLM (term-only language model), HT and ST that integrate term and entity information at the language model level, and that of F-HTCon which is a special case of F-HT (see Section 4.1), is presented for reference. We see that F-HT and F-ST substantially outperform TermsLM. (F-ST posts the best performance in most relevant comparisons in Table 4.) Both methods also outperform F-HTCon in most relevant comparisons.",null,null
357,"8For queries for which a tool does not mark any entities, no documents are retrieved with STOEnt. Thus, we do not report the performance of STOEnt using all queries as the results are inherently biased in favor of TagMe which marks many more queries with entities than Wikifier.",null,null
358,70,null,null
359,"Table 4: Score-based fusion (""F-"" methods). Bold: best result in a row; 't', 'h', 's', 'f ' and 'c': statistically significant differences with TermsLM, HT, ST, F-HT and F-HTCon, respectively.",null,null
360,TermsLM HT ST F-HT F-HTCon F-ST,null,null
361,MAP,null,null
362,AP,null,null
363,p@10,null,null
364,NDCG,null,null
365,MAP ROBUST p@10,null,null
366,NDCG,null,null
367,MAP WT10G p@10,null,null
368,NDCG,null,null
369,GOV2,null,null
370,MAP p@10,null,null
371,NDCG,null,null
372,ClueB,null,null
373,MAP p@10,null,null
374,NDCG,null,null
375,ClueBF,null,null
376,MAP p@10,null,null
377,NDCG,null,null
378,20.9 39.1 40.4 25.0 42.2 43.5 19.1 27.3 30.3 29.6 53.9 44.8,null,null
379,17.1,null,null
380,22.7 16.5 18.8 33.6 24.3,null,null
381,23.1t 23.5t 23.1t,null,null
382,44.2t 43.8t,null,null
383,44 5t .,null,null
384,45.3t 45.5t,null,null
385,46 2t .,null,null
386,28.1t 28.1t 28.1t 45.5t 45.3t 45.7t,null,null
387,47.1t 46.9t 47.3t,null,null
388,21.9t,null,null
389,"22 9t,h .",null,null
390,22.2t,null,null
391,30.4t 31.6t 30.0,null,null
392,32.7,null,null
393,34 3t .,null,null
394,32.7,null,null
395,32.1t,null,null
396,57.3t 47.4t,null,null
397,32.2t,null,null
398,57.7t 47.9t,null,null
399,"33.5ts,h 58 6t",null,null
400,. 48 7t,null,null
401,.,null,null
402,"18.7t 19.5t 19.6t,h",null,null
403,25.9t 27.4t 26.4t,null,null
404,18.7t 19.3t 19.1t,null,null
405,"20.5t 20.3t 21.3t,h",null,null
406,37.9t 37.9t,null,null
407,39 6t .,null,null
408,28.4t 27.5t 29.5ts,null,null
409,22.5s 43.5t 45.1t 27.7t 45.2t 46.6t 21.6ts 30.4t,null,null
410,"33.1 30.6hs,f",null,null
411,57.0,null,null
412,46.6 19.3t,null,null
413,27.5t 19.9t,null,null
414,19.7f,null,null
415,36.5f 27.6,null,null
416,"23 9t,h . f ,c",null,null
417,44.2t 45.8t,null,null
418,"28.4tc 46.7ts,c 47.8tc",null,null
419,22.9tc 31 8t,null,null
420,.,null,null
421,33.7t,null,null
422,"33.3ts,,hc 58.0t 48.2t",null,null
423,"20 8t,h . s,f ,c",null,null
424,"28 8t,h .f",null,null
425,"20 5t,h .f",null,null
426,"21.8ts,,hc 39.4tc 29.2ts",null,null
427,"Table 5: Comparison and integration with SDM [36]. Bold: the best result in a row. 't', 's', 'f ' and 'm' mark statistically significant differences with TermsLM, ST, F-ST and SDM, respectively.",null,null
428,AP ROBUST WT10G GOV2 ClueB ClueBF,null,null
429,TermsLM ST F-ST SDM SDM+STLM,null,null
430,MAP p@10 NDCG MAP p@10 NDCG MAP p@10 NDCG MAP p@10 NDCG,null,null
431,MAP p@10 NDCG MAP p@10 NDCG,null,null
432,20.9 39.1 40.4 25.0 42.2 43.5 19.1 27.3 30.3 29.6 53.9 44.8,null,null
433,17.1 22.7 16.5 18.8 33.6 24.3,null,null
434,23.5t,null,null
435,43.8t 45.5t,null,null
436,23 9t .,null,null
437,44 2t .,null,null
438,45 8t .,null,null
439,21.6sf 40.6f 42.3f,null,null
440,28.1t,null,null
441,28 4t .,null,null
442,"25.7tf,s",null,null
443,45.3t,null,null
444,"46 7t,s .",null,null
445,43.9tf,null,null
446,46.9t,null,null
447,47 8t .,null,null
448,"44.8tf,s",null,null
449,22.9t 31.6t 34 3t,null,null
450,.,null,null
451,22.9t 31 8t,null,null
452,. 33.7t,null,null
453,20.2sf 27.7sf 30.7sf,null,null
454,"32.2t 33.3t,s 32.1t",null,null
455,57.7t 58.0t 58.3t,null,null
456,47.9t 48.2t 48.4t,null,null
457,19.5t 27.4t 19.3t,null,null
458,"20.8t,s 28.8t 20.5t",null,null
459,"18.2tf,s 23.8sf 16.9sf",null,null
460,"20.3t 21.8t,s 20.2tf",null,null
461,37.9t 39.4t 35.8tf,null,null
462,"27.5t 29.2t,s 25.9tf",null,null
463,23.9tm 44.2tm 45.8tm,null,null
464,"28.3tm 45.7tf,m 47.1tf,m 23.1tm 31.6tm 34.0tm 34 7t,s",null,null
465,". f ,m 61 4t,s",null,null
466,". f ,m 50 6t,s",null,null
467,". f ,m 21.5tm,s",null,null
468,"30 8t,s . f ,m",null,null
469,"21.9tm,s",null,null
470,"22 7t,s . f ,m",null,null
471,"42 8t,s . f ,m",null,null
472,"32 2t,s . f ,m",null,null
473,"In most relevant comparisons, F-HT outperforms HT and F-ST outperforms ST, although most performance differences are not statistically significant. The improvements can be attributed to the fact that F-HT and F-ST use a different smoothing parameter value for terms and entities while HT and ST use a joint one. (See Section 3.2.1 for details.)",null,null
474,"The potential effectiveness of using different smoothing parameters for term and entity tokens stems from the different number of terms and entity markups in a document. The average number of terms in a document for AP, ROBUST, WT10G, GOV2, and ClueB (ClueBF) is 455.4, 474.8, 588.2, 904.7 and 813.6, respectively. The average number of entity markups with a confidence level > 0 is much lower: 157.2, 158.7, 207.0, 291.9 and 307.8.",null,null
475,4.2.3 Comparison and integration with SDM,null,null
476,We next compare our entity-based approach with the sequential dependence model (SDM) [36] which scores d by:,null,null
477,"SSDM (d; q) d,""ef SSimS(d, q)+OSimO(d, q)+U SimU (d, q);""",null,null
478,"the sum of the S, O and U parameters is 1; SimS(d, q), SimO(d, q) and SimU (d, q) are cross-entropy based similarity estimates of the document to the query, utilizing information about occurrences of unigram, ordered bigrams, and unordered bigrams, respectively, of q's terms in d; un-ordered bigrams are confined to 8-terms windows in documents.",null,null
479,"Using entity tokens in our methods amounts to utilizing information about the occurrences of only some ordered variable-length n-grams of query terms in documents -- i.e., n-grams which constitute entities. Thus, in contrast to SDM, our methods do not utilize proximity information for query terms which are not in entity markups nor proximity information for unordered n-grams of query terms.",null,null
480,"In addition, we study the merit of integrating entity-based information, specifically, our soft-thresholding language model STLM, with SDM. To that end, we augment the SDM scoring function with an entity-based document-query similar-",null,null
481,"ity estimate, SimE(d, q). For this estimate, we use the score assigned to d by the STOEnt method; i.e., we use an entity-only language model since term-based information is accounted for in SimS(d, q). The resultant method, SDM+STLM, scores d by (S + O + U + E , 1):",null,null
482,"SSDM+ST LM (d; q) d,""ef S SimS (d, q) + OSimO(d, q)+""",null,null
483,"U SimU (d, q) + ESimE(d, q).",null,null
484,"SDM+STLM can be viewed as a novel instantiation of a weighted dependence model (WSDM) [4] with a novel concept type (i.e., entity). If O , U ,"" 0, SDM+STLM amounts to our F-ST method (see Section 3.2.1).""",null,null
485,"All free parameters of SDM and SDM+STLM: S, O, U , E and the Dirichlet smoothing parameter, µ, are set using cross validation as described in Section 4.1; S, O, U , and E are selected from {0, 0.1, . . . , 1} and µ is set to values in {100, 500, 1000, 1500, 2000, 2500, 3000}.",null,null
486,"Table 5 shows that ST and F-ST outperform SDM, often statistically significantly, in most relevant comparisons (6 corpora × 3 evaluation measures). This implies that using variable length n-grams which potentially bear semantic meaning (entities) can yield better performance than using ordered and unordered bigrams which do not necessarily have semantic meaning. Recall that in contrast to SDM, ST and F-ST do not account for proximities between terms which do not constitute entities and for unordered bigrams.",null,null
487,"In most relevant comparisons, SDM+STLM outperforms SDM and ST (which utilizes STLM) and is as effective as, and often posts statistically significant improvements over, F-ST -- its special case that fuses unigram term-only and entity-only retrieval scores. The few cases where F-ST outperforms SDM+STLM could be attributed to potential overfitting effects due to the high number of free parameters of SDM+STLM and the relatively low number of queries.",null,null
488,We also found that effective weights assigned to entityonly similarities in SDM+STLM (E) are much higher than those assigned to ordered (O) and un-ordered (U ) bigram,null,null
489,71,null,null
490,Table 6: Robustness analysis. Number of queries for which ST hurts (-) and improves (+) AP performance with respect to TermsLM and SDM.,null,null
491,AP ROBUST WT10G GOV2 ClueB ClueBF,null,null
492,-+- + - + - + - + - +,null,null
493,ST vs. TermsLM 38 61 75 173 31 63 50 99 54 137 75 112,null,null
494,ST vs. SDM,null,null
495,35 64 87 161 33 60 74 75 79 112 89 97,null,null
496,"term-based similarities. Furthermore, effective values of O and U are lower and higher, respectively, for SDM+STLM than for SDM. These findings further attest to the merits of using entity-based similarities with respect to (ordered and un-ordered) bigram similarities, and show that un-ordered bigram, in contrast to ordered bigram, similarities could be complementary to entity-based similarities.",null,null
497,4.2.4 Further analysis,null,null
498,"We now turn to further analyze merits, and shortcomings, of using entity-based query and document representations. To that end, we focus on the ST method that utilizes STLM.",null,null
499,"Table 6 presents performance robustness analysis: the number of queries for which ST improves or hurts average precision (AP) over TermsLM and SDM. In both cases, ST improves AP for more queries than it hurts; naturally, the differences with SDM are smaller than those with TermsLM.",null,null
500,"One advantage of STLM is that it represents the query and documents using entities which constitute variable length n-grams with semantic meaning. A case in point, query #41 in ClueWeb, ""orange county convention center"", refers to the primary public convention center for the Central Florida region. TermsLM, SDM and ST ranked the Web home page for this entity second. However, at the third rank in the lists retrieved by TermsLM and SDM appears a Wikipedia page titled ""list of convention and exhibition centers"", which is not specific to the entity of concern. The average precision (AP) of TermsLM, SDM and ST for the query in the ClueB dataset was 9, 13, and 30, respectively, attesting to the merit of the correct identification of the entity in the query and its utilization by ST.",null,null
501,"The ST method can suffer from incorrect entity identification in queries. For example, query #407 in ROBUST, ""poaching, wildlife preserves"", targets information about the impact of poaching on the world's various wildlife preserves. The entities identified by TagMe are ""poaching"", ""wildlife"" and ""preserves""; the latter refers to fruit preserves instead of nature preserves. Such erroneous entity identification can be attributed to the little context short queries provide. Consequently, the AP of ST for this query is only 8 while that of TermsLM and SDM is 31.4 and 30.0, respectively.",null,null
502,4.3 Using entity-based language models in additional retrieval paradigms,null,null
503,We next explore the effectiveness of using our entity-based language models in two additional retrieval paradigms: clusterbased document retrieval and query expansion.,null,null
504,4.3.1 Cluster-based document retrieval,null,null
505,"Let Dinit denote the list of top-n documents retrieved by TermsLM (standard language-model-based retrieval). Following common practice in work on cluster-based document retrieval [32, 24], we re-rank Dinit using information induced from nearest-neighbor clusters of documents in Dinit.",null,null
506,Table 7: Cluster-based document re-ranking. Bold:,null,null
507,"the best result in a row; 't', 's', '' and '' mark sta-",null,null
508,"tistically significant differences with TermsLM, ST,",null,null
509,"C-Term-Term and C-Term-Ent, respectively.",null,null
510,TermsLM ST C-Term-TermC-Term-EntC-Ent-Ent,null,null
511,AP,null,null
512,p@10 NDCG,null,null
513,ROBUST p@10 NDCG,null,null
514,WT10G,null,null
515,p@10 NDCG,null,null
516,GOV2,null,null
517,p@10 NDCG,null,null
518,ClueB,null,null
519,p@10 NDCG,null,null
520,ClueBF,null,null
521,p@10 NDCG,null,null
522,39.6 40.8 42.2,null,null
523,43.5,null,null
524,28.6 31.2 53.4 45.0 23.7 17.2 32.1 22.9,null,null
525,42.5 44.8t 44.3t,null,null
526,45.5t,null,null
527,30.6,null,null
528,33.4 57.0t,null,null
529,46.8 27.1t,null,null
530,19.1 36.9t 27.8t,null,null
531,43.2t 44.2t,null,null
532,43.1,null,null
533,44.2,null,null
534,30.2 32.1 55.1 45.8 23.7 17.2 31.2s 23.1s,null,null
535,44.3t,null,null
536,44.9,null,null
537,"46.0t 47.5t 3335.7.4tt,s 58 3t",null,null
538,. 48 9t,null,null
539,.,null,null
540,"33 0t,s 24.9t,s",null,null
541,. 3308.53tt,null,null
542,.,null,null
543,"46 5t,s .",null,null
544,46 8t .,null,null
545,"47 7t,s . ,",null,null
546,"49 1t,s . ,",null,null
547,"34 8t,s 36.3t,s",null,null
548,". 57.9t 47.8t 3212..59tt,,ss 39 0t 29..6t",null,null
549,"We use Sim(x, y) d,ef exp(-CE `xMLE || yDir´) to measure the similarity between texts x and y [24]; xMLE is an unsmoothed MLE induced from x and yDir is a Dirichlet smoothed language model induced from y. Each document",null,null
550,"d ( Dinit) and the k - 1 documents d (d ,"" d) in Dinit that yield the highest Sim(d, d) constitute a cluster.""",null,null
551,"We rank the (overlapping) clusters c, each contains k doc-",null,null
552,q,null,null
553,"uments, by:",null,null
554,k,null,null
555,Q,null,null
556,dc,null,null
557,S,null,null
558,"im(q,",null,null
559,d),null,null
560,[32].,null,null
561,This is a highly effective,null,null
562,simple cluster ranking method [24]. To induce document,null,null
563,"ranking, each cluster is replaced with its constituent docu-",null,null
564,ments omitting repeats; documents in a cluster are ordered,null,null
565,"by their query similarity: Sim(q, d).",null,null
566,The document (re-)ranking procedure just described re-,null,null
567,lies on the choice of the document language models used to,null,null
568,"induce clusters (i.e., in Sim(d, d)) and the choice of docu-",null,null
569,ment and query language models used to induce document-,null,null
570,"query similarities (Sim(q, d)); the latter are used for rank-",null,null
571,ing both clusters and documents within the clusters. We,null,null
572,use C-Term-Term to denote the standard method that,null,null
573,uses term-only language models for inducing clusters and,null,null
574,"document-query similarities [32, 24]. The C-Term-Ent",null,null
575,"method utilizes the same clusters used by C-Term-Term, but",null,null
576,"uses our entity-based language model, STLM, for inducing",null,null
577,document-query similarities to rank clusters and documents,null,null
578,"in them. In the C-Ent-Ent method, STLM is used to both",null,null
579,create clusters and induce document-query similarities. As a,null,null
580,"reference comparison, we re-rank Dinit using the ST method",null,null
581,that uses STLM but does not utilize clusters.,null,null
582,As the main goal of cluster-based re-ranking is improv-,null,null
583,"ing precision at top ranks [32, 24], we report p@10 and",null,null
584,NDCG@10 (NDCG). Free-parameter values are set using,null,null
585,cross validation; NDCG is the optimization criterion. Specif-,null,null
586,"ically, n is selected from {50, 100}; k is in {5, 10}; and, ",null,null
587,"(used in STLM) is in {0, 0.1, . . . , 1}; the Dirichlet smooth-",null,null
588,ing parameter is set to 1000. Table 7 presents the results.,null,null
589,"We see that all cluster-based methods (denoted ""C-X-Y"")",null,null
590,almost always outperform the initial term-based document,null,null
591,"ranking, TermsLM. C-Term-Ent substantially outperforms",null,null
592,C-Term-Term. This attests to the merits of using STLM,null,null
593,for inducing cluster ranking and within cluster document,null,null
594,"ranking. In most relevant comparisons, C-Ent-Ent outper-",null,null
595,forms (and is never statistically significantly outperformed,null,null
596,"by) C-Term-Ent, attesting to the potential merits of using",null,null
597,72,null,null
598,Table 8: Query expansion. Bold: the best result,null,null
599,"in a row. 't', 's', 'r', 'w', 'm' and 'n' mark sta-",null,null
600,"tistically significant differences with TermsLM, ST,",null,null
601,"RM3, WikiRM, SDM-RM and RMST, respectively.",null,null
602,TermsLM ST RM3 WikiRMSDM-RM RMST RMST-ST,null,null
603,MAP AP p@10,null,null
604,NDCG MAP,null,null
605,ROBU p@10,null,null
606,ST NDCG MAP,null,null
607,WT p@10 10G NDCG,null,null
608,MAP GOV2 p@10,null,null
609,NDCG MAP ClueB p@10 NDCG MAP Clue p@10 BF NDCG,null,null
610,20.9 39.1 40.4 25.0 42.2 43.5 19.1 27.3 30.3 29.6 53.9 44.8 17.1 22.7 16.5 18.8 33.6 24.3,null,null
611,23.5t 24.1t 24.0t,null,null
612,24.9t,null,null
613,"24.6t 27.4tw,s,m ,r,n",null,null
614,43.8t 42.5t 46.2t,null,null
615,43.9t,null,null
616,44.8t,null,null
617,"46 8t,r .",null,null
618,45.5t,null,null
619,43.2,null,null
620,"48 2t,r .",null,null
621,45.6t,null,null
622,45.0t,null,null
623,"47.4t,r",null,null
624,28.1t 28.3t 27.8t,null,null
625,28.4t,null,null
626,"29.0t 30.5tw,s,m ,r,n",null,null
627,45.3t 43.6 44.6t,null,null
628,"43.2 45.9tm,r 47.1tw,s,m ,r",null,null
629,"46.9t 43.8s 46.1t,r 43.6sw 46.5tm,r 47.2tm,r",null,null
630,22 9t .,null,null
631,19.6s,null,null
632,"21.9t,r",null,null
633,20.0s,null,null
634,"22.7tm,r",null,null
635,"22.8tm,r",null,null
636,31.6t 28.0s,null,null
637,"34 2t,r .",null,null
638,28.6w,null,null
639,"31.7tm,r",null,null
640,34 3t .,null,null
641,30.1s,null,null
642,"34 3t,r .",null,null
643,30.5sw,null,null
644,32.9,null,null
645,31.1t 31.8s,null,null
646,32.2t 32.4t 32.1t,null,null
647,33.7tw,null,null
648,33.1t,null,null
649,"33 7t,s .",null,null
650,57.7t 58.1t,null,null
651,60 1t .,null,null
652,58.0t,null,null
653,59.6t,null,null
654,58.5t,null,null
655,47.9t 48.0t,null,null
656,50 6t .,null,null
657,47.6,null,null
658,49.4t,null,null
659,48.8t,null,null
660,"19.5t 19.3t 21.9t,s,r 20.9t,r 20.7t,s,r 22.1tn,s,r",null,null
661,27.4t,null,null
662,30.6t,null,null
663,"35 3t,s,r .",null,null
664,"32.2tw,s",null,null
665,"32.2tw,s 34.9tn,s,r",null,null
666,"19.3t 22.6t,s 26.1t,s,r 24.3t,s 25.1t,s,r 27.1tn,s,r",null,null
667,"20.3t 20.4t 21.0t 21.8t,s,r 20.8t 21.9tn,s",null,null
668,37.9t 37.9t 38.5t,null,null
669,"39 7t,r .",null,null
670,38.2t,null,null
671,38.4t,null,null
672,27.5t 28.1t 28.2t,null,null
673,"29.8t,r",null,null
674,28.5t,null,null
675,"30 3t,s .",null,null
676,"entity-based information to also create clusters. However, only two improvements are statistically significant.",null,null
677,"Finally, Table 7 shows that in almost all relevant comparisons, ST outperforms TermsLM (often, statistically significantly) and C-Term-Term and is outperformed by C-TermEnt and C-Ent-Ent. This shows that while there is merit in using STLM for direct ranking of documents as shown in Section 4.2.1, the performance can be further improved by using STLM for cluster-based document ranking.",null,null
678,4.3.2 Query expansion,null,null
679,"As noted in Section 2, there is much work on expanding queries with terms and entities using entity-based information. In contrast, our entity-based language models, when induced from the query, utilize only query terms and entities marked in the query. Hence, we study the effectiveness of using our language models to perform query expansion.",null,null
680,We use the relevance model (RM3) [1] as a basis for instantiating expanded query forms. The probability assigned to token t by a relevance model RM is:,null,null
681,RM (t),null,null
682,"d,ef",null,null
683,qMLE (t),null,null
684,+,null,null
685,(1,null,null
686,-,null,null
687,),null,null
688,X,null,null
689,dL,null,null
690,dDir,null,null
691,(t),null,null
692,S(d; q),null,null
693,P,null,null
694,d L,null,null
695,S(d,null,null
696,;,null,null
697,q),null,null
698,;,null,null
699,(8),null,null
700, is a free parameter; L is a list of top-retrieved documents,null,null
701,used to construct RM ; S(d; q) is d's score. Due to computa-,null,null
702,"tional considerations, as in work on entity-based query ex-",null,null
703,"pansion [13, 45] we use RM to re-rank an initially retrieved",null,null
704,"document list; CE `RM || dDir´ serves for re-ranking. Using only terms as tokens, and applying standard language-",null,null
705,model-based retrieval (TermsLM) over the corpus to create,null,null
706,"L, yields the standard RM3 [1]. Creating L by applying",null,null
707,"TermsLM over Wikipedia results in WikiRM [46], an ex-",null,null
708,"ternal corpus expansion approach also used in [13, 45]. RM3",null,null
709,and WikiRM re-rank a document list retrieved by TermsLM.,null,null
710,(WikiRM is the only model where the list from which RM is,null,null
711,"constructed, L, is not a sub-set of the list to be re-ranked.)",null,null
712,"In both methods, S(d; q) d,""ef exp(-CE `qMLE || dDir´). The SDM-RM model [13] is constructed from, and used""",null,null
713,"to re-rank, lists retrieved by the sequential dependence model",null,null
714,"(SDM) [36]. dDir, and the resultant relevance model constructed by setting  ,"" 0 in Equation 8, are term-based unigram language models; S(d; q) is the exponent of the score assigned to d by SDM. Re-ranking is performed by linear interpolation of the SDM score assigned to d and CE `RM || dDir´, using a parameter . SDM-RM is, in fact, the highly effective Latent Concept Expansion method [37] without IDF-based weighting of expansion terms.""",null,null
715,"The next two relevance models, defined over T (the termentity token space from Equation 1), are novel to this study. They utilize our STLM language model which integrates terms and entities at the language model level. RMST is inspired by methods proposed by Dalton et al. [13]9 by the virtue of using both terms and entities for query expansion. qMLE and dDir are our STLM language models. S(d; q) d,ef exp(-CE `qMLE || dDir´). The TermsLM method is applied over the corpus to create the initial list to be re-ranked (cf. [45]) and from which L is derived.",null,null
716,"RMST-ST is constructed as RMST using STLM. The difference is that our entity-based ST method, rather than TermsLM, is used to create the initial list to be re-ranked and from which L is derived. The formal ease of using STLM in the relevance model (Equation 8), yielding RMST and RMST-ST, attests to the merits of using a single language model defined over terms and entities with respect to the alternative score-based fusion approach from Section 3.2.1.",null,null
717,"The free parameters of all methods are set using cross validation. The number of expansion terms (i.e., those assigned the highest probability by RM ), the number of documents in L, and  are set to values in {10, 30, 50, 100}, {50, 100} and {0, 0.1, . . . , 1}, respectively. (Only for WikiRM, the number of documents in L is selected from {1, 5, 10, 30, 50, 100} following [46].) All lists that are re-ranked contain 1000 documents. The values of the free parameters of ST and SDM are selected from the ranges specified in Section 4.1. The Dirichlet smoothing parameter, µ, is selected from {100, 500, 1000, 1500, 2000, 2500, 3000}; for relevance model construction (Equation 8) the value 0 is also used (yielding unsmoothed MLE). To reduce the number of free-parameter values configurations, we use the same value of µ for creating L, for re-ranking and for constructing the relevance model, unless 0 is used for relevance model construction.",null,null
718,"Table 8 presents the performance. Our ST method, which does not perform query expansion, is competitive with the term-based relevance model (RM3). We also see that RMST is an effective expansion method which often outperforms RM3 and SDM-RM. This finding echoes those from past work [13, 45] about the merits of using both terms and entities for query expansion. The best performing method in most relevant comparisons is RMST-ST which uses STLM to (i) create an effective initial list for re-ranking; (ii) create an effective list, L, for relevance model construction; and, (iii) induce ranking using the entity-based relevance model as in RMST. We conclude that our STLM language model can play different important roles in query expansion.",null,null
719,"Table 8 shows that expansion using Wikipedia as an external corpus (WikiRM) is effective. Our RMST and RMSTST expansion methods (as well as ST) utilize entity tokens marked by TagMe (i.e., Wikipedia concepts), but do no use",null,null
720,"9Various expansion methods, which utilize also auxiliary information about entities from the entity repository, were integrated in [13]. We do not use such auxiliary information.",null,null
721,73,null,null
722,"the text on their Wikipedia pages in contrast to WikiRM. Thus, integrating WikiRM with our methods, e.g., using score-based integration [13], is interesting future direction.",null,null
723,5. CONCLUSIONS,null,null
724,We presented novel entity-based language models induced using an entity linking tool. The models simultaneously account for the uncertainty in the entity-linking process and the balance between using term-based and entity-based information. We showed the merits of using the language models for document retrieval in several retrieval paradigms.,null,null
725,Acknowledgments. We thank the reviewers for their comments. This paper is based upon work supported in part by a Yahoo! faculty research and engagement award.,null,null
726,6. REFERENCES,null,null
727,"[1] N. Abdul-jaleel, J. Allan, W. B. Croft, O. Diaz, L. Larkey, X. Li, M. D. Smucker, and C. Wade. Umass at TREC 2004: Novelty and hard. In Proc. of TREC-13, 2004.",null,null
728,"[2] J. Allan, J. P. Callan, W. B. Croft, L. Ballesteros, J. Broglio, J. Xu, and H. Shu. Inquery at TREC-5. In Proc. of TREC-5, pages 119­132, 1996.",null,null
729,"[3] A. R. Aronson, T. C. Rindflesch, and A. C. Browne. Exploiting a large thesaurus for information retrieval. In Proc. of RIAO, volume 94, pages 197­216, 1994.",null,null
730,"[4] M. Bendersky, D. Metzler, and W. B. Croft. Learning concept importance using a weighted dependence model. In Proc. of WSDM, pages 31­40, 2010.",null,null
731,"[5] M. Bendersky, D. Metzler, and W. B. Croft. Parameterized concept weighting in verbose queries. In Proc. of SIGIR, pages 605­614, 2011.",null,null
732,"[6] M. Bendersky, D. Metzler, and W. B. Croft. Effective query formulation with multiple information sources. In Proc. of WSDM, pages 443­452, 2012.",null,null
733,"[7] W. C. Brand~ao, R. L. T. Santos, N. Ziviani, E. S. de Moura, and A. S. da Silva. Learning to expand queries using entities. JASIST, 65(9):1870­1883, 2014.",null,null
734,"[8] G. Cao, J. Nie, and J. Bai. Integrating word relationships into language models. In Proc. of SIGIR, pages 298­305, 2005.",null,null
735,"[9] X. Cheng and D. Roth. Relational inference for wikification. In Proc. of EMNLP, pages 1787­1796, 2013.",null,null
736,"[10] K. Collins-Thompson and J. Callan. Query expansion using random walk models. In Proc. of CIKM, pages 704­711, 2005.",null,null
737,"[11] G. V. Cormack, M. D. Smucker, and C. L. Clarke. Efficient and effective spam filtering and re-ranking for large web datasets. Information Retrieval, 14(5):441­465, 2011.",null,null
738,"[12] M. Cornolti, P. Ferragina, and M. Ciaramita. A framework for benchmarking entity-annotation systems. In Proc. of WWW, pages 249­260, 2013.",null,null
739,"[13] J. Dalton, L. Dietz, and J. Allan. Entity query feature expansion using knowledge base links. In Proc. of SIGIR, pages 365­374, 2014.",null,null
740,"[14] O. Egozi, S. Markovitch, and E. Gabrilovich. Concept-based information retrieval using explicit semantic analysis. ACM Transactions on Information Systems (TOIS), 29(2):8, 2011.",null,null
741,"[15] P. Ferragina and U. Scaiella. Tagme: On-the-fly annotation of short text fragments (by Wikipedia entities). In Proc. of CIKM, pages 1625­1628, 2010.",null,null
